4 -1 2 2 4 -1 -1 -1 2 2 4 4 4 4 -1 1 1 1 4 4 
-1 -1 2 2 -1 -1 -1 1 2 1 1 4 4 -1 -1 8 8 8 4 -1 
-1 4 8 8 -1 3 3 -1 1 1 1 4 4 4 -1 8 8 4 4 -1 
-1 4 8 8 2 8 2 2 -1 2 1 4 -1 4 8 8 2 2 2 2 
4 4 8 -1 8 1 2 1 2 -1 2 -1 1 1 4 2 2 2 2 2 
8 2 4 8 1 1 1 2 2 2 8 -1 1 4 2 2 4 2 2 2 
2 2 1 1 1 1 -1 -1 2 -1 -1 8 2 4 4 4 4 4 2 2 
2 8 1 1 1 1 1 1 1 -1 1 -1 2 2 4 -1 4 2 2 2 
2 2 1 1 -1 1 1 -1 1 1 1 8 1 2 2 -1 -1 -1 2 -1 
-1 2 2 2 -1 1 1 1 2 1 1 1 2 2 2 4 4 -1 1 2 
2 -1 2 -1 1 1 1 -1 1 1 4 4 2 4 4 8 1 1 1 -1 
1 -1 2 2 1 1 1 1 2 1 -1 -1 8 1 4 8 1 1 1 1 
4 4 1 1 4 4 1 1 1 1 8 1 8 8 8 4 -1 -1 1 1 
1 2 4 4 1 1 1 1 1 1 1 8 8 1 1 -1 -1 1 1 1 
2 2 -1 2 1 1 1 1 1 8 8 8 8 8 1 8 1 1 1 1 
8 2 2 2 4 2 2 2 1 8 8 8 1 1 -1 8 8 8 8 1 
2 2 2 2 4 2 2 2 1 8 1 1 1 -1 8 8 -1 8 8 2 
8 1 1 -1 1 1 -1 -1 -1 -1 -1 2 2 2 2 2 1 1 2 1 
-1 8 -1 4 1 -1 -1 -1 -1 -1 -1 4 2 -1 2 2 2 2 2 -1 
-1 8 8 4 2 -1 4 -1 -1 -1 -1 2 -1 2 -1 2 2 2 8 2 
4 -1 4 4 2 4 4 -1 -1 -1 -1 2 2 3 2 2 2 8 3 -1 
4 4 4 -1 4 -1 2 -1 -1 16 2 -1 16 3 2 2 2 8 2 -1 
-1 4 4 -1 -1 2 -1 16 16 16 -1 16 16 16 16 2 2 2 -1 4 
-1 4 32 2 2 1 1 2 -1 1 -1 1 16 2 2 32 2 2 2 -1 
1 2 32 2 1 1 1 -1 -1 -1 1 16 16 16 32 4 8 2 2 -1 
1 32 2 32 1 -1 -1 1 -1 -1 1 -1 32 16 -1 32 2 -1 8 -1 
2 32 32 32 32 1 1 1 -1 16 1 1 32 -1 32 2 1 8 2 -1 
2 2 2 1 1 1 1 -1 16 16 1 1 1 1 2 2 -1 -1 2 2 
2 1 -1 8 1 1 1 -1 16 16 16 1 1 -1 32 2 -1 1 1 -1 
1 1 2 -1 8 1 1 16 -1 16 -1 -1 1 4 1 1 1 1 1 1 
2 2 1 2 2 8 1 -1 1 -1 -1 4 -1 4 1 -1 1 1 1 1 
2 1 2 1 -1 3 3 1 4 1 4 -1 4 1 -1 1 1 -1 1 1 
2 2 1 1 1 1 1 1 1 4 4 4 4 4 4 2 2 1 1 2 
1 2 1 1 1 -1 1 1 4 4 4 4 -1 4 2 2 1 1 1 1 
2 1 1 1 -1 2 -1 -1 2 -1 4 32 -1 4 4 2 -1 1 1 4 
1 1 1 1 1 -1 -1 2 2 2 2 32 4 4 4 -1 -1 4 1 2 
1 1 1 1 1 1 1 -1 -1 2 2 2 -1 4 2 -1 -1 -1 1 1 
2 2 2 -1 1 1 1 1 1 -1 1 -1 1 1 1 1 1 1 1 3 
2 -1 1 1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 -1 3 2 
-1 1 1 1 1 -1 1 -1 1 -1 2 2 2 16 -1 1 1 1 1 1 
1 1 1 1 1 5 -1 1 1 -1 5 2 2 2 2 1 1 1 1 1 
1 1 1 1 5 -1 1 1 4 5 -1 -1 2 -1 1 1 1 1 1 1 
1 1 1 1 5 -1 -1 -1 4 5 5 -1 64 1 1 1 1 -1 -1 1 
1 64 -1 1 5 1 1 1 1 5 -1 2 64 64 1 1 1 1 1 64 
64 1 1 1 1 1 1 1 1 1 2 1 1 -1 32 1 5 64 -1 64 
1 1 1 1 -1 1 1 -1 -1 1 -1 2 1 1 1 5 1 5 64 1 
64 64 -1 1 1 1 1 1 1 1 1 2 1 -1 -1 -1 1 5 1 64 
64 64 1 1 1 1 1 1 1 64 1 2 1 1 -1 5 5 1 64 5 
64 -1 1 1 1 1 1 1 1 1 1 1 1 1 64 64 -1 -1 1 5 
-1 -1 64 1 64 1 1 1 -1 -1 -1 1 1 1 -1 64 -1 -1 64 5 
64 -1 -1 64 1 1 1 -1 4 1 1 1 32 1 1 1 -1 1 64 -1 
1 64 64 64 1 1 1 2 2 2 -1 1 1 32 1 1 1 1 64 64 
64 1 -1 1 1 1 2 2 -1 2 -1 1 1 1 1 1 1 64 64 -1 
-1 64 1 1 1 1 -1 2 2 1 1 1 1 -1 1 1 1 64 64 -1 
2 2 2 2 1 -1 1 2 2 1 1 1 1 1 1 1 1 -1 1 1 
2 2 -1 -1 2 1 1 2 1 1 1 1 1 1 1 1 1 -1 1 1 
2 2 -1 -1 -1 1 1 -1 2 2 2 1 1 1 -1 1 1 1 2 2 
-1 1 1 -1 32 32 1 1 1 1 32 1 1 -1 1 64 64 64 1 -1 
1 1 1 1 1 -1 1 1 1 2 1 1 1 32 32 64 64 -1 1 1 
1 1 1 1 1 64 -1 -1 1 2 1 1 1 1 64 1 64 64 -1 1 
1 1 1 1 1 64 -1 -1 1 1 1 -1 1 1 -1 64 64 -1 1 64 
1 1 1 1 -1 1 -1 -1 1 1 1 1 1 1 64 1 64 1 64 -1 
64 1 -1 -1 1 -1 -1 1 1 1 1 1 1 1 1 1 -1 64 64 4 
1 1 64 1 1 -1 1 1 1 1 1 1 1 1 1 1 64 64 4 -1 
1 1 1 1 -1 1 1 1 1 1 1 -1 1 1 1 1 1 64 64 4 
4 -1 1 -1 32 1 1 1 1 1 1 1 1 -1 32 1 1 64 64 64 
-1 32 32 32 1 32 1 1 1 1 1 1 1 1 32 1 1 1 32 64 
-1 32 -1 1 32 32 1 1 -1 1 1 1 32 1 1 32 32 1 64 64 
32 -1 32 64 1 32 32 1 -1 32 1 32 4 4 4 4 32 1 4 64 
-1 32 -1 32 -1 32 32 -1 1 1 32 2 2 4 4 4 1 -1 -1 -1 
32 32 32 32 32 32 1 1 32 32 32 -1 2 -1 1 1 1 1 32 32 
32 32 32 32 32 1 32 1 32 32 32 2 32 2 1 1 1 33 33 -1 
1 32 32 32 -1 32 1 32 32 32 1 2 2 1 1 1 1 1 1 33 
1 32 32 -1 1 32 1 32 1 1 1 1 1 -1 1 1 1 1 1 1 
32 32 1 32 -1 1 1 32 1 1 1 32 1 -1 1 -1 1 1 1 1 
1 -1 32 32 -1 1 1 1 1 1 32 32 80 1 1 1 1 1 1 -1 
1 1 1 -1 -1 1 -1 1 1 1 32 1 1 80 1 1 1 1 -1 1 
32 32 64 64 32 32 32 64 65 65 32 4 -1 4 4 64 64 32 64 32 
32 64 64 64 64 64 64 32 32 32 1 40 -1 64 -1 4 64 4 32 64 
32 32 64 64 64 -1 64 -1 -1 80 -1 1 1 -1 4 64 4 64 64 32 
-1 32 -1 64 -1 64 64 64 80 -1 64 64 1 1 1 4 -1 64 -1 -1 
32 -1 64 -1 64 64 64 64 64 -1 80 80 1 1 1 1 4 4 -1 -1 
32 32 -1 64 64 -1 32 64 -1 -1 80 80 -1 1 -1 1 1 64 1 32 
32 32 -1 -1 64 64 32 -1 32 32 80 80 1 80 1 80 80 1 1 32 
64 64 -1 32 64 32 32 32 32 64 32 -1 80 1 80 4 1 1 1 1 
1 32 -1 32 32 -1 32 32 32 32 32 32 32 -1 4 80 32 64 64 1 
-1 -1 32 1 -1 64 -1 32 32 32 32 32 32 32 32 80 80 64 64 64 
-1 -1 64 64 64 -1 -1 32 -1 32 -1 32 32 32 32 32 64 64 64 -1 
-1 -1 64 64 64 64 -1 64 64 32 32 32 -1 32 32 32 64 64 64 64 
32 32 32 -1 64 64 64 64 -1 -1 64 32 -1 -1 32 32 32 32 32 32 
32 32 32 64 64 64 64 64 -1 -1 32 64 64 -1 32 32 32 32 32 32 
32 32 -1 -1 32 -1 64 1 -1 -1 1 64 -1 -1 32 32 32 32 32 64 
32 32 32 32 -1 -1 1 64 1 1 64 64 64 -1 64 32 32 32 32 64 
-1 32 32 -1 64 64 64 -1 64 1 64 64 32 32 64 32 64 -1 32 32 
32 64 32 32 -1 -1 64 64 40 -1 32 -1 4 64 64 64 32 32 -1 -1 
32 64 64 32 -1 -1 -1 -1 32 32 -1 4 4 64 -1 32 32 -1 64 32 
32 32 64 64 32 -1 32 32 32 -1 64 64 4 4 -1 4 32 32 64 32 
64 64 64 64 64 64 -1 4 4 32 32 32 -1 33 33 32 -1 64 64 64 
-1 -1 64 64 64 64 32 64 4 40 32 32 33 -1 -1 -1 32 32 64 64 
64 64 64 -1 64 32 64 64 32 32 32 32 32 32 4 -1 64 64 64 -1 
-1 -1 -1 64 -1 64 64 -1 64 64 32 64 64 64 4 4 4 64 -1 64 
64 64 64 64 64 64 64 64 -1 64 64 -1 64 32 4 64 -1 64 64 64 
-1 1 64 64 64 64 64 64 -1 64 64 64 64 64 64 32 64 64 64 64 
1 64 64 64 64 64 64 -1 64 64 64 64 64 64 -1 32 64 1 64 32 
1 64 64 -1 64 64 64 64 64 64 -1 64 64 32 32 -1 64 64 32 33 
-1 64 64 -1 -1 64 64 64 64 64 64 64 64 64 64 64 64 32 32 -1 
32 32 64 64 -1 64 64 64 64 64 -1 64 64 64 -1 -1 32 32 32 32 
32 32 64 -1 -1 64 1 -1 64 64 -1 -1 1 1 32 32 32 32 32 32 
32 64 -1 64 -1 -1 64 -1 -1 64 1 64 1 1 32 32 -1 32 32 64 
64 64 64 64 64 64 -1 32 -1 1 1 1 1 1 1 -1 -1 32 32 64 
32 64 64 64 64 64 32 64 64 1 1 64 1 64 1 32 32 32 64 32 
32 -1 64 64 64 64 64 64 64 64 1 -1 64 -1 32 32 32 -1 64 64 
64 64 -1 32 64 64 64 -1 1 1 1 1 32 32 32 -1 32 32 -1 64 
64 -1 32 64 64 64 1 64 32 64 32 32 32 32 32 32 32 -1 -1 64 
64 -1 64 64 64 64 1 1 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 
-1 64 64 -1 64 64 -1 -1 -1 -1 -1 40 64 32 32 32 32 32 64 -1 
64 64 64 64 64 -1 4 4 -1 -1 -1 40 32 64 32 32 64 32 64 64 
32 32 -1 -1 -1 1 32 32 32 1 -1 32 32 -1 4 64 64 -1 64 32 
32 32 -1 -1 -1 32 32 32 32 32 1 32 4 64 4 64 33 33 64 64 
64 32 64 -1 64 -1 32 32 32 -1 1 1 4 -1 -1 -1 33 33 -1 64 
64 64 64 64 64 -1 64 32 -1 1 1 -1 1 1 -1 -1 64 33 33 64 
64 64 64 64 32 64 -1 64 64 1 1 1 1 -1 1 -1 1 64 64 64 
64 64 64 64 64 -1 64 64 64 64 1 1 -1 1 1 1 1 -1 64 64 
64 64 64 64 64 64 64 64 64 1 1 1 1 -1 1 1 1 64 64 4 
-1 64 64 64 64 64 4 64 -1 -1 -1 1 -1 1 1 4 4 64 4 64 
4 4 64 64 64 4 4 -1 64 64 64 64 1 1 -1 1 -1 64 4 -1 
64 64 64 64 4 4 4 4 4 64 64 64 4 -1 -1 64 64 64 4 4 
-1 64 64 64 -1 4 32 -1 32 32 64 64 32 -1 -1 4 4 4 4 4 
64 -1 64 64 64 4 -1 32 32 64 64 64 32 32 64 64 4 -1 4 4 
1 -1 1 4 4 4 4 64 64 -1 64 32 4 32 -1 4 -1 -1 -1 -1 
64 1 -1 64 4 64 64 64 64 64 64 64 32 -1 64 4 4 4 4 64 
64 4 -1 64 -1 4 64 64 64 64 64 4 -1 64 4 64 4 4 64 4 
64 64 -1 64 64 4 4 64 64 64 64 64 64 1 64 4 4 64 64 -1 
-1 -1 -1 64 -1 -1 4 64 64 64 64 1 64 64 64 64 64 -1 64 64 
64 64 64 64 64 -1 64 64 64 32 64 64 64 64 64 64 -1 -1 -1 64 
64 64 64 32 64 -1 32 1 -1 64 64 64 32 32 4 64 -1 -1 -1 64 
64 64 32 64 64 1 1 32 1 64 64 64 -1 4 -1 64 64 64 64 64 
64 -1 1 64 64 -1 64 -1 64 1 1 -1 64 1 4 -1 -1 1 64 64 
64 -1 -1 1 64 64 64 64 64 1 1 -1 64 64 -1 -1 -1 -1 1 -1 
64 1 1 -1 -1 -1 64 64 64 1 1 64 4 -1 -1 -1 1 1 -1 64 
1 64 1 64 64 64 64 64 64 64 64 64 -1 4 4 1 1 1 1 64 
4 4 64 64 64 64 64 64 64 64 64 64 -1 1 -1 64 2 64 4 4 
64 64 64 64 -1 64 64 4 64 64 -1 -1 1 -1 64 -1 64 64 64 -1 
64 -1 64 64 4 4 4 4 64 64 -1 64 32 1 64 1 64 64 -1 1 
1 1 64 33 -1 4 64 -1 64 64 64 4 64 4 4 4 -1 64 1 64 
1 1 1 1 4 64 64 64 64 64 64 -1 4 64 4 4 64 -1 1 1 
4 -1 -1 -1 4 64 64 64 64 64 4 64 64 -1 4 4 64 64 -1 1 
4 1 1 1 64 64 -1 64 64 64 4 4 4 4 4 64 64 64 -1 4 
1 1 1 1 1 4 4 64 64 4 -1 -1 4 4 4 -1 32 64 64 4 
4 1 1 1 1 4 4 4 64 64 64 64 64 64 4 32 32 -1 32 4 
1 32 1 32 32 4 4 4 4 4 64 64 64 64 64 32 32 32 32 1 
-1 1 32 -1 32 32 4 4 4 4 4 1 64 -1 64 32 32 32 32 64 
64 64 -1 32 32 4 4 4 4 4 4 64 1 64 4 -1 32 32 32 -1 
-1 -1 64 64 32 32 4 4 1 1 4 1 1 64 -1 1 64 32 -1 64 
64 64 64 32 -1 64 64 1 4 4 1 1 64 1 1 1 64 1 1 64 
4 -1 -1 -1 64 -1 -1 1 64 1 1 1 1 1 64 64 1 1 64 1 
64 -1 64 1 64 64 -1 64 64 1 1 1 1 1 1 1 -1 1 1 64 
-1 64 64 64 64 -1 64 64 64 64 4 -1 4 4 32 32 -1 4 4 1 
-1 64 64 64 64 64 64 64 16 -1 32 1 1 -1 32 32 4 4 4 -1 
64 64 64 64 64 64 64 64 64 1 -1 -1 -1 32 32 4 -1 4 4 16 
-1 -1 64 64 64 64 64 64 64 -1 64 -1 64 -1 1 4 4 4 16 64 
4 4 64 4 64 64 64 64 64 64 64 64 1 64 64 64 -1 64 64 4 
4 4 4 4 -1 -1 64 64 64 64 64 64 1 -1 64 -1 64 64 4 4 
4 -1 4 -1 4 -1 4 64 4 64 64 -1 64 64 64 64 64 -1 4 -1 
4 4 4 4 4 4 4 1 1 4 -1 64 64 64 64 32 32 64 -1 -1 
4 4 4 4 4 4 64 1 4 -1 1 64 64 -1 1 32 64 32 32 4 
4 4 4 4 4 4 -1 32 32 1 -1 1 64 -1 32 64 64 32 1 -1 
1 -1 1 4 4 4 4 32 32 1 1 1 -1 64 64 -1 4 4 1 1 
4 4 64 64 64 -1 4 4 64 64 -1 64 64 64 -1 4 4 1 1 1 
4 64 64 4 64 64 4 64 64 64 64 64 -1 -1 4 4 4 4 -1 4 
4 4 4 8 -1 8 -1 1 64 -1 64 64 64 1 4 4 4 4 4 4 
4 4 -1 -1 64 8 1 -1 -1 64 64 -1 -1 -1 1 4 4 4 4 4 
4 4 -1 64 64 64 1 -1 -1 64 64 4 -1 -1 1 1 4 -1 -1 -1 
-1 -1 64 64 64 -1 -1 64 -1 -1 4 4 -1 -1 -1 64 64 4 -1 1 
-1 -1 64 64 64 64 64 64 32 -1 4 4 -1 -1 -1 -1 -1 -1 1 1 
1 1 64 64 -1 -1 64 -1 64 32 4 4 4 -1 64 32 -1 1 -1 1 
1 64 64 64 64 64 -1 64 64 32 -1 4 4 4 4 4 32 -1 1 1 
4 1 1 -1 17 -1 16 -1 16 16 16 1 16 1 4 64 -1 4 4 4 
4 1 1 1 -1 32 16 32 16 4 16 16 1 1 1 1 4 4 32 4 
1 -1 1 1 1 32 32 32 4 4 16 32 4 4 4 1 1 4 4 32 
32 1 1 1 32 32 32 32 16 16 32 32 -1 -1 3 4 1 32 32 1 
1 32 1 1 17 17 32 32 32 16 16 32 4 16 4 3 32 -1 32 -1 
32 1 1 17 -1 32 -1 32 32 32 -1 32 4 4 32 32 -1 32 32 32 
1 32 32 17 32 16 32 17 32 32 32 -1 -1 -1 32 32 32 32 32 1 
32 32 32 17 17 32 32 32 32 32 32 -1 32 -1 32 32 32 32 1 1 
1 32 -1 8 17 17 80 80 32 32 32 32 32 32 32 32 1 1 32 1 
3 -1 -1 16 17 32 17 80 32 32 1 32 32 32 32 -1 1 1 32 1 
17 17 17 32 32 17 17 17 -1 -1 32 32 32 32 32 -1 1 1 1 1 
17 17 32 17 -1 17 17 -1 -1 -1 16 32 4 32 4 4 4 1 1 16 
32 32 32 32 17 16 -1 17 17 16 -1 4 4 4 4 64 -1 1 1 16 
-1 4 32 17 -1 -1 -1 -1 17 16 4 4 4 -1 64 -1 64 -1 16 16 
-1 16 16 16 -1 16 16 16 -1 16 -1 4 4 4 4 64 -1 -1 -1 -1 
-1 1 16 16 32 16 16 -1 16 16 16 4 4 4 4 64 -1 -1 4 -1 
16 16 1 -1 32 16 16 16 17 17 4 -1 4 4 1 -1 -1 -1 -1 32 
1 1 1 1 16 4 16 -1 16 16 16 16 4 1 1 1 -1 17 32 -1 
32 32 1 1 1 16 16 16 17 16 16 16 16 -1 -1 1 -1 4 17 32 
4 -1 1 1 1 17 16 16 16 16 16 16 16 1 1 1 1 17 17 4 
32 32 32 32 3 3 3 3 32 1 32 32 32 2 -1 17 16 16 32 32 
32 32 32 32 -1 3 3 16 1 32 32 32 19 32 19 19 16 16 2 -1 
-1 32 32 -1 32 3 1 3 1 1 32 -1 19 19 -1 -1 2 2 32 2 
32 -1 32 32 3 1 1 1 1 1 32 32 19 2 2 16 17 -1 32 32 
32 32 -1 32 32 32 1 1 17 16 2 -1 9 16 16 16 -1 16 -1 32 
32 32 -1 -1 32 32 17 17 16 17 9 2 -1 9 16 16 16 16 16 40 
32 -1 32 32 32 32 17 16 17 16 17 16 -1 -1 9 16 16 16 40 32 
32 32 -1 32 32 -1 16 17 17 17 17 -1 -1 17 16 16 16 -1 32 -1 
32 32 32 32 32 16 17 17 16 17 17 1 17 16 16 32 32 32 32 32 
32 32 32 32 16 -1 17 17 17 17 1 17 16 16 16 32 -1 32 32 32 
16 32 32 32 -1 16 16 16 16 -1 17 -1 16 16 16 32 16 32 -1 32 
32 32 32 32 32 -1 17 16 17 17 17 17 16 16 16 16 16 32 32 16 
16 -1 -1 32 -1 4 16 17 16 16 17 17 16 16 8 16 17 32 32 32 
32 -1 32 16 32 4 17 16 16 16 18 16 -1 -1 8 -1 -1 32 32 32 
32 4 16 32 3 4 4 17 -1 17 -1 -1 -1 -1 16 16 16 32 32 32 
4 32 32 32 3 16 4 4 17 19 16 16 2 32 32 16 -1 32 32 32 
-1 32 32 32 3 3 17 1 17 1 16 32 2 32 32 16 16 -1 32 -1 
32 32 32 3 3 32 3 1 17 1 1 32 2 2 2 2 2 -1 32 -1 
32 32 32 -1 32 3 3 1 16 1 32 32 32 2 2 2 -1 -1 32 -1 
-1 -1 -1 1 -1 3 3 1 1 1 -1 32 32 32 2 -1 32 32 -1 -1 
16 -1 -1 18 32 32 32 32 18 19 19 -1 16 2 32 16 16 -1 16 16 
16 16 16 32 -1 32 32 19 19 18 -1 32 32 2 2 2 -1 17 32 16 
-1 16 -1 32 32 -1 19 18 18 18 -1 -1 32 2 2 32 32 -1 -1 32 
-1 32 16 32 32 32 32 18 18 2 2 -1 -1 -1 2 2 32 16 16 32 
-1 -1 32 32 32 32 32 18 32 32 32 -1 16 -1 -1 2 16 -1 16 -1 
16 16 32 -1 -1 32 32 32 32 1 -1 -1 16 -1 16 16 32 16 16 16 
17 16 17 17 -1 17 32 32 1 1 -1 -1 -1 25 25 1 -1 1 -1 16 
17 -1 -1 -1 17 -1 32 32 1 -1 -1 2 19 17 16 16 1 -1 -1 16 
17 -1 -1 -1 -1 1 32 1 1 -1 -1 -1 2 18 17 16 17 1 16 16 
-1 17 -1 -1 32 32 1 1 1 2 8 18 2 19 32 16 16 16 16 16 
-1 17 -1 -1 -1 1 1 8 -1 2 8 2 19 19 2 2 16 -1 16 -1 
-1 -1 17 -1 17 -1 8 8 2 8 -1 19 2 2 2 -1 16 16 16 -1 
18 17 17 17 17 17 -1 2 8 8 8 16 16 16 16 16 16 16 16 18 
17 -1 17 17 -1 -1 -1 19 1 8 16 16 16 2 16 16 19 -1 18 18 
32 18 18 18 -1 -1 19 18 1 -1 16 16 17 2 2 16 18 18 32 32 
32 -1 -1 -1 18 18 18 19 1 -1 -1 18 16 17 2 16 -1 32 32 32 
32 32 -1 18 -1 18 18 1 19 -1 -1 -1 -1 2 -1 16 16 16 18 18 
18 -1 18 18 -1 18 18 32 18 16 16 16 17 16 16 16 16 16 18 18 
18 16 18 18 18 19 19 32 18 16 16 17 17 32 16 16 17 17 3 18 
16 16 -1 18 18 -1 19 16 18 19 19 16 -1 16 16 -1 -1 17 16 16 
-1 18 9 9 19 17 17 -1 18 18 18 18 18 17 -1 19 19 19 18 -1 
17 -1 16 -1 19 19 18 18 -1 18 18 -1 18 -1 -1 19 19 1 -1 18 
16 16 -1 -1 -1 19 17 18 -1 18 18 18 -1 18 19 18 19 18 18 -1 
17 16 17 17 17 19 17 18 -1 -1 18 18 18 19 18 -1 1 19 19 16 
17 17 -1 17 16 16 19 18 18 18 18 18 18 18 8 8 -1 17 17 16 
18 17 16 -1 16 16 17 -1 -1 18 18 -1 18 18 18 -1 -1 -1 18 -1 
18 17 -1 17 17 16 16 18 18 8 18 18 -1 18 18 18 -1 18 -1 9 
18 18 18 18 18 16 -1 -1 18 18 8 8 18 -1 18 18 8 18 18 18 
18 17 19 19 16 -1 16 18 18 18 8 -1 18 18 18 8 18 8 8 8 
19 19 19 16 16 16 -1 18 18 18 18 17 17 18 18 18 18 18 8 18 
-1 16 16 16 17 -1 18 18 18 18 18 19 18 18 18 19 18 18 18 19 
16 16 16 17 -1 -1 18 18 18 18 19 18 18 -1 18 19 19 -1 -1 19 
16 9 17 9 -1 9 8 19 18 19 19 19 -1 -1 17 17 19 19 18 16 
9 8 8 19 18 -1 8 19 19 19 -1 19 19 19 17 17 17 19 19 18 
8 8 19 8 2 19 19 19 19 19 19 17 16 -1 19 17 19 -1 18 16 
9 9 9 19 19 19 18 18 18 19 19 16 17 -1 19 -1 16 19 16 -1 
16 -1 -1 -1 18 -1 -1 18 18 19 32 19 16 19 16 -1 16 17 16 -1 
-1 -1 18 18 18 18 18 18 32 32 -1 32 32 16 16 16 -1 16 -1 16 
-1 18 18 18 9 8 -1 19 32 32 32 32 18 17 16 16 16 19 -1 -1 
8 8 8 9 19 17 17 19 -1 18 18 18 18 17 19 19 19 19 9 8 
16 -1 16 16 17 17 17 17 17 16 17 17 16 16 16 16 -1 -1 19 19 
16 18 18 9 16 17 18 17 17 17 17 17 16 16 -1 16 17 -1 19 16 
18 -1 18 9 -1 18 17 17 17 -1 16 17 -1 16 -1 -1 17 -1 16 -1 
18 16 18 18 18 17 -1 17 17 17 16 17 16 -1 17 -1 16 -1 16 18 
16 18 18 24 18 18 17 17 17 17 16 17 17 16 17 16 -1 17 -1 16 
18 -1 8 8 24 18 -1 17 17 16 17 16 3 -1 17 16 17 16 18 18 
25 -1 25 25 9 -1 9 17 -1 -1 19 17 3 -1 -1 17 17 16 16 25 
25 25 25 9 -1 18 9 17 -1 -1 -1 25 25 17 17 -1 25 16 -1 18 
16 25 -1 18 18 -1 9 9 -1 -1 9 9 17 17 25 25 25 16 -1 25 
25 25 -1 1 1 1 9 9 -1 9 9 17 -1 -1 25 25 25 25 25 25 
25 25 16 16 1 -1 1 1 9 -1 9 -1 17 -1 17 25 24 25 25 25 
-1 9 9 16 1 1 1 1 1 -1 9 17 17 16 25 -1 25 24 -1 25 
24 -1 -1 -1 -1 -1 -1 1 17 9 9 17 17 17 17 -1 -1 25 9 8 
24 8 25 -1 1 1 1 1 17 17 17 17 25 16 25 9 17 17 9 8 
17 19 -1 1 -1 1 -1 -1 17 17 17 17 16 -1 25 3 17 17 16 17 
9 -1 -1 -1 1 -1 -1 -1 16 17 17 8 8 -1 3 17 17 -1 17 17 
8 9 9 1 -1 9 9 -1 16 17 16 8 8 17 -1 17 17 -1 8 1 
8 9 9 -1 9 -1 9 17 17 16 17 -1 16 17 1 16 16 19 1 8 
-1 8 8 9 -1 17 17 17 17 17 -1 17 16 16 16 1 19 19 19 1 
1 16 -1 -1 17 -1 -1 17 17 17 -1 -1 -1 16 16 19 19 19 1 19 
18 24 -1 18 18 17 17 17 17 17 17 17 8 -1 -1 24 -1 25 17 16 
-1 18 -1 18 18 25 25 24 17 -1 17 17 17 -1 24 17 17 -1 -1 16 
17 18 18 17 17 -1 16 -1 24 17 -1 17 25 -1 17 -1 17 9 9 18 
-1 -1 18 -1 17 16 16 -1 24 17 17 17 25 25 25 17 9 9 9 18 
18 18 -1 17 16 16 -1 -1 -1 -1 17 -1 25 25 25 25 25 17 25 24 
18 18 18 17 17 16 16 -1 -1 24 17 -1 25 25 17 25 25 24 24 25 
1 -1 1 16 16 16 -1 16 -1 -1 24 25 25 17 -1 25 -1 -1 24 -1 
24 1 16 16 16 17 -1 16 16 -1 -1 25 17 25 25 -1 17 17 -1 9 
9 24 24 24 17 25 25 17 16 16 -1 17 17 17 -1 25 -1 25 -1 9 
9 9 9 24 25 25 25 16 16 -1 -1 17 17 17 24 24 -1 25 25 25 
9 25 24 24 25 25 -1 16 16 -1 17 17 17 -1 24 -1 24 25 17 25 
25 -1 24 24 24 25 25 16 16 17 17 17 17 -1 24 -1 25 25 25 25 
24 24 24 24 24 24 16 25 17 -1 17 1 -1 -1 -1 25 16 25 16 -1 
16 -1 24 24 24 24 25 25 25 17 -1 1 -1 25 25 25 16 16 17 16 
24 24 24 24 24 25 25 25 25 25 -1 -1 25 25 17 17 25 17 25 -1 
25 24 24 -1 -1 25 -1 25 25 -1 16 16 -1 25 25 17 17 25 25 -1 
24 24 24 -1 17 17 25 25 25 -1 16 25 16 25 25 25 -1 25 -1 25 
-1 11 24 -1 16 -1 16 25 25 17 -1 25 9 9 9 25 25 24 25 -1 
24 24 11 -1 -1 16 -1 17 -1 -1 24 25 8 9 8 24 25 25 24 24 
16 -1 24 -1 -1 17 17 16 17 17 8 8 8 8 17 17 25 25 25 17 
10 10 10 25 32 -1 -1 32 32 32 -1 32 19 19 17 25 25 -1 -1 40 
40 10 32 -1 32 -1 24 32 32 -1 17 -1 -1 19 17 -1 25 25 40 40 
10 32 32 32 -1 25 25 -1 25 16 16 -1 -1 -1 25 25 24 -1 32 -1 
32 32 32 -1 -1 -1 -1 -1 32 -1 17 25 19 25 25 17 25 19 -1 32 
-1 32 32 32 16 17 -1 17 32 17 17 19 25 -1 25 25 19 19 -1 -1 
-1 32 32 16 17 -1 17 17 17 17 17 19 19 -1 -1 25 -1 17 32 -1 
32 32 25 -1 17 17 -1 17 17 17 -1 -1 -1 19 17 32 32 17 -1 32 
-1 -1 25 25 -1 -1 -1 17 17 17 17 -1 19 17 -1 17 32 32 -1 32 
-1 -1 25 25 25 17 -1 17 17 17 17 17 17 -1 17 17 17 -1 -1 -1 
25 25 -1 -1 17 17 17 17 25 25 -1 17 17 16 17 17 17 17 17 17 
17 25 -1 25 25 -1 17 25 17 25 25 -1 17 17 -1 17 17 17 17 17 
17 -1 17 25 25 17 17 17 25 25 17 16 17 16 16 17 17 17 -1 17 
17 -1 24 24 17 8 9 17 -1 32 16 -1 -1 17 17 25 -1 17 17 -1 
