8 8 8 -1 4 -1 4 9 8 8 -1 8 8 8 8 2 2 2 4 8 
2 -1 -1 2 9 9 9 9 9 -1 -1 -1 -1 -1 -1 2 2 2 2 4 
2 2 2 2 9 9 9 -1 -1 9 -1 -1 -1 4 4 2 2 2 2 2 
-1 2 2 -1 -1 9 9 -1 -1 -1 -1 9 9 9 -1 -1 2 2 -1 2 
2 2 2 -1 9 9 -1 -1 -1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 
8 8 2 2 2 2 -1 2 2 2 2 -1 2 -1 8 8 1 8 8 2 
-1 2 2 2 2 9 4 2 4 2 2 -1 2 2 1 -1 8 1 1 2 
2 2 2 -1 9 -1 2 9 2 2 2 2 2 2 2 2 -1 -1 2 -1 
2 -1 2 -1 -1 -1 9 9 2 2 2 2 2 2 -1 2 -1 -1 2 2 
2 -1 2 2 -1 9 9 2 4 2 2 -1 2 1 -1 8 2 -1 2 2 
-1 2 9 2 2 9 9 9 9 1 2 2 1 1 2 2 2 4 4 -1 
2 -1 2 9 -1 2 2 9 2 1 2 1 8 8 2 8 2 4 4 4 
-1 2 -1 -1 -1 2 2 2 2 2 8 8 6 8 8 2 2 2 -1 4 
-1 -1 2 2 -1 4 2 2 2 2 2 2 8 8 2 8 8 2 -1 8 
-1 -1 -1 2 4 4 2 -1 2 -1 8 8 2 2 8 8 8 8 8 -1 
-1 -1 1 1 1 6 6 -1 2 2 2 2 2 2 8 8 4 8 -1 -1 
-1 -1 -1 -1 1 -1 6 2 -1 2 2 2 2 2 2 8 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 8 2 8 8 8 -1 8 -1 
-1 -1 -1 -1 -1 9 -1 -1 2 -1 -1 8 -1 8 8 8 8 8 8 8 
-1 -1 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 8 -1 8 8 8 -1 
8 8 -1 -1 -1 -1 -1 -1 2 2 -1 -1 8 8 8 8 2 8 -1 8 
2 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 8 -1 8 -1 8 8 8 8 
2 2 2 2 2 2 -1 2 8 -1 -1 -1 -1 8 8 -1 2 2 8 8 
2 2 2 2 -1 2 -1 -1 -1 2 2 -1 2 2 8 8 2 2 8 8 
8 2 8 -1 2 -1 -1 -1 2 2 2 2 -1 2 -1 8 1 2 2 2 
-1 2 2 2 2 2 2 2 2 2 2 1 1 2 2 -1 2 -1 -1 8 
-1 2 2 2 2 2 2 -1 1 -1 2 2 2 2 2 2 -1 -1 -1 -1 
32 32 2 -1 2 -1 2 1 -1 2 2 2 -1 2 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 8 
-1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 2 2 2 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 1 1 1 1 1 1 
1 -1 -1 -1 -1 -1 2 -1 2 2 2 2 -1 -1 1 1 1 -1 -1 1 
-1 1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 2 2 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 9 9 
-1 -1 -1 1 2 2 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 9 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 8 -1 8 8 8 -1 -1 -1 -1 9 9 -1 
-1 2 2 -1 2 2 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 1 2 2 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
8 8 8 8 2 1 2 2 1 1 -1 -1 -1 -1 -1 -1 4 8 -1 -1 
8 9 -1 8 2 2 1 2 2 -1 -1 -1 8 8 8 -1 8 8 -1 8 
8 -1 9 8 -1 1 2 1 -1 -1 1 1 8 1 -1 8 -1 -1 -1 -1 
2 -1 -1 2 2 -1 1 1 2 -1 1 1 1 8 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 1 1 -1 2 -1 1 1 1 2 -1 -1 -1 8 2 2 
2 2 2 2 2 2 2 2 32 2 1 6 1 1 2 2 -1 8 8 8 
1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 4 1 4 1 -1 -1 4 1 
1 1 1 1 1 -1 -1 2 2 6 1 1 1 1 1 1 1 -1 -1 1 
-1 1 -1 1 1 -1 -1 2 -1 2 -1 -1 -1 1 1 1 -1 1 1 1 
1 1 -1 1 1 1 2 -1 2 2 -1 -1 -1 -1 1 -1 1 1 2 1 
-1 -1 -1 1 2 6 6 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 2 1 
2 -1 -1 1 1 6 2 4 4 1 2 -1 -1 -1 -1 -1 -1 2 2 -1 
2 1 2 2 1 4 4 6 1 4 4 -1 4 -1 4 -1 -1 -1 2 2 
2 2 1 1 6 -1 6 6 1 1 4 -1 4 4 4 4 -1 2 2 2 
2 2 2 1 6 4 6 6 1 -1 4 4 -1 4 4 4 2 2 2 2 
2 2 8 -1 6 4 4 4 6 4 4 4 -1 4 4 2 4 2 2 2 
8 2 2 -1 8 -1 -1 6 6 4 -1 4 6 6 -1 2 2 2 2 2 
2 2 2 2 -1 -1 6 6 -1 6 6 -1 6 6 -1 -1 2 -1 2 2 
4 4 -1 4 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 4 
4 -1 4 4 2 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 4 4 -1 -1 2 1 1 1 1 1 1 -1 4 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 1 1 1 -1 1 1 -1 4 4 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 2 1 -1 1 4 4 -1 1 4 4 -1 -1 -1 4 4 
1 -1 2 2 2 -1 -1 -1 -1 -1 1 1 4 4 4 4 -1 4 -1 1 
-1 1 2 2 2 2 -1 -1 1 -1 -1 1 1 -1 4 -1 4 4 1 4 
-1 -1 2 1 -1 2 4 -1 -1 1 1 4 1 1 1 4 -1 4 -1 1 
1 1 -1 -1 4 -1 4 4 4 -1 6 6 4 1 4 -1 1 1 1 1 
4 4 -1 4 4 4 4 4 -1 4 6 4 6 -1 4 4 1 1 1 1 
-1 4 4 4 4 -1 -1 -1 -1 -1 4 4 4 6 4 1 1 1 1 -1 
1 1 4 4 4 -1 -1 1 -1 1 -1 4 -1 2 6 1 32 1 -1 1 
1 1 1 -1 1 1 1 1 1 1 1 1 2 2 2 32 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 1 2 -1 4 4 1 1 1 1 
1 4 8 -1 -1 1 1 -1 1 1 -1 2 1 1 4 4 6 6 4 4 
4 8 1 1 -1 -1 1 1 1 4 -1 4 1 1 4 4 32 6 6 4 
4 8 -1 8 4 4 1 1 4 1 4 32 1 4 4 6 6 6 6 -1 
4 -1 8 4 -1 4 1 1 -1 4 32 4 4 4 4 4 -1 -1 -1 -1 
-1 4 4 -1 4 4 4 2 4 4 1 4 -1 1 4 4 4 -1 -1 -1 
4 4 4 4 4 4 2 4 2 4 4 1 4 4 1 4 4 1 1 2 
2 4 4 4 4 2 -1 -1 4 -1 4 1 -1 1 1 -1 4 -1 4 -1 
4 4 4 4 2 2 4 6 6 4 -1 1 4 -1 -1 4 4 4 -1 4 
4 4 4 4 4 2 4 6 6 1 1 4 1 -1 -1 4 6 -1 4 4 
-1 4 4 4 4 4 -1 6 6 -1 1 4 4 -1 -1 -1 6 -1 4 4 
-1 4 4 4 4 -1 4 -1 -1 1 1 4 4 4 4 1 4 4 4 -1 
-1 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 4 4 -1 1 4 4 4 
-1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 4 4 4 4 1 
4 -1 4 4 4 4 4 -1 4 -1 -1 -1 4 1 1 4 4 4 1 1 
2 -1 -1 4 -1 32 1 -1 2 2 -1 -1 -1 4 2 2 2 -1 2 2 
2 2 2 -1 4 -1 1 1 1 1 2 -1 -1 -1 -1 -1 32 2 -1 -1 
-1 2 -1 4 -1 1 1 1 1 -1 -1 -1 4 4 4 -1 4 2 2 2 
4 4 4 -1 1 1 1 1 1 1 -1 -1 1 1 4 4 2 4 2 2 
2 2 2 2 1 1 1 1 -1 1 -1 -1 -1 1 4 4 4 4 2 2 
2 2 2 2 -1 1 1 -1 1 -1 -1 -1 4 1 4 1 2 4 2 2 
2 2 2 -1 -1 1 1 -1 1 1 -1 4 4 1 4 4 1 4 4 -1 
4 -1 -1 -1 -1 -1 1 2 -1 -1 -1 40 6 1 4 6 4 4 4 2 
4 -1 -1 2 2 2 2 1 -1 32 2 32 4 1 6 4 4 4 2 4 
4 -1 2 -1 2 8 4 -1 4 -1 32 2 4 1 6 40 4 4 2 -1 
-1 -1 -1 2 -1 -1 8 8 4 4 4 32 -1 6 6 4 40 4 4 -1 
2 -1 -1 -1 -1 -1 -1 8 -1 1 4 4 32 4 4 40 4 4 -1 2 
2 2 -1 -1 -1 4 -1 -1 4 1 4 4 -1 -1 40 -1 4 4 4 2 
2 2 -1 -1 -1 4 4 4 1 1 4 32 32 -1 -1 -1 -1 4 -1 2 
2 -1 4 -1 -1 4 4 4 4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 32 -1 4 4 -1 32 32 -1 -1 -1 2 2 -1 
-1 -1 4 4 -1 32 -1 32 32 -1 -1 -1 -1 32 4 32 2 -1 2 -1 
-1 -1 -1 4 32 32 32 32 32 2 -1 -1 4 4 -1 2 2 2 2 -1 
-1 -1 -1 32 32 32 32 -1 -1 2 4 4 4 4 4 -1 2 2 2 -1 
-1 -1 1 -1 32 32 -1 -1 4 2 -1 -1 -1 -1 -1 -1 2 2 2 32 
4 4 4 32 2 2 4 4 2 2 -1 -1 4 -1 4 8 8 8 4 4 
6 6 32 2 2 4 4 2 2 1 -1 -1 4 -1 32 8 4 4 4 4 
4 32 -1 32 -1 -1 2 2 1 1 1 4 4 4 8 8 32 4 32 4 
4 32 32 32 -1 -1 -1 32 2 1 -1 1 4 32 8 32 32 4 32 4 
4 4 32 32 -1 8 -1 32 32 1 1 32 -1 4 32 -1 4 4 1 4 
4 4 32 32 32 -1 -1 32 1 32 32 1 32 -1 32 -1 4 4 1 1 
-1 -1 -1 32 8 8 8 -1 32 -1 32 32 32 -1 32 4 1 4 -1 -1 
32 32 -1 -1 8 8 8 8 -1 32 32 32 -1 -1 -1 4 1 4 36 -1 
32 32 32 32 -1 32 -1 8 -1 32 2 2 -1 -1 1 1 4 4 1 -1 
-1 32 -1 4 32 32 -1 -1 -1 -1 2 2 1 -1 1 1 4 1 4 -1 
-1 4 4 4 32 4 -1 -1 2 2 2 1 2 1 1 32 1 4 2 2 
4 4 -1 4 4 1 -1 2 2 2 -1 2 2 -1 -1 32 -1 -1 4 4 
4 4 32 4 -1 -1 -1 -1 2 2 2 2 -1 1 1 32 4 32 32 4 
4 4 4 4 -1 2 -1 -1 32 -1 2 32 -1 1 32 4 32 32 -1 4 
4 4 32 4 -1 -1 2 -1 2 32 2 32 -1 -1 4 4 32 32 -1 -1 
-1 32 -1 4 -1 -1 -1 2 -1 4 2 2 -1 4 4 4 32 32 32 4 
-1 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 32 32 -1 32 -1 
32 32 -1 4 36 36 -1 4 4 4 -1 -1 4 4 6 4 32 -1 32 -1 
4 4 4 32 32 36 -1 -1 4 4 2 4 4 32 4 32 32 32 32 4 
4 4 4 4 2 2 -1 1 4 2 -1 -1 -1 32 4 4 4 32 4 4 
32 -1 36 -1 -1 -1 -1 8 8 8 8 8 32 8 8 4 8 8 8 -1 
8 8 -1 36 36 -1 -1 32 -1 8 8 -1 8 8 8 4 8 8 8 32 
8 8 36 36 36 32 -1 -1 -1 -1 -1 32 8 32 8 8 -1 8 8 8 
8 32 32 32 32 -1 4 36 32 32 8 8 8 32 8 8 8 8 8 8 
-1 -1 -1 32 32 32 -1 4 32 32 32 8 32 32 32 8 8 8 8 2 
-1 -1 -1 32 -1 1 32 32 36 32 -1 32 32 32 -1 -1 8 8 8 2 
-1 -1 -1 -1 -1 -1 32 -1 36 32 32 4 32 4 -1 8 8 8 2 -1 
-1 2 2 4 32 -1 32 32 32 32 -1 32 4 8 8 8 8 8 8 2 
8 2 2 32 32 32 -1 -1 32 36 -1 32 8 2 8 8 8 8 8 8 
32 8 32 -1 32 -1 32 -1 -1 -1 36 32 2 2 -1 32 8 -1 8 8 
8 8 8 32 -1 32 32 4 4 36 2 -1 40 32 32 32 40 40 32 32 
-1 36 36 32 -1 -1 32 32 -1 4 2 2 2 2 32 32 32 32 32 40 
32 1 1 -1 1 2 32 32 2 4 -1 2 2 32 2 -1 -1 40 40 32 
32 1 1 1 -1 2 32 32 4 -1 32 -1 32 2 -1 4 -1 -1 32 32 
32 32 -1 -1 2 -1 32 -1 32 -1 32 32 -1 -1 2 4 -1 -1 32 32 
-1 32 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 4 32 -1 32 -1 
32 32 -1 -1 -1 -1 -1 8 32 32 -1 -1 -1 32 -1 6 4 32 32 32 
32 -1 32 -1 -1 -1 8 32 -1 32 32 -1 -1 32 -1 4 6 4 32 -1 
-1 32 32 -1 -1 -1 -1 8 -1 8 8 32 32 -1 6 6 6 4 4 32 
32 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 8 6 4 4 32 32 
-1 4 40 -1 8 -1 -1 8 9 8 8 -1 4 -1 4 -1 -1 2 4 4 
40 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 4 2 40 
10 40 40 32 -1 -1 -1 -1 -1 4 4 -1 4 -1 4 4 4 4 40 -1 
40 10 40 -1 -1 -1 4 4 -1 4 4 -1 4 4 4 4 -1 40 32 32 
-1 40 40 -1 -1 4 4 -1 -1 4 -1 4 -1 32 4 -1 -1 40 -1 32 
-1 40 4 6 4 4 -1 -1 4 32 4 -1 32 32 32 -1 40 40 32 -1 
-1 -1 -1 4 6 -1 -1 4 4 4 4 4 4 40 40 -1 -1 32 40 -1 
1 40 40 -1 -1 -1 4 -1 -1 -1 32 4 4 -1 -1 -1 -1 40 32 32 
1 1 1 32 -1 6 4 32 4 4 32 32 -1 -1 -1 -1 -1 32 40 40 
40 1 4 32 6 6 32 -1 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 1 
1 1 1 32 32 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 1 1 1 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 1 1 1 
1 1 1 1 1 -1 4 32 -1 4 32 32 -1 -1 -1 -1 -1 1 1 1 
1 1 4 4 32 4 -1 32 -1 -1 32 -1 4 -1 -1 -1 -1 1 1 1 
-1 1 -1 32 4 -1 32 32 4 -1 -1 -1 4 4 4 -1 8 -1 8 1 
1 1 1 -1 -1 -1 4 -1 4 4 -1 -1 4 -1 4 -1 -1 8 8 -1 
32 1 1 4 -1 -1 -1 4 4 4 4 4 4 6 6 1 8 8 8 -1 
-1 32 4 4 32 32 4 4 4 -1 4 -1 4 4 8 6 8 8 32 32 
4 32 32 32 32 4 -1 1 1 8 4 4 4 8 6 32 32 -1 -1 -1 
4 4 -1 32 8 -1 4 8 8 9 8 -1 4 4 -1 -1 -1 2 2 4 
32 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 40 32 32 32 32 32 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 40 32 -1 -1 32 32 32 4 4 32 32 
6 6 -1 -1 -1 -1 -1 -1 -1 32 32 40 40 32 32 32 32 32 32 32 
-1 6 6 32 -1 32 -1 -1 -1 40 40 -1 40 32 32 4 4 -1 32 6 
-1 -1 6 -1 32 32 -1 -1 -1 -1 40 40 32 -1 -1 4 32 32 -1 -1 
-1 -1 -1 -1 -1 32 -1 40 40 40 32 4 -1 -1 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 32 -1 40 40 4 4 32 -1 -1 -1 40 32 40 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 4 8 8 8 8 -1 -1 40 -1 40 -1 -1 
-1 32 -1 -1 -1 4 4 -1 -1 4 8 8 8 8 32 32 32 32 -1 -1 
-1 32 -1 -1 -1 4 -1 4 4 -1 8 4 32 8 32 32 32 32 32 -1 
32 -1 -1 -1 4 -1 4 4 4 4 4 -1 32 32 32 32 32 32 32 -1 
-1 -1 -1 -1 4 4 -1 4 4 -1 -1 4 32 32 32 32 32 -1 32 -1 
32 -1 -1 32 4 4 -1 4 -1 -1 4 -1 -1 32 32 32 32 40 -1 32 
4 4 4 32 4 -1 4 -1 -1 -1 -1 -1 32 40 -1 6 -1 40 32 -1 
4 8 8 8 8 4 -1 4 4 4 -1 32 40 40 -1 -1 -1 -1 -1 -1 
4 8 8 8 8 32 4 4 4 40 40 1 -1 -1 -1 40 -1 -1 -1 -1 
32 8 -1 8 8 32 32 32 -1 -1 1 -1 -1 -1 -1 -1 32 32 -1 4 
-1 32 -1 8 8 8 32 -1 40 40 40 40 4 -1 4 -1 32 4 4 32 
1 -1 8 -1 8 8 32 32 40 40 -1 32 1 32 4 32 -1 4 4 -1 
32 -1 -1 -1 -1 32 -1 32 -1 40 40 -1 32 32 32 32 32 32 1 1 
-1 -1 -1 -1 4 4 9 9 8 8 32 -1 1 -1 -1 32 32 32 2 -1 
-1 -1 -1 -1 9 -1 9 40 40 8 -1 1 32 4 32 40 32 -1 -1 -1 
-1 -1 -1 32 4 -1 -1 40 40 8 8 40 32 32 4 1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 -1 -1 8 8 4 4 4 32 1 -1 1 -1 -1 2 
2 -1 32 -1 32 8 8 8 8 -1 4 -1 32 -1 -1 1 1 1 -1 2 
-1 32 32 32 32 8 -1 8 8 4 4 4 32 8 3 -1 2 -1 2 1 
32 -1 2 32 32 32 -1 -1 8 -1 4 4 -1 4 3 40 40 2 1 -1 
-1 32 1 32 -1 32 -1 -1 -1 -1 -1 4 4 8 1 1 40 -1 36 -1 
32 1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 4 4 1 1 1 36 -1 -1 
1 -1 4 4 4 -1 2 -1 32 -1 -1 -1 -1 1 32 1 1 36 -1 1 
-1 -1 1 -1 4 2 -1 32 -1 4 4 -1 -1 -1 32 1 32 1 1 1 
1 4 1 4 2 2 32 32 4 4 4 32 -1 32 1 32 4 32 1 -1 
-1 1 4 -1 2 -1 32 32 1 4 32 32 32 32 -1 36 36 32 -1 -1 
2 1 -1 4 4 4 4 4 1 1 32 32 -1 -1 32 -1 -1 1 1 1 
-1 1 -1 4 4 4 4 1 1 1 32 32 -1 -1 32 32 -1 2 1 2 
-1 1 -1 -1 4 4 4 4 -1 32 1 32 32 -1 -1 -1 32 2 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 32 -1 32 -1 32 32 32 32 -1 -1 -1 
-1 -1 -1 4 -1 4 -1 -1 8 32 32 40 40 32 40 32 32 -1 -1 -1 
-1 6 -1 -1 -1 -1 4 8 8 1 1 32 32 40 32 32 32 2 -1 -1 
-1 6 -1 -1 -1 -1 -1 8 -1 32 32 -1 40 40 -1 -1 -1 2 -1 -1 
1 8 -1 -1 4 1 1 -1 -1 -1 -1 1 4 4 1 32 1 1 1 1 
8 1 8 -1 -1 4 -1 40 40 1 1 -1 1 4 32 -1 -1 1 1 -1 
-1 1 8 8 4 8 8 4 1 1 1 1 1 -1 4 1 1 1 1 1 
-1 -1 1 8 8 4 4 -1 -1 1 1 8 -1 4 4 1 1 8 8 1 
1 -1 1 8 4 8 4 -1 2 9 1 -1 8 4 4 -1 40 40 -1 1 
8 1 8 32 32 8 4 8 9 2 1 1 4 4 -1 4 8 8 8 8 
8 8 8 8 32 32 32 8 9 6 6 1 -1 4 4 4 4 4 8 8 
8 -1 8 -1 -1 1 8 9 6 6 4 -1 -1 -1 -1 -1 -1 8 4 8 
32 32 -1 -1 1 8 1 4 -1 6 8 4 4 -1 -1 -1 -1 -1 4 -1 
32 32 4 -1 -1 1 1 4 6 4 4 4 6 -1 -1 -1 17 4 4 -1 
6 4 4 -1 1 4 -1 6 6 4 6 6 -1 -1 1 -1 16 4 4 4 
4 1 1 4 1 4 36 -1 36 6 6 -1 6 1 1 17 17 4 4 4 
-1 -1 1 -1 4 1 4 -1 -1 6 6 1 1 1 1 17 1 4 4 -1 
-1 -1 -1 -1 32 32 32 1 1 -1 6 1 1 1 1 1 4 4 4 -1 
-1 -1 -1 -1 32 32 -1 -1 1 1 4 4 1 6 6 -1 4 4 -1 -1 
-1 16 -1 -1 32 32 32 -1 1 4 1 1 1 1 6 4 6 6 6 -1 
4 4 -1 32 32 32 32 2 2 2 1 1 1 1 1 -1 6 -1 -1 -1 
4 4 -1 32 32 32 -1 2 2 -1 1 1 -1 32 6 6 -1 4 1 4 
4 8 8 -1 8 32 2 2 2 2 -1 1 1 1 32 -1 -1 4 4 1 
1 -1 -1 -1 4 1 32 -1 -1 -1 1 9 1 -1 32 1 1 1 1 1 
1 -1 1 4 4 4 2 4 2 2 2 17 -1 17 16 16 4 4 1 -1 
1 1 -1 4 4 4 4 3 3 3 2 1 17 -1 16 16 4 4 -1 -1 
1 -1 -1 -1 1 4 4 4 -1 -1 4 1 1 -1 -1 16 4 4 4 -1 
-1 -1 1 1 -1 -1 -1 4 -1 4 -1 1 -1 17 17 4 4 4 4 -1 
4 -1 1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 16 17 4 4 4 
-1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 -1 -1 -1 4 4 4 16 -1 
-1 -1 -1 -1 -1 8 8 8 8 -1 8 8 8 -1 -1 -1 4 4 4 -1 
-1 16 -1 -1 -1 8 8 8 8 -1 8 8 -1 -1 -1 16 -1 -1 -1 -1 
17 4 -1 4 4 8 4 -1 -1 -1 8 8 -1 17 -1 -1 16 16 -1 -1 
17 -1 4 4 4 -1 -1 4 -1 -1 -1 1 8 -1 17 17 16 4 16 16 
17 4 4 -1 8 -1 4 1 8 8 -1 8 -1 -1 17 16 17 4 -1 17 
17 -1 -1 -1 4 -1 -1 -1 1 8 8 8 8 8 -1 17 17 16 17 -1 
-1 -1 -1 1 4 -1 -1 1 1 1 8 9 9 -1 -1 -1 -1 17 -1 4 
4 -1 1 4 -1 1 -1 -1 1 1 -1 -1 9 9 -1 -1 17 -1 -1 17 
-1 4 1 1 1 -1 -1 -1 -1 1 8 8 -1 -1 -1 1 -1 -1 -1 -1 
-1 1 1 1 1 -1 -1 -1 2 1 1 8 -1 -1 -1 1 17 16 17 -1 
-1 -1 1 -1 -1 -1 -1 3 3 3 1 -1 -1 -1 -1 -1 16 16 16 17 
-1 -1 -1 1 1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 17 16 16 -1 
-1 -1 1 4 2 2 -1 -1 -1 3 -1 4 4 -1 -1 17 17 -1 8 -1 
1 1 -1 -1 4 2 2 3 3 2 2 4 4 4 -1 16 4 4 8 1 
-1 8 -1 -1 -1 4 4 4 -1 17 17 4 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 3 4 4 17 17 16 8 8 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 4 17 17 16 -1 -1 8 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 17 -1 17 17 17 17 16 17 -1 8 -1 8 -1 -1 -1 -1 
-1 17 17 -1 17 17 16 25 16 16 16 -1 16 -1 -1 -1 8 -1 -1 -1 
-1 -1 17 -1 17 17 17 16 17 16 17 16 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 17 17 -1 17 16 17 16 17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 17 16 16 17 16 17 -1 -1 -1 -1 -1 -1 -1 17 
16 16 -1 -1 16 17 16 17 16 17 -1 -1 -1 -1 -1 17 17 17 16 17 
16 17 -1 17 16 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 17 17 
17 17 1 1 17 6 -1 16 17 -1 -1 4 4 4 -1 -1 -1 17 16 17 
16 16 1 1 6 -1 16 4 4 17 -1 -1 4 4 -1 -1 -1 -1 1 1 
-1 1 1 -1 1 6 4 17 16 -1 -1 -1 4 4 16 17 -1 1 1 1 
1 1 1 1 6 4 17 16 -1 16 -1 -1 -1 16 17 17 -1 1 1 1 
-1 -1 1 4 -1 4 4 -1 -1 -1 -1 -1 -1 17 16 -1 1 1 1 1 
-1 -1 4 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 1 -1 
1 -1 1 -1 4 4 4 4 4 -1 4 4 -1 -1 4 4 1 1 -1 1 
-1 1 1 -1 4 4 4 4 4 4 4 4 1 -1 4 -1 4 1 1 1 
-1 -1 -1 8 -1 4 -1 4 4 4 -1 4 -1 1 4 -1 4 -1 1 1 
8 -1 -1 8 -1 -1 4 -1 4 17 4 -1 -1 -1 -1 -1 -1 4 -1 1 
9 9 -1 -1 4 1 -1 17 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 4 4 4 -1 -1 4 4 4 32 -1 -1 -1 -1 17 16 -1 32 9 
9 8 4 -1 4 -1 16 16 17 4 16 16 17 -1 -1 16 17 -1 32 8 
17 17 -1 16 -1 4 17 17 16 16 16 17 17 17 17 -1 17 32 -1 17 
16 17 17 -1 16 -1 16 16 17 16 -1 17 17 17 17 -1 32 -1 4 16 
-1 17 17 17 -1 16 -1 9 9 16 16 17 17 17 17 17 32 17 16 -1 
1 -1 17 17 17 17 -1 16 16 8 16 17 17 17 25 4 4 4 -1 16 
17 16 17 -1 17 -1 9 8 8 16 16 16 17 25 25 4 4 -1 -1 17 
16 17 17 16 17 -1 32 9 16 9 16 16 17 25 24 24 4 -1 17 17 
17 16 16 16 16 17 32 32 16 16 6 4 -1 25 25 4 16 17 17 17 
-1 -1 17 16 17 17 -1 32 -1 16 6 6 4 25 25 -1 4 17 16 17 
17 16 17 17 17 -1 -1 -1 -1 4 4 -1 -1 4 4 4 -1 16 16 16 
16 17 17 -1 16 -1 -1 -1 4 4 -1 4 -1 4 -1 4 16 17 17 17 
16 17 16 -1 17 16 -1 4 -1 -1 4 -1 -1 -1 4 4 16 17 17 -1 
-1 17 -1 17 17 17 -1 -1 -1 17 17 4 -1 -1 4 -1 -1 16 16 -1 
-1 -1 -1 -1 17 17 -1 -1 -1 4 17 4 -1 -1 16 16 16 -1 -1 -1 
-1 4 -1 -1 17 17 17 -1 -1 4 -1 -1 17 17 16 16 8 8 -1 4 
4 -1 -1 -1 -1 -1 -1 17 17 17 17 17 16 17 16 8 8 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 17 16 -1 16 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
16 17 17 16 17 17 16 16 -1 1 1 1 4 4 -1 4 17 17 32 16 
16 17 17 17 -1 -1 16 16 16 17 4 4 4 4 4 4 17 -1 17 17 
17 -1 17 17 16 17 16 17 17 17 4 4 4 -1 4 2 4 -1 -1 16 
17 17 17 17 -1 16 16 17 16 16 17 -1 4 -1 -1 -1 2 4 -1 -1 
3 -1 17 2 16 16 17 17 16 17 1 -1 4 -1 -1 2 4 2 4 -1 
