8 8 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 8 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 
8 2 8 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 4 4 4 -1 4 2 
2 -1 -1 -1 -1 -1 4 4 -1 2 -1 4 9 9 4 4 4 -1 2 2 
-1 -1 -1 -1 -1 4 4 -1 2 2 4 9 -1 -1 -1 8 8 8 2 2 
2 -1 2 -1 -1 2 -1 8 8 2 2 9 9 -1 -1 8 8 -1 -1 -1 
16 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 16 16 
16 -1 -1 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 8 -1 8 -1 16 2 
16 -1 -1 -1 -1 8 8 -1 2 -1 2 -1 -1 -1 8 8 -1 -1 -1 16 
-1 -1 -1 -1 -1 8 8 -1 -1 2 2 4 -1 -1 -1 -1 -1 -1 16 16 
-1 -1 -1 -1 -1 -1 -1 2 -1 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 8 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 2 2 -1 -1 8 -1 -1 -1 -1 2 8 2 8 
-1 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 8 8 -1 -1 -1 2 8 2 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 8 8 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 2 8 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 2 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 4 4 -1 
2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 8 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 2 -1 -1 -1 -1 4 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 2 -1 2 -1 -1 -1 -1 -1 4 8 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 -1 8 8 -1 -1 -1 -1 8 
8 -1 8 8 -1 -1 -1 -1 -1 8 2 2 4 -1 8 8 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 8 8 8 2 -1 8 8 -1 -1 -1 -1 8 
8 -1 8 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 8 8 
8 8 8 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 8 -1 2 4 8 8 -1 8 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 2 2 8 2 4 2 8 8 8 8 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 -1 4 -1 
1 -1 -1 -1 1 1 1 -1 -1 4 -1 4 4 4 4 -1 -1 1 -1 1 
1 -1 1 1 1 1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 1 1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 -1 1 1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 1 -1 4 -1 6 -1 6 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 4 4 6 6 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 4 4 4 6 -1 -1 -1 
-1 -1 8 8 4 -1 -1 4 6 -1 4 4 4 -1 -1 6 4 4 -1 -1 
-1 -1 2 -1 -1 -1 -1 4 -1 6 -1 4 8 -1 -1 32 4 2 2 -1 
-1 8 2 2 -1 -1 -1 -1 -1 4 -1 8 -1 8 8 -1 -1 4 -1 -1 
-1 8 2 -1 2 -1 -1 -1 -1 4 4 32 -1 8 2 -1 -1 -1 6 8 
8 -1 -1 8 -1 2 -1 -1 -1 32 32 32 32 4 4 -1 -1 6 8 2 
8 8 8 8 -1 -1 -1 -1 -1 4 -1 -1 32 8 4 -1 -1 -1 4 2 
4 -1 2 2 2 -1 -1 4 4 4 -1 -1 -1 8 8 4 4 -1 4 4 
4 4 2 2 2 -1 4 4 4 4 -1 -1 -1 8 8 4 4 4 4 4 
-1 -1 -1 2 -1 -1 -1 32 4 -1 -1 -1 8 8 4 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 8 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 2 2 4 -1 -1 4 4 4 4 1 -1 1 
1 -1 -1 -1 -1 -1 2 2 4 4 4 -1 4 4 4 4 -1 1 1 1 
1 1 -1 -1 -1 2 2 1 -1 -1 4 4 4 4 4 -1 -1 1 1 1 
-1 2 4 4 -1 -1 2 2 2 2 -1 2 1 1 1 -1 -1 -1 -1 2 
-1 -1 -1 -1 4 -1 2 2 -1 2 32 -1 1 1 1 8 -1 -1 -1 -1 
-1 -1 2 32 32 32 2 -1 -1 2 32 1 8 8 1 1 -1 8 4 4 
-1 2 2 -1 32 32 32 -1 32 1 2 8 -1 8 1 1 8 8 4 4 
6 -1 -1 -1 2 2 4 32 32 32 32 32 32 32 8 8 8 -1 6 6 
6 -1 -1 -1 -1 4 4 32 32 32 -1 32 32 32 32 32 -1 -1 6 -1 
6 6 6 6 4 4 4 4 32 -1 32 32 32 32 32 32 -1 -1 -1 1 
4 -1 -1 4 4 4 4 4 4 32 32 32 32 32 32 -1 -1 -1 -1 6 
4 -1 -1 -1 4 4 32 4 4 4 32 32 4 4 32 32 32 4 -1 4 
-1 -1 -1 -1 4 4 4 4 4 -1 4 4 4 -1 32 4 4 4 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 -1 4 4 32 32 32 1 32 -1 -1 
6 -1 6 4 4 4 4 -1 4 4 4 4 4 4 32 32 32 1 -1 4 
6 6 4 4 4 4 4 4 4 4 4 4 4 -1 1 32 32 1 32 -1 
-1 6 -1 -1 4 4 -1 4 4 4 4 4 4 4 32 1 32 32 -1 -1 
6 -1 -1 -1 -1 4 4 4 4 4 4 4 4 1 4 32 32 -1 32 4 
40 40 4 4 4 4 4 4 4 4 4 4 4 1 32 32 32 32 40 4 
40 40 4 4 -1 4 2 2 4 4 4 1 1 1 1 1 32 32 32 32 
-1 -1 1 4 4 2 2 2 4 4 2 4 1 1 1 1 1 32 32 6 
-1 -1 4 4 4 2 2 2 2 2 -1 1 4 1 1 4 -1 4 6 32 
2 2 4 4 4 -1 2 2 2 -1 1 1 1 1 -1 1 4 4 4 4 
1 -1 32 32 -1 -1 32 -1 32 32 -1 -1 4 4 2 2 4 -1 -1 1 
1 1 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 2 4 4 -1 1 
32 -1 4 4 32 -1 32 32 -1 -1 -1 1 -1 -1 4 -1 2 4 4 32 
4 32 4 32 32 -1 4 4 -1 -1 1 1 1 4 1 1 4 4 4 32 
32 32 32 32 4 4 -1 4 -1 32 1 -1 -1 -1 -1 1 1 -1 -1 32 
32 32 32 -1 4 4 -1 -1 -1 32 -1 -1 -1 -1 4 -1 4 -1 -1 32 
32 32 -1 -1 4 8 8 1 32 32 32 -1 1 -1 1 4 1 1 1 32 
32 32 32 4 4 4 8 2 1 1 1 1 4 32 1 1 -1 1 1 1 
32 32 1 1 4 2 8 -1 1 1 1 4 1 32 32 1 1 -1 -1 1 
32 32 1 1 2 8 8 1 1 1 1 1 32 4 4 -1 -1 -1 1 -1 
-1 -1 1 1 1 1 1 1 1 1 1 1 1 4 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 4 1 4 1 1 1 1 1 32 32 32 -1 4 4 -1 -1 
4 -1 1 4 1 1 4 4 1 1 1 1 1 1 -1 4 4 4 -1 -1 
4 1 1 4 4 1 -1 32 1 1 1 1 32 1 -1 4 2 -1 2 4 
1 1 1 1 1 1 32 -1 1 1 1 1 -1 -1 4 -1 -1 2 4 4 
1 1 1 1 1 2 1 32 1 -1 1 -1 1 -1 -1 4 -1 -1 1 4 
1 1 1 1 1 1 32 1 1 1 -1 -1 4 4 -1 32 4 -1 -1 1 
1 1 1 -1 1 32 32 32 -1 32 32 -1 4 4 4 4 2 4 -1 -1 
1 1 -1 1 32 -1 -1 32 32 32 -1 32 4 4 4 2 2 2 4 -1 
1 -1 -1 32 32 4 -1 -1 32 32 32 32 32 -1 4 2 -1 2 2 2 
-1 -1 -1 1 -1 -1 -1 1 1 -1 2 2 6 -1 6 -1 -1 4 -1 -1 
32 -1 -1 -1 -1 -1 -1 1 1 1 -1 4 6 6 8 4 8 8 32 -1 
32 -1 1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 8 8 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 32 4 
4 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 32 32 -1 
-1 1 1 -1 -1 40 4 1 1 -1 -1 -1 -1 -1 32 1 1 32 1 1 
4 -1 1 1 -1 40 40 1 -1 -1 -1 -1 -1 32 32 1 1 -1 -1 1 
4 4 1 1 -1 40 40 1 4 -1 -1 -1 32 -1 32 32 1 -1 1 4 
-1 1 1 -1 32 -1 1 -1 4 2 -1 32 4 32 1 1 -1 -1 4 -1 
4 4 1 32 -1 32 -1 2 4 -1 2 4 4 4 1 1 1 4 -1 8 
-1 4 4 -1 32 32 2 -1 2 2 2 4 4 -1 1 1 4 -1 -1 4 
4 -1 -1 4 32 -1 -1 -1 -1 2 4 4 -1 4 -1 -1 -1 -1 -1 -1 
4 2 4 4 32 -1 1 -1 -1 2 4 -1 1 1 1 -1 4 -1 4 4 
4 4 4 -1 1 -1 1 1 -1 1 1 1 1 4 1 4 4 4 -1 4 
4 2 4 4 1 -1 1 -1 -1 6 4 1 1 1 4 1 4 1 4 4 
-1 4 2 1 1 -1 -1 4 6 6 8 8 8 1 1 4 1 -1 -1 4 
2 2 -1 -1 1 -1 -1 4 6 -1 -1 8 8 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 4 1 6 6 -1 -1 -1 -1 -1 2 -1 -1 -1 4 -1 -1 
-1 -1 4 -1 1 -1 -1 -1 -1 -1 -1 6 2 1 4 -1 -1 -1 4 -1 
-1 4 -1 1 4 4 -1 -1 -1 -1 -1 2 6 4 -1 -1 4 4 4 -1 
8 -1 -1 8 -1 8 -1 -1 -1 -1 -1 8 9 8 9 9 9 8 -1 8 
8 -1 -1 8 8 -1 -1 -1 -1 -1 8 8 8 9 9 2 9 8 8 -1 
8 8 8 8 -1 -1 36 36 36 -1 -1 8 8 -1 2 4 4 4 4 -1 
8 4 8 8 8 36 1 -1 36 -1 32 -1 -1 1 2 -1 -1 4 4 -1 
8 4 8 8 1 1 4 -1 -1 32 4 1 -1 1 -1 -1 -1 -1 2 8 
2 2 2 1 8 4 4 4 -1 -1 4 1 1 -1 -1 -1 -1 -1 -1 2 
6 2 8 -1 8 8 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 2 
2 -1 8 8 8 8 -1 32 32 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 -1 32 -1 -1 1 -1 -1 -1 -1 -1 4 4 -1 2 2 
-1 8 8 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 -1 -1 4 4 
4 -1 -1 4 4 -1 -1 4 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 4 4 4 -1 4 -1 4 -1 4 4 -1 -1 -1 4 4 4 
-1 -1 8 8 8 -1 8 8 4 4 -1 4 4 4 -1 -1 4 4 4 -1 
4 -1 -1 8 8 -1 8 8 8 8 8 4 4 -1 -1 4 4 4 4 4 
-1 32 8 -1 10 8 8 8 8 8 8 8 4 -1 -1 -1 4 4 4 4 
4 -1 32 10 -1 10 8 8 8 8 8 8 -1 -1 -1 6 1 4 8 4 
6 4 -1 32 8 8 8 8 -1 8 -1 8 -1 4 6 4 4 32 32 4 
4 4 32 -1 8 8 -1 -1 -1 -1 8 8 8 4 4 -1 4 4 4 8 
4 4 -1 -1 8 8 -1 -1 8 4 8 -1 -1 4 4 9 4 4 -1 4 
-1 40 -1 -1 9 9 -1 9 -1 -1 -1 4 4 -1 -1 -1 4 40 -1 -1 
40 -1 -1 -1 -1 9 -1 -1 9 9 4 4 -1 4 4 4 40 4 8 40 
32 -1 -1 4 -1 -1 -1 10 -1 -1 4 9 -1 4 -1 -1 4 8 2 2 
-1 1 1 -1 4 1 -1 -1 10 -1 -1 9 2 2 -1 4 2 8 8 32 
32 1 1 4 1 -1 -1 4 4 10 9 9 9 -1 2 2 2 2 2 -1 
-1 1 1 1 -1 4 -1 4 4 -1 -1 9 9 -1 -1 2 2 40 2 2 
1 1 1 1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 2 40 -1 1 
1 1 1 -1 1 1 -1 4 -1 4 4 -1 -1 -1 40 -1 -1 40 -1 1 
1 4 4 3 1 1 1 4 4 4 4 -1 -1 -1 40 40 40 -1 1 1 
-1 4 3 1 1 -1 -1 -1 4 4 4 -1 -1 -1 -1 40 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 1 1 1 4 4 -1 -1 -1 40 40 -1 -1 -1 1 
1 -1 -1 1 -1 1 1 4 -1 -1 4 -1 -1 -1 40 40 1 1 1 1 
1 1 -1 1 -1 -1 1 1 -1 4 -1 -1 -1 -1 -1 1 40 1 1 1 
1 1 8 8 1 -1 1 -1 -1 -1 4 4 4 -1 1 4 1 1 -1 -1 
1 8 1 1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 1 1 1 8 
1 1 1 1 1 -1 -1 -1 -1 -1 4 4 4 4 4 8 8 8 8 1 
1 1 1 1 -1 -1 -1 -1 -1 4 -1 -1 4 4 8 1 8 8 8 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 1 4 -1 -1 -1 -1 
-1 1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 32 4 4 -1 -1 8 8 -1 
1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 32 32 4 4 -1 32 -1 8 -1 
32 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
4 4 -1 4 1 1 -1 -1 -1 -1 -1 4 32 32 -1 -1 -1 -1 8 -1 
4 -1 -1 1 1 1 1 -1 8 -1 34 4 4 8 -1 -1 -1 32 8 8 
-1 -1 -1 -1 1 -1 1 -1 -1 34 -1 4 4 8 8 -1 -1 4 8 -1 
40 -1 -1 32 -1 2 2 1 -1 34 4 4 4 8 8 -1 -1 4 4 4 
-1 -1 -1 -1 32 2 2 4 10 8 4 4 -1 40 -1 -1 40 4 4 40 
-1 -1 -1 32 -1 -1 4 4 10 -1 -1 -1 40 40 -1 -1 -1 4 40 40 
-1 -1 -1 32 -1 4 4 8 8 8 -1 -1 1 40 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 8 8 8 -1 -1 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 4 8 -1 -1 -1 8 1 1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 1 4 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 
4 -1 -1 4 4 4 4 6 6 -1 -1 -1 -1 -1 -1 -1 10 -1 1 -1 
4 9 4 -1 -1 4 4 6 -1 -1 -1 40 -1 -1 -1 -1 -1 1 4 -1 
4 9 9 4 4 -1 4 4 -1 4 2 2 40 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 4 4 -1 4 4 4 4 2 -1 -1 32 1 -1 9 9 
9 1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 -1 -1 1 -1 -1 -1 -1 
1 -1 1 1 32 -1 -1 -1 -1 -1 -1 4 4 -1 1 1 1 4 -1 1 
-1 1 -1 -1 -1 32 32 32 -1 -1 -1 8 4 1 -1 1 -1 -1 4 32 
32 4 4 -1 32 32 32 -1 -1 -1 8 8 1 -1 1 -1 -1 -1 32 -1 
32 4 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
4 32 32 4 4 32 1 32 32 4 -1 40 -1 1 1 -1 6 1 2 1 
4 -1 -1 -1 4 4 1 32 -1 4 4 4 4 1 1 -1 1 1 2 4 
-1 1 -1 4 1 -1 -1 -1 8 4 -1 4 1 4 -1 1 1 -1 -1 4 
2 -1 1 1 -1 -1 -1 8 8 8 -1 -1 4 4 4 1 1 1 1 1 
-1 1 1 -1 32 -1 -1 -1 8 8 -1 -1 4 4 -1 1 1 -1 -1 1 
-1 1 36 32 32 -1 -1 -1 -1 -1 -1 4 1 1 -1 -1 -1 -1 -1 -1 
-1 36 36 32 -1 32 -1 -1 8 9 9 4 4 1 -1 -1 -1 -1 -1 36 
36 36 -1 32 32 4 32 -1 8 -1 -1 4 4 1 1 -1 -1 -1 36 -1 
36 -1 1 32 32 32 4 8 8 8 8 8 -1 -1 -1 -1 -1 -1 4 36 
36 -1 1 -1 32 -1 4 4 8 8 8 -1 1 -1 -1 -1 4 4 4 36 
-1 1 1 -1 -1 4 4 4 6 -1 4 -1 1 1 -1 -1 4 1 4 -1 
40 1 4 4 4 4 4 4 4 4 1 1 -1 -1 -1 -1 1 1 1 4 
-1 40 4 1 4 4 4 4 4 1 1 -1 -1 32 -1 32 -1 4 4 -1 
1 1 1 4 4 4 4 4 1 1 -1 32 32 32 8 -1 -1 1 1 1 
-1 1 1 1 1 4 1 1 1 1 32 32 -1 -1 -1 -1 -1 1 1 1 
-1 1 1 1 1 -1 1 4 8 -1 -1 32 32 32 -1 -1 1 1 1 1 
1 6 1 1 6 -1 4 8 -1 32 1 -1 32 32 1 6 32 -1 1 1 
6 -1 -1 -1 -1 8 8 4 -1 1 32 6 6 6 6 1 40 40 -1 1 
2 6 6 -1 4 4 8 4 4 1 -1 32 32 6 6 6 1 1 1 6 
6 4 6 32 4 4 32 1 32 1 40 32 -1 6 6 1 1 2 -1 2 
-1 -1 -1 -1 -1 32 -1 6 -1 -1 -1 -1 8 1 1 4 4 -1 -1 -1 
8 -1 -1 4 32 4 4 6 8 8 -1 8 8 4 1 1 1 -1 -1 -1 
8 -1 -1 4 32 32 32 6 8 8 4 -1 8 8 8 8 1 1 8 8 
8 4 -1 4 4 32 32 6 6 8 8 4 4 4 4 8 4 -1 8 -1 
8 -1 1 -1 4 4 32 4 4 8 4 4 4 4 4 4 8 4 1 8 
1 1 -1 -1 4 4 -1 4 4 4 -1 4 4 4 4 6 -1 -1 1 -1 
-1 1 -1 32 -1 -1 1 -1 -1 6 4 4 4 4 4 4 -1 -1 9 9 
1 1 8 8 32 1 1 1 1 1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
1 32 -1 8 -1 1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 32 -1 -1 -1 1 1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 -1 1 -1 4 4 -1 6 4 -1 4 -1 -1 -1 -1 
-1 4 4 32 -1 4 -1 -1 4 4 4 -1 1 4 4 -1 -1 -1 -1 4 
1 32 32 -1 32 -1 -1 4 -1 4 1 1 1 -1 -1 4 4 4 -1 1 
1 1 32 32 32 -1 -1 -1 -1 1 1 1 1 -1 -1 4 4 -1 1 4 
4 32 32 8 8 -1 -1 -1 32 1 1 1 4 -1 -1 4 -1 1 -1 4 
4 -1 9 9 9 -1 32 32 1 32 1 1 4 4 4 4 4 -1 4 -1 
-1 -1 -1 -1 -1 17 32 32 32 1 1 1 1 1 1 4 4 4 -1 8 
1 4 -1 -1 17 32 16 -1 32 1 1 1 1 -1 4 4 -1 4 -1 -1 
1 1 1 -1 -1 -1 -1 -1 32 1 -1 -1 1 4 -1 4 4 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 32 4 -1 -1 -1 4 1 4 17 4 4 -1 -1 
4 4 17 17 -1 -1 -1 -1 16 -1 16 17 17 -1 -1 -1 -1 4 4 4 
-1 4 4 4 -1 -1 -1 -1 -1 16 32 32 17 -1 17 -1 -1 4 4 4 
-1 4 4 -1 17 4 4 4 -1 8 -1 -1 17 17 17 -1 17 4 4 6 
-1 4 -1 17 4 -1 4 4 -1 8 6 -1 17 17 -1 17 17 4 4 -1 
4 4 4 1 4 -1 4 6 -1 8 -1 -1 17 17 16 16 -1 -1 16 -1 
4 80 17 4 1 4 4 -1 8 -1 -1 17 -1 4 17 16 16 -1 -1 80 
17 17 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 17 4 17 17 -1 80 
16 17 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 1 9 17 -1 17 17 16 
17 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 1 17 17 17 17 16 16 
4 17 16 4 4 -1 1 4 4 -1 -1 -1 1 17 17 17 17 17 8 8 
17 16 -1 -1 -1 4 4 1 -1 -1 -1 -1 17 17 -1 17 17 4 -1 -1 
-1 -1 4 -1 -1 -1 -1 1 -1 -1 8 4 -1 17 -1 17 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 17 1 8 8 8 17 17 -1 17 16 17 17 -1 -1 
-1 -1 -1 -1 -1 1 -1 17 17 8 8 17 17 -1 -1 17 17 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 17 17 8 8 8 1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 17 8 16 8 -1 1 -1 4 4 2 16 4 -1 
-1 -1 -1 -1 -1 -1 17 3 3 16 -1 8 -1 1 -1 4 4 16 17 -1 
4 16 -1 16 -1 17 17 -1 -1 16 -1 -1 -1 4 4 4 2 2 -1 -1 
16 16 16 -1 16 17 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 -1 4 
-1 16 17 17 16 17 17 -1 17 -1 -1 17 -1 -1 -1 -1 -1 -1 4 4 
-1 4 -1 -1 16 16 -1 4 4 4 4 4 4 8 8 8 8 -1 4 -1 
4 9 8 -1 -1 16 -1 -1 6 4 4 -1 -1 1 8 -1 -1 -1 4 -1 
9 8 8 -1 -1 -1 -1 6 -1 4 4 1 1 8 8 -1 -1 -1 -1 -1 
-1 8 -1 -1 4 -1 6 -1 -1 4 1 1 8 8 8 8 -1 -1 -1 4 
4 -1 -1 4 -1 -1 -1 -1 -1 -1 1 -1 1 8 -1 8 -1 4 -1 6 
-1 -1 4 4 4 -1 -1 -1 -1 -1 17 17 8 -1 8 8 4 -1 4 8 
-1 -1 4 4 -1 4 -1 -1 -1 -1 10 16 -1 -1 4 4 4 4 17 -1 
-1 -1 -1 -1 16 17 -1 -1 -1 16 11 10 17 -1 4 4 4 4 17 -1 
-1 -1 -1 -1 17 17 -1 17 17 -1 -1 4 4 4 4 4 8 8 16 -1 
-1 -1 -1 17 17 17 8 17 4 17 4 4 4 -1 4 16 16 8 8 -1 
-1 -1 -1 -1 -1 17 8 -1 17 4 17 4 4 4 4 16 17 17 -1 16 
16 -1 17 16 16 16 8 8 -1 17 -1 17 4 17 17 -1 -1 -1 16 -1 
-1 17 17 -1 17 9 8 8 16 17 17 -1 17 17 17 -1 17 17 16 16 
4 17 -1 4 8 8 8 8 17 -1 17 16 16 17 17 17 17 16 17 -1 
-1 -1 -1 17 4 -1 -1 17 4 -1 4 16 4 17 16 17 17 17 17 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 16 17 4 17 17 -1 -1 17 17 -1 
-1 -1 -1 4 4 -1 4 -1 17 16 17 17 17 17 17 17 -1 -1 -1 -1 
-1 -1 17 -1 -1 4 -1 -1 -1 16 16 -1 4 4 4 -1 4 -1 -1 -1 
-1 -1 17 16 -1 -1 4 -1 4 4 -1 4 4 4 4 4 -1 4 -1 -1 
-1 4 4 17 4 4 -1 -1 4 -1 4 4 8 8 8 4 8 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 8 -1 4 4 4 4 17 16 16 16 -1 -1 -1 
4 17 -1 -1 -1 -1 8 -1 -1 -1 4 4 17 17 16 -1 -1 -1 -1 -1 
9 9 17 -1 -1 -1 -1 -1 -1 4 4 4 4 17 -1 -1 16 17 -1 16 
9 9 -1 -1 -1 4 16 -1 -1 16 -1 16 8 8 16 16 17 17 16 -1 
4 9 9 4 16 16 16 16 -1 4 16 16 8 16 8 -1 -1 17 -1 -1 
9 -1 16 16 17 -1 16 16 16 -1 16 8 -1 17 8 8 17 -1 -1 8 
8 -1 16 17 17 16 16 16 16 16 16 16 17 17 17 16 -1 17 8 9 
-1 -1 17 17 1 16 17 -1 16 16 -1 -1 16 17 17 17 17 17 -1 -1 
-1 17 17 17 1 17 -1 16 16 -1 -1 4 -1 16 17 17 17 16 -1 -1 
-1 -1 17 -1 17 16 16 16 17 4 16 16 -1 16 17 16 -1 16 -1 -1 
16 -1 16 -1 16 16 16 16 16 16 16 16 4 16 4 4 4 8 -1 -1 
4 17 -1 16 -1 -1 16 16 16 -1 16 4 4 4 4 4 4 8 4 -1 
16 17 17 16 17 17 17 16 16 4 4 16 4 17 4 4 4 4 4 4 
-1 17 16 8 17 17 16 17 16 4 4 4 16 -1 -1 8 -1 8 4 4 
4 4 16 -1 8 17 16 -1 16 8 4 17 17 17 4 8 8 4 -1 -1 
