1 -1 1 2 2 2 2 2 2 2 2 2 2 2 3 -1 2 2 2 2 
2 -1 2 2 2 2 2 2 2 -1 2 2 2 2 3 3 2 2 2 2 
2 -1 2 2 2 2 2 2 2 2 2 3 2 -1 -1 3 2 2 -1 2 
2 1 1 1 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 3 
2 1 1 1 -1 2 2 2 2 2 3 2 3 3 2 2 2 2 3 2 
-1 2 2 -1 2 2 -1 2 -1 -1 -1 2 2 1 -1 -1 1 1 -1 -1 
2 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 1 1 2 
2 2 -1 -1 2 2 2 2 2 -1 2 2 -1 2 2 -1 -1 -1 2 2 
2 3 -1 -1 2 2 2 2 2 -1 2 -1 -1 -1 2 -1 2 2 2 2 
-1 -1 3 -1 -1 2 2 -1 -1 -1 2 -1 -1 2 -1 2 2 2 2 -1 
-1 -1 -1 2 2 2 2 2 -1 2 2 2 -1 2 2 2 2 2 2 -1 
-1 -1 -1 2 2 2 -1 -1 2 -1 -1 3 2 2 -1 2 2 2 -1 -1 
-1 -1 -1 2 2 -1 3 -1 -1 -1 3 2 2 2 2 2 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 3 3 -1 -1 2 -1 -1 2 -1 2 -1 -1 2 -1 
-1 -1 2 2 -1 -1 2 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 2 -1 2 2 2 3 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 2 2 -1 2 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 2 -1 2 -1 2 2 2 -1 -1 2 2 
-1 -1 -1 -1 2 2 2 2 -1 2 2 2 2 -1 2 -1 -1 -1 -1 2 
-1 -1 -1 -1 2 -1 2 2 -1 -1 -1 2 -1 -1 2 2 3 -1 -1 -1 
8 -1 -1 -1 2 2 -1 2 -1 -1 -1 2 -1 -1 2 3 -1 3 -1 -1 
-1 8 2 -1 -1 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 8 
-1 -1 8 2 2 -1 2 -1 2 2 -1 -1 2 -1 -1 -1 1 -1 -1 8 
-1 8 8 2 2 2 2 2 2 2 -1 -1 2 -1 -1 1 1 -1 8 8 
-1 -1 -1 2 2 2 -1 2 -1 -1 2 2 1 -1 -1 -1 -1 -1 -1 8 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 2 -1 -1 1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 8 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 2 -1 2 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 2 -1 2 -1 2 -1 -1 -1 -1 -1 
2 2 2 -1 -1 -1 8 -1 -1 -1 8 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 1 1 -1 1 1 -1 8 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 1 8 1 1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
8 -1 8 8 1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 8 
-1 8 1 8 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1 -1 -1 1 
8 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 1 -1 
-1 8 1 -1 -1 8 8 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 1 
1 8 8 8 -1 8 8 8 -1 -1 -1 1 1 -1 1 1 1 1 1 1 
1 8 -1 8 8 -1 8 8 -1 -1 -1 2 1 -1 1 1 1 -1 1 1 
1 8 -1 -1 -1 -1 8 8 8 -1 2 -1 -1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 
-1 -1 -1 1 1 8 8 1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 8 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 8 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 8 1 -1 1 -1 8 8 -1 1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 1 -1 -1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 8 
-1 1 -1 -1 -1 -1 -1 -1 2 -1 6 6 1 1 1 1 -1 1 8 8 
8 1 1 -1 -1 -1 -1 2 -1 2 -1 6 6 1 1 8 8 1 8 8 
8 1 1 8 8 -1 -1 -1 2 -1 2 -1 -1 1 1 1 1 8 1 8 
1 1 1 8 8 8 -1 -1 2 2 -1 -1 -1 -1 1 1 8 8 -1 1 
8 1 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 8 8 8 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 8 8 -1 -1 1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 8 8 1 8 
-1 -1 8 -1 1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 8 8 -1 
1 2 2 -1 1 -1 8 8 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 8 8 1 8 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 1 1 -1 8 1 8 8 1 8 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 8 -1 1 -1 2 -1 1 2 2 2 -1 
-1 1 -1 -1 9 -1 -1 -1 8 1 1 1 -1 2 -1 1 1 2 -1 -1 
1 1 1 -1 9 9 -1 -1 1 1 1 -1 2 -1 9 -1 1 -1 -1 -1 
1 1 -1 -1 9 -1 8 -1 -1 -1 -1 8 9 9 -1 -1 1 -1 -1 1 
2 2 -1 2 -1 -1 -1 -1 -1 -1 8 9 9 9 -1 8 -1 -1 -1 -1 
1 2 2 2 -1 -1 -1 -1 -1 8 9 9 9 -1 8 8 8 8 -1 1 
-1 -1 -1 2 -1 -1 3 -1 3 3 -1 -1 -1 -1 -1 8 8 8 8 1 
-1 -1 -1 1 -1 1 1 3 3 -1 -1 -1 -1 8 -1 -1 8 8 8 -1 
-1 -1 -1 -1 1 1 1 3 3 3 2 -1 -1 8 8 -1 8 -1 2 -1 
2 -1 -1 1 -1 1 1 3 2 3 2 -1 -1 -1 8 8 8 -1 2 2 
2 2 -1 -1 -1 1 2 3 2 2 2 -1 -1 -1 1 -1 -1 -1 -1 2 
2 -1 -1 -1 -1 2 1 2 2 2 2 -1 -1 1 -1 -1 -1 -1 2 2 
2 -1 -1 1 1 -1 -1 1 8 2 2 2 -1 1 -1 -1 -1 -1 -1 1 
1 -1 1 -1 1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 2 2 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 6 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 1 
-1 -1 8 -1 3 3 3 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 1 
1 -1 1 8 8 3 3 3 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 1 8 -1 -1 -1 -1 3 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
2 2 2 2 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
2 -1 2 2 1 2 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 -1 2 2 2 2 1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 -1 9 9 -1 -1 8 8 1 1 -1 -1 -1 
-1 -1 2 1 -1 1 -1 -1 -1 -1 8 8 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 6 -1 6 -1 -1 1 -1 1 -1 8 -1 -1 -1 -1 -1 -1 
8 -1 -1 6 -1 6 -1 -1 -1 -1 1 -1 -1 -1 8 8 -1 -1 -1 -1 
-1 8 -1 6 6 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 8 -1 -1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 9 9 9 
-1 1 -1 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 1 1 1 1 8 -1 -1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 1 1 -1 1 1 -1 9 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 9 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 1 1 1 9 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 1 1 9 -1 9 9 9 1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 1 1 1 1 9 8 8 8 1 -1 -1 2 -1 
-1 2 6 1 1 1 1 1 9 9 1 1 -1 9 8 8 8 8 -1 -1 
2 1 6 1 1 1 -1 1 1 9 1 9 9 9 8 8 8 8 -1 -1 
2 6 6 -1 -1 1 1 1 1 1 1 -1 9 9 -1 8 -1 -1 -1 2 
-1 -1 -1 6 6 1 1 1 1 1 -1 1 9 -1 8 8 -1 8 8 8 
-1 -1 1 6 6 1 1 1 1 1 1 1 -1 9 -1 -1 -1 8 8 8 
8 1 1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 1 1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 8 8 
2 2 2 -1 1 1 -1 1 -1 9 8 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 9 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 
-1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 -1 -1 -1 
-1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 
-1 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 8 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 
8 1 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 
1 8 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
-1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 8 -1 1 1 1 -1 -1 -1 
-1 -1 1 1 -1 1 -1 -1 1 -1 1 1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 1 1 -1 1 1 1 1 1 8 1 1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 1 1 8 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 1 1 9 9 8 -1 1 -1 -1 -1 -1 -1 
2 2 1 -1 1 1 1 1 1 1 8 8 8 8 -1 1 -1 -1 -1 -1 
-1 2 -1 -1 8 1 1 -1 9 1 8 9 8 -1 -1 -1 -1 -1 -1 -1 
1 1 1 8 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 1 
1 1 8 8 8 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 
1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 1 -1 -1 1 1 
-1 8 -1 8 -1 -1 -1 4 4 -1 2 2 2 2 -1 -1 1 1 -1 -1 
8 -1 8 -1 -1 -1 9 4 4 4 -1 -1 -1 1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 2 1 1 1 1 1 1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 9 8 8 8 2 -1 1 1 1 1 1 -1 
2 -1 -1 -1 -1 -1 2 -1 -1 -1 8 -1 -1 1 1 1 1 1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 2 2 -1 -1 1 -1 -1 1 1 1 1 1 
-1 1 1 1 -1 -1 2 2 8 -1 -1 -1 -1 1 1 1 1 1 -1 8 
-1 1 -1 1 -1 -1 2 2 2 -1 -1 -1 -1 1 1 1 1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 1 1 1 -1 8 8 -1 
8 1 1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 1 1 -1 8 8 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 1 -1 -1 -1 1 1 
1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 8 8 
-1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 -1 1 1 -1 -1 
1 1 1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 8 -1 -1 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 8 8 -1 -1 -1 9 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 8 6 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 8 6 4 -1 -1 -1 9 4 9 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
8 -1 6 6 -1 -1 -1 9 9 -1 -1 -1 -1 8 8 8 -1 -1 -1 8 
-1 6 6 6 -1 -1 9 9 -1 -1 1 8 8 8 8 8 -1 -1 -1 8 
-1 6 6 -1 4 9 -1 -1 1 -1 1 1 1 8 8 -1 8 -1 -1 -1 
-1 -1 -1 4 4 4 9 9 1 1 1 1 1 1 1 8 8 -1 -1 -1 
-1 -1 1 9 4 -1 8 8 -1 2 1 -1 1 -1 8 8 8 -1 -1 -1 
-1 -1 1 9 4 8 4 8 2 2 -1 -1 -1 1 -1 -1 8 -1 -1 -1 
2 1 -1 9 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 8 9 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
8 9 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 
-1 8 8 8 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 8 8 8 
-1 -1 8 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 
4 2 2 4 1 1 -1 -1 -1 -1 -1 4 2 2 -1 -1 -1 1 1 -1 
1 4 4 4 1 4 1 -1 -1 -1 -1 -1 2 2 2 2 -1 1 2 -1 
-1 1 4 4 4 1 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 1 -1 -1 
-1 1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 4 1 4 4 -1 -1 -1 -1 -1 2 -1 8 8 -1 8 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 1 -1 8 -1 1 1 
-1 1 4 8 1 4 4 4 -1 -1 -1 4 1 -1 1 1 1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 9 -1 -1 1 -1 -1 -1 
-1 -1 1 -1 1 -1 -1 -1 -1 -1 9 9 -1 1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 9 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 9 -1 -1 4 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 4 4 4 4 -1 
4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 1 1 2 4 -1 -1 
4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 1 1 -1 4 4 2 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 4 2 4 4 
4 4 4 -1 -1 1 -1 -1 -1 -1 -1 1 -1 1 -1 1 2 2 4 4 
4 4 4 1 1 1 -1 4 4 4 1 1 -1 -1 2 -1 -1 2 2 4 
4 4 2 1 4 -1 4 4 4 8 4 4 4 -1 4 4 4 4 -1 4 
4 -1 2 4 1 1 4 -1 4 4 4 4 4 4 -1 4 -1 4 -1 4 
-1 4 2 2 4 1 4 4 4 4 4 4 4 4 4 1 4 4 4 4 
4 2 4 4 1 4 4 4 4 4 4 4 4 4 1 4 1 4 4 -1 
4 2 4 1 1 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 2 4 4 4 4 4 -1 4 -1 4 6 4 4 4 4 -1 4 
4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 6 4 4 4 2 4 -1 
4 -1 -1 4 1 4 4 -1 -1 -1 -1 -1 -1 -1 6 6 2 4 4 4 
4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 6 4 -1 4 4 
4 4 4 4 4 2 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 4 -1 -1 
4 4 4 -1 -1 -1 2 -1 -1 1 1 -1 4 4 -1 4 4 4 -1 4 
4 4 4 -1 -1 4 4 -1 -1 -1 4 4 4 -1 4 4 -1 -1 4 4 
4 -1 -1 4 4 2 2 4 4 1 4 4 4 4 4 4 4 4 4 4 
-1 4 4 -1 -1 4 2 -1 -1 2 1 4 4 4 -1 4 4 4 -1 -1 
-1 4 4 4 4 4 4 -1 1 1 1 4 4 4 4 -1 4 -1 -1 -1 
2 2 4 -1 4 4 4 -1 1 1 4 1 -1 4 -1 4 4 -1 -1 -1 
2 4 4 4 4 -1 4 4 4 4 -1 4 4 -1 4 4 -1 -1 -1 2 
4 2 -1 4 4 4 4 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 2 
2 2 2 4 4 4 4 4 4 8 -1 4 4 -1 -1 -1 -1 -1 2 2 
2 -1 4 1 4 4 4 4 4 4 4 4 4 -1 4 -1 4 2 4 -1 
4 4 4 8 8 4 8 1 1 -1 3 3 2 4 4 4 8 1 4 4 
1 4 -1 4 8 8 1 1 1 2 2 4 4 4 4 4 4 6 4 4 
-1 -1 4 4 4 1 1 1 4 2 2 -1 4 4 4 -1 4 1 1 1 
1 4 -1 4 8 8 1 -1 4 4 4 4 4 4 4 4 1 4 1 1 
4 4 -1 4 -1 4 1 1 4 4 4 -1 -1 4 4 -1 4 1 1 1 
8 -1 8 -1 8 8 8 4 4 4 4 4 4 4 -1 4 -1 -1 -1 4 
-1 8 2 4 4 8 8 -1 1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 4 4 32 4 4 4 -1 4 -1 1 -1 -1 -1 -1 
-1 4 4 4 2 2 32 32 4 4 6 -1 1 4 4 4 1 -1 -1 -1 
4 4 4 32 -1 32 32 4 32 4 6 1 1 4 4 -1 4 -1 -1 -1 
4 32 32 32 32 32 32 8 4 4 4 4 4 4 1 4 -1 -1 -1 -1 
-1 4 4 -1 32 32 32 32 4 4 4 -1 4 4 1 4 -1 -1 -1 -1 
-1 4 -1 4 9 9 9 8 4 4 4 -1 -1 -1 4 4 -1 -1 4 -1 
-1 -1 2 -1 8 9 1 8 4 -1 -1 -1 4 4 4 4 4 -1 -1 4 
-1 2 2 2 9 1 1 4 -1 4 4 -1 4 4 4 4 4 -1 1 1 
2 1 2 -1 2 2 2 1 4 4 -1 4 4 4 4 4 4 1 1 1 
1 2 -1 1 2 2 2 -1 -1 -1 6 4 6 4 -1 4 4 1 1 1 
2 1 1 2 2 2 -1 -1 -1 -1 -1 6 6 4 -1 4 1 1 1 1 
1 1 1 4 4 2 2 8 -1 -1 4 3 3 2 4 4 1 1 1 1 
-1 1 1 8 8 4 4 4 4 4 -1 2 2 2 2 2 -1 -1 -1 1 
1 -1 -1 1 8 4 4 -1 4 4 4 -1 2 2 -1 -1 -1 -1 -1 1 
6 6 6 8 -1 -1 -1 4 4 4 2 2 2 1 -1 -1 -1 -1 -1 1 
