10 9 8 10 -1 3 6 10 10 -1 -1 -1 32 32 32 10 2 10 32 2 
9 10 10 -1 10 10 3 10 -1 -1 -1 40 32 40 2 2 10 10 -1 40 
2 10 8 10 6 10 3 3 10 10 -1 -1 10 10 2 2 10 10 10 10 
-1 9 8 -1 6 6 10 3 10 10 -1 10 10 10 2 2 -1 -1 -1 10 
6 9 10 10 8 -1 10 10 10 10 10 10 -1 10 2 2 -1 -1 10 32 
6 9 -1 8 4 10 10 10 10 10 10 10 32 10 10 10 -1 -1 10 2 
6 6 6 8 4 4 4 10 10 -1 10 -1 -1 10 -1 10 10 10 10 8 
-1 6 -1 -1 4 4 -1 -1 -1 2 2 -1 2 10 10 10 10 10 10 41 
41 32 4 4 4 -1 4 -1 2 2 2 -1 10 10 -1 10 10 41 41 4 
32 32 40 -1 10 4 -1 4 4 2 -1 -1 -1 -1 -1 -1 32 -1 -1 4 
32 4 -1 40 -1 4 4 -1 2 -1 -1 -1 -1 -1 6 -1 -1 32 4 -1 
32 4 4 3 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 
32 4 4 3 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
3 -1 3 3 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 8 4 4 4 10 4 -1 4 -1 4 -1 -1 
-1 -1 8 -1 -1 -1 9 -1 -1 9 4 4 9 -1 4 -1 -1 -1 -1 -1 
-1 9 9 9 -1 9 8 -1 9 8 -1 -1 9 9 8 8 -1 -1 -1 -1 
-1 -1 9 9 9 8 9 8 8 8 -1 9 9 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 8 8 8 8 9 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 -1 6 -1 -1 8 8 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 6 8 8 8 8 9 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 6 -1 -1 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 6 6 -1 -1 8 8 -1 8 -1 -1 4 -1 -1 -1 4 
4 -1 -1 4 4 6 6 6 8 -1 8 -1 -1 -1 4 -1 -1 -1 -1 4 
-1 4 4 6 6 6 6 6 6 -1 4 -1 8 -1 -1 4 4 4 4 4 
-1 -1 4 4 6 6 6 6 -1 -1 4 8 8 8 -1 -1 4 4 4 4 
4 4 4 4 6 4 6 4 4 4 4 4 8 6 10 -1 -1 4 6 6 
-1 -1 10 4 -1 4 4 4 4 4 4 8 6 10 4 4 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 5 4 10 10 4 4 4 -1 -1 
4 4 4 -1 -1 -1 -1 -1 32 4 -1 4 5 10 -1 10 -1 -1 4 -1 
4 4 4 -1 -1 -1 -1 -1 32 32 6 7 4 4 10 4 -1 -1 -1 4 
-1 4 4 -1 -1 -1 -1 32 32 2 4 6 4 4 4 4 4 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 2 -1 32 -1 4 4 -1 -1 -1 -1 -1 8 
-1 2 2 9 8 8 8 6 6 -1 6 4 -1 -1 -1 -1 -1 8 8 8 
2 -1 -1 4 9 -1 8 6 4 4 4 4 6 -1 -1 -1 -1 8 8 8 
-1 -1 -1 -1 4 4 -1 -1 -1 4 4 4 6 -1 4 8 -1 8 8 -1 
-1 -1 -1 6 4 4 40 -1 -1 -1 4 4 8 -1 4 -1 8 -1 8 -1 
40 -1 -1 6 6 4 -1 40 4 1 -1 8 -1 8 -1 8 8 8 8 40 
-1 -1 -1 -1 -1 -1 40 4 4 1 4 -1 8 -1 8 4 -1 -1 8 -1 
-1 -1 -1 6 6 6 6 -1 -1 8 -1 -1 4 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 8 8 40 40 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 8 8 8 40 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 8 8 -1 8 8 8 8 40 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 40 8 8 4 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 -1 8 8 8 33 8 8 8 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 40 40 8 33 8 8 8 4 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 8 8 9 8 8 4 8 8 8 -1 8 8 8 
-1 -1 -1 -1 8 8 8 8 8 8 4 4 4 8 -1 -1 8 8 -1 -1 
-1 -1 -1 8 -1 8 1 1 8 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 
2 -1 8 8 8 8 6 6 4 -1 8 8 -1 -1 -1 -1 8 8 8 -1 
-1 2 32 8 8 8 6 4 8 4 8 8 4 -1 -1 8 8 8 8 8 
2 -1 2 -1 9 8 6 4 4 8 4 6 4 -1 -1 8 8 8 8 2 
4 -1 -1 8 8 9 -1 8 8 -1 8 -1 -1 -1 2 2 -1 -1 8 40 
8 8 -1 40 4 8 8 8 8 8 -1 -1 -1 -1 2 2 2 2 2 40 
8 8 8 40 8 4 8 4 41 -1 -1 -1 2 6 2 2 2 2 -1 -1 
-1 8 8 -1 8 8 40 -1 -1 41 -1 2 2 -1 2 2 2 2 -1 -1 
-1 40 40 40 8 -1 8 -1 -1 40 8 2 -1 -1 -1 2 2 -1 -1 -1 
40 -1 -1 -1 40 8 8 3 -1 40 40 -1 -1 -1 -1 -1 2 -1 32 -1 
4 4 -1 32 -1 40 -1 -1 -1 8 -1 40 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 32 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 32 -1 -1 -1 8 -1 8 8 8 8 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 8 8 8 8 8 8 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 4 8 -1 8 8 8 8 8 8 -1 -1 32 32 -1 -1 
-1 8 -1 -1 4 8 4 8 -1 8 -1 8 4 -1 -1 -1 32 32 -1 -1 
-1 -1 8 40 8 4 -1 -1 8 8 -1 8 6 4 6 -1 4 32 8 -1 
-1 -1 8 8 40 -1 -1 40 -1 -1 -1 4 4 6 4 -1 4 40 8 -1 
-1 40 40 8 8 8 40 -1 -1 -1 -1 4 4 -1 4 4 -1 4 40 8 
8 8 40 40 8 8 40 -1 -1 -1 4 8 4 -1 4 4 4 -1 -1 8 
40 8 8 -1 40 8 -1 40 -1 -1 8 -1 4 -1 -1 -1 -1 -1 32 40 
40 8 8 8 8 8 -1 -1 -1 -1 40 4 8 -1 -1 -1 40 32 32 8 
8 40 8 8 8 8 9 8 -1 -1 -1 8 8 8 -1 -1 32 -1 -1 -1 
-1 40 8 -1 8 9 8 -1 -1 -1 -1 40 -1 -1 2 -1 -1 -1 8 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 
-1 -1 8 -1 32 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 -1 32 32 8 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 3 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 3 -1 3 3 -1 -1 3 3 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 6 6 -1 -1 -1 4 
32 4 4 -1 -1 3 3 3 3 3 3 -1 6 6 -1 6 6 8 -1 -1 
4 32 -1 3 3 3 2 3 3 3 3 8 8 -1 6 -1 6 -1 8 -1 
32 32 32 32 3 2 3 -1 3 8 8 8 8 -1 -1 -1 -1 -1 -1 4 
32 -1 -1 32 3 3 2 -1 8 8 8 40 8 8 -1 -1 -1 -1 -1 40 
32 -1 -1 -1 1 1 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 4 40 4 
4 -1 -1 -1 -1 32 -1 -1 8 -1 -1 -1 -1 8 -1 -1 -1 4 4 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 8 40 -1 -1 -1 -1 -1 -1 -1 4 40 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 6 6 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 32 -1 -1 -1 32 32 -1 -1 -1 4 4 -1 -1 4 4 -1 32 -1 
-1 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 4 -1 32 -1 32 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 -1 8 8 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 8 4 -1 -1 -1 -1 -1 
40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 8 -1 -1 40 40 40 
-1 40 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 8 -1 8 8 -1 40 -1 -1 
-1 -1 4 4 -1 32 4 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 4 33 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 33 33 33 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 33 33 33 33 -1 32 -1 6 6 6 6 6 -1 
-1 -1 -1 -1 -1 5 -1 -1 33 33 -1 -1 32 -1 -1 -1 6 6 6 6 
6 -1 -1 4 5 -1 -1 -1 -1 33 -1 -1 32 -1 -1 6 -1 -1 6 6 
-1 -1 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 6 6 6 -1 6 -1 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 6 
-1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 32 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 
32 32 32 32 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 32 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 4 32 4 4 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 32 
-1 32 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 4 4 4 4 -1 40 40 -1 3 -1 -1 -1 4 4 -1 -1 2 -1 
-1 -1 -1 4 -1 4 4 40 40 3 4 4 4 4 4 4 -1 2 2 2 
-1 -1 4 -1 -1 -1 -1 4 -1 4 4 4 -1 4 4 8 -1 2 2 -1 
2 -1 -1 32 8 8 -1 4 -1 4 -1 4 4 4 4 8 -1 -1 -1 2 
-1 32 32 -1 -1 8 4 -1 -1 -1 -1 -1 4 -1 8 8 -1 -1 -1 -1 
32 -1 -1 -1 -1 8 -1 -1 4 32 -1 6 4 6 -1 8 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 6 6 6 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 32 32 -1 -1 
-1 32 -1 -1 -1 -1 32 32 -1 -1 4 5 5 -1 4 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 32 -1 -1 -1 -1 5 5 -1 4 -1 -1 4 -1 32 32 
-1 -1 32 -1 -1 -1 32 -1 -1 -1 5 -1 4 -1 -1 -1 4 32 -1 32 
-1 4 -1 4 4 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
4 32 4 32 -1 -1 -1 8 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 32 32 -1 -1 -1 8 -1 8 8 8 -1 -1 32 -1 -1 -1 6 6 
32 -1 -1 32 -1 -1 -1 -1 8 -1 8 8 4 32 32 32 -1 -1 6 6 
32 -1 32 32 -1 -1 -1 -1 8 8 -1 -1 32 -1 32 32 32 -1 6 32 
32 32 -1 -1 32 -1 -1 8 -1 -1 8 -1 -1 -1 -1 32 32 2 2 -1 
32 32 32 32 -1 -1 -1 -1 8 -1 -1 8 8 -1 8 8 2 2 2 32 
32 32 32 -1 2 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 2 2 8 -1 
32 32 -1 2 2 -1 -1 -1 -1 -1 -1 8 8 -1 -1 2 2 8 8 -1 
-1 -1 2 2 2 -1 -1 -1 -1 -1 8 8 8 8 8 8 2 8 -1 32 
4 4 -1 2 -1 -1 -1 -1 4 -1 -1 -1 8 8 8 -1 8 8 8 4 
-1 4 4 2 2 -1 -1 -1 4 4 -1 32 32 8 8 8 -1 8 4 4 
-1 4 2 2 2 -1 -1 -1 32 4 4 32 -1 -1 -1 8 -1 8 4 4 
4 2 2 -1 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 -1 8 4 4 4 
8 4 4 -1 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 
4 8 4 -1 -1 -1 4 -1 -1 -1 -1 2 2 32 2 -1 -1 -1 -1 8 
8 8 -1 32 4 4 -1 4 -1 -1 -1 2 -1 -1 2 2 -1 -1 -1 8 
8 8 8 32 -1 4 4 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 
8 -1 2 4 4 -1 -1 4 -1 -1 -1 -1 -1 2 2 2 -1 32 32 -1 
-1 -1 2 -1 4 -1 4 8 8 -1 -1 -1 -1 2 -1 -1 -1 8 32 -1 
-1 -1 4 4 4 4 4 32 1 32 32 -1 -1 32 1 1 -1 -1 -1 -1 
4 4 4 2 4 -1 2 2 1 32 32 -1 1 4 1 -1 1 4 4 -1 
4 -1 4 2 2 -1 -1 2 2 32 32 1 1 1 1 1 2 4 4 -1 
-1 4 4 4 -1 -1 -1 2 2 32 -1 32 1 1 1 -1 2 2 32 1 
-1 -1 4 -1 1 1 -1 -1 -1 2 -1 -1 1 1 1 -1 2 2 32 2 
2 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 32 2 2 
2 -1 1 1 1 1 -1 -1 -1 -1 -1 8 -1 1 -1 -1 -1 -1 32 2 
32 4 4 1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 4 1 1 4 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 32 32 
32 -1 2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 2 32 -1 32 
32 -1 -1 -1 -1 -1 -1 4 -1 2 2 -1 -1 1 8 8 -1 32 32 32 
-1 -1 -1 3 3 3 3 2 4 -1 2 -1 4 -1 8 8 32 -1 32 32 
-1 -1 3 3 32 -1 2 4 32 2 2 4 -1 32 32 32 3 32 32 -1 
-1 3 -1 3 -1 32 -1 2 -1 -1 8 8 2 -1 32 32 32 32 3 3 
8 8 3 3 32 4 4 4 4 8 8 -1 8 32 32 32 32 32 32 32 
-1 8 8 3 32 32 4 -1 32 -1 -1 32 -1 32 32 -1 -1 -1 32 3 
-1 3 3 -1 -1 32 32 -1 32 32 32 -1 32 2 32 -1 -1 -1 3 -1 
-1 8 3 3 4 32 -1 32 2 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 
8 8 3 -1 3 3 -1 2 2 2 32 32 -1 32 -1 -1 -1 -1 -1 -1 
2 2 2 4 2 32 8 2 4 4 -1 2 2 2 -1 2 2 -1 8 2 
2 2 2 2 2 2 8 8 8 -1 4 2 2 2 2 8 -1 8 8 2 
2 2 2 8 2 2 2 4 -1 -1 -1 2 2 -1 8 8 -1 2 8 8 
2 2 2 -1 -1 8 -1 2 -1 2 2 2 9 9 8 8 2 -1 -1 2 
2 -1 -1 -1 -1 -1 1 2 2 -1 2 9 9 9 9 -1 8 2 -1 32 
3 -1 -1 -1 -1 1 1 2 1 1 1 9 -1 -1 -1 -1 -1 8 2 2 
-1 -1 8 -1 -1 8 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 2 8 8 8 2 2 2 2 8 -1 -1 -1 -1 -1 4 -1 -1 4 
8 8 8 3 -1 8 -1 2 2 2 8 8 8 2 2 4 -1 -1 4 -1 
-1 -1 -1 -1 3 8 2 2 8 8 8 2 2 2 2 4 -1 -1 -1 -1 
-1 -1 -1 8 8 4 8 2 2 8 8 4 4 3 -1 4 4 -1 -1 -1 
-1 8 -1 8 -1 4 4 2 -1 2 2 8 4 3 4 4 -1 -1 1 -1 
-1 32 8 4 4 4 32 4 -1 2 -1 -1 8 -1 4 4 -1 1 1 -1 
32 -1 32 40 4 32 -1 4 2 2 8 1 -1 4 -1 8 4 8 1 8 
8 32 32 40 40 -1 32 2 -1 2 1 1 4 4 8 4 8 8 8 8 
8 8 32 32 4 32 6 6 -1 -1 1 1 8 -1 8 4 4 4 8 8 
32 32 32 4 32 6 6 6 -1 1 1 -1 1 -1 -1 8 8 8 8 -1 
32 32 2 32 32 32 32 6 6 -1 -1 4 -1 -1 8 -1 8 8 32 8 
2 2 40 2 2 32 32 -1 -1 -1 2 4 -1 -1 -1 -1 8 8 8 8 
-1 2 2 2 2 32 32 -1 -1 4 4 2 -1 2 -1 -1 -1 8 32 -1 
-1 4 4 4 4 -1 8 -1 -1 -1 -1 -1 4 4 2 8 6 6 32 32 
32 -1 4 -1 4 8 -1 2 -1 -1 -1 -1 4 4 2 8 8 -1 -1 32 
32 4 4 -1 -1 -1 -1 -1 2 -1 32 32 -1 -1 4 4 4 -1 -1 32 
-1 2 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 4 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 16 16 -1 -1 -1 16 16 8 8 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 16 -1 16 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 32 -1 -1 32 32 4 -1 
-1 -1 -1 -1 -1 32 4 4 4 -1 -1 16 32 -1 -1 -1 32 4 4 -1 
-1 -1 -1 -1 32 4 -1 4 4 4 4 16 32 16 -1 -1 32 -1 2 4 
6 -1 -1 32 32 -1 32 32 32 4 -1 2 16 16 16 32 -1 2 2 4 
2 6 6 32 32 32 -1 32 -1 32 -1 16 2 -1 -1 16 -1 2 -1 2 
-1 -1 32 -1 8 8 32 -1 -1 -1 2 -1 2 4 2 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 8 2 2 2 2 -1 4 4 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 2 2 2 -1 4 2 -1 -1 6 6 6 6 6 2 2 
-1 -1 -1 9 4 2 4 2 4 -1 -1 2 -1 4 6 2 6 2 2 -1 
-1 -1 -1 -1 4 4 2 2 8 -1 -1 -1 -1 -1 -1 6 2 6 6 -1 
32 32 4 4 4 -1 2 2 2 -1 -1 -1 -1 -1 6 -1 6 4 6 32 
16 16 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 -1 -1 16 
2 2 2 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 -1 16 
2 2 2 2 32 6 4 4 8 8 8 -1 2 2 2 2 2 2 -1 16 
2 -1 2 -1 16 80 32 4 8 8 4 -1 -1 2 1 2 2 2 2 -1 
2 2 2 16 80 80 32 8 8 17 17 -1 -1 16 2 2 2 2 2 2 
-1 8 80 2 16 80 8 8 -1 17 -1 -1 16 16 16 4 16 -1 2 2 
8 80 2 80 16 16 16 16 16 17 -1 16 16 16 4 16 16 -1 2 9 
9 8 8 -1 16 16 16 16 -1 8 -1 16 16 16 4 16 16 8 8 9 
9 16 1 80 16 16 16 16 8 8 -1 16 16 16 16 16 4 8 8 8 
9 8 16 -1 80 8 16 16 16 8 16 16 16 16 1 16 4 8 9 9 
8 16 16 16 -1 16 16 16 16 16 -1 16 16 -1 16 1 1 8 8 9 
2 32 16 -1 -1 -1 16 -1 16 16 16 16 16 -1 -1 -1 1 1 9 -1 
8 32 32 -1 -1 -1 -1 -1 16 -1 16 16 16 16 -1 8 4 2 2 2 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 16 16 1 -1 -1 -1 -1 -1 2 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 4 -1 -1 4 32 4 
8 8 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 4 4 4 -1 4 32 8 
8 8 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 4 4 4 4 3 -1 32 
8 8 -1 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 4 3 3 -1 -1 
8 3 -1 2 8 8 -1 -1 -1 2 2 -1 -1 -1 4 4 3 3 3 8 
3 2 2 2 2 8 -1 -1 -1 2 2 -1 -1 -1 4 4 4 3 3 8 
16 16 16 16 16 16 16 16 16 16 16 16 -1 -1 16 16 16 1 1 1 
1 16 16 16 -1 16 16 16 16 16 16 -1 -1 16 16 16 16 1 1 1 
1 1 16 16 -1 16 16 16 16 16 16 16 -1 16 -1 16 1 1 1 1 
-1 8 9 9 -1 -1 16 -1 -1 16 16 16 16 16 16 1 1 1 1 1 
8 9 9 9 9 16 16 -1 16 16 -1 4 16 16 16 16 1 1 1 1 
8 9 9 9 9 9 32 16 -1 16 16 -1 4 1 1 16 1 1 1 8 
8 8 -1 1 9 9 16 16 9 9 16 4 1 1 16 -1 1 1 1 -1 
-1 9 1 9 9 -1 9 9 16 16 4 16 16 1 1 1 -1 1 9 9 
8 9 -1 1 9 32 9 -1 16 16 16 16 16 16 16 -1 9 -1 -1 9 
9 9 8 -1 32 -1 32 9 16 16 16 16 16 16 16 80 80 -1 9 8 
9 8 8 1 -1 32 32 -1 32 16 -1 16 16 16 80 80 16 -1 16 16 
8 2 2 -1 16 16 32 32 32 16 16 16 16 16 16 80 16 16 -1 8 
80 -1 -1 16 2 -1 2 -1 -1 16 16 16 16 16 16 8 -1 -1 16 16 
80 -1 -1 -1 16 16 -1 2 16 16 16 -1 16 16 16 -1 -1 16 16 80 
80 80 -1 16 16 2 16 -1 2 16 16 16 16 16 -1 -1 -1 16 16 8 
80 16 16 -1 16 16 -1 -1 -1 16 8 16 16 -1 16 16 -1 16 16 80 
-1 16 16 16 16 16 -1 4 4 8 8 16 -1 16 16 16 16 -1 -1 16 
16 16 17 16 16 16 16 16 4 4 16 16 -1 -1 -1 16 16 16 16 16 
16 16 16 -1 16 16 16 4 4 -1 16 16 16 16 16 16 16 16 1 -1 
