-1 -1 -1 -1 -1 -1 -1 2 1 1 1 4 -1 4 4 8 8 -1 2 -1 
-1 -1 8 -1 1 -1 2 3 -1 1 1 1 -1 4 8 8 8 2 2 2 
-1 8 8 -1 1 1 2 -1 3 16 1 1 1 -1 8 4 8 2 2 2 
2 8 -1 1 1 1 -1 -1 9 1 -1 1 1 2 4 4 2 2 2 2 
8 8 -1 1 1 1 1 -1 1 -1 2 1 1 4 2 4 2 -1 2 2 
2 -1 1 1 1 1 -1 1 -1 1 1 1 2 2 2 2 4 2 2 2 
2 1 2 1 1 1 4 4 1 1 -1 8 2 4 4 2 2 2 2 -1 
2 1 2 1 1 1 1 1 1 1 8 1 2 2 2 1 1 1 1 2 
2 2 4 -1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 4 
4 4 4 4 1 1 1 1 1 -1 -1 2 1 -1 1 8 1 1 1 4 
4 4 4 4 -1 1 1 1 1 1 8 1 2 2 1 8 1 1 1 2 
1 2 -1 1 1 1 2 1 1 1 1 8 8 1 1 8 8 8 1 4 
2 -1 2 -1 1 1 2 1 1 8 1 8 8 1 1 8 8 8 1 1 
2 2 2 2 1 2 1 1 1 1 8 8 -1 -1 8 8 1 8 1 1 
2 4 2 2 2 2 2 2 2 -1 8 8 -1 -1 8 8 -1 1 1 2 
-1 1 1 4 -1 1 4 -1 -1 -1 -1 -1 2 -1 4 2 -1 1 -1 8 
1 -1 4 -1 1 -1 -1 4 -1 -1 4 4 2 3 2 2 1 1 1 8 
1 1 4 4 4 -1 4 -1 -1 -1 -1 2 3 2 2 2 -1 1 1 1 
1 8 8 4 4 -1 -1 -1 -1 -1 -1 -1 2 3 3 2 1 -1 2 1 
4 1 1 -1 2 -1 2 -1 16 -1 16 16 16 2 2 2 -1 2 2 4 
-1 4 4 1 1 2 2 -1 16 -1 1 2 32 16 16 2 2 2 2 4 
4 4 4 1 1 1 32 -1 1 -1 -1 1 32 1 4 4 8 4 4 -1 
4 1 -1 4 1 32 1 32 -1 1 32 1 32 -1 32 3 32 8 1 -1 
4 1 -1 -1 32 1 -1 1 -1 -1 1 -1 32 32 32 3 32 1 -1 2 
2 1 1 -1 1 32 1 -1 1 1 1 1 -1 32 32 2 32 1 2 -1 
1 1 1 1 -1 1 -1 -1 1 1 1 1 32 32 32 2 1 2 1 1 
1 1 1 2 1 1 8 1 16 1 1 1 1 1 2 1 2 2 1 1 
1 1 2 4 8 8 1 1 -1 1 1 1 1 1 1 -1 1 1 1 1 
1 1 1 8 -1 8 8 4 1 -1 1 4 4 1 -1 1 1 1 1 1 
-1 2 1 -1 -1 8 1 4 1 1 4 4 4 4 1 1 1 -1 1 -1 
2 1 1 1 -1 1 8 1 4 4 4 4 4 4 2 -1 1 1 1 1 
-1 2 1 1 1 8 4 4 4 4 4 4 4 4 4 2 -1 1 1 1 
1 1 1 1 -1 -1 -1 -1 1 4 4 1 4 4 4 4 -1 -1 4 4 
1 1 1 1 1 1 -1 -1 -1 4 1 -1 1 4 4 1 1 1 1 1 
4 -1 -1 -1 1 -1 -1 -1 -1 -1 4 2 2 -1 4 -1 2 1 1 1 
2 1 1 1 -1 1 1 1 1 1 1 2 -1 1 1 1 1 1 1 1 
2 2 2 5 1 5 -1 -1 1 1 2 2 2 2 1 1 1 1 64 1 
2 1 1 1 5 5 5 1 1 -1 1 2 1 2 1 1 1 1 1 1 
-1 1 1 1 1 5 -1 -1 1 1 1 1 2 16 2 1 1 -1 1 1 
1 1 1 1 -1 5 5 4 1 1 -1 1 -1 2 1 1 1 1 -1 1 
32 1 1 1 5 5 -1 1 1 1 -1 2 64 1 1 1 1 1 -1 -1 
1 1 1 1 -1 5 1 1 1 1 2 64 1 64 32 1 1 -1 -1 1 
1 1 1 1 1 1 1 1 1 -1 -1 64 64 1 1 1 1 1 5 1 
1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 5 1 1 1 5 
1 5 1 1 1 1 1 1 1 1 1 64 -1 -1 -1 -1 1 1 1 5 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 
5 64 1 -1 1 1 1 1 1 4 -1 1 1 1 -1 1 1 1 5 1 
64 -1 64 1 1 1 1 4 4 1 -1 1 1 1 1 1 1 1 64 64 
64 -1 -1 1 1 1 -1 -1 2 1 1 1 1 1 1 1 1 1 64 64 
64 64 1 1 64 1 -1 2 2 2 1 1 1 1 1 1 1 1 64 64 
1 1 64 64 1 1 1 2 -1 2 1 1 1 1 1 -1 1 64 64 -1 
2 2 -1 -1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 64 1 
1 -1 -1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 64 64 1 
1 1 -1 1 1 1 1 1 2 2 1 2 2 1 1 1 -1 64 1 2 
2 2 2 2 1 1 1 1 1 1 2 1 1 -1 -1 1 64 -1 -1 2 
1 1 -1 1 -1 1 1 1 1 1 32 1 32 -1 1 40 1 1 1 1 
1 1 1 1 64 -1 64 1 1 1 1 1 1 1 64 1 -1 -1 1 1 
1 1 1 1 -1 64 -1 1 1 1 -1 1 1 1 64 -1 -1 -1 1 -1 
1 -1 1 1 1 1 -1 1 1 1 1 -1 1 1 64 1 1 1 1 1 
1 1 1 1 1 -1 64 1 1 1 1 1 1 64 64 1 1 64 -1 1 
1 1 1 1 1 64 1 1 1 1 1 1 64 64 1 64 1 1 64 4 
1 1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 
4 -1 32 1 1 1 64 -1 1 1 1 1 1 1 1 1 64 64 1 4 
4 4 32 32 1 1 1 1 1 1 -1 1 1 1 1 1 -1 1 -1 64 
64 4 32 32 32 1 32 1 1 32 1 -1 32 -1 1 1 1 -1 -1 64 
-1 -1 64 32 1 32 1 1 1 1 1 1 32 32 1 -1 -1 32 -1 64 
64 32 64 64 32 1 -1 1 1 1 32 -1 32 -1 4 4 -1 4 32 64 
32 32 1 32 32 1 -1 32 32 32 1 32 2 -1 -1 4 -1 4 64 64 
32 1 32 -1 -1 -1 1 32 32 32 32 1 2 -1 -1 4 4 32 32 64 
1 32 32 32 32 1 1 32 32 32 -1 32 2 2 1 4 4 1 1 1 
1 32 1 -1 -1 32 32 32 1 1 1 32 1 2 1 4 1 32 1 32 
32 32 -1 1 -1 32 32 1 1 1 1 1 1 2 64 1 1 1 1 32 
32 1 1 1 1 32 5 5 1 1 -1 1 1 1 64 1 1 1 -1 1 
1 1 1 1 32 1 32 1 5 1 1 1 1 1 1 64 1 -1 1 1 
1 32 1 -1 1 1 1 1 32 1 1 1 32 32 1 1 1 -1 1 1 
-1 32 32 64 64 64 32 -1 1 32 -1 1 1 4 -1 32 4 32 64 -1 
32 64 -1 64 64 64 80 1 -1 32 -1 40 40 1 80 4 -1 4 -1 64 
64 32 32 64 64 64 64 1 65 -1 -1 1 1 80 4 4 4 64 4 64 
-1 32 64 64 64 64 64 65 64 -1 -1 -1 80 80 4 4 4 4 64 32 
32 64 64 -1 64 64 -1 64 64 80 -1 80 16 32 1 4 4 4 -1 32 
32 32 64 64 -1 -1 64 64 64 -1 80 80 32 80 32 1 4 -1 1 1 
64 32 32 64 64 64 64 64 32 -1 80 -1 80 -1 80 80 80 80 64 64 
1 64 32 -1 64 64 -1 32 32 32 80 1 80 32 -1 80 -1 80 64 64 
1 32 32 1 64 32 32 32 32 32 32 -1 32 32 32 -1 80 64 -1 1 
32 -1 32 32 64 64 -1 32 32 1 32 32 32 32 32 80 -1 1 64 64 
-1 32 1 1 32 64 32 -1 1 32 32 32 32 32 32 80 1 1 1 -1 
-1 1 64 64 64 -1 64 -1 32 32 64 -1 -1 32 32 80 -1 -1 64 -1 
32 32 32 32 64 64 1 64 64 64 -1 64 1 32 -1 32 32 -1 -1 32 
32 32 32 -1 -1 64 64 32 32 64 1 -1 32 32 -1 -1 32 32 32 32 
32 32 -1 -1 -1 1 1 1 64 64 32 32 32 64 64 -1 32 32 32 -1 
-1 64 32 -1 64 64 64 -1 1 1 -1 64 -1 -1 32 -1 32 32 32 32 
64 64 64 64 -1 64 64 64 1 64 64 32 4 32 32 64 64 32 32 32 
32 32 32 64 -1 32 -1 64 32 64 32 4 32 32 64 64 32 32 32 32 
32 32 32 32 32 64 64 -1 64 32 -1 32 32 -1 64 32 32 32 32 64 
32 -1 32 64 64 64 -1 65 1 -1 -1 1 -1 4 4 -1 32 32 64 32 
64 64 64 64 64 4 -1 4 -1 32 32 32 32 32 33 -1 -1 32 64 64 
64 64 64 64 64 64 4 4 64 32 32 -1 40 4 32 64 64 -1 64 64 
64 64 64 32 64 4 4 64 64 64 32 64 40 32 32 64 64 64 64 64 
64 -1 64 64 4 64 64 -1 64 32 32 64 32 -1 -1 -1 -1 64 1 64 
64 1 64 64 64 64 -1 64 -1 64 64 64 64 -1 64 64 32 -1 -1 1 
1 64 64 64 -1 -1 -1 64 -1 64 -1 64 -1 64 64 64 32 32 32 -1 
32 1 1 64 64 64 64 64 -1 64 64 -1 64 64 32 32 -1 32 1 1 
64 64 64 64 64 1 64 64 64 64 -1 64 32 64 64 32 32 32 1 64 
1 1 -1 -1 64 1 -1 64 64 64 64 64 32 32 32 64 64 -1 1 64 
32 32 32 64 -1 64 64 64 64 64 64 -1 32 32 32 32 32 32 32 64 
32 32 64 -1 64 1 -1 64 64 64 1 -1 -1 1 32 32 32 32 32 32 
1 32 -1 64 1 1 -1 -1 -1 64 1 1 1 32 32 32 32 32 64 64 
1 64 64 64 64 1 64 64 64 1 -1 -1 1 1 32 1 1 32 32 1 
64 64 64 64 64 64 -1 64 1 1 -1 32 1 -1 -1 32 1 -1 -1 64 
64 -1 64 64 -1 -1 64 64 64 64 -1 -1 32 32 32 32 32 -1 -1 64 
64 -1 64 64 32 64 64 -1 64 32 64 -1 32 32 32 32 -1 32 -1 64 
64 -1 64 32 64 1 64 32 64 1 64 32 -1 32 -1 32 32 4 64 64 
64 64 64 64 -1 1 4 4 1 1 -1 -1 32 32 -1 32 -1 4 64 64 
64 64 64 -1 64 64 4 4 1 -1 40 32 64 32 32 32 32 32 64 64 
64 64 64 64 64 -1 4 4 32 -1 -1 40 64 40 32 -1 32 64 64 64 
-1 -1 64 64 64 32 1 32 32 32 1 64 32 64 4 1 -1 64 64 32 
64 64 64 64 32 32 32 1 32 1 1 1 -1 32 64 1 64 64 64 32 
32 32 32 64 64 -1 -1 32 32 -1 4 32 1 64 64 -1 64 33 64 64 
64 64 64 -1 -1 64 64 -1 -1 1 4 1 32 1 -1 33 64 33 64 64 
64 64 64 64 64 64 64 64 -1 1 1 1 1 1 1 64 33 64 64 64 
4 64 64 64 64 64 64 64 1 1 1 1 1 1 1 1 64 64 64 4 
64 64 64 64 64 64 64 1 1 1 1 1 1 1 1 1 -1 64 -1 4 
-1 64 64 64 64 64 64 1 1 1 1 1 -1 -1 4 4 64 64 64 64 
-1 64 64 -1 64 64 64 4 1 1 -1 1 -1 64 4 64 4 64 64 64 
64 -1 64 64 64 32 -1 32 4 32 -1 64 64 -1 64 64 4 4 -1 64 
-1 64 1 64 -1 64 32 -1 32 -1 32 32 32 64 64 -1 4 4 64 64 
1 -1 64 1 64 64 64 32 -1 -1 64 32 -1 32 32 64 4 4 64 64 
1 1 1 4 4 4 64 64 64 64 32 64 32 32 4 4 4 4 -1 -1 
1 1 4 4 4 -1 64 64 64 64 64 -1 64 4 32 4 4 4 4 4 
4 64 64 -1 4 64 4 64 64 64 64 64 64 64 64 64 -1 -1 4 4 
64 4 -1 64 -1 64 64 64 64 -1 64 64 64 4 64 64 64 -1 -1 -1 
-1 64 32 64 -1 -1 64 64 64 64 64 64 64 64 4 64 64 64 64 64 
-1 64 32 64 64 64 64 -1 64 64 1 64 64 1 1 1 64 1 64 64 
64 -1 64 64 64 64 64 1 -1 1 64 64 4 64 1 4 1 64 -1 64 
-1 64 64 64 -1 64 64 64 1 -1 64 64 64 4 4 1 1 -1 64 64 
64 64 64 -1 -1 64 1 64 1 -1 1 -1 1 64 1 1 1 -1 1 1 
64 -1 64 64 64 64 -1 64 64 64 -1 -1 64 64 1 -1 1 16 16 2 
64 -1 64 64 -1 64 -1 1 64 64 64 64 64 4 4 4 1 2 2 64 
1 64 64 -1 64 64 64 64 64 64 1 -1 -1 64 4 64 64 64 1 64 
1 64 64 64 64 64 64 64 1 1 1 -1 64 -1 4 4 1 64 64 64 
1 64 64 64 64 64 64 64 64 64 -1 4 64 64 -1 1 -1 64 64 -1 
1 1 64 4 4 64 64 64 64 64 64 64 64 64 1 1 4 -1 1 1 
1 1 4 33 33 64 64 -1 64 64 64 4 64 4 1 4 64 1 -1 1 
1 1 1 4 4 64 64 64 64 64 64 -1 4 4 4 64 64 64 64 1 
4 1 1 1 4 64 4 32 4 4 -1 64 -1 4 4 64 64 64 64 64 
1 1 4 1 1 4 4 -1 4 4 64 64 4 4 4 64 64 64 64 4 
1 1 1 1 1 -1 4 4 -1 4 4 64 4 4 4 32 32 64 4 64 
-1 1 1 1 1 4 4 4 4 4 4 64 -1 64 64 32 32 32 64 64 
64 1 1 32 1 32 4 4 64 4 4 -1 64 64 64 32 32 64 64 64 
64 32 1 1 32 1 4 4 4 -1 -1 -1 64 64 64 4 -1 32 64 64 
-1 1 32 32 32 64 4 4 4 1 -1 1 -1 64 1 4 32 64 64 64 
-1 -1 32 64 32 1 4 1 1 1 1 1 1 1 1 32 32 32 64 -1 
-1 -1 32 -1 64 32 64 1 1 1 1 1 -1 1 1 32 32 64 32 -1 
1 64 32 -1 -1 -1 1 64 64 1 1 1 1 1 1 32 64 64 64 1 
64 64 -1 -1 -1 1 1 -1 64 1 -1 1 1 64 64 1 -1 1 1 1 
64 64 -1 64 64 -1 64 64 64 4 32 32 4 -1 32 4 32 4 4 1 
1 64 64 64 64 64 64 64 4 64 64 32 32 32 4 32 32 -1 4 -1 
64 64 64 -1 64 64 64 64 64 64 64 -1 -1 32 32 32 4 64 64 64 
-1 64 -1 64 64 64 64 64 64 64 64 4 32 32 4 4 4 -1 64 -1 
-1 4 64 64 64 64 64 64 64 64 64 64 64 64 64 -1 4 64 64 -1 
4 4 4 4 64 4 4 64 64 64 64 64 64 -1 64 64 64 4 64 4 
4 4 4 4 -1 4 4 4 64 4 -1 64 64 1 1 64 64 64 4 -1 
4 4 4 4 4 4 4 4 1 1 -1 64 64 64 1 1 64 32 64 4 
4 4 4 4 4 4 -1 4 4 -1 4 64 64 16 64 64 64 64 32 4 
4 -1 4 4 -1 4 -1 64 64 1 1 1 -1 -1 16 64 64 -1 1 1 
1 4 4 64 4 -1 32 64 64 64 1 1 -1 4 -1 -1 -1 1 1 1 
1 4 4 64 -1 4 4 64 64 64 1 32 -1 64 4 64 4 4 1 1 
4 4 4 -1 -1 4 4 4 4 64 64 64 64 4 4 4 4 4 -1 1 
4 4 4 1 1 64 4 1 64 4 64 64 1 1 64 64 4 -1 4 -1 
4 1 4 -1 -1 -1 1 64 64 4 4 -1 64 1 1 -1 -1 1 1 4 
1 1 1 -1 64 -1 64 -1 64 64 4 4 -1 1 1 1 4 4 1 1 
1 1 64 64 -1 64 64 64 64 4 4 4 1 1 32 -1 4 4 1 1 
1 64 64 64 64 64 64 32 32 4 4 17 4 32 32 32 1 4 -1 1 
1 64 64 64 -1 64 64 32 32 4 4 -1 17 32 32 32 1 1 1 -1 
1 64 64 64 -1 64 64 -1 32 32 4 4 -1 4 32 4 1 1 1 1 
32 1 1 -1 -1 -1 16 -1 -1 16 16 16 16 -1 1 64 -1 4 4 17 
4 1 4 4 32 32 32 16 16 16 16 32 4 -1 4 -1 64 4 4 4 
1 -1 1 -1 1 32 32 32 32 -1 16 32 4 -1 4 4 64 4 4 1 
1 1 1 1 1 32 32 32 32 32 32 32 32 -1 32 1 3 -1 32 1 
1 1 1 1 -1 32 32 32 32 32 32 32 -1 -1 32 4 32 -1 32 32 
1 1 1 1 32 32 32 32 32 -1 32 32 32 32 32 32 32 32 32 32 
32 1 1 1 32 32 32 -1 -1 32 32 -1 -1 4 32 32 1 32 1 -1 
32 32 2 17 2 17 32 32 -1 32 32 32 32 4 -1 32 1 1 1 32 
32 -1 17 2 -1 32 17 32 32 -1 32 32 32 32 32 32 -1 1 32 -1 
1 1 2 16 2 17 17 17 32 -1 32 32 32 32 32 -1 32 32 32 32 
1 -1 16 16 16 17 17 17 -1 32 -1 32 32 4 4 4 1 32 -1 1 
1 1 16 16 17 32 17 -1 -1 4 32 32 4 4 4 4 1 1 1 17 
32 16 17 -1 -1 16 -1 32 32 -1 32 32 4 -1 4 4 64 64 1 17 
16 32 17 17 -1 16 16 32 32 4 32 32 4 4 4 -1 64 64 1 17 
17 16 16 17 17 16 17 17 -1 16 4 -1 4 4 -1 64 64 1 1 -1 
1 16 17 17 17 16 16 -1 16 -1 4 4 4 4 64 64 1 -1 -1 -1 
1 1 1 17 17 16 16 16 -1 -1 4 4 4 64 -1 -1 64 -1 32 1 
32 1 1 1 -1 16 16 4 16 17 4 -1 -1 4 4 1 -1 64 32 32 
32 32 32 32 1 32 32 32 16 17 16 16 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 32 16 16 16 16 4 -1 -1 4 4 4 4 32 
32 32 32 3 3 3 1 3 1 32 32 32 32 -1 19 32 -1 32 16 16 
32 32 32 3 3 3 3 1 1 1 32 32 -1 19 -1 32 32 16 16 32 
32 32 32 32 -1 1 1 -1 1 1 32 -1 19 19 -1 -1 32 2 -1 -1 
2 32 32 32 1 1 1 17 1 1 1 32 32 19 16 2 16 32 4 2 
32 32 32 32 -1 1 17 1 -1 16 1 32 -1 -1 17 16 2 -1 2 32 
32 32 32 -1 -1 -1 17 17 17 16 17 -1 -1 17 17 17 2 -1 40 32 
32 32 32 32 -1 17 17 16 17 17 17 2 16 -1 17 -1 17 16 40 32 
32 32 -1 -1 -1 17 17 32 16 17 17 17 16 16 16 17 32 32 40 32 
32 32 -1 17 17 -1 17 17 16 17 1 1 -1 17 17 16 32 32 16 32 
32 32 -1 32 32 16 -1 17 16 16 17 17 17 17 16 16 32 32 32 32 
32 32 32 32 -1 16 -1 8 17 17 17 16 16 16 16 17 17 -1 32 32 
32 32 32 32 32 -1 8 17 -1 -1 17 17 16 -1 16 32 16 32 32 32 
32 32 32 32 32 17 17 17 16 16 -1 16 17 16 16 16 32 32 32 32 
32 -1 -1 3 3 3 -1 3 16 -1 19 16 16 -1 16 16 19 32 32 32 
-1 32 32 32 3 3 3 -1 17 19 16 16 -1 -1 16 16 -1 32 32 32 
4 32 32 3 3 3 3 3 1 16 32 32 -1 32 32 -1 -1 16 -1 4 
4 32 32 32 32 32 1 1 -1 16 32 32 -1 32 32 32 16 32 32 32 
32 32 32 32 32 32 32 3 -1 16 32 32 32 32 2 -1 32 32 32 32 
32 32 32 -1 -1 3 3 3 16 16 32 32 2 2 2 2 2 32 32 32 
32 32 32 -1 3 3 3 -1 -1 16 32 2 2 2 2 -1 -1 32 32 32 
16 16 16 18 32 18 19 19 -1 19 19 18 32 32 2 16 -1 32 -1 16 
16 16 16 16 16 19 32 -1 19 19 19 18 32 32 2 2 32 -1 16 16 
32 16 32 32 32 19 32 32 32 2 2 -1 32 -1 2 32 32 17 32 16 
16 16 32 32 32 19 19 32 -1 2 2 19 19 -1 2 16 17 32 32 32 
16 16 32 32 32 32 -1 32 -1 -1 16 19 19 19 -1 2 2 32 16 16 
-1 -1 17 16 -1 32 32 32 32 -1 19 19 -1 19 19 2 2 32 -1 -1 
-1 -1 32 32 -1 17 -1 32 32 1 19 -1 -1 19 18 2 2 2 16 -1 
-1 -1 -1 32 32 17 17 32 -1 1 -1 -1 -1 18 1 1 1 2 16 16 
16 16 17 -1 32 32 32 32 32 32 18 18 18 18 -1 -1 1 1 -1 -1 
17 17 -1 32 32 32 32 -1 1 -1 18 -1 18 2 2 -1 1 1 16 -1 
17 17 17 32 32 -1 8 32 -1 18 8 8 2 2 2 2 16 16 16 -1 
-1 17 32 17 -1 8 8 8 -1 8 -1 -1 16 -1 16 16 16 16 -1 -1 
17 17 17 32 -1 -1 8 8 2 8 -1 16 -1 -1 -1 16 -1 -1 16 -1 
17 32 17 18 -1 -1 8 8 2 8 -1 -1 16 -1 16 16 -1 -1 16 16 
32 18 18 18 -1 8 18 1 17 8 8 16 16 2 16 16 9 16 32 32 
16 32 18 -1 18 18 18 1 1 8 17 16 16 -1 16 -1 16 16 16 32 
32 32 18 18 -1 18 18 1 16 16 -1 -1 16 16 16 16 16 18 -1 16 
32 32 32 -1 18 -1 19 16 16 16 16 16 32 16 -1 16 17 17 18 -1 
-1 32 32 18 18 18 19 -1 16 9 16 -1 -1 32 16 16 18 18 16 -1 
18 18 32 18 -1 18 18 -1 19 9 9 18 32 2 16 2 17 16 16 16 
24 -1 -1 9 18 17 19 -1 19 18 18 18 32 -1 -1 19 19 19 19 19 
17 17 17 16 16 19 19 19 18 18 18 18 18 -1 19 19 19 19 16 16 
17 17 17 -1 -1 19 -1 32 -1 18 18 18 -1 -1 -1 19 19 16 18 18 
16 -1 16 17 8 8 -1 18 18 18 18 18 18 18 18 -1 -1 19 16 -1 
17 17 17 16 17 19 18 -1 -1 18 18 -1 18 18 18 18 -1 17 16 -1 
-1 18 -1 16 17 18 18 -1 18 18 18 -1 -1 18 18 18 18 -1 -1 -1 
18 -1 -1 -1 16 17 -1 18 18 8 16 16 -1 -1 18 18 -1 18 18 18 
18 -1 -1 18 17 16 16 18 18 8 -1 18 8 18 18 18 -1 18 18 18 
-1 18 18 19 -1 16 16 -1 8 18 8 -1 8 18 -1 -1 18 -1 18 18 
18 19 16 16 19 19 16 -1 18 18 -1 1 -1 -1 -1 -1 -1 19 18 18 
-1 17 16 16 19 -1 16 18 18 18 18 1 -1 -1 -1 -1 19 -1 19 -1 
19 9 17 17 8 18 9 -1 19 18 18 18 18 19 19 19 19 -1 18 18 
16 9 -1 17 9 9 18 19 -1 19 19 18 -1 -1 19 -1 19 19 -1 19 
18 16 9 8 8 8 19 19 -1 -1 -1 -1 18 19 19 -1 19 18 19 9 
9 9 9 9 19 19 19 9 25 19 -1 -1 -1 -1 19 24 19 19 18 18 
18 9 -1 19 19 -1 18 18 19 -1 32 -1 -1 19 19 -1 -1 -1 18 16 
16 9 9 -1 19 18 -1 18 18 32 32 32 32 19 -1 -1 16 16 16 -1 
-1 -1 9 -1 18 19 18 18 18 18 32 18 32 19 16 19 -1 16 16 16 
8 9 18 18 -1 16 19 19 19 18 32 32 32 32 18 19 19 19 -1 16 
9 9 9 -1 18 19 19 19 -1 18 -1 18 32 16 18 18 19 19 9 -1 
1 19 16 24 9 17 -1 17 -1 -1 -1 -1 -1 17 17 -1 -1 -1 19 19 
-1 -1 16 16 16 -1 17 -1 17 -1 -1 17 -1 16 -1 -1 17 -1 19 19 
18 18 18 16 16 17 -1 17 17 -1 -1 17 17 16 17 17 17 -1 19 19 
-1 16 18 16 -1 -1 17 17 17 -1 17 17 16 16 17 -1 -1 -1 -1 -1 
16 16 18 18 17 18 17 -1 -1 17 -1 16 16 16 -1 17 -1 -1 -1 18 
18 -1 16 25 25 17 17 -1 17 -1 -1 -1 17 16 17 -1 -1 -1 -1 16 
25 16 16 9 25 -1 17 17 -1 17 -1 9 19 -1 -1 -1 -1 -1 -1 25 
25 25 9 9 8 -1 9 9 -1 -1 -1 9 -1 -1 -1 25 25 -1 -1 25 
25 25 9 9 18 9 1 9 -1 9 9 9 17 -1 -1 17 25 25 25 17 
25 25 -1 16 -1 1 -1 -1 -1 -1 -1 -1 17 17 -1 17 -1 24 25 -1 
-1 -1 9 -1 1 -1 -1 -1 -1 -1 -1 -1 17 -1 16 17 -1 25 -1 -1 
24 9 -1 -1 -1 -1 1 1 -1 -1 -1 17 17 16 17 16 25 -1 24 24 
24 -1 -1 -1 -1 32 32 1 -1 -1 -1 17 17 17 16 17 17 -1 -1 24 
17 17 8 -1 1 32 1 -1 -1 -1 16 17 17 -1 17 17 17 17 24 17 
17 -1 -1 1 1 32 32 1 -1 -1 17 -1 16 17 17 -1 17 17 17 8 
9 9 1 -1 -1 -1 9 8 17 17 -1 -1 16 -1 -1 17 17 17 1 9 
9 8 9 -1 8 9 17 17 -1 17 -1 -1 -1 -1 17 17 17 8 9 -1 
9 9 8 -1 8 8 -1 17 9 -1 -1 -1 -1 17 17 17 16 8 9 9 
9 -1 9 8 17 9 17 -1 -1 -1 -1 17 17 -1 17 -1 19 9 9 -1 
16 16 16 9 9 -1 17 17 17 -1 -1 -1 -1 -1 -1 19 19 19 19 1 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 17 9 -1 17 -1 -1 -1 16 
17 16 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 17 
-1 -1 -1 16 -1 -1 -1 16 -1 -1 17 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 17 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 -1 
18 18 -1 17 -1 16 16 -1 -1 -1 -1 24 24 -1 -1 -1 -1 25 -1 18 
-1 -1 16 16 16 16 16 16 -1 -1 24 24 -1 -1 25 25 -1 -1 25 18 
25 -1 -1 16 17 -1 -1 17 -1 -1 -1 -1 17 25 25 -1 -1 25 25 25 
24 24 -1 16 -1 24 25 17 16 -1 -1 -1 17 24 24 -1 25 -1 25 -1 
9 25 25 11 11 24 24 25 16 17 -1 -1 -1 24 24 24 25 25 17 17 
9 -1 -1 24 24 16 -1 16 16 17 17 -1 17 24 17 24 24 -1 25 17 
24 -1 -1 24 24 16 16 16 -1 17 -1 -1 -1 17 24 -1 25 25 17 -1 
16 16 16 24 -1 24 16 -1 16 -1 17 -1 -1 -1 -1 -1 -1 -1 16 16 
16 24 -1 -1 -1 24 -1 -1 16 16 17 -1 25 25 -1 -1 16 -1 -1 16 
-1 -1 25 24 -1 25 -1 16 -1 16 16 16 16 8 -1 16 -1 16 16 -1 
-1 25 24 24 -1 25 -1 -1 -1 16 16 16 -1 -1 8 -1 -1 -1 25 25 
25 24 -1 24 24 -1 -1 17 -1 16 16 16 16 8 -1 -1 -1 -1 25 25 
24 -1 24 24 -1 17 17 -1 17 -1 16 -1 16 16 9 -1 -1 -1 24 24 
24 -1 1 1 17 -1 17 17 -1 -1 8 9 9 9 16 -1 -1 -1 -1 24 
16 24 24 -1 -1 -1 -1 -1 -1 8 8 9 -1 9 17 25 25 25 24 24 
40 40 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
40 40 40 32 32 -1 -1 32 32 17 -1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 40 32 40 32 -1 32 32 32 -1 16 -1 -1 -1 -1 40 -1 40 -1 -1 
-1 32 16 -1 32 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 40 40 40 -1 
-1 32 16 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 32 
32 24 17 16 17 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 40 25 
25 24 17 16 16 17 -1 -1 -1 -1 -1 -1 -1 8 32 32 32 -1 40 25 
25 25 32 -1 16 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 
-1 -1 25 16 -1 17 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 18 
-1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 17 -1 17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
