2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 16 -1 2 2 
-1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 2 2 2 2 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 2 -1 -1 -1 
2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 16 16 17 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 16 16 16 16 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 16 16 16 16 16 16 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 16 16 16 16 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 16 16 16 16 16 16 -1 
-1 16 -1 16 16 16 -1 2 2 -1 16 16 -1 16 16 16 16 16 16 16 
-1 -1 -1 -1 16 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 2 -1 2 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 2 2 2 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 
-1 2 2 2 -1 -1 -1 2 2 2 -1 -1 -1 9 9 -1 -1 -1 -1 -1 
16 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 9 9 9 9 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 9 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 9 9 9 9 9 9 -1 16 16 2 2 2 -1 
-1 -1 -1 -1 16 -1 -1 -1 16 16 16 -1 16 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 -1 2 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 1 1 1 2 1 2 2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 1 1 1 -1 2 -1 4 2 2 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 1 1 -1 2 2 4 4 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 2 -1 -1 -1 -1 2 2 1 1 
1 -1 -1 -1 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 4 -1 -1 2 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 2 -1 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 6 
4 4 4 4 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 4 2 2 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 
4 2 2 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 2 4 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 
-1 4 -1 -1 -1 -1 -1 2 1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 4 -1 -1 -1 2 2 -1 1 -1 -1 -1 2 2 2 2 2 -1 -1 
-1 4 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 33 -1 33 33 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
33 33 33 33 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 
33 33 -1 -1 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
33 33 -1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 80 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 80 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 33 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 33 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 80 -1 -1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 80 80 -1 -1 33 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 80 -1 -1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 80 -1 -1 -1 1 1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
80 -1 -1 -1 80 1 80 1 80 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 1 80 33 -1 -1 -1 -1 80 80 -1 64 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 64 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
80 80 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 32 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 4 64 64 -1 -1 64 -1 -1 -1 -1 32 -1 32 32 32 
32 -1 32 32 -1 64 40 -1 1 64 64 -1 -1 -1 -1 32 32 -1 -1 32 
32 32 32 32 -1 32 32 64 32 64 -1 64 64 -1 -1 -1 -1 -1 -1 32 
32 32 -1 32 32 -1 -1 64 32 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 -1 -1 -1 1 1 1 
1 -1 -1 -1 -1 -1 64 -1 64 -1 4 4 -1 64 -1 -1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 64 -1 -1 4 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 1 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 64 64 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 64 -1 64 64 1 1 1 80 64 -1 80 64 64 -1 -1 -1 4 
4 -1 64 64 64 -1 1 1 1 1 -1 64 80 -1 64 64 4 -1 1 4 
4 4 -1 64 4 1 -1 -1 1 1 1 80 80 64 -1 -1 64 4 -1 4 
64 -1 64 -1 4 1 -1 -1 -1 1 80 -1 80 64 -1 64 64 4 4 4 
4 64 64 64 64 4 64 -1 -1 64 -1 -1 64 64 64 -1 -1 64 4 4 
33 33 64 64 64 -1 64 64 -1 1 1 1 64 64 33 64 -1 32 32 4 
-1 33 32 64 64 64 -1 64 64 1 1 16 -1 16 33 -1 1 32 32 33 
33 32 -1 -1 4 64 4 -1 -1 -1 16 1 -1 16 16 1 -1 -1 32 32 
32 -1 -1 4 4 4 4 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 32 32 
-1 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 -1 32 32 
-1 -1 -1 32 -1 -1 -1 32 64 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 64 32 4 32 -1 32 32 64 -1 -1 64 64 1 1 -1 -1 -1 -1 -1 
64 32 32 4 32 -1 32 32 -1 -1 -1 -1 -1 64 -1 -1 -1 64 64 64 
64 -1 4 64 4 32 -1 32 -1 -1 -1 -1 -1 -1 1 -1 64 64 64 64 
64 4 -1 -1 -1 -1 -1 -1 64 -1 64 1 -1 1 1 1 -1 64 -1 64 
-1 64 40 40 -1 -1 -1 64 64 -1 -1 -1 1 1 1 1 -1 64 64 -1 
64 -1 40 40 40 -1 -1 64 -1 64 64 64 -1 1 1 1 -1 64 64 64 
64 64 64 40 64 -1 -1 -1 64 -1 64 64 64 64 64 1 -1 -1 64 64 
-1 64 64 64 64 -1 64 64 64 -1 64 64 64 64 64 64 64 64 64 32 
-1 -1 -1 -1 -1 -1 64 64 64 64 64 64 64 64 -1 4 64 -1 64 32 
32 32 -1 -1 -1 -1 64 64 1 64 64 64 64 64 -1 4 4 -1 32 64 
-1 32 1 1 32 -1 -1 64 -1 1 64 -1 64 -1 -1 64 -1 64 32 -1 
-1 -1 64 64 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 64 -1 32 -1 
4 -1 64 64 -1 -1 -1 -1 -1 64 1 1 -1 64 1 -1 -1 64 -1 32 
4 -1 64 -1 -1 -1 -1 64 64 -1 64 -1 1 1 -1 4 -1 -1 -1 -1 
16 -1 32 32 32 64 64 64 64 64 64 -1 -1 1 1 64 64 64 -1 16 
80 80 -1 32 32 32 -1 64 64 64 64 1 1 1 1 -1 64 64 -1 -1 
80 80 80 64 32 -1 64 -1 -1 64 64 -1 1 1 -1 -1 64 -1 64 -1 
-1 80 64 32 -1 -1 64 -1 64 64 64 -1 -1 -1 1 -1 -1 -1 64 -1 
-1 -1 -1 64 -1 -1 64 64 64 -1 -1 64 64 1 -1 -1 -1 -1 -1 -1 
-1 64 1 1 -1 -1 64 64 -1 64 1 64 64 64 -1 -1 3 -1 64 64 
-1 1 4 -1 -1 64 64 -1 4 4 1 1 64 32 -1 1 3 -1 64 64 
-1 9 -1 -1 4 -1 -1 4 4 -1 -1 1 32 -1 3 64 3 3 -1 -1 
1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 64 3 3 3 3 3 
1 -1 -1 -1 -1 -1 -1 -1 64 4 -1 -1 -1 40 64 -1 32 3 3 3 
-1 -1 -1 -1 -1 64 -1 -1 4 -1 -1 -1 40 40 32 -1 32 32 3 -1 
40 40 -1 -1 64 64 64 -1 -1 -1 40 40 -1 40 32 40 40 40 40 40 
40 -1 -1 64 64 -1 64 64 -1 64 64 -1 -1 40 4 -1 40 -1 32 40 
32 32 64 1 64 -1 -1 -1 -1 -1 -1 -1 64 40 4 40 -1 32 32 32 
32 -1 -1 64 1 1 -1 -1 -1 64 -1 -1 64 40 40 32 40 40 40 32 
-1 34 64 -1 -1 1 1 -1 64 64 64 64 40 -1 40 32 32 40 -1 -1 
64 -1 34 -1 1 1 1 -1 -1 -1 64 -1 -1 40 40 32 40 32 -1 -1 
1 64 1 1 1 1 -1 -1 64 -1 64 64 32 32 40 40 32 40 -1 -1 
64 64 1 64 -1 1 1 64 64 64 64 64 -1 -1 -1 -1 32 40 32 40 
64 64 -1 64 -1 64 64 64 64 64 64 -1 64 -1 -1 64 64 32 40 -1 
64 64 64 64 -1 64 64 64 64 64 64 64 -1 64 64 -1 -1 -1 -1 40 
64 -1 -1 -1 64 64 64 -1 4 4 64 64 64 -1 64 64 64 -1 -1 64 
64 -1 64 1 -1 -1 -1 64 -1 4 64 -1 64 64 32 64 32 64 64 -1 
64 64 -1 1 -1 -1 -1 64 64 64 64 64 64 -1 64 32 -1 32 -1 -1 
64 -1 1 -1 -1 64 64 -1 -1 64 64 64 -1 -1 64 3 32 32 -1 64 
40 40 40 34 4 4 32 4 -1 -1 4 64 4 -1 64 -1 40 40 40 -1 
40 40 -1 40 -1 4 -1 4 -1 -1 4 4 -1 -1 -1 40 40 40 33 40 
64 64 32 64 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 40 40 40 
64 64 64 4 4 -1 4 4 -1 32 -1 -1 -1 40 -1 -1 -1 64 64 64 
64 64 -1 -1 4 4 64 4 32 -1 -1 -1 -1 40 40 -1 32 32 64 64 
-1 4 64 4 4 64 4 64 -1 -1 -1 4 -1 -1 1 1 9 9 64 64 
64 64 4 4 4 64 64 4 4 -1 4 4 -1 9 1 1 9 -1 -1 -1 
-1 -1 4 -1 64 -1 -1 4 -1 4 4 -1 9 -1 -1 -1 -1 9 -1 64 
-1 -1 64 -1 -1 -1 -1 64 -1 -1 4 4 9 9 9 32 9 9 -1 -1 
-1 -1 64 -1 64 64 64 4 64 4 -1 -1 9 9 9 9 -1 32 32 -1 
-1 6 64 64 -1 64 4 4 4 64 4 3 -1 -1 -1 -1 -1 32 -1 -1 
6 6 32 -1 64 64 64 -1 4 -1 -1 -1 -1 9 9 32 32 -1 8 -1 
6 32 32 -1 64 64 64 64 -1 4 -1 -1 9 32 -1 32 32 32 8 -1 
6 -1 -1 4 -1 -1 64 -1 40 -1 -1 -1 32 32 32 32 -1 3 -1 4 
4 -1 4 4 64 6 -1 32 -1 40 -1 4 4 -1 32 -1 3 -1 -1 -1 
-1 64 4 -1 6 6 40 40 32 4 4 4 -1 32 -1 -1 -1 4 -1 -1 
-1 64 -1 6 6 34 -1 32 40 4 4 -1 4 4 4 -1 -1 -1 -1 -1 
-1 32 -1 -1 4 34 -1 -1 4 -1 4 4 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 32 -1 32 32 -1 -1 4 -1 64 -1 -1 4 -1 32 -1 40 -1 -1 
40 40 40 40 40 -1 32 -1 4 -1 64 4 -1 4 64 -1 40 40 -1 -1 
64 64 64 40 32 -1 40 -1 -1 -1 32 4 4 4 32 4 -1 -1 -1 -1 
64 64 64 64 40 40 -1 -1 64 64 32 -1 32 32 32 32 32 -1 4 4 
4 -1 64 64 64 32 40 -1 -1 4 64 -1 32 32 32 32 32 32 -1 4 
64 32 32 64 32 40 -1 -1 64 4 64 32 32 32 32 32 64 -1 -1 -1 
-1 -1 -1 32 32 -1 40 -1 64 4 4 -1 -1 32 32 -1 64 -1 -1 64 
-1 -1 32 32 32 -1 32 64 4 32 32 -1 32 32 -1 64 64 -1 -1 3 
3 -1 -1 -1 -1 3 -1 32 32 32 -1 -1 -1 -1 64 64 -1 -1 -1 -1 
40 -1 -1 -1 -1 3 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 64 40 40 -1 
32 40 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 32 32 4 
32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 -1 32 40 32 40 -1 32 -1 32 -1 -1 -1 -1 -1 -1 32 32 32 32 
-1 -1 32 32 -1 -1 40 32 -1 40 40 -1 -1 -1 -1 32 32 32 4 32 
-1 -1 -1 -1 32 33 33 40 40 -1 -1 -1 32 -1 32 32 -1 32 4 -1 
-1 4 -1 32 32 40 40 -1 32 32 -1 -1 32 32 32 6 -1 -1 -1 4 
4 4 -1 32 40 32 40 -1 32 -1 32 32 32 -1 32 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 32 32 32 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 
-1 -1 4 32 -1 -1 32 -1 -1 -1 32 32 32 32 4 64 -1 4 4 -1 
-1 -1 -1 32 32 -1 32 -1 -1 32 4 -1 -1 -1 -1 4 4 -1 -1 4 
64 -1 -1 -1 32 32 -1 -1 4 4 4 4 4 4 4 -1 4 -1 -1 64 
64 -1 -1 -1 -1 32 -1 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 64 
-1 32 -1 32 32 16 -1 -1 32 -1 32 -1 32 -1 -1 32 -1 -1 32 -1 
32 32 -1 16 -1 32 -1 -1 32 -1 32 32 -1 -1 -1 -1 32 -1 -1 -1 
32 17 17 -1 -1 -1 32 -1 32 -1 32 32 -1 -1 -1 -1 -1 32 32 32 
9 4 4 -1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 32 9 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 
9 -1 4 -1 -1 4 -1 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 9 
-1 -1 -1 4 -1 4 4 32 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 9 
-1 -1 5 4 4 -1 32 32 -1 32 32 -1 -1 64 64 -1 -1 -1 -1 -1 
-1 5 -1 -1 4 4 40 -1 32 32 -1 -1 32 64 -1 -1 -1 -1 32 32 
4 4 -1 -1 -1 40 -1 32 -1 -1 -1 32 32 -1 -1 -1 32 32 5 4 
4 -1 -1 -1 -1 -1 -1 -1 32 16 16 16 32 32 32 32 32 32 4 4 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 32 32 32 32 32 4 32 32 
-1 32 -1 -1 32 32 -1 32 -1 -1 -1 32 32 32 16 32 32 32 32 32 
-1 -1 32 32 -1 32 32 32 -1 -1 -1 16 -1 32 32 -1 32 32 32 32 
-1 1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 16 -1 32 -1 32 32 32 32 
1 8 8 8 -1 32 -1 32 32 32 32 32 32 32 32 32 32 32 -1 32 
-1 8 8 8 -1 32 32 32 -1 -1 -1 32 32 32 32 -1 32 32 32 32 
-1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 32 32 
8 8 -1 -1 16 -1 -1 -1 32 -1 -1 32 32 -1 32 32 -1 32 32 -1 
-1 8 -1 -1 16 16 -1 -1 -1 32 -1 -1 32 32 -1 32 -1 32 32 -1 
32 -1 -1 -1 9 -1 32 -1 32 -1 -1 17 -1 -1 32 32 32 32 32 32 
32 32 -1 32 32 9 -1 32 16 16 -1 -1 17 32 32 -1 32 32 32 32 
32 9 -1 8 9 32 8 -1 -1 16 -1 -1 -1 32 32 32 32 -1 -1 32 
32 32 -1 9 8 9 8 8 16 32 32 32 -1 -1 8 -1 32 32 -1 32 
32 16 16 9 8 8 -1 8 -1 32 32 -1 32 8 8 8 32 -1 8 8 
-1 16 16 -1 16 -1 8 -1 -1 32 32 32 8 8 8 8 -1 32 32 -1 
32 32 -1 -1 -1 16 -1 8 8 8 -1 32 8 -1 8 32 -1 -1 32 32 
-1 32 -1 -1 16 -1 -1 32 8 32 17 32 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 32 16 8 16 -1 32 32 17 32 32 -1 32 8 -1 32 32 32 -1 
-1 32 32 -1 16 32 32 32 -1 -1 32 8 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 32 -1 1 32 32 -1 32 -1 8 -1 8 8 -1 -1 -1 32 32 -1 
