2 -1 2 16 16 -1 9 2 16 -1 2 2 2 1 16 16 -1 8 -1 2 
4 4 2 16 -1 16 16 9 16 16 2 2 1 1 1 16 -1 -1 -1 -1 
4 4 -1 2 2 2 16 9 -1 2 2 -1 2 2 1 1 9 1 16 4 
2 -1 8 -1 2 2 16 8 16 16 -1 -1 2 1 1 1 1 9 9 9 
-1 2 8 4 4 -1 8 16 -1 -1 16 -1 2 16 2 2 16 16 4 4 
4 4 -1 4 4 1 8 8 16 -1 8 -1 -1 2 16 16 1 4 16 4 
1 4 4 4 -1 16 1 16 16 8 16 16 16 8 -1 -1 16 9 4 4 
4 4 4 4 4 4 81 16 -1 16 8 16 16 16 9 9 16 9 4 16 
16 4 4 4 4 4 4 16 16 16 16 -1 16 -1 16 9 16 16 -1 16 
-1 -1 4 4 4 1 4 16 16 -1 8 16 16 16 16 16 16 -1 -1 16 
4 4 4 4 9 9 16 16 16 8 8 16 16 -1 2 16 -1 -1 -1 4 
-1 4 4 4 4 9 8 16 8 8 -1 8 2 2 -1 -1 -1 -1 4 16 
4 -1 -1 -1 4 4 4 8 8 8 8 16 16 2 -1 -1 -1 -1 -1 4 
4 4 2 2 -1 4 8 -1 8 8 8 16 8 16 -1 16 -1 -1 4 4 
-1 -1 -1 2 2 8 8 -1 8 -1 2 8 8 16 16 -1 -1 16 4 4 
2 -1 16 16 1 1 -1 -1 1 1 8 8 8 2 2 16 16 16 4 4 
4 4 -1 4 4 2 2 4 4 -1 -1 2 1 -1 2 2 2 1 1 1 
4 4 4 4 4 2 2 2 4 4 4 16 2 2 -1 2 1 2 -1 -1 
-1 -1 4 -1 4 4 4 4 4 16 -1 -1 -1 -1 -1 4 4 1 -1 -1 
-1 -1 4 4 4 4 4 4 -1 2 2 -1 -1 -1 -1 9 -1 9 9 4 
4 4 4 -1 4 4 -1 4 -1 2 2 2 2 -1 9 9 4 9 4 4 
4 -1 4 4 4 4 4 2 -1 2 2 2 2 4 4 9 4 9 -1 8 
-1 -1 4 -1 2 -1 4 2 2 2 2 16 4 4 4 4 -1 4 9 8 
8 9 -1 -1 -1 -1 8 -1 2 2 2 32 -1 4 4 4 -1 -1 4 8 
8 8 9 -1 -1 -1 8 8 -1 -1 1 2 32 4 -1 -1 -1 4 9 8 
8 1 8 8 -1 8 8 8 32 32 -1 16 32 32 32 4 4 4 9 8 
1 1 8 -1 -1 -1 -1 -1 1 17 4 4 32 32 32 32 -1 -1 -1 1 
1 1 1 1 -1 -1 -1 1 1 32 32 4 32 -1 2 16 2 2 -1 1 
1 1 1 -1 -1 -1 -1 16 32 4 4 4 -1 32 -1 2 2 2 1 1 
1 1 -1 1 -1 -1 16 16 16 32 32 32 4 32 16 -1 -1 2 1 2 
2 1 1 -1 16 16 2 -1 16 32 32 -1 32 32 32 -1 -1 -1 16 2 
2 1 1 -1 -1 2 2 2 1 32 32 32 4 4 32 16 16 16 -1 2 
-1 16 -1 -1 16 2 -1 2 2 1 -1 4 -1 32 16 -1 16 16 16 -1 
1 -1 16 2 2 2 -1 4 2 1 -1 16 -1 1 16 16 -1 -1 1 -1 
1 -1 -1 -1 2 4 2 4 1 2 16 -1 1 1 1 1 1 -1 1 -1 
4 -1 -1 -1 2 2 4 4 2 16 2 1 1 -1 2 1 1 1 1 1 
4 4 2 2 2 -1 16 -1 2 2 -1 16 1 1 1 16 2 16 4 4 
4 4 2 4 2 2 16 16 16 2 -1 16 16 2 -1 16 4 16 4 4 
2 -1 4 4 2 -1 -1 2 16 -1 16 -1 -1 -1 2 16 16 4 2 2 
4 4 2 2 2 -1 2 -1 16 16 4 -1 -1 -1 -1 16 2 -1 2 4 
4 -1 2 2 2 2 1 2 2 16 -1 -1 -1 -1 -1 16 2 2 2 16 
32 16 -1 -1 1 1 2 2 16 16 -1 -1 -1 -1 -1 -1 32 16 2 32 
32 32 16 1 1 1 1 2 -1 16 -1 2 2 -1 4 32 -1 2 16 -1 
1 1 16 2 2 2 1 2 2 2 -1 2 -1 4 4 32 32 32 32 32 
16 16 -1 2 2 2 -1 2 2 2 2 2 2 -1 -1 -1 1 32 32 -1 
1 1 -1 -1 2 2 2 2 2 2 -1 2 2 2 -1 -1 16 -1 1 -1 
2 2 1 1 2 1 1 2 32 2 2 -1 2 -1 -1 -1 2 1 1 1 
2 2 2 1 1 -1 2 -1 2 2 2 1 -1 -1 -1 2 -1 1 1 2 
2 2 2 1 2 2 32 2 -1 32 2 1 -1 -1 2 2 2 2 -1 2 
2 2 2 2 2 32 2 -1 -1 32 32 2 2 -1 2 2 -1 -1 2 2 
-1 2 2 2 2 2 32 -1 -1 -1 32 2 2 2 2 2 2 2 -1 -1 
32 32 2 2 2 32 32 -1 -1 -1 -1 32 2 2 2 2 -1 1 1 -1 
2 32 2 32 32 2 16 -1 16 -1 32 32 32 32 -1 2 2 -1 -1 -1 
32 2 2 32 32 2 2 2 16 2 2 32 2 2 2 2 2 16 2 -1 
2 -1 2 2 32 2 -1 -1 2 2 32 2 32 -1 2 -1 16 2 2 2 
2 -1 -1 -1 2 -1 -1 2 2 2 -1 -1 -1 -1 1 2 16 2 2 2 
1 1 -1 -1 2 16 16 1 16 1 1 1 -1 16 16 1 1 1 1 -1 
1 1 2 -1 -1 2 -1 -1 1 16 1 -1 1 -1 16 16 1 1 -1 -1 
2 1 -1 -1 -1 1 -1 -1 16 2 32 1 1 1 17 -1 -1 2 2 2 
2 2 -1 -1 1 1 -1 2 16 2 2 32 32 32 17 2 -1 -1 2 -1 
2 -1 2 -1 1 1 1 2 2 2 2 32 -1 32 16 -1 -1 32 32 -1 
-1 32 1 2 1 1 2 2 2 2 2 2 -1 32 2 -1 2 2 1 1 
2 -1 -1 1 2 2 2 2 2 2 2 -1 2 16 16 1 1 1 1 2 
-1 1 1 1 2 2 16 2 2 2 2 2 1 1 16 1 1 1 1 -1 
-1 1 8 8 1 2 2 2 2 2 2 2 2 2 1 -1 1 1 1 -1 
-1 1 16 8 8 16 -1 16 2 -1 2 2 2 1 -1 1 1 1 1 -1 
-1 1 16 16 16 -1 16 16 2 2 16 -1 2 1 1 1 1 1 -1 -1 
16 16 17 17 16 16 -1 16 -1 16 16 16 -1 -1 1 1 1 -1 -1 -1 
64 1 17 17 -1 16 2 16 16 -1 1 2 1 1 1 1 -1 -1 -1 -1 
-1 2 2 -1 -1 2 -1 -1 -1 16 16 1 1 1 16 1 16 16 2 2 
32 2 2 -1 2 -1 -1 -1 -1 -1 2 1 1 -1 1 1 16 -1 -1 32 
32 32 -1 2 2 2 2 16 16 16 -1 2 1 1 1 1 -1 -1 32 32 
32 32 2 2 2 2 2 16 16 16 1 1 1 1 1 1 1 1 1 -1 
2 2 -1 2 -1 2 2 16 16 -1 1 64 1 1 1 -1 1 -1 -1 -1 
1 1 2 -1 1 2 -1 -1 16 1 1 1 1 -1 -1 -1 -1 1 1 1 
1 1 1 1 -1 -1 2 16 16 16 1 1 1 16 16 -1 1 1 -1 1 
64 16 16 16 32 -1 32 -1 -1 1 1 1 1 1 -1 16 1 64 64 -1 
16 64 -1 16 -1 32 -1 64 1 1 16 1 1 16 16 -1 64 64 64 64 
32 4 32 32 4 4 64 1 -1 1 -1 1 1 16 16 16 64 64 -1 16 
32 -1 4 32 32 4 64 64 1 1 1 16 1 1 -1 1 64 64 -1 32 
64 -1 1 1 4 -1 1 32 -1 1 1 64 64 -1 64 1 1 -1 -1 64 
-1 1 -1 1 1 1 32 1 1 1 1 -1 -1 64 1 1 1 1 64 64 
-1 -1 1 32 32 32 1 1 2 1 1 1 64 64 1 1 1 64 64 32 
32 32 32 32 32 32 32 1 2 1 1 64 4 64 64 1 -1 64 32 32 
-1 1 32 32 32 32 1 1 2 2 2 4 2 64 -1 64 64 32 -1 32 
32 32 32 32 32 32 -1 2 32 2 2 2 2 2 64 2 64 32 32 32 
32 32 32 32 32 32 32 -1 2 32 -1 2 4 4 4 -1 -1 32 32 32 
32 32 32 32 -1 32 32 32 -1 32 32 -1 -1 4 4 32 1 1 32 32 
-1 32 32 32 32 32 32 32 32 32 32 -1 -1 -1 4 32 16 32 32 32 
32 32 32 32 32 -1 32 32 -1 32 32 32 -1 4 -1 32 1 16 32 -1 
-1 32 32 32 -1 32 32 -1 32 32 -1 -1 64 -1 -1 32 -1 16 -1 32 
32 1 -1 1 32 1 32 32 32 32 32 -1 1 64 32 2 4 16 32 32 
32 1 1 1 1 32 32 -1 32 32 32 32 32 64 2 32 64 64 1 32 
32 1 1 32 64 -1 -1 -1 32 32 32 -1 64 1 1 4 4 1 1 32 
32 1 -1 64 64 -1 -1 -1 1 32 32 1 -1 1 2 4 4 1 32 64 
64 16 16 16 64 -1 -1 -1 1 1 1 1 1 1 1 -1 1 64 64 64 
32 64 -1 64 64 64 64 64 32 64 64 64 64 64 64 64 64 64 64 -1 
64 64 64 64 64 64 64 4 32 64 64 64 64 4 64 64 64 64 64 64 
64 1 64 64 64 -1 4 -1 64 64 64 4 4 4 64 -1 -1 64 64 64 
-1 -1 -1 64 4 -1 4 64 64 -1 -1 4 4 4 4 -1 -1 34 -1 64 
64 -1 4 4 4 4 4 64 4 4 4 4 4 4 34 34 32 32 34 64 
64 -1 -1 4 4 4 -1 32 4 4 4 -1 4 4 64 34 32 32 32 32 
-1 64 4 4 4 64 32 -1 1 4 -1 1 1 4 64 64 32 -1 32 64 
-1 64 4 4 64 64 32 32 32 -1 1 1 4 -1 4 32 64 -1 64 32 
64 -1 4 64 64 64 1 -1 -1 64 32 1 32 1 32 32 64 32 32 64 
64 64 64 64 64 32 1 1 -1 64 1 32 1 1 32 32 -1 64 32 32 
32 32 64 64 1 1 1 1 -1 1 64 32 32 32 32 -1 64 -1 32 32 
32 32 -1 -1 1 1 -1 64 -1 32 32 32 -1 32 -1 4 64 -1 32 32 
32 32 32 64 64 1 64 32 32 32 64 32 32 32 32 4 -1 32 32 32 
-1 32 -1 -1 -1 64 64 64 32 64 -1 32 32 32 32 -1 4 64 64 32 
32 -1 -1 32 -1 -1 64 -1 64 -1 64 32 32 -1 64 -1 64 4 -1 32 
64 -1 64 -1 32 32 64 64 64 64 32 32 64 64 -1 64 64 64 32 64 
-1 64 32 32 1 1 64 -1 64 64 32 64 64 64 64 64 64 64 32 64 
64 64 64 1 32 64 64 -1 -1 32 32 32 64 64 64 64 -1 64 32 64 
64 32 64 -1 64 64 64 64 64 32 32 64 -1 64 -1 64 64 64 64 64 
32 32 64 64 64 64 64 64 -1 64 -1 -1 64 64 64 64 -1 64 32 64 
64 64 -1 64 32 -1 32 -1 32 64 -1 64 -1 -1 64 32 32 32 1 64 
64 64 64 -1 32 64 64 32 -1 32 32 -1 -1 -1 -1 64 32 32 1 -1 
64 -1 64 -1 64 64 64 64 64 64 64 64 64 -1 32 -1 32 32 1 -1 
32 32 64 -1 64 64 64 -1 64 -1 64 64 64 32 32 32 4 32 32 -1 
32 32 32 64 -1 64 64 64 64 64 -1 -1 64 64 32 32 32 -1 -1 32 
32 32 64 64 64 64 64 64 64 64 64 64 64 32 64 32 32 -1 32 -1 
-1 32 64 64 64 64 64 64 64 64 -1 64 64 64 -1 32 32 32 32 32 
32 32 64 64 64 -1 64 64 64 64 32 32 64 -1 64 -1 32 -1 64 32 
-1 64 -1 64 -1 -1 -1 64 64 64 32 -1 64 64 64 32 32 32 32 32 
32 32 32 -1 64 64 -1 64 64 64 -1 64 64 64 32 64 32 32 64 -1 
32 64 64 -1 64 64 64 64 64 64 64 64 64 64 64 64 32 32 64 32 
4 -1 32 -1 64 64 64 64 64 64 64 32 32 -1 64 64 64 -1 32 32 
-1 4 4 64 64 64 64 64 -1 64 64 32 32 -1 64 -1 64 64 32 -1 
64 64 64 -1 64 64 64 -1 64 -1 64 64 32 64 64 64 64 64 64 64 
64 64 4 4 4 64 64 64 64 64 64 64 64 64 64 64 64 64 -1 -1 
64 -1 64 64 64 64 -1 64 64 64 32 64 -1 -1 64 64 64 64 64 64 
-1 64 64 64 4 -1 64 64 64 64 32 64 -1 64 64 -1 64 64 64 -1 
1 64 32 64 64 32 32 64 -1 64 64 1 1 64 1 -1 64 64 64 64 
64 64 64 64 32 64 32 -1 64 1 64 1 -1 1 -1 -1 64 64 64 -1 
64 64 64 32 64 32 32 64 -1 1 64 -1 1 64 -1 32 32 32 64 -1 
-1 1 64 4 64 64 64 64 64 -1 64 64 64 -1 80 64 -1 1 1 64 
80 -1 64 64 -1 64 64 64 64 -1 64 64 -1 -1 -1 64 64 -1 64 64 
64 -1 64 64 1 64 64 64 64 64 64 -1 -1 -1 64 -1 64 4 -1 64 
64 64 64 1 1 64 64 -1 64 64 64 64 64 1 -1 -1 64 4 64 64 
64 64 64 64 1 64 64 64 -1 64 64 64 64 64 1 1 64 64 64 64 
64 64 64 1 64 -1 64 1 -1 64 -1 64 1 1 1 1 1 1 64 -1 
64 64 64 64 -1 1 1 -1 64 64 64 1 1 64 -1 64 64 64 -1 64 
64 -1 -1 4 1 1 1 -1 64 64 64 1 -1 -1 64 64 64 64 64 -1 
1 -1 1 1 -1 1 -1 64 64 64 64 -1 -1 64 64 64 64 64 -1 -1 
-1 1 1 1 1 1 -1 64 64 64 64 -1 64 64 64 -1 4 32 64 1 
64 1 1 1 1 1 64 64 64 64 64 64 64 64 64 64 4 4 32 64 
64 1 -1 -1 -1 64 64 64 64 64 64 -1 64 64 4 4 4 4 64 64 
4 64 4 4 -1 -1 -1 -1 64 64 -1 -1 -1 -1 64 64 4 4 4 64 
4 64 -1 4 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 64 64 4 -1 64 
4 4 64 4 4 4 64 64 -1 -1 -1 -1 64 64 -1 -1 -1 4 64 64 
4 4 4 4 4 4 -1 64 64 -1 -1 64 64 64 64 64 64 64 64 64 
64 1 4 64 64 64 64 64 -1 -1 -1 64 64 64 64 64 -1 64 64 -1 
64 1 64 4 64 64 64 64 64 -1 64 64 64 -1 -1 64 -1 64 -1 64 
64 1 64 1 4 64 64 -1 -1 64 64 64 64 64 64 64 64 64 64 4 
64 1 1 4 64 64 64 -1 64 -1 64 64 64 64 -1 64 1 64 4 -1 
64 64 1 64 -1 -1 32 64 64 64 -1 64 64 64 64 64 64 64 32 64 
64 64 64 64 64 32 64 64 -1 64 64 -1 -1 64 64 64 64 64 64 64 
64 1 1 64 64 64 64 64 64 -1 -1 -1 64 64 64 -1 64 -1 64 64 
64 64 64 64 64 64 64 64 64 64 -1 64 64 64 64 -1 64 -1 64 64 
64 -1 64 1 64 64 64 64 -1 -1 64 4 -1 64 64 64 64 -1 -1 64 
64 -1 -1 64 64 -1 -1 -1 1 4 4 4 -1 64 64 64 64 64 -1 64 
-1 64 64 64 64 64 -1 1 64 -1 4 -1 4 4 64 -1 64 64 64 64 
64 64 -1 64 64 64 64 64 -1 4 4 -1 -1 4 4 4 -1 -1 64 -1 
64 -1 64 64 64 4 4 1 4 -1 4 -1 4 -1 4 4 -1 -1 64 64 
64 64 64 64 -1 4 4 -1 4 64 -1 4 4 4 -1 4 -1 4 -1 64 
-1 64 64 -1 64 4 64 -1 64 64 -1 4 64 64 64 4 4 4 64 64 
64 -1 4 4 4 4 4 4 4 4 4 4 64 64 64 64 64 4 4 -1 
-1 1 1 -1 4 4 4 4 4 4 4 4 4 64 64 64 -1 4 -1 4 
64 1 1 4 4 4 4 -1 4 4 4 4 4 64 64 4 4 64 32 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 -1 64 -1 4 4 4 32 
-1 4 4 -1 4 4 4 4 -1 4 4 4 64 64 64 64 4 4 32 4 
4 4 4 4 4 4 4 -1 -1 4 4 64 64 64 64 64 -1 32 4 4 
4 4 4 -1 4 -1 -1 4 -1 4 64 4 -1 64 -1 64 64 64 4 4 
4 4 -1 -1 -1 -1 64 64 64 -1 64 64 1 1 64 64 64 64 64 4 
64 64 4 -1 -1 64 64 64 64 64 64 64 64 64 64 -1 64 64 -1 -1 
1 1 32 32 64 -1 64 64 -1 64 -1 16 -1 -1 1 -1 1 1 1 1 
1 1 64 32 32 32 -1 -1 16 16 64 -1 16 -1 -1 1 1 1 1 1 
64 64 64 -1 32 64 32 16 16 16 16 -1 -1 -1 -1 1 64 1 1 64 
64 64 -1 64 64 32 -1 32 16 16 16 -1 -1 -1 -1 -1 1 1 64 64 
32 4 64 -1 32 32 64 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 32 32 
64 -1 64 -1 64 32 -1 -1 -1 -1 16 16 -1 -1 -1 -1 32 -1 -1 32 
-1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 32 32 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 
32 32 16 16 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 32 -1 -1 
32 32 32 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
-1 4 4 4 -1 -1 -1 -1 1 -1 1 -1 17 -1 -1 -1 -1 32 32 4 
4 4 4 -1 4 32 -1 -1 1 1 1 -1 -1 -1 -1 -1 32 32 -1 32 
16 16 -1 4 32 -1 32 32 32 1 1 1 1 64 -1 32 32 32 4 32 
32 16 32 32 32 -1 -1 32 -1 1 1 1 1 -1 64 64 64 32 4 32 
32 32 32 32 32 32 32 1 1 1 1 1 64 1 64 64 4 4 4 4 
-1 -1 4 32 64 64 64 1 -1 64 -1 64 -1 64 64 4 4 4 4 4 
4 4 -1 4 64 64 64 1 64 64 64 4 64 64 64 -1 -1 4 4 4 
64 4 4 32 4 64 64 64 1 1 4 64 64 -1 -1 4 4 4 4 4 
4 4 4 -1 4 -1 64 64 1 64 1 1 64 64 16 4 1 -1 -1 1 
4 32 32 64 -1 64 -1 64 64 64 1 1 -1 16 4 4 4 1 1 1 
16 -1 17 17 17 -1 -1 17 16 16 16 16 -1 16 16 16 4 4 -1 16 
16 -1 32 -1 32 17 17 32 32 16 16 16 16 16 16 -1 4 4 4 -1 
16 32 32 32 17 32 32 32 16 32 -1 16 16 -1 -1 -1 1 1 -1 4 
16 16 -1 32 32 -1 32 32 32 32 4 -1 -1 32 -1 -1 -1 1 4 4 
16 -1 1 1 1 -1 32 32 32 4 4 16 32 -1 16 -1 4 -1 16 17 
4 -1 -1 1 -1 -1 1 -1 -1 4 4 16 16 16 16 4 -1 4 16 17 
4 16 1 1 1 1 -1 -1 4 -1 4 4 4 16 16 -1 4 4 4 4 
16 -1 -1 -1 1 -1 32 -1 -1 -1 -1 -1 16 16 4 4 4 1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 32 1 4 64 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 9 -1 -1 16 16 32 -1 4 4 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 32 16 32 4 -1 -1 4 -1 
4 4 -1 4 17 -1 -1 16 16 16 -1 32 32 16 32 32 32 -1 -1 4 
4 4 4 -1 16 16 9 16 16 32 16 16 32 16 -1 4 32 32 24 32 
2 4 4 -1 -1 16 16 16 32 16 16 -1 16 4 16 -1 4 32 32 16 
-1 -1 -1 -1 -1 16 16 16 16 32 32 -1 -1 16 16 4 4 4 16 16 
32 4 4 -1 4 16 16 16 -1 -1 16 16 16 16 16 16 4 4 4 4 
-1 32 4 4 -1 16 16 16 16 16 16 16 32 16 -1 16 17 16 16 4 
-1 32 -1 -1 17 -1 16 16 16 16 16 16 16 32 -1 16 -1 16 4 -1 
16 32 17 17 32 32 -1 -1 16 -1 16 16 16 -1 16 16 4 -1 -1 16 
32 32 17 -1 17 -1 16 16 16 16 16 16 16 16 16 16 16 4 -1 16 
17 16 16 16 16 16 16 16 8 -1 8 8 4 -1 -1 2 2 2 8 17 
17 17 17 16 16 -1 -1 8 -1 32 32 16 4 17 -1 2 2 2 -1 -1 
-1 16 32 -1 16 -1 -1 -1 -1 16 16 4 17 17 -1 -1 -1 -1 -1 -1 
16 16 16 32 32 1 16 -1 -1 17 17 17 17 -1 17 -1 -1 32 32 16 
-1 16 -1 32 32 -1 16 -1 32 -1 17 -1 17 -1 -1 17 -1 32 32 32 
-1 32 32 32 -1 1 17 32 17 -1 -1 -1 -1 32 -1 32 -1 32 32 -1 
32 32 32 -1 1 32 17 17 17 16 17 -1 16 -1 32 32 32 32 32 32 
32 32 -1 -1 1 32 32 16 16 17 17 17 16 32 32 -1 32 8 32 32 
-1 32 32 -1 17 -1 -1 -1 17 16 17 16 32 16 32 32 8 32 32 32 
-1 -1 16 17 -1 -1 -1 -1 17 17 -1 16 16 32 32 32 32 32 -1 -1 
-1 -1 16 16 16 -1 -1 17 17 17 17 16 -1 32 16 32 32 32 32 32 
32 16 16 16 -1 16 16 -1 17 17 -1 1 16 16 -1 32 16 -1 32 -1 
-1 4 4 4 -1 16 16 16 -1 17 1 16 16 16 32 32 16 16 17 -1 
-1 -1 16 16 16 1 -1 16 16 17 17 1 4 16 17 32 17 17 17 17 
-1 -1 -1 16 16 16 16 16 16 -1 16 16 16 16 16 -1 -1 17 -1 17 
-1 -1 -1 16 16 16 16 16 16 -1 16 16 -1 17 16 -1 -1 -1 17 -1 
16 16 17 16 16 16 16 -1 16 16 16 16 -1 17 16 16 -1 -1 -1 17 
-1 -1 17 17 17 -1 17 -1 -1 16 16 16 16 16 16 16 16 8 -1 -1 
-1 -1 -1 17 -1 -1 -1 17 -1 16 16 -1 16 16 16 -1 8 8 -1 -1 
17 -1 -1 -1 -1 16 17 8 16 16 8 16 16 16 16 16 8 8 8 17 
16 16 -1 -1 16 16 -1 18 16 16 16 -1 16 16 16 32 16 16 -1 16 
16 16 16 -1 8 16 16 -1 16 17 17 9 16 16 16 16 16 16 -1 8 
16 16 16 16 16 -1 -1 -1 1 17 -1 16 -1 16 16 16 16 -1 16 16 
16 16 16 17 16 -1 1 16 -1 16 16 16 16 1 16 -1 32 -1 -1 16 
-1 16 16 16 17 -1 16 9 16 16 16 -1 -1 2 2 16 16 -1 -1 16 
-1 16 16 16 17 16 9 16 9 9 -1 -1 2 2 -1 -1 -1 -1 16 16 
16 -1 -1 -1 -1 -1 17 9 9 16 16 2 9 2 -1 -1 -1 -1 16 16 
16 16 16 16 17 17 17 17 9 16 2 -1 -1 2 -1 2 -1 16 16 16 
16 16 16 -1 17 17 16 16 16 -1 -1 -1 -1 -1 -1 -1 2 -1 16 -1 
16 16 16 16 -1 16 16 16 -1 -1 -1 16 -1 16 -1 -1 -1 -1 -1 16 
16 16 16 16 17 17 16 17 16 16 16 17 16 -1 16 16 -1 -1 16 -1 
16 16 16 18 18 17 17 17 16 16 16 16 16 16 16 -1 -1 16 -1 17 
17 16 18 16 16 8 8 8 -1 16 16 16 17 17 -1 -1 -1 17 16 17 
16 -1 18 -1 8 18 8 8 8 -1 16 16 -1 16 8 -1 -1 -1 17 16 
-1 18 18 18 18 8 18 8 -1 -1 16 16 16 16 8 16 16 -1 17 17 
-1 16 18 18 18 18 18 18 18 18 18 16 16 -1 -1 16 16 17 -1 -1 
16 18 16 18 18 19 18 18 -1 -1 16 18 16 16 -1 -1 -1 16 16 16 
16 18 16 16 18 18 18 18 18 17 17 16 16 16 16 8 -1 16 16 16 
16 16 16 -1 18 16 18 -1 -1 -1 17 -1 16 16 16 16 8 -1 16 16 
16 16 -1 -1 -1 16 18 16 18 17 17 17 -1 16 16 16 16 -1 16 -1 
16 16 -1 16 16 -1 16 16 18 18 -1 16 19 19 19 -1 19 16 16 16 
16 16 -1 16 16 16 16 16 16 -1 8 18 8 1 -1 16 19 -1 16 16 
-1 -1 16 -1 16 16 16 16 16 -1 -1 18 8 3 1 3 3 16 17 17 
-1 -1 -1 16 16 -1 16 16 -1 18 16 18 8 3 1 18 -1 17 16 16 
16 17 -1 -1 16 16 -1 16 18 16 18 -1 8 8 1 18 18 16 -1 17 
16 17 16 16 -1 16 -1 16 16 16 18 18 18 -1 18 18 16 18 -1 17 
16 16 16 16 -1 -1 16 16 16 -1 18 18 18 -1 18 -1 -1 16 16 -1 
-1 16 -1 18 16 17 -1 16 16 16 18 18 18 18 17 16 16 18 18 18 
16 16 16 16 16 17 16 16 16 16 17 16 18 16 16 16 18 18 18 18 
18 17 17 16 16 -1 16 1 17 16 16 17 16 17 17 19 -1 18 18 18 
-1 17 -1 16 -1 16 1 16 -1 -1 -1 16 17 19 19 17 17 18 16 16 
17 16 17 16 16 16 16 16 -1 16 -1 -1 17 19 19 19 17 16 -1 16 
17 16 2 17 -1 16 16 16 8 17 16 17 -1 17 19 19 16 17 17 16 
-1 2 17 -1 -1 -1 -1 8 16 16 17 16 17 -1 -1 19 17 16 16 16 
16 2 16 8 16 -1 -1 16 16 -1 17 16 18 -1 16 16 16 17 16 -1 
16 16 -1 -1 16 16 16 -1 1 -1 -1 18 18 16 16 16 16 16 -1 17 
16 17 16 17 16 -1 16 16 -1 -1 -1 19 19 18 18 16 -1 16 17 -1 
8 17 17 16 16 16 -1 19 32 16 -1 19 19 18 18 16 16 -1 16 1 
-1 16 16 16 16 -1 -1 19 -1 16 19 19 19 19 18 17 17 17 2 2 
16 16 16 16 16 16 -1 -1 16 18 18 19 19 19 19 19 16 17 -1 16 
17 16 16 8 9 9 8 16 16 17 17 17 17 17 -1 8 -1 16 16 17 
16 17 17 -1 17 9 9 8 17 17 16 17 -1 -1 8 8 8 -1 17 17 
16 17 17 -1 17 17 17 17 17 -1 -1 16 8 8 8 -1 -1 17 17 17 
17 16 -1 17 17 17 -1 16 17 17 17 8 8 16 8 -1 17 17 17 -1 
16 16 -1 16 16 16 17 16 17 17 -1 16 16 16 16 16 16 16 16 16 
16 16 16 -1 16 17 16 -1 17 17 17 17 16 16 16 16 16 17 -1 16 
16 16 16 16 16 16 17 17 16 16 -1 17 17 -1 16 16 16 16 16 16 
-1 -1 18 16 16 16 16 16 16 -1 16 17 16 -1 -1 -1 24 -1 25 16 
-1 18 18 18 17 16 9 16 16 -1 17 17 -1 25 25 24 25 25 16 -1 
16 16 -1 17 -1 -1 8 16 9 25 16 16 16 25 25 25 25 -1 17 17 
16 9 9 18 18 8 -1 1 25 16 -1 16 16 25 25 16 -1 17 17 -1 
16 16 9 18 -1 9 16 16 16 9 16 17 -1 -1 25 16 16 16 17 17 
16 -1 -1 9 9 9 9 16 -1 17 17 -1 17 16 17 -1 16 16 17 16 
16 16 9 9 9 16 -1 16 16 16 8 -1 17 -1 8 1 1 16 17 16 
16 16 -1 -1 19 16 16 16 16 -1 16 -1 8 17 8 1 -1 16 17 -1 
17 -1 -1 16 16 19 19 16 16 16 8 8 16 8 8 8 16 -1 -1 17 
18 -1 -1 -1 16 16 19 17 16 16 16 16 8 8 -1 17 16 16 16 -1 
16 16 16 16 16 -1 16 19 17 16 16 17 16 16 -1 -1 17 16 16 16 
16 16 -1 16 -1 17 16 16 16 16 17 17 16 17 16 16 16 17 16 17 
16 16 16 16 16 16 17 16 17 17 17 17 17 17 17 16 16 16 16 17 
17 16 16 16 16 16 16 1 17 -1 17 25 25 25 -1 16 16 16 -1 17 
17 17 16 16 16 16 1 -1 -1 17 -1 25 25 25 -1 -1 -1 16 17 16 
16 -1 16 16 -1 -1 16 1 -1 17 17 17 25 25 25 -1 17 17 17 17 
25 25 -1 16 16 16 -1 -1 17 17 17 -1 -1 25 -1 17 17 17 17 17 
25 25 16 16 8 -1 16 17 17 17 25 -1 33 17 25 -1 40 17 16 17 
-1 17 -1 16 8 8 32 17 25 -1 17 17 33 40 33 40 17 17 17 17 
17 -1 16 8 -1 8 1 17 17 32 17 16 33 40 -1 -1 40 25 17 -1 
17 25 25 16 1 1 8 17 -1 32 17 32 17 40 -1 -1 -1 24 24 24 
