16 16 9 9 9 16 16 2 16 1 16 16 16 -1 8 -1 8 8 1 16 
16 16 9 -1 9 -1 2 -1 16 1 16 16 16 8 16 2 8 9 1 9 
16 9 16 4 8 9 16 16 9 -1 1 2 16 16 2 8 8 16 9 16 
16 16 16 8 9 8 16 16 16 16 16 16 8 9 8 9 8 1 16 9 
16 9 16 16 9 9 8 16 8 16 16 16 8 9 9 -1 9 16 9 16 
9 16 16 -1 -1 16 16 16 8 8 -1 16 -1 -1 9 9 4 16 16 9 
16 9 16 16 16 17 17 16 8 8 -1 16 16 9 -1 -1 4 -1 9 16 
16 16 16 16 16 16 17 8 8 9 8 16 8 16 -1 16 16 9 9 16 
16 16 16 4 -1 16 -1 17 8 8 16 8 16 -1 16 16 16 9 9 16 
1 16 16 4 -1 16 16 8 8 16 8 16 16 16 16 -1 8 9 9 1 
16 16 4 -1 8 16 16 -1 8 16 16 8 16 16 16 -1 8 8 8 16 
16 16 16 4 8 16 16 -1 8 16 16 16 2 16 16 16 8 8 8 16 
16 16 16 1 16 1 16 8 16 8 8 16 16 2 2 16 8 8 8 16 
16 16 16 16 1 16 16 16 16 -1 8 16 16 16 2 8 -1 -1 -1 16 
16 8 16 16 1 16 16 -1 16 16 16 -1 16 16 -1 16 -1 16 16 -1 
16 8 16 16 1 1 16 16 16 16 16 16 16 -1 16 16 1 16 16 16 
4 4 16 16 2 -1 -1 16 16 -1 16 16 4 1 4 4 -1 4 16 4 
4 4 8 2 8 2 16 16 16 16 16 16 16 4 1 4 4 16 4 4 
4 16 8 2 2 2 2 16 -1 16 16 16 16 16 4 4 1 4 -1 -1 
-1 16 2 8 16 2 2 9 16 16 16 16 -1 16 16 4 4 1 1 8 
8 -1 8 8 16 2 4 9 9 -1 -1 16 8 8 -1 4 4 1 8 8 
8 4 8 8 16 4 2 9 9 9 16 8 8 8 8 16 -1 16 -1 8 
4 4 -1 -1 4 4 4 4 16 16 8 8 8 8 -1 -1 16 16 4 4 
4 4 4 4 4 4 4 -1 4 16 -1 8 4 4 8 4 16 -1 4 4 
4 2 4 1 4 4 4 -1 -1 16 16 1 4 4 4 4 16 -1 -1 16 
2 16 4 16 16 16 4 16 16 16 16 16 1 4 4 4 4 4 16 4 
4 4 2 -1 16 16 16 -1 16 16 16 1 1 4 4 4 4 4 4 16 
4 4 4 4 -1 4 -1 16 16 16 1 1 2 16 16 4 16 -1 16 -1 
16 4 4 2 4 16 16 -1 16 1 16 1 2 16 16 1 -1 16 4 4 
4 16 2 2 -1 4 16 16 -1 1 1 16 16 16 16 8 -1 16 4 4 
2 2 2 2 4 4 4 1 1 1 1 16 16 -1 16 8 1 1 8 1 
16 2 -1 4 2 4 16 1 1 1 1 16 -1 16 1 1 -1 -1 -1 8 
16 4 4 -1 16 16 -1 16 1 1 1 1 1 16 16 8 8 -1 1 1 
2 4 -1 4 16 16 16 16 1 1 1 -1 1 -1 4 4 8 4 4 4 
4 -1 4 -1 4 16 16 16 1 1 1 1 1 1 4 4 4 4 4 2 
4 4 16 1 16 16 16 1 16 -1 1 1 1 1 1 1 4 4 4 4 
2 16 16 16 16 1 16 16 2 1 1 1 8 -1 16 2 2 2 2 16 
-1 2 -1 16 16 16 16 2 16 1 1 1 4 16 16 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 16 -1 1 1 1 16 16 2 2 16 -1 -1 -1 
-1 -1 2 -1 16 2 -1 16 1 -1 1 1 17 2 17 2 2 16 -1 -1 
-1 -1 -1 -1 8 8 2 16 16 1 1 17 1 17 2 -1 16 -1 -1 -1 
-1 -1 -1 8 8 8 -1 8 1 -1 17 1 1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 4 4 1 -1 1 2 2 17 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 1 1 -1 8 -1 2 8 1 -1 -1 -1 -1 2 -1 -1 
4 -1 4 1 4 1 1 1 8 2 8 2 -1 2 -1 -1 -1 -1 16 16 
-1 4 4 4 4 1 8 1 8 8 2 -1 2 2 2 -1 -1 16 2 -1 
4 4 4 4 4 4 4 4 1 4 4 2 4 2 16 16 16 2 16 -1 
4 4 4 4 4 4 4 4 1 4 4 4 1 4 8 4 16 2 16 16 
4 4 4 4 4 1 4 4 1 4 4 4 16 4 8 -1 16 16 16 4 
4 4 4 4 4 1 1 1 1 1 1 16 16 8 8 8 8 8 16 16 
16 16 4 16 -1 4 1 1 4 -1 4 4 4 -1 8 -1 8 8 16 16 
16 16 4 4 16 1 1 4 4 4 4 2 4 2 -1 8 8 8 8 16 
-1 4 -1 -1 1 1 1 1 1 4 4 4 2 2 2 2 2 16 16 16 
2 2 4 1 2 2 2 2 2 -1 4 4 2 2 2 8 2 2 2 2 
16 2 1 1 1 1 2 2 2 2 4 2 2 2 2 2 2 2 2 2 
16 -1 -1 -1 2 16 1 2 2 2 -1 2 2 -1 2 2 2 2 2 -1 
4 4 4 4 4 -1 1 32 1 1 4 1 1 1 1 1 1 1 1 4 
4 4 4 4 4 2 32 4 4 -1 4 1 1 4 4 -1 2 2 1 1 
4 4 4 4 -1 32 4 -1 -1 4 4 4 1 -1 -1 -1 2 1 1 1 
4 4 4 -1 -1 -1 32 4 4 -1 4 4 1 1 -1 2 2 1 1 4 
4 4 -1 -1 -1 -1 4 1 1 -1 -1 -1 2 2 -1 2 -1 1 -1 4 
4 -1 -1 1 -1 16 1 1 1 -1 1 2 2 1 2 2 2 2 2 4 
4 -1 1 1 16 1 1 1 1 1 1 1 1 2 -1 1 1 4 2 1 
1 -1 -1 1 1 16 1 1 1 1 1 1 1 -1 16 16 1 1 4 1 
2 -1 -1 4 4 1 16 16 4 1 1 1 1 4 -1 -1 1 2 1 1 
2 2 2 2 4 4 1 1 16 16 1 1 1 1 1 1 1 4 1 1 
-1 2 1 2 16 16 16 16 16 16 1 16 8 1 1 -1 -1 1 1 1 
1 -1 2 1 16 -1 16 16 16 4 16 16 32 32 32 1 1 1 1 1 
2 2 2 2 1 1 16 16 4 16 16 16 32 32 -1 -1 1 1 1 1 
1 2 1 2 1 4 1 16 16 16 16 16 32 4 4 1 1 1 1 1 
1 1 2 1 1 1 1 16 16 16 16 16 1 32 1 1 1 1 1 1 
2 1 1 1 1 16 16 16 16 16 1 16 1 1 -1 1 1 1 1 1 
1 2 1 1 1 16 4 8 16 16 1 1 1 1 32 32 1 1 1 1 
1 1 32 4 4 4 4 17 17 1 1 1 1 1 1 1 1 1 -1 1 
1 4 32 4 4 4 17 4 1 1 1 1 1 1 1 1 1 1 1 1 
4 4 4 4 4 4 4 1 1 -1 -1 -1 1 1 1 1 1 1 1 -1 
-1 -1 -1 1 -1 4 4 4 4 4 -1 4 4 1 1 -1 1 -1 32 32 
-1 4 4 4 -1 4 4 2 -1 4 2 4 1 1 1 1 -1 32 -1 -1 
-1 4 4 4 -1 -1 4 2 4 4 2 2 -1 -1 1 4 4 4 4 -1 
-1 4 -1 -1 4 4 32 16 4 4 -1 2 -1 4 4 4 4 4 4 4 
4 4 -1 -1 4 32 32 16 4 4 -1 -1 -1 4 4 4 4 -1 4 4 
1 4 4 4 4 32 4 4 32 4 -1 -1 -1 4 4 2 4 4 -1 1 
4 4 -1 32 32 32 -1 4 32 4 -1 -1 -1 4 4 4 4 4 4 4 
32 -1 4 32 32 32 32 32 4 1 1 -1 -1 4 4 4 4 -1 -1 4 
4 32 5 32 32 32 32 4 -1 1 1 -1 -1 -1 4 4 4 4 4 1 
32 4 1 -1 4 32 32 4 -1 -1 2 4 -1 -1 -1 4 4 4 4 4 
4 -1 32 1 -1 4 4 4 4 2 4 -1 4 4 4 4 -1 4 4 4 
1 1 1 32 4 4 4 4 4 4 -1 -1 4 4 4 32 32 1 4 4 
1 1 1 1 32 4 4 -1 -1 -1 -1 -1 -1 4 32 32 32 1 1 4 
1 1 1 -1 1 4 4 -1 -1 1 -1 -1 -1 32 32 32 1 1 32 4 
1 1 4 4 1 4 4 -1 64 1 1 -1 -1 1 -1 1 1 1 4 -1 
-1 1 4 4 64 4 4 4 64 1 1 1 -1 1 -1 1 1 4 4 1 
4 4 4 4 4 4 4 -1 -1 1 1 1 -1 -1 1 1 -1 1 1 4 
1 1 4 4 4 4 -1 -1 1 -1 1 -1 1 -1 1 1 1 1 32 4 
4 32 32 32 4 4 4 4 -1 4 1 16 16 4 4 1 1 1 4 1 
32 -1 32 4 32 4 4 4 4 4 16 16 1 1 1 1 -1 -1 32 32 
-1 -1 64 64 32 32 32 32 32 -1 -1 -1 32 32 -1 32 32 32 32 -1 
-1 64 64 64 64 32 64 64 32 32 32 32 32 32 -1 32 32 -1 -1 -1 
-1 -1 64 64 64 64 -1 -1 32 32 32 32 32 32 -1 32 -1 -1 -1 -1 
-1 -1 64 64 64 64 32 64 64 1 64 32 32 32 -1 -1 -1 -1 -1 -1 
-1 64 -1 64 64 32 64 64 64 64 32 -1 64 -1 -1 -1 -1 -1 64 -1 
-1 4 4 64 64 64 64 64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 64 
64 64 -1 64 64 64 64 64 64 64 64 64 -1 64 4 -1 -1 1 -1 -1 
-1 32 32 64 -1 -1 64 -1 64 32 -1 1 64 1 64 -1 -1 -1 -1 -1 
-1 32 -1 -1 64 -1 -1 -1 -1 4 -1 64 1 4 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 32 -1 32 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 32 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 1 32 1 -1 32 32 -1 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 
1 1 32 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 1 
1 32 1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
-1 32 64 64 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
-1 1 8 1 -1 -1 -1 -1 -1 4 32 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 4 -1 -1 -1 -1 4 4 4 1 1 -1 -1 8 -1 8 
8 -1 -1 1 -1 -1 4 -1 32 4 4 4 64 1 1 1 1 -1 8 -1 
32 -1 -1 -1 4 4 -1 32 32 32 4 -1 4 4 4 1 4 -1 -1 -1 
-1 32 -1 -1 -1 32 32 -1 -1 4 -1 32 4 4 4 4 32 -1 32 -1 
32 -1 -1 -1 -1 32 32 32 -1 -1 32 32 32 4 4 4 4 -1 -1 32 
32 -1 -1 1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 4 4 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 -1 -1 4 -1 -1 -1 
1 1 1 1 -1 -1 32 -1 -1 -1 32 -1 32 -1 -1 -1 1 -1 1 1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 32 -1 32 -1 1 1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 1 -1 1 -1 
-1 -1 -1 -1 -1 1 32 -1 -1 -1 -1 -1 -1 -1 1 32 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 
-1 -1 -1 64 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 1 
1 -1 1 -1 64 1 1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 1 -1 
1 1 1 1 1 1 1 1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 
1 -1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 8 1 -1 1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 8 1 1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 36 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 2 32 -1 -1 -1 -1 -1 32 32 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 32 64 32 64 32 6 6 -1 -1 
-1 2 2 2 -1 -1 -1 -1 32 -1 32 -1 -1 64 32 64 6 -1 -1 -1 
2 2 2 2 -1 -1 -1 32 32 32 32 -1 -1 -1 32 6 -1 8 -1 -1 
8 8 2 4 4 -1 -1 32 32 32 32 32 -1 -1 -1 6 -1 -1 8 8 
8 8 4 4 4 4 -1 -1 -1 32 32 -1 -1 -1 -1 -1 1 8 1 -1 
-1 -1 -1 6 4 4 -1 32 32 32 32 32 32 -1 1 1 -1 8 -1 -1 
-1 -1 -1 6 -1 4 32 32 -1 4 32 8 -1 1 -1 -1 1 8 -1 -1 
-1 32 -1 4 4 -1 32 32 32 32 32 -1 1 1 -1 -1 -1 8 8 -1 
32 32 32 32 4 -1 32 32 32 32 -1 -1 1 -1 -1 -1 -1 -1 -1 32 
32 32 32 32 32 32 32 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 32 32 1 32 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 1 1 36 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 32 32 4 4 4 4 4 -1 6 6 4 4 6 4 32 32 32 32 
32 4 4 32 4 4 1 -1 -1 -1 -1 6 6 4 -1 4 32 32 32 32 
4 32 4 -1 4 4 1 1 1 -1 -1 6 6 6 -1 32 32 32 32 32 
32 32 4 4 4 4 1 1 1 1 -1 4 -1 -1 -1 -1 -1 32 32 32 
32 32 4 4 -1 4 4 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 32 4 4 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 4 2 1 1 8 8 -1 4 -1 -1 -1 -1 6 32 32 
32 -1 -1 -1 -1 2 2 2 4 8 8 4 -1 4 4 -1 6 32 32 1 
32 32 -1 -1 -1 2 2 4 -1 8 4 8 -1 -1 6 32 32 -1 32 32 
32 32 32 -1 -1 2 -1 4 4 4 -1 -1 8 6 6 6 32 8 32 -1 
-1 32 -1 1 2 -1 4 -1 4 4 -1 -1 -1 8 -1 8 -1 8 32 32 
32 40 40 -1 1 -1 -1 -1 1 -1 -1 -1 -1 8 8 8 6 6 -1 32 
-1 8 8 -1 -1 -1 -1 1 1 -1 -1 -1 -1 8 8 8 8 -1 -1 40 
40 -1 8 -1 -1 -1 -1 -1 1 1 -1 -1 8 -1 8 -1 8 -1 40 -1 
40 40 8 40 -1 -1 -1 4 4 -1 -1 -1 8 8 8 -1 40 40 -1 -1 
-1 -1 1 40 -1 -1 -1 4 -1 -1 -1 -1 -1 8 8 8 -1 40 -1 -1 
1 1 1 1 1 -1 -1 -1 4 -1 -1 -1 -1 8 8 32 40 -1 40 -1 
1 1 1 1 -1 -1 4 4 4 4 4 4 6 4 32 -1 32 32 32 -1 
1 4 -1 -1 4 4 4 1 1 4 -1 4 4 6 4 4 32 32 32 -1 
4 40 4 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 4 -1 -1 -1 -1 4 
-1 4 40 1 1 1 1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 1 1 -1 -1 17 1 1 1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 1 1 1 -1 17 -1 1 -1 -1 -1 -1 32 32 -1 
-1 1 -1 -1 17 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 32 -1 
-1 1 -1 -1 -1 4 4 1 1 -1 -1 -1 -1 -1 17 -1 -1 16 16 16 
40 1 -1 1 1 4 4 4 -1 -1 -1 -1 17 -1 17 -1 -1 -1 16 16 
-1 -1 1 1 -1 4 4 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 4 4 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 -1 4 -1 4 4 -1 32 32 -1 32 4 -1 8 8 8 -1 -1 
-1 -1 -1 -1 -1 4 -1 6 4 32 32 32 4 4 -1 8 8 4 4 -1 
4 4 -1 -1 1 4 -1 -1 6 4 3 32 32 4 8 4 4 4 4 -1 
-1 4 -1 1 4 1 1 1 3 3 2 -1 4 32 4 -1 4 4 4 -1 
4 2 -1 4 -1 1 2 -1 3 3 3 4 -1 4 4 4 4 4 4 4 
4 32 -1 -1 4 1 3 2 2 3 3 3 4 32 32 -1 2 -1 -1 4 
4 32 32 -1 -1 3 1 3 3 3 3 -1 -1 32 32 4 4 4 4 4 
-1 32 -1 -1 -1 -1 4 -1 3 3 -1 3 4 4 4 4 4 4 4 32 
4 -1 -1 1 -1 -1 4 4 -1 3 3 4 3 -1 4 -1 -1 -1 4 4 
4 4 1 1 1 -1 4 4 -1 -1 -1 4 -1 -1 4 4 -1 -1 4 4 
36 36 16 17 16 1 -1 17 -1 17 17 16 4 8 8 4 4 4 38 -1 
36 16 36 -1 17 -1 -1 -1 -1 17 16 4 -1 4 4 8 4 -1 4 -1 
36 -1 -1 -1 17 17 -1 -1 -1 17 17 17 -1 4 4 4 4 4 36 4 
36 -1 -1 -1 17 17 -1 8 -1 -1 17 -1 -1 4 -1 -1 4 -1 36 36 
36 36 -1 -1 -1 8 40 40 -1 -1 -1 -1 4 4 4 36 -1 36 4 36 
-1 -1 -1 -1 8 40 8 -1 -1 -1 -1 4 4 4 36 -1 -1 36 -1 -1 
-1 -1 8 -1 -1 16 16 40 40 -1 -1 -1 -1 4 4 -1 -1 -1 4 8 
-1 8 8 8 -1 -1 -1 40 40 -1 -1 -1 4 4 -1 4 -1 4 4 8 
8 4 8 8 8 -1 -1 -1 -1 -1 16 -1 4 4 -1 -1 -1 4 8 8 
-1 8 4 8 -1 1 -1 -1 40 -1 -1 4 -1 -1 -1 -1 -1 4 40 -1 
8 -1 -1 -1 -1 1 1 -1 -1 40 40 40 -1 17 -1 -1 4 -1 4 40 
-1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 40 -1 16 17 4 4 -1 32 40 
4 -1 -1 40 -1 -1 -1 17 17 17 -1 -1 40 -1 16 -1 -1 40 -1 6 
-1 -1 -1 -1 40 32 -1 17 17 -1 8 -1 -1 -1 17 16 -1 16 16 4 
-1 -1 -1 -1 -1 -1 -1 17 -1 17 16 8 8 -1 -1 -1 16 16 16 4 
-1 17 -1 -1 17 17 17 17 17 17 16 8 3 8 8 8 16 4 4 4 
4 -1 17 17 17 17 -1 16 16 16 16 -1 8 8 1 4 16 4 -1 4 
4 1 4 16 17 16 16 17 16 17 -1 16 -1 1 4 4 4 4 4 4 
4 1 4 16 17 16 16 16 17 -1 16 17 4 -1 4 4 -1 4 4 4 
16 16 16 17 17 16 1 16 17 17 16 16 4 8 4 4 -1 4 4 4 
-1 16 16 16 16 16 8 16 32 32 -1 17 -1 17 16 8 8 8 8 -1 
16 -1 16 32 16 16 32 32 32 -1 16 17 -1 16 8 -1 8 8 8 8 
-1 32 32 -1 16 16 16 16 17 16 16 16 16 -1 17 8 8 -1 8 8 
-1 32 32 32 16 16 16 16 16 17 16 -1 -1 -1 17 16 16 -1 -1 8 
-1 -1 -1 32 32 2 2 16 16 -1 17 17 -1 -1 16 16 16 -1 -1 -1 
32 -1 -1 32 -1 2 16 16 -1 -1 -1 17 16 16 17 -1 -1 -1 -1 32 
32 32 -1 -1 -1 4 4 16 17 16 16 4 -1 16 17 17 -1 -1 -1 -1 
-1 32 -1 -1 -1 17 16 4 16 17 -1 4 4 -1 17 8 8 -1 -1 -1 
36 -1 32 -1 17 4 4 16 17 17 8 -1 4 4 4 8 8 -1 -1 8 
-1 -1 -1 17 17 4 4 17 2 17 4 8 8 -1 -1 -1 -1 -1 -1 36 
-1 -1 16 16 -1 -1 -1 17 17 2 4 4 -1 8 -1 -1 -1 -1 8 -1 
-1 8 8 16 16 -1 -1 -1 16 16 16 16 8 -1 8 -1 -1 8 8 16 
8 8 8 16 -1 -1 16 2 16 16 -1 -1 -1 -1 -1 8 -1 8 8 8 
8 16 16 16 16 -1 2 16 16 16 -1 16 -1 -1 17 16 8 8 16 8 
16 16 16 16 -1 -1 16 16 16 16 16 -1 -1 16 17 -1 -1 8 9 8 
8 16 8 -1 16 -1 16 -1 -1 -1 -1 16 16 16 16 -1 -1 -1 -1 16 
-1 8 8 16 16 16 16 16 16 -1 -1 17 16 16 8 8 -1 -1 -1 8 
-1 -1 -1 16 16 -1 16 16 16 -1 16 16 16 17 16 -1 -1 8 -1 -1 
8 -1 -1 16 16 -1 16 16 16 16 16 16 17 17 9 8 -1 8 -1 8 
8 8 16 16 16 16 16 16 16 -1 16 17 17 -1 17 -1 8 8 -1 -1 
17 17 -1 -1 16 17 17 16 1 -1 16 16 16 -1 16 2 2 17 17 -1 
-1 -1 -1 9 9 17 16 17 17 17 16 16 16 16 2 2 2 -1 -1 -1 
-1 -1 16 9 9 16 17 16 16 17 17 -1 -1 16 16 -1 -1 16 16 16 
16 -1 -1 9 9 17 17 17 16 16 17 -1 -1 -1 16 2 2 2 16 16 
17 16 -1 17 17 17 16 16 16 17 8 -1 -1 -1 16 2 2 2 16 16 
8 16 -1 17 17 -1 16 2 16 16 8 -1 -1 16 8 17 17 16 -1 9 
16 -1 16 17 -1 16 17 -1 2 16 16 -1 -1 17 -1 17 16 16 9 8 
16 16 17 17 16 16 16 16 -1 -1 8 -1 -1 17 17 16 16 16 16 16 
16 -1 17 16 16 16 16 16 -1 -1 -1 8 -1 17 -1 16 16 16 16 16 
16 16 16 16 16 16 16 16 16 16 -1 8 8 16 16 16 16 16 16 16 
16 16 16 16 -1 17 -1 16 16 16 -1 -1 16 8 16 16 16 16 16 -1 
-1 -1 17 16 17 17 -1 16 16 16 17 -1 -1 16 8 16 16 16 8 17 
16 16 16 16 -1 17 16 16 16 -1 16 17 8 17 16 8 16 16 16 16 
16 1 -1 16 16 17 16 -1 16 16 -1 16 16 16 8 8 8 16 -1 -1 
16 16 1 17 16 16 16 16 -1 -1 17 17 -1 8 16 8 8 2 2 2 
16 16 1 -1 16 16 16 16 -1 -1 -1 -1 -1 16 16 8 8 -1 2 2 
16 17 16 16 -1 -1 16 -1 -1 -1 -1 -1 -1 16 16 16 8 -1 16 17 
16 16 -1 16 16 16 -1 16 16 16 -1 16 -1 16 16 16 16 16 16 17 
17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 2 -1 17 
16 17 17 -1 16 16 16 16 16 16 16 16 16 17 17 16 -1 16 -1 -1 
8 16 17 17 17 16 16 16 17 -1 16 17 19 16 19 19 16 16 -1 16 
16 16 16 17 17 17 16 -1 16 16 16 -1 17 19 19 19 16 16 16 16 
16 16 16 16 16 16 -1 16 16 16 16 17 19 19 19 -1 17 16 16 16 
16 16 16 16 16 16 16 17 17 -1 17 19 17 16 -1 19 17 16 -1 16 
16 16 16 1 16 16 16 16 17 16 16 17 16 17 16 16 16 16 -1 16 
-1 16 1 1 1 16 16 -1 16 16 16 16 -1 16 16 16 17 16 16 16 
16 16 -1 8 -1 16 16 -1 16 16 16 -1 16 16 16 16 17 -1 -1 17 
-1 16 8 16 16 16 -1 16 16 16 16 16 16 16 -1 16 16 -1 16 16 
-1 16 8 -1 16 16 16 16 16 16 16 16 16 17 16 16 -1 16 16 16 
16 16 16 16 16 16 16 16 16 16 -1 17 17 -1 16 16 16 -1 16 -1 
-1 -1 16 16 -1 -1 16 16 16 16 17 17 16 16 16 16 16 -1 -1 16 
16 16 -1 16 16 -1 -1 16 16 16 -1 17 16 17 16 17 -1 17 16 16 
16 16 16 16 16 -1 -1 16 16 16 17 16 17 16 16 8 16 16 16 16 
16 16 16 16 -1 16 16 16 16 16 16 16 17 16 16 16 16 16 16 16 
16 -1 16 16 16 16 16 16 16 16 16 16 16 -1 16 16 16 16 16 16 
16 16 16 16 16 16 16 8 16 -1 16 16 16 -1 8 8 -1 -1 16 16 
-1 16 8 1 17 17 16 8 16 16 17 17 -1 19 8 9 17 1 16 16 
16 1 1 1 16 17 -1 16 16 16 -1 9 17 19 19 9 -1 -1 16 16 
16 16 1 1 16 17 16 -1 32 -1 16 9 9 -1 19 9 9 1 16 16 
16 17 17 16 17 16 16 16 32 32 -1 16 16 16 9 19 16 16 1 16 
17 -1 17 16 -1 17 16 16 -1 16 16 -1 -1 17 16 16 17 17 16 17 
17 16 17 16 17 17 17 17 16 16 16 16 16 17 17 17 17 17 17 16 
16 16 16 16 16 16 16 -1 -1 16 16 -1 16 16 16 17 17 17 17 -1 
16 16 16 16 16 16 -1 16 16 8 16 16 -1 16 16 17 16 16 16 -1 
-1 16 16 16 16 -1 16 16 16 16 9 16 16 16 -1 8 8 16 -1 -1 
17 17 80 16 16 16 -1 16 16 16 9 16 16 17 16 -1 16 8 9 17 
17 17 -1 -1 17 -1 -1 16 16 16 16 16 16 17 16 16 16 9 16 9 
17 17 17 17 -1 16 16 16 16 16 8 8 8 16 16 16 16 9 9 16 
8 17 17 17 16 17 17 -1 16 16 17 8 16 16 16 16 16 8 8 8 
17 17 16 16 16 17 17 16 16 1 16 16 8 16 16 16 8 8 8 8 
17 -1 17 16 16 17 16 16 -1 16 -1 16 16 16 16 16 16 17 17 16 
16 16 17 16 17 16 16 16 16 16 -1 16 16 -1 16 16 16 16 16 16 
16 16 16 8 16 16 16 16 16 16 16 16 16 16 -1 16 16 16 16 -1 
17 -1 8 8 8 -1 -1 16 8 8 16 8 -1 16 16 16 16 16 16 17 
17 17 8 8 -1 -1 -1 8 16 16 8 8 8 16 16 1 16 16 16 16 
16 17 -1 -1 -1 -1 17 16 16 16 8 9 16 16 16 -1 16 17 16 17 
17 17 17 -1 -1 16 16 16 1 16 8 8 17 -1 16 -1 -1 16 17 17 
17 17 17 17 -1 17 -1 1 16 17 17 17 17 16 16 17 16 -1 17 17 
17 17 16 17 16 16 16 1 1 17 16 17 17 17 17 16 17 17 16 17 
