4 4 -1 40 4 4 4 4 4 4 4 4 6 4 4 6 -1 -1 4 5 
5 4 -1 40 40 -1 4 4 4 4 4 4 6 4 4 4 6 -1 4 6 
5 5 6 40 4 40 4 4 4 4 4 2 4 6 4 6 4 6 6 5 
5 -1 -1 4 4 -1 40 -1 4 4 4 2 4 4 4 4 4 6 -1 7 
6 -1 -1 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 7 -1 
6 6 -1 -1 -1 -1 4 2 -1 4 4 4 4 4 4 4 4 4 4 -1 
-1 6 -1 -1 -1 -1 -1 2 4 -1 -1 4 4 4 4 -1 4 -1 4 4 
4 2 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 -1 -1 -1 4 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 
4 -1 2 -1 2 -1 -1 -1 5 5 -1 5 4 -1 6 4 -1 4 4 4 
7 4 4 4 4 2 -1 -1 5 5 5 5 5 -1 6 4 -1 -1 -1 4 
4 4 -1 4 -1 2 -1 -1 -1 -1 5 5 -1 -1 4 4 4 -1 7 -1 
4 6 6 -1 2 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 -1 7 
6 4 6 -1 -1 -1 -1 2 -1 -1 4 -1 4 4 4 4 4 4 4 4 
4 4 -1 -1 -1 -1 40 4 4 -1 -1 4 -1 4 -1 4 4 4 4 6 
6 -1 -1 -1 -1 40 4 40 4 -1 -1 -1 -1 4 4 4 4 4 4 4 
-1 4 -1 4 40 40 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
-1 4 4 4 -1 4 40 4 -1 4 4 4 -1 4 6 6 4 4 4 4 
4 9 -1 -1 6 1 -1 1 1 6 6 -1 -1 9 -1 -1 6 6 -1 -1 
4 4 -1 -1 1 40 40 1 1 -1 4 4 9 9 -1 1 -1 6 -1 -1 
4 8 -1 -1 -1 40 -1 1 1 -1 4 9 9 1 1 4 4 4 9 9 
9 8 -1 -1 -1 9 -1 -1 1 1 -1 -1 9 -1 4 4 4 9 4 9 
-1 -1 -1 -1 -1 6 6 -1 -1 -1 1 1 -1 -1 -1 4 4 9 9 9 
-1 -1 -1 -1 6 -1 -1 4 -1 -1 -1 -1 -1 4 4 -1 4 4 8 9 
9 -1 6 -1 -1 -1 -1 4 4 4 -1 -1 -1 9 4 4 -1 9 9 4 
-1 9 6 6 -1 -1 4 4 4 4 4 9 9 9 4 4 4 4 4 4 
4 -1 -1 6 4 6 -1 2 2 4 4 4 1 9 9 4 4 4 4 4 
4 4 4 4 6 6 2 2 4 4 4 4 4 1 4 -1 4 4 4 8 
8 -1 4 4 6 4 4 -1 4 4 4 4 4 4 9 9 -1 -1 -1 4 
4 -1 4 -1 -1 4 2 4 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 
4 4 -1 -1 4 2 -1 4 4 -1 4 4 4 4 -1 -1 -1 4 -1 -1 
4 4 -1 4 4 4 -1 9 9 -1 4 4 4 4 -1 -1 -1 4 -1 -1 
-1 -1 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 4 6 6 4 6 6 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 6 -1 6 6 6 6 6 -1 6 -1 6 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 6 6 6 -1 -1 6 -1 -1 6 -1 -1 -1 -1 -1 -1 4 
4 4 -1 1 -1 6 1 -1 1 6 -1 6 -1 -1 -1 6 6 4 4 -1 
4 9 9 8 2 2 -1 6 4 6 4 4 -1 6 4 4 4 -1 -1 -1 
9 8 9 8 8 8 8 6 4 4 -1 4 6 6 4 4 -1 -1 6 -1 
-1 8 -1 8 8 8 8 6 6 4 4 4 4 4 -1 -1 -1 -1 8 8 
8 1 -1 8 8 -1 6 -1 -1 4 4 4 4 4 6 6 6 3 6 8 
9 -1 8 8 8 -1 -1 6 6 4 -1 -1 -1 6 8 8 6 6 -1 6 
9 -1 4 4 -1 -1 8 8 -1 -1 -1 3 -1 8 8 8 8 6 6 9 
9 8 9 -1 -1 -1 8 8 9 9 3 8 8 8 4 4 8 -1 9 -1 
-1 8 9 9 -1 8 8 8 8 8 -1 3 -1 -1 4 8 -1 8 8 9 
8 9 -1 9 -1 8 8 4 6 -1 -1 -1 3 -1 8 32 -1 -1 9 8 
-1 3 9 9 -1 1 1 1 8 -1 8 -1 -1 9 32 -1 8 9 8 9 
8 -1 -1 8 1 1 4 4 8 8 -1 -1 -1 32 -1 -1 -1 8 8 8 
8 8 8 -1 8 8 6 4 4 4 -1 -1 -1 -1 -1 -1 32 8 8 8 
8 -1 -1 8 8 8 6 6 4 -1 -1 -1 -1 32 -1 -1 32 -1 8 -1 
8 -1 -1 -1 8 6 3 6 6 6 6 4 -1 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 3 6 4 4 6 -1 2 2 2 2 -1 1 1 
1 -1 3 -1 -1 -1 3 3 6 6 4 -1 2 2 2 2 2 -1 1 -1 
-1 3 -1 -1 3 3 3 -1 4 4 4 4 2 2 2 -1 -1 4 -1 -1 
-1 4 -1 -1 3 3 3 4 4 4 4 2 4 4 4 4 4 4 -1 -1 
4 4 -1 -1 -1 9 3 3 4 4 4 4 4 -1 4 4 -1 4 4 -1 
4 4 9 9 9 2 9 -1 -1 4 4 -1 4 4 4 -1 -1 -1 -1 4 
6 6 -1 8 8 -1 6 3 8 8 3 8 -1 -1 -1 8 3 8 8 -1 
8 6 8 8 -1 9 -1 6 8 3 3 3 8 8 8 3 8 3 8 9 
8 8 8 8 8 -1 9 9 8 8 8 3 3 8 8 8 3 3 9 8 
8 8 8 -1 8 9 9 8 8 8 -1 8 8 8 8 3 3 8 8 -1 
8 4 8 8 8 8 8 -1 9 9 8 9 8 8 -1 -1 3 3 8 3 
8 -1 4 4 8 4 8 -1 9 8 -1 9 8 8 3 -1 6 3 -1 8 
-1 8 4 4 4 -1 -1 9 8 4 4 -1 4 8 3 6 6 6 -1 -1 
8 -1 -1 4 4 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 6 6 -1 
-1 -1 4 4 4 8 8 4 4 4 4 4 4 4 -1 -1 9 9 -1 8 
-1 -1 4 -1 8 4 4 4 4 4 4 4 -1 6 -1 -1 -1 9 9 6 
6 6 -1 8 8 8 4 -1 -1 4 4 -1 -1 6 -1 -1 -1 9 9 6 
6 6 -1 -1 -1 -1 4 4 4 -1 4 4 6 6 -1 -1 -1 9 9 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 6 4 6 6 8 9 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 6 8 8 6 6 6 
-1 -1 -1 -1 3 3 -1 -1 -1 8 -1 8 8 -1 8 8 -1 -1 -1 6 
-1 -1 -1 -1 3 3 3 8 8 8 8 -1 8 8 8 8 -1 -1 -1 -1 
6 3 3 -1 -1 -1 3 3 8 8 -1 3 8 9 8 8 8 -1 -1 6 
6 3 3 -1 -1 -1 3 3 3 3 3 3 9 9 8 -1 -1 -1 -1 -1 
6 3 3 3 -1 3 3 3 3 3 3 3 3 9 8 8 -1 -1 8 8 
8 -1 8 3 8 -1 3 -1 3 3 -1 8 -1 8 8 8 9 3 6 6 
3 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 2 -1 
3 -1 8 8 8 8 8 8 8 8 8 9 8 8 8 8 8 3 -1 3 
3 8 8 1 1 8 8 -1 8 8 8 8 9 -1 8 8 8 3 3 3 
3 3 8 8 8 1 1 8 8 -1 8 8 32 8 8 8 8 8 -1 3 
3 3 8 8 -1 1 -1 -1 -1 8 -1 8 33 32 33 -1 3 3 3 3 
8 8 -1 1 1 -1 1 1 1 -1 9 33 8 33 33 3 -1 8 3 -1 
-1 8 3 8 1 1 1 -1 3 9 1 32 8 8 -1 40 -1 8 8 8 
8 8 8 8 -1 8 1 3 -1 9 32 8 8 8 40 -1 40 -1 -1 8 
8 8 8 1 8 1 1 1 8 8 -1 8 8 8 40 40 -1 8 8 8 
8 8 8 8 8 1 1 1 1 -1 8 8 -1 8 -1 -1 9 9 8 8 
8 3 -1 8 -1 -1 1 -1 1 1 -1 -1 8 8 8 8 8 8 8 8 
8 8 9 9 -1 -1 2 -1 -1 -1 8 8 8 8 8 8 8 8 8 8 
-1 8 8 -1 -1 2 2 -1 -1 -1 8 8 -1 8 8 8 -1 8 8 8 
-1 -1 -1 8 8 8 2 8 -1 8 -1 6 -1 -1 8 -1 8 8 -1 -1 
-1 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
-1 8 8 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 8 8 8 -1 -1 
-1 -1 -1 -1 8 8 -1 8 8 8 -1 8 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 8 8 8 8 -1 -1 -1 8 -1 8 -1 -1 8 8 8 -1 
-1 -1 8 8 8 -1 8 8 -1 8 8 -1 8 8 -1 8 -1 -1 8 8 
8 8 8 9 8 -1 -1 8 -1 -1 8 8 -1 8 8 8 -1 -1 -1 2 
8 3 3 8 8 -1 3 3 3 9 3 8 3 8 8 8 8 8 8 3 
1 3 3 3 8 8 8 3 3 3 8 9 3 2 8 1 8 3 8 -1 
1 1 1 1 3 8 8 9 9 8 9 2 2 2 -1 8 3 8 -1 1 
1 1 1 -1 1 -1 -1 1 8 8 2 -1 -1 2 2 -1 8 -1 -1 -1 
1 1 1 1 8 1 1 8 1 8 -1 -1 -1 2 2 -1 8 1 1 -1 
-1 1 1 8 8 9 8 -1 8 2 -1 2 2 32 2 8 8 1 1 1 
1 1 32 8 8 8 9 8 8 8 2 3 3 8 8 8 8 1 1 1 
1 1 -1 32 8 8 8 8 -1 40 40 3 3 3 8 -1 8 -1 1 8 
8 1 1 1 8 8 8 -1 -1 -1 -1 40 8 8 8 8 8 8 8 1 
-1 8 1 8 2 8 -1 40 40 40 40 40 8 8 3 8 8 8 1 -1 
-1 3 8 -1 2 2 2 2 40 40 40 40 -1 8 32 8 8 3 1 -1 
-1 -1 -1 3 -1 2 8 8 -1 2 40 -1 -1 32 3 32 -1 -1 -1 8 
9 -1 8 8 3 3 -1 8 2 2 2 -1 32 32 3 32 -1 -1 8 -1 
9 -1 9 8 32 3 8 -1 2 3 -1 -1 -1 8 8 -1 8 -1 -1 -1 
8 8 8 8 8 8 -1 8 3 3 4 -1 8 8 8 32 8 32 -1 32 
8 8 8 8 8 -1 8 8 8 3 4 3 8 8 8 8 8 32 9 32 
-1 8 8 9 8 8 -1 3 8 8 3 -1 8 8 3 8 8 32 32 9 
-1 8 8 8 9 -1 3 8 3 3 1 8 3 3 8 8 32 8 9 -1 
3 3 3 2 -1 3 3 3 -1 3 3 1 3 8 8 8 3 8 9 -1 
3 3 3 8 -1 3 3 3 3 3 3 5 8 3 8 8 8 3 9 9 
32 8 8 8 8 8 8 8 -1 4 4 4 -1 4 4 4 -1 2 32 32 
8 8 8 8 2 4 4 -1 -1 -1 4 4 4 4 4 4 32 -1 2 32 
8 8 -1 8 8 4 4 -1 4 -1 4 4 4 4 4 4 2 2 32 32 
32 8 9 32 8 8 -1 4 4 4 4 4 -1 4 15 15 2 32 32 40 
32 -1 -1 -1 32 8 4 4 -1 4 4 5 5 32 -1 32 32 32 32 40 
40 -1 -1 32 -1 32 4 4 4 4 4 -1 -1 -1 32 32 32 8 32 32 
-1 -1 -1 32 32 -1 4 4 4 4 -1 -1 32 32 32 32 32 5 8 8 
32 32 32 32 32 -1 2 4 4 4 -1 40 -1 32 32 32 32 32 32 8 
32 32 32 32 1 1 32 2 4 -1 -1 -1 33 32 -1 32 32 32 -1 32 
-1 32 32 32 32 1 2 32 -1 32 -1 33 32 32 32 32 32 32 32 32 
32 -1 1 32 1 32 32 2 32 32 -1 8 40 32 32 40 32 32 -1 32 
32 -1 32 32 32 1 32 2 2 -1 8 -1 40 -1 40 33 32 33 -1 32 
-1 32 32 32 32 32 -1 2 2 -1 40 40 -1 40 33 33 32 33 32 32 
32 32 -1 -1 -1 -1 -1 -1 2 40 40 40 40 40 40 -1 33 -1 33 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 40 40 -1 33 -1 32 
32 -1 -1 8 4 8 8 8 2 -1 4 40 40 40 40 40 -1 -1 -1 32 
32 -1 8 -1 4 4 8 5 8 8 1 40 -1 -1 40 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 8 8 3 8 3 3 1 4 4 4 -1 -1 -1 32 32 
32 32 8 32 32 8 -1 8 3 8 4 -1 4 4 4 4 4 -1 -1 -1 
9 -1 32 32 -1 8 -1 8 8 3 4 4 4 4 4 -1 4 -1 32 32 
15 -1 -1 8 -1 8 32 -1 1 32 -1 1 32 -1 40 -1 8 7 -1 15 
15 2 7 7 32 8 32 32 32 32 32 1 32 32 40 8 7 7 -1 15 
40 2 15 32 32 32 32 32 -1 32 -1 32 40 7 -1 -1 8 8 8 40 
2 -1 2 2 32 32 32 32 2 -1 32 -1 -1 -1 7 7 7 8 40 40 
2 40 -1 2 32 32 32 2 32 9 34 32 32 8 9 -1 40 40 8 -1 
2 2 40 -1 -1 32 2 2 -1 9 9 32 8 9 8 9 40 8 40 40 
40 2 -1 -1 -1 2 2 2 9 9 9 9 9 8 9 8 32 40 40 40 
40 40 -1 2 -1 -1 -1 2 -1 2 32 -1 -1 -1 -1 32 32 40 40 8 
40 40 32 32 -1 2 -1 2 2 8 8 8 32 32 8 32 5 -1 8 40 
40 -1 2 32 32 2 2 -1 2 8 -1 8 8 8 32 5 5 9 32 9 
-1 -1 -1 2 32 2 2 2 2 2 8 8 8 8 32 32 32 32 32 32 
32 1 1 2 2 2 2 2 2 2 8 4 8 -1 8 32 32 32 32 32 
-1 32 1 1 2 2 2 -1 2 2 4 33 -1 8 40 40 32 32 32 32 
32 -1 1 1 40 2 2 -1 32 -1 2 33 8 8 32 40 40 32 32 32 
32 -1 1 1 1 40 -1 -1 -1 32 33 33 8 -1 40 40 40 40 40 32 
32 -1 1 -1 40 32 32 32 -1 5 33 33 40 7 1 40 -1 -1 40 8 
-1 8 32 1 1 32 32 32 32 5 5 40 7 1 7 7 40 -1 8 32 
8 32 8 -1 -1 32 32 32 32 5 5 -1 32 7 7 7 32 40 15 -1 
8 8 -1 2 8 32 8 32 -1 32 5 32 7 1 7 7 9 32 15 8 
8 -1 -1 -1 2 8 32 -1 1 5 -1 1 1 -1 -1 7 8 -1 15 15 
32 -1 8 8 32 32 9 9 32 32 -1 32 -1 -1 -1 40 32 40 32 8 
-1 8 8 32 32 9 9 9 32 32 40 32 32 32 40 32 40 40 8 8 
8 8 8 8 9 -1 -1 9 32 40 40 40 40 -1 32 40 40 8 -1 8 
8 -1 -1 8 8 8 -1 32 32 -1 40 -1 -1 40 40 40 8 8 40 -1 
8 -1 8 8 8 8 32 32 32 6 32 -1 32 32 40 40 40 40 8 32 
8 8 8 32 9 32 32 32 6 32 -1 1 1 1 40 40 40 40 32 32 
32 32 -1 32 32 32 6 40 32 -1 -1 1 1 1 -1 40 40 32 32 32 
32 32 32 32 32 -1 32 32 32 32 -1 1 1 -1 40 -1 32 32 32 32 
32 32 7 32 32 32 -1 32 32 32 32 -1 1 40 5 -1 32 -1 32 32 
32 32 7 -1 -1 -1 32 32 32 40 32 1 5 5 40 32 32 32 32 40 
7 32 32 -1 32 -1 -1 32 32 32 40 5 5 1 -1 40 40 32 40 7 
7 32 -1 32 32 -1 32 32 -1 32 -1 32 -1 -1 40 40 -1 40 40 40 
-1 32 32 32 32 32 8 32 32 32 32 32 -1 40 40 -1 -1 1 -1 32 
32 32 -1 -1 32 34 8 8 8 32 32 32 1 -1 -1 -1 -1 -1 -1 5 
32 32 32 32 -1 32 8 8 8 32 32 32 32 40 -1 -1 -1 -1 7 32 
5 8 32 32 32 32 8 32 32 40 32 32 32 32 -1 -1 5 5 -1 7 
5 -1 32 32 40 -1 32 32 32 32 -1 32 7 -1 -1 -1 5 -1 -1 -1 
4 4 -1 40 40 32 32 32 32 32 32 32 32 7 7 -1 -1 -1 -1 5 
8 -1 32 -1 32 32 32 -1 32 -1 32 32 7 7 -1 -1 -1 -1 5 5 
32 32 32 -1 -1 32 32 32 32 -1 32 -1 -1 -1 -1 32 -1 32 40 -1 
-1 4 32 -1 -1 32 40 -1 40 40 32 -1 -1 40 -1 32 33 4 32 -1 
32 32 32 -1 40 32 40 40 -1 32 40 -1 -1 32 32 32 8 32 32 32 
4 40 -1 40 40 40 40 40 40 32 -1 -1 -1 40 40 8 8 32 -1 32 
32 -1 32 -1 40 40 40 32 40 40 32 32 -1 32 -1 32 32 32 32 32 
32 32 -1 40 -1 -1 40 33 -1 40 32 32 -1 32 32 40 32 32 32 32 
32 40 40 4 32 32 40 40 32 -1 32 32 32 32 40 40 32 32 32 32 
33 33 32 32 40 40 32 32 32 32 32 32 32 -1 40 40 -1 32 32 32 
32 32 32 32 32 32 40 5 5 32 32 32 32 -1 40 40 -1 40 40 32 
32 32 -1 32 32 32 32 40 5 32 32 32 32 40 32 40 -1 -1 40 32 
32 32 32 -1 5 5 32 32 5 5 -1 -1 40 -1 32 32 40 4 -1 -1 
32 -1 -1 -1 32 -1 32 32 -1 -1 32 32 32 32 32 -1 32 32 4 -1 
32 32 32 32 40 32 40 32 32 32 40 32 32 32 32 32 32 4 33 33 
-1 -1 32 -1 40 32 32 40 40 -1 40 40 32 32 1 -1 -1 -1 33 33 
6 32 32 32 -1 40 -1 40 32 -1 -1 -1 -1 9 40 33 33 -1 33 32 
32 -1 32 32 -1 40 7 32 32 32 40 40 -1 32 40 40 -1 10 33 6 
32 32 -1 -1 7 7 40 40 40 40 40 40 32 40 40 40 32 4 32 -1 
32 -1 -1 -1 -1 -1 -1 40 40 40 40 32 40 40 40 32 -1 32 32 32 
32 4 -1 -1 -1 -1 -1 40 -1 40 40 -1 40 40 -1 -1 32 32 32 34 
34 32 4 32 -1 -1 33 33 40 40 40 40 -1 40 40 4 32 -1 -1 -1 
-1 32 32 -1 32 32 40 32 40 -1 -1 40 40 40 4 -1 4 -1 32 32 
40 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 40 -1 -1 -1 -1 4 4 4 
4 -1 -1 4 -1 -1 -1 4 6 -1 -1 -1 5 -1 -1 4 4 -1 4 40 
-1 -1 -1 4 4 4 4 6 5 -1 4 5 5 -1 4 4 4 32 -1 4 
32 -1 -1 4 4 4 6 5 -1 32 4 4 -1 5 4 32 32 32 32 4 
32 32 4 4 4 -1 5 6 32 32 32 -1 1 1 -1 32 32 32 4 32 
32 32 -1 -1 4 5 -1 5 32 -1 -1 -1 -1 1 32 -1 32 32 -1 32 
-1 32 32 -1 -1 -1 5 5 -1 1 1 -1 1 -1 32 32 32 -1 32 32 
32 32 32 -1 32 32 32 5 -1 4 32 1 -1 40 -1 32 -1 4 -1 32 
32 32 32 32 -1 32 32 32 4 32 -1 -1 32 32 40 -1 40 -1 32 40 
32 32 32 32 32 32 4 4 32 32 -1 32 -1 32 32 32 40 40 40 32 
-1 1 32 4 4 32 4 4 4 4 32 32 32 5 32 32 32 32 40 40 
-1 1 -1 4 6 -1 4 33 32 32 32 32 32 5 32 -1 32 32 40 40 
4 -1 4 6 -1 -1 -1 4 33 32 32 32 32 32 32 -1 -1 5 4 4 
4 6 4 4 7 -1 7 4 40 -1 32 32 32 32 40 40 4 5 40 4 
8 -1 40 6 5 7 40 40 40 40 32 4 32 -1 40 40 40 40 40 -1 
8 33 6 40 7 7 7 32 32 32 32 32 4 40 40 40 40 40 -1 8 
4 33 -1 40 40 40 -1 -1 32 -1 32 -1 4 40 40 32 40 40 4 -1 
4 33 32 -1 41 40 40 -1 -1 32 4 40 40 32 40 32 32 40 40 32 
32 32 32 41 41 4 4 -1 -1 4 4 4 40 32 32 -1 32 32 4 -1 
32 32 -1 41 4 41 41 -1 -1 4 32 40 32 32 32 -1 4 4 -1 -1 
5 5 4 5 5 5 33 33 -1 4 4 -1 5 5 5 5 5 -1 4 5 
5 5 5 5 5 5 5 5 -1 -1 4 4 5 5 4 4 4 5 5 5 
5 -1 4 -1 5 4 5 5 4 -1 -1 5 5 -1 4 4 -1 5 5 5 
-1 5 5 5 5 4 -1 -1 5 -1 5 5 5 4 4 4 -1 5 5 -1 
5 5 3 3 4 6 4 6 -1 5 2 5 5 4 -1 4 5 -1 -1 5 
5 -1 -1 3 4 6 6 -1 4 2 4 5 4 4 -1 -1 -1 -1 4 -1 
-1 5 5 5 4 4 4 4 4 -1 4 2 4 4 4 4 4 5 5 4 
4 4 5 5 4 4 1 -1 -1 4 2 2 4 5 4 40 5 4 4 4 
-1 5 5 3 3 -1 32 5 -1 -1 -1 2 2 5 40 40 -1 -1 5 5 
-1 5 5 3 32 -1 32 32 -1 32 -1 2 5 -1 40 32 4 4 5 5 
5 5 5 3 32 32 32 -1 32 32 5 5 -1 5 -1 5 -1 5 5 4 
-1 5 4 32 3 4 33 32 32 -1 5 5 5 5 -1 5 32 5 5 5 
5 5 -1 4 5 33 5 32 32 32 5 32 5 5 2 5 5 5 5 4 
5 5 5 4 5 5 5 32 32 32 32 5 32 -1 5 5 5 5 5 5 
5 1 5 5 5 5 5 32 32 32 32 32 5 -1 8 -1 5 5 5 5 
5 5 5 -1 5 5 5 5 5 5 32 32 32 32 8 8 -1 5 5 5 
5 5 5 4 5 5 5 5 5 -1 32 5 32 5 32 8 8 5 5 5 
5 -1 -1 5 5 5 5 5 5 5 5 4 4 -1 8 8 5 5 5 5 
-1 5 5 5 5 5 5 5 4 4 4 5 4 -1 5 4 5 4 -1 5 
5 4 5 5 5 5 5 5 4 4 -1 4 5 5 5 5 4 4 5 5 
5 5 -1 5 4 4 5 5 5 5 4 5 5 4 5 5 5 5 5 5 
5 4 -1 -1 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 4 
4 5 -1 1 4 1 -1 4 5 5 5 4 5 5 5 5 -1 4 5 5 
5 5 -1 -1 1 -1 4 -1 5 5 4 5 5 5 5 5 5 -1 5 -1 
5 5 -1 5 2 -1 4 5 4 5 5 5 5 5 5 5 5 -1 5 4 
-1 -1 2 5 5 -1 5 -1 5 5 4 5 5 5 -1 4 4 5 4 4 
4 -1 2 5 5 4 4 5 -1 -1 -1 5 5 -1 4 4 4 4 4 4 
4 5 2 5 5 5 -1 32 -1 -1 -1 5 5 4 -1 4 4 -1 4 4 
4 -1 6 -1 5 5 32 32 -1 -1 -1 4 4 5 -1 -1 -1 4 -1 4 
4 6 4 6 4 4 -1 6 -1 5 5 -1 5 5 5 -1 5 5 5 4 
4 4 -1 6 6 6 4 6 5 5 5 5 -1 5 5 5 5 5 5 4 
4 5 6 -1 -1 6 -1 5 5 5 6 5 5 5 5 5 5 5 5 5 
4 5 -1 4 -1 6 4 -1 5 6 4 -1 -1 -1 -1 -1 5 4 4 4 
4 5 4 4 4 6 -1 3 6 5 5 4 4 -1 -1 4 5 4 4 4 
4 4 -1 4 -1 4 6 5 5 6 5 4 -1 4 4 5 4 6 4 5 
1 -1 4 4 4 4 4 5 5 6 -1 -1 4 5 5 4 4 6 6 5 
4 4 -1 4 4 -1 -1 -1 -1 4 -1 -1 -1 6 5 5 4 5 1 4 
-1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 4 6 4 4 1 5 4 
4 4 4 4 -1 -1 5 4 -1 5 -1 -1 4 4 1 5 5 5 4 -1 
4 4 -1 7 -1 -1 -1 5 5 5 5 4 4 1 1 5 5 5 5 5 
5 -1 -1 -1 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 
4 4 -1 -1 4 -1 4 4 4 -1 -1 4 4 -1 4 4 4 4 4 4 
4 4 -1 5 5 4 -1 4 4 4 4 -1 -1 4 4 4 4 -1 4 4 
4 4 -1 -1 -1 4 4 4 8 -1 -1 -1 -1 4 4 4 4 4 4 4 
-1 -1 -1 8 4 4 -1 2 8 8 8 5 5 -1 4 4 4 4 4 4 
4 -1 -1 8 8 5 4 2 4 8 5 5 5 5 5 5 -1 4 4 4 
-1 -1 -1 8 5 -1 4 -1 1 4 4 5 5 5 5 37 37 4 4 -1 
-1 4 4 4 5 1 4 4 4 1 4 -1 5 5 5 5 5 -1 4 4 
4 4 4 4 4 -1 1 1 1 4 -1 -1 -1 5 5 5 5 4 4 4 
-1 4 -1 4 4 -1 -1 -1 1 1 4 4 -1 5 4 5 5 5 4 4 
4 4 4 -1 4 -1 4 4 4 -1 6 4 4 4 1 9 5 9 -1 4 
4 4 4 -1 -1 -1 -1 4 4 -1 -1 4 4 4 9 9 9 -1 4 4 
4 4 4 4 -1 -1 4 4 4 4 -1 4 4 9 4 9 9 4 4 -1 
4 4 -1 -1 4 4 4 4 4 -1 4 4 9 4 4 4 4 4 4 4 
4 -1 4 4 5 4 4 4 4 4 4 4 4 4 -1 4 4 4 -1 -1 
-1 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 
1 5 5 5 4 4 4 -1 4 4 4 4 4 4 -1 4 4 5 5 5 
5 4 -1 5 5 -1 -1 4 4 -1 4 4 4 4 4 -1 4 4 5 1 
4 -1 4 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 5 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 4 4 4 4 4 -1 5 
2 4 2 4 4 4 4 4 4 4 1 4 4 4 4 4 4 4 4 2 
4 4 2 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 -1 4 
4 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 4 -1 4 4 -1 
-1 4 4 4 4 4 4 4 4 4 4 -1 -1 6 4 4 1 4 4 -1 
4 -1 4 4 4 2 4 4 32 4 4 -1 6 -1 6 4 -1 4 4 -1 
4 4 -1 4 4 4 4 4 -1 32 4 4 6 4 4 4 4 4 4 4 
4 4 -1 4 5 5 1 4 4 -1 2 4 6 4 -1 -1 4 4 4 4 
4 4 4 4 4 5 4 2 4 4 4 2 4 4 -1 4 4 4 4 4 
4 4 4 4 4 -1 5 4 2 4 4 4 4 4 4 4 4 4 -1 -1 
4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
4 4 4 1 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 2 
4 -1 -1 -1 -1 1 1 4 4 4 4 10 -1 4 4 4 4 4 4 2 
4 4 4 4 4 4 3 4 4 -1 10 4 10 4 4 4 4 4 4 4 
4 -1 4 4 -1 3 6 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 6 6 -1 4 3 3 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 -1 -1 3 3 4 4 4 4 4 -1 -1 4 4 4 
4 4 4 4 4 3 -1 4 -1 -1 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 2 3 -1 4 4 4 4 4 4 4 4 -1 4 4 5 4 
4 4 4 4 4 -1 4 4 4 4 -1 1 4 4 4 4 4 4 2 4 
5 5 4 5 5 4 4 -1 4 -1 4 4 4 4 4 -1 4 4 4 5 
5 4 4 4 5 -1 4 4 4 3 4 4 4 4 4 4 4 5 5 4 
5 5 5 4 -1 5 4 4 4 3 -1 4 3 4 4 4 4 5 33 5 
5 -1 4 4 5 5 5 4 4 -1 3 3 3 -1 4 2 4 4 4 5 
-1 4 -1 3 4 4 4 4 4 4 4 3 4 2 2 4 4 4 4 4 
-1 4 4 3 4 4 -1 4 4 4 3 4 4 4 4 4 4 -1 4 4 
