-1 7 7 7 -1 7 -1 4 4 4 -1 -1 -1 4 6 -1 4 6 6 4 
7 7 7 7 7 4 -1 4 4 4 4 -1 4 -1 6 6 4 6 7 -1 
7 7 -1 7 -1 4 -1 6 -1 4 4 4 4 4 6 6 6 6 6 7 
7 7 -1 -1 4 4 -1 4 6 -1 4 4 4 6 4 -1 1 6 6 7 
7 -1 4 -1 -1 -1 4 4 4 6 4 6 4 4 -1 -1 -1 -1 -1 7 
2 6 -1 4 4 -1 -1 4 -1 -1 4 4 4 4 4 -1 2 -1 2 2 
6 6 6 4 4 -1 -1 4 4 -1 4 4 4 2 4 2 2 -1 -1 2 
4 6 4 -1 -1 5 5 -1 4 3 5 4 -1 4 2 2 2 2 2 5 
5 6 4 -1 -1 5 5 5 3 4 5 5 4 4 2 -1 -1 2 -1 4 
4 4 4 4 4 4 -1 -1 -1 5 5 4 4 4 1 -1 -1 -1 2 -1 
6 4 5 4 4 4 4 5 6 -1 6 4 -1 4 1 1 6 6 6 4 
4 4 5 5 5 5 4 4 5 6 4 -1 -1 -1 6 6 6 4 4 4 
4 5 5 5 3 3 -1 4 4 4 -1 -1 6 6 6 -1 4 4 4 6 
6 -1 5 4 3 2 -1 4 4 4 4 4 4 4 6 -1 4 4 4 6 
1 1 9 9 -1 -1 -1 -1 4 -1 1 -1 8 8 4 9 8 9 8 -1 
1 1 1 6 6 -1 -1 4 4 -1 1 1 8 1 4 4 4 -1 -1 -1 
9 4 4 6 6 6 -1 6 -1 1 1 1 1 -1 4 8 9 -1 8 9 
9 -1 6 1 6 6 6 6 4 1 1 1 -1 1 -1 9 -1 8 8 8 
1 6 1 1 1 6 6 6 6 1 -1 1 1 2 2 -1 4 4 4 4 
6 1 6 6 6 -1 6 4 6 6 1 -1 2 1 6 2 4 4 4 4 
1 1 -1 6 6 6 6 6 6 6 6 3 3 -1 4 6 4 4 4 4 
1 -1 4 -1 4 6 6 6 6 6 6 8 3 3 -1 4 4 4 9 9 
9 -1 -1 4 -1 6 -1 6 6 6 6 8 4 4 3 -1 4 4 -1 9 
1 4 4 4 1 1 6 -1 6 6 6 6 4 4 -1 9 4 4 9 1 
6 4 5 7 1 -1 1 6 6 -1 -1 4 4 -1 9 9 -1 -1 -1 9 
-1 -1 1 6 6 4 4 -1 4 -1 -1 4 4 4 9 9 4 -1 1 1 
-1 -1 1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 9 4 4 1 6 -1 
1 1 1 1 4 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 4 6 6 -1 
-1 1 1 1 1 -1 -1 -1 4 -1 4 -1 -1 4 4 -1 4 -1 -1 -1 
1 1 -1 -1 1 1 -1 -1 -1 4 -1 4 4 4 4 6 4 6 6 4 
4 8 8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 6 6 6 6 4 
4 8 -1 -1 4 4 4 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 6 4 
4 4 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 4 4 8 8 4 
4 1 9 -1 -1 -1 -1 -1 -1 -1 1 1 1 4 4 4 -1 8 8 8 
-1 4 -1 40 8 4 4 4 4 -1 6 6 4 4 -1 4 6 4 6 6 
6 4 -1 8 40 8 8 4 -1 4 1 -1 4 4 -1 4 4 6 4 -1 
4 4 4 8 -1 8 4 4 4 4 4 4 -1 -1 4 4 6 6 6 32 
-1 4 4 -1 -1 8 8 8 4 4 4 4 4 -1 6 1 6 -1 -1 -1 
9 8 8 6 8 8 8 4 4 4 4 4 1 6 6 1 -1 -1 6 -1 
9 4 8 8 8 8 6 8 1 4 4 6 6 6 4 6 8 6 6 9 
1 1 8 8 8 8 8 8 1 1 1 -1 1 1 6 4 -1 8 -1 9 
-1 6 8 4 4 8 8 8 -1 1 1 1 1 1 4 4 -1 4 4 9 
4 8 8 4 4 1 1 8 8 8 4 1 1 -1 4 4 4 4 4 4 
-1 6 8 4 4 4 -1 6 6 4 1 32 -1 1 -1 4 4 6 4 -1 
-1 6 8 4 4 4 4 6 -1 -1 1 32 32 32 4 4 4 -1 4 -1 
-1 8 4 -1 -1 4 6 6 -1 -1 -1 -1 32 -1 32 -1 9 -1 8 -1 
8 4 8 -1 -1 -1 6 6 6 -1 -1 -1 32 40 40 32 -1 9 -1 8 
8 4 4 -1 -1 6 6 4 6 -1 -1 4 4 40 40 40 4 4 -1 -1 
8 8 -1 6 6 6 6 -1 6 6 4 8 -1 1 4 4 -1 4 4 4 
6 8 -1 6 -1 6 6 4 6 6 -1 8 8 40 4 4 -1 -1 -1 40 
8 -1 6 6 6 -1 4 4 6 -1 -1 6 -1 -1 40 4 4 4 40 6 
33 -1 6 40 -1 6 6 -1 -1 4 -1 6 -1 -1 -1 40 4 8 -1 6 
4 4 40 40 40 4 6 6 4 4 6 6 -1 -1 4 4 40 -1 8 -1 
4 4 4 40 40 4 4 4 4 4 -1 -1 -1 4 4 4 6 -1 -1 6 
1 1 1 1 1 1 1 32 1 8 -1 8 8 8 -1 8 -1 -1 -1 32 
4 1 1 1 1 -1 1 1 1 -1 8 8 8 8 8 8 1 4 4 1 
-1 1 1 8 -1 -1 1 -1 8 8 8 8 8 8 8 1 1 1 -1 1 
1 -1 8 1 8 8 -1 -1 8 8 -1 8 -1 -1 6 8 1 -1 1 8 
8 1 1 1 -1 1 8 8 8 8 -1 -1 8 32 8 8 9 1 1 1 
-1 1 1 -1 1 -1 8 8 8 8 8 8 32 8 32 9 9 9 9 1 
9 -1 1 1 1 -1 8 8 8 8 -1 -1 8 8 9 8 8 -1 9 9 
9 1 -1 1 1 8 1 1 8 -1 -1 -1 9 8 9 8 -1 9 9 9 
1 9 1 8 8 -1 1 -1 4 8 -1 9 9 9 9 8 -1 1 1 9 
1 1 8 1 8 8 -1 -1 -1 -1 4 9 9 -1 9 8 9 1 1 9 
1 1 -1 1 32 32 2 -1 -1 4 4 4 1 9 9 8 9 1 -1 3 
-1 -1 -1 40 40 40 -1 2 4 4 -1 4 -1 8 8 9 9 9 3 8 
8 3 40 -1 -1 -1 32 4 33 -1 -1 -1 -1 8 8 8 9 3 3 3 
3 3 -1 1 -1 32 32 32 -1 -1 8 8 8 -1 8 8 -1 8 -1 3 
3 1 1 1 40 32 -1 32 -1 -1 -1 8 32 8 32 8 8 -1 3 3 
1 1 -1 1 -1 1 1 -1 -1 40 1 8 8 32 32 6 8 -1 3 3 
6 3 3 1 1 -1 -1 -1 40 40 1 1 8 8 8 6 8 -1 6 3 
6 3 3 1 1 -1 -1 40 40 40 -1 1 8 8 8 8 6 -1 -1 6 
1 3 1 -1 8 8 32 -1 40 3 8 8 1 -1 -1 1 1 32 32 6 
1 1 1 1 8 8 32 32 8 1 8 8 -1 8 8 -1 1 -1 32 1 
-1 8 3 -1 -1 8 -1 8 -1 8 8 8 -1 8 8 9 9 8 8 -1 
1 8 8 -1 -1 8 8 -1 8 8 8 -1 1 8 8 8 8 8 8 -1 
-1 1 -1 -1 8 8 8 8 -1 8 -1 1 1 1 -1 8 8 8 8 -1 
8 8 8 8 -1 8 8 -1 -1 -1 8 8 32 1 8 8 9 9 8 -1 
9 8 8 8 8 9 -1 -1 8 32 32 1 8 8 8 8 9 9 8 8 
8 9 8 8 1 9 8 -1 8 32 32 1 1 1 8 8 8 8 8 3 
8 8 8 8 8 8 8 8 -1 1 1 32 1 1 8 8 8 8 8 -1 
8 8 8 -1 8 -1 1 8 1 32 32 -1 1 8 8 8 8 8 8 9 
-1 9 9 8 1 1 1 33 32 -1 32 32 1 8 8 8 8 8 9 8 
1 -1 8 1 8 8 33 33 32 33 2 32 32 33 8 8 8 9 1 1 
8 8 1 1 8 8 -1 8 2 2 8 8 8 8 8 8 -1 8 1 1 
8 1 8 1 1 -1 8 8 -1 -1 -1 -1 8 8 -1 -1 8 -1 8 -1 
1 -1 -1 -1 8 -1 -1 1 8 8 -1 8 8 8 8 8 1 3 1 1 
3 -1 8 8 8 8 1 8 8 -1 -1 8 8 8 8 1 3 1 1 -1 
3 3 8 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 8 1 3 8 3 
3 8 8 -1 -1 -1 8 8 8 -1 8 8 -1 -1 8 8 3 3 3 3 
8 8 8 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 8 8 8 3 3 3 
3 3 -1 8 9 8 2 8 -1 8 8 -1 -1 9 8 8 3 3 1 -1 
1 3 3 3 9 2 8 8 -1 2 8 9 9 9 9 8 8 -1 -1 1 
-1 8 3 8 -1 -1 8 8 2 8 8 9 8 8 -1 9 9 8 8 -1 
-1 8 40 8 8 8 -1 -1 8 8 8 8 8 8 8 8 8 8 8 -1 
8 8 40 8 8 8 -1 8 8 8 8 -1 8 8 8 8 9 8 8 8 
33 33 40 8 8 9 8 8 8 8 8 8 8 8 -1 8 -1 9 9 8 
8 8 40 8 8 8 8 8 -1 8 8 -1 8 -1 -1 -1 8 8 8 -1 
8 8 8 40 8 8 8 -1 8 8 -1 8 8 -1 -1 -1 8 8 8 8 
2 2 9 9 8 8 8 8 8 8 8 8 8 -1 8 8 9 8 8 8 
8 8 -1 -1 9 9 8 -1 8 8 8 8 8 8 8 8 9 2 -1 2 
2 2 -1 -1 -1 8 -1 -1 8 -1 8 8 8 8 8 2 9 8 2 8 
1 8 1 1 8 8 8 -1 8 8 -1 8 8 8 -1 9 9 9 8 8 
1 1 1 -1 -1 -1 -1 8 -1 8 8 8 9 8 -1 -1 9 9 8 8 
-1 1 -1 -1 -1 -1 -1 1 8 8 8 9 9 8 8 9 8 -1 8 8 
8 1 -1 10 8 -1 3 3 1 -1 8 9 -1 9 3 8 -1 3 8 8 
-1 8 8 10 9 3 -1 -1 8 1 8 -1 -1 3 3 -1 9 3 9 8 
8 8 8 -1 8 -1 -1 8 -1 1 8 8 8 3 3 3 9 9 -1 -1 
3 8 -1 -1 8 8 8 8 8 8 8 8 3 -1 -1 2 3 3 9 3 
3 8 8 -1 8 8 8 8 8 8 8 -1 -1 3 8 8 8 3 3 -1 
8 9 8 8 8 8 8 8 8 8 8 -1 8 8 8 3 3 -1 3 8 
8 9 8 8 -1 8 8 8 8 8 8 -1 8 8 8 3 -1 32 8 9 
9 -1 8 8 -1 -1 8 8 -1 8 -1 8 8 8 8 -1 8 -1 32 8 
-1 -1 -1 8 -1 8 8 8 -1 -1 8 8 8 -1 8 8 8 8 -1 3 
3 9 9 -1 -1 4 4 8 2 -1 -1 8 4 4 -1 -1 8 1 8 9 
9 9 9 -1 4 8 8 8 8 32 8 8 4 4 4 1 8 8 8 9 
8 -1 -1 -1 32 -1 8 8 32 -1 4 4 -1 4 4 1 8 32 32 8 
8 8 3 32 32 8 8 -1 -1 4 4 4 4 4 4 -1 -1 32 32 32 
32 32 32 -1 32 8 8 -1 -1 -1 -1 4 4 2 2 32 32 8 32 -1 
32 -1 -1 32 32 40 8 8 8 8 4 -1 4 4 -1 2 32 -1 5 -1 
32 32 32 32 32 8 8 8 8 -1 -1 4 4 -1 32 32 2 2 5 32 
32 32 8 32 40 32 8 8 8 -1 4 -1 -1 3 3 32 32 32 -1 -1 
32 32 32 32 32 -1 32 -1 1 1 4 4 -1 -1 40 3 32 -1 -1 32 
32 32 32 32 -1 32 -1 1 4 1 4 1 -1 6 40 1 40 32 32 32 
-1 -1 8 8 32 32 32 32 -1 4 1 -1 1 -1 40 1 1 32 40 8 
8 8 8 8 32 32 32 40 32 32 32 1 1 40 40 1 1 -1 32 40 
32 32 8 8 32 32 32 32 32 -1 1 1 1 -1 1 1 1 32 32 -1 
8 8 8 8 32 32 -1 1 32 32 -1 32 -1 8 -1 -1 1 32 32 32 
32 8 2 2 32 -1 1 -1 -1 8 8 8 -1 8 -1 -1 -1 -1 32 32 
8 8 2 2 32 -1 -1 32 32 32 8 8 8 -1 32 32 -1 -1 32 32 
-1 -1 2 2 -1 -1 -1 32 8 -1 8 8 8 8 -1 32 32 -1 8 8 
8 -1 2 2 2 -1 -1 -1 4 8 -1 4 8 32 32 32 -1 -1 -1 -1 
8 -1 9 2 -1 2 8 4 2 2 4 4 -1 32 32 -1 32 -1 -1 40 
3 9 -1 -1 -1 -1 8 2 -1 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
32 32 32 32 32 32 40 40 32 32 32 -1 -1 32 40 7 7 32 -1 8 
32 32 32 32 32 32 -1 -1 40 32 32 32 32 40 32 32 8 8 8 8 
8 8 32 32 -1 -1 -1 -1 -1 32 32 -1 40 -1 40 -1 -1 8 -1 8 
8 -1 8 40 40 40 -1 -1 -1 32 32 -1 -1 -1 -1 8 8 8 32 8 
40 40 40 40 1 -1 1 32 1 -1 32 32 40 40 40 8 8 32 32 -1 
1 1 1 1 1 1 32 1 1 6 -1 -1 40 40 40 40 8 -1 -1 -1 
1 8 8 1 1 1 1 32 1 6 32 -1 40 9 8 40 -1 -1 8 1 
1 8 1 1 1 1 1 32 -1 -1 32 40 2 9 8 40 -1 8 8 1 
1 1 8 8 1 1 -1 32 32 32 32 32 32 -1 8 -1 -1 -1 -1 -1 
9 8 8 8 1 32 32 32 32 32 32 8 32 32 32 8 -1 1 1 9 
3 3 8 32 4 32 32 32 -1 -1 8 -1 32 32 32 -1 -1 2 2 9 
8 3 3 3 4 4 32 32 32 40 40 8 -1 -1 -1 4 9 9 2 -1 
8 3 32 32 4 -1 8 32 32 8 40 32 8 32 2 4 32 -1 -1 8 
3 32 32 32 32 32 8 -1 -1 8 32 32 32 2 2 8 -1 -1 -1 -1 
-1 32 32 -1 8 -1 40 8 8 32 -1 32 -1 -1 8 8 8 -1 -1 -1 
-1 -1 32 32 8 40 40 -1 32 32 32 32 -1 8 8 8 8 8 -1 -1 
6 -1 -1 -1 32 40 -1 32 -1 32 32 40 8 8 8 8 8 9 9 -1 
32 6 -1 40 32 32 40 -1 32 -1 40 40 8 8 8 9 8 -1 32 32 
-1 -1 32 32 40 40 32 32 32 32 40 32 32 32 9 -1 7 8 32 32 
32 32 -1 32 -1 40 40 8 32 32 -1 -1 32 40 32 7 32 32 -1 32 
32 -1 -1 32 -1 -1 -1 40 40 32 -1 -1 -1 32 32 32 32 32 40 32 
32 -1 32 -1 32 -1 -1 40 40 40 -1 32 32 32 -1 32 -1 -1 40 32 
-1 -1 -1 32 -1 33 4 40 40 -1 32 32 32 32 -1 32 32 -1 -1 32 
32 32 -1 -1 6 33 33 4 -1 40 32 32 32 32 32 40 40 40 32 32 
32 32 32 32 -1 33 4 33 32 32 32 32 32 9 9 -1 40 40 32 -1 
-1 40 32 32 32 33 33 33 -1 40 32 -1 32 9 -1 40 40 40 40 40 
-1 -1 32 32 32 32 33 -1 -1 -1 40 32 32 -1 9 40 40 40 40 40 
-1 32 32 32 32 32 33 -1 -1 32 40 32 32 -1 32 32 4 40 -1 -1 
-1 32 32 32 32 32 32 1 32 -1 40 32 -1 32 32 4 -1 32 32 -1 
40 32 32 -1 32 -1 32 32 32 -1 32 40 40 -1 -1 4 4 -1 32 32 
32 32 -1 -1 -1 1 -1 32 34 1 -1 40 -1 -1 32 32 -1 32 32 32 
32 32 32 32 32 1 1 -1 32 -1 40 33 -1 32 32 -1 32 -1 -1 32 
-1 32 32 32 32 -1 -1 32 -1 -1 -1 33 -1 32 32 -1 32 -1 -1 32 
32 32 32 -1 -1 32 -1 -1 -1 33 33 1 1 32 32 32 32 8 32 32 
32 -1 3 2 7 -1 32 32 1 1 -1 1 1 1 32 32 32 32 32 32 
32 3 7 7 2 8 32 32 -1 1 1 1 -1 32 1 32 -1 32 32 32 
32 -1 32 32 7 32 32 32 32 -1 40 -1 1 1 1 -1 -1 32 32 32 
32 32 -1 32 40 32 32 32 32 40 -1 -1 1 32 1 -1 32 32 32 32 
-1 32 -1 32 -1 32 32 32 40 32 -1 32 32 32 1 -1 -1 32 32 32 
-1 -1 32 -1 -1 -1 32 -1 32 40 32 32 32 32 32 40 40 32 32 -1 
4 -1 32 1 4 -1 -1 40 40 -1 -1 -1 -1 40 40 40 40 32 4 4 
40 1 32 32 1 -1 -1 -1 40 40 -1 33 33 40 40 -1 -1 32 4 -1 
-1 1 -1 1 -1 -1 -1 -1 40 40 -1 32 32 33 32 32 32 4 -1 32 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 4 32 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 4 4 1 -1 
-1 -1 32 32 32 -1 -1 -1 -1 -1 32 32 32 4 4 40 4 -1 1 -1 
8 32 -1 32 -1 -1 -1 -1 -1 -1 4 32 32 32 -1 6 4 1 1 1 
1 9 32 32 32 -1 -1 40 -1 -1 -1 4 4 40 -1 6 4 4 1 1 
4 4 9 32 32 4 4 -1 40 -1 -1 4 -1 40 40 -1 -1 4 1 4 
4 -1 -1 32 32 32 40 4 -1 -1 -1 6 -1 -1 2 2 -1 4 4 4 
32 32 32 32 32 32 32 40 40 -1 -1 -1 -1 -1 1 32 32 -1 4 -1 
-1 -1 32 32 32 -1 8 -1 40 -1 -1 4 -1 -1 1 1 32 -1 32 4 
4 -1 32 40 40 8 8 -1 32 32 32 4 -1 4 1 32 32 32 4 4 
32 32 -1 32 40 8 32 32 32 32 -1 4 4 -1 4 9 -1 -1 32 32 
32 -1 32 32 -1 8 8 32 32 -1 32 32 -1 -1 1 9 -1 -1 -1 32 
-1 32 32 -1 32 8 32 32 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 32 -1 -1 6 4 4 4 4 4 4 -1 -1 4 
4 -1 -1 -1 32 32 -1 -1 -1 6 -1 4 -1 -1 40 40 40 32 -1 4 
2 -1 4 4 -1 -1 6 -1 6 -1 4 6 -1 -1 40 40 -1 32 4 32 
2 32 32 4 1 4 6 6 6 -1 -1 -1 -1 40 40 40 40 32 4 4 
32 4 1 4 4 1 4 -1 4 -1 -1 4 4 4 4 -1 -1 -1 -1 32 
32 -1 -1 -1 4 1 -1 -1 -1 -1 -1 -1 4 4 4 4 1 -1 32 32 
32 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 1 -1 -1 
-1 -1 1 1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 -1 32 -1 
32 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
32 32 -1 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
-1 32 32 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 
-1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 32 
4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 40 4 4 4 -1 4 -1 
-1 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 4 4 40 -1 4 4 4 
-1 -1 -1 -1 4 6 4 -1 4 4 -1 -1 -1 4 40 4 -1 -1 4 -1 
1 -1 32 6 -1 6 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 40 
6 -1 -1 32 6 -1 6 4 4 4 -1 4 4 4 4 4 4 -1 40 1 
-1 -1 -1 32 4 -1 -1 -1 4 4 -1 -1 4 4 -1 4 4 4 -1 4 
4 -1 4 4 4 40 -1 4 -1 -1 4 4 4 4 -1 -1 4 4 -1 4 
4 4 -1 4 -1 -1 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 4 
4 4 -1 -1 4 4 4 4 4 4 -1 -1 4 -1 -1 -1 4 4 4 4 
4 -1 -1 -1 4 4 4 4 -1 4 4 4 4 -1 4 -1 -1 4 -1 -1 
4 -1 4 4 4 -1 1 1 1 1 -1 1 -1 6 -1 -1 4 -1 -1 4 
4 -1 4 -1 6 -1 1 1 -1 1 1 -1 1 4 -1 4 4 4 4 4 
4 4 -1 -1 6 4 1 -1 -1 -1 1 1 -1 4 4 4 4 4 4 -1 
4 1 -1 -1 4 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 
-1 -1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 
-1 -1 3 -1 1 3 -1 4 -1 -1 -1 -1 4 6 -1 -1 4 4 -1 -1 
4 4 3 1 3 3 -1 -1 -1 -1 6 6 4 -1 4 -1 4 4 -1 -1 
4 4 4 3 3 -1 -1 -1 -1 4 6 -1 6 -1 -1 -1 4 4 4 4 
4 4 4 3 3 3 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
4 1 -1 3 1 3 -1 -1 4 -1 -1 4 4 -1 -1 -1 4 -1 -1 6 
4 6 3 1 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 4 4 -1 6 2 
6 6 6 6 1 -1 32 -1 4 4 -1 4 -1 -1 4 4 4 -1 2 -1 
-1 4 6 6 1 32 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 2 2 
4 -1 4 4 1 32 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 2 -1 
-1 -1 4 -1 -1 32 -1 -1 -1 3 3 -1 4 4 -1 4 4 -1 -1 -1 
-1 -1 -1 4 4 -1 32 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 4 -1 
-1 4 -1 1 1 -1 -1 4 4 4 4 -1 4 4 4 4 -1 4 -1 -1 
4 1 4 4 -1 -1 -1 4 4 4 4 4 -1 -1 -1 4 4 4 -1 -1 
4 4 4 1 1 -1 6 6 6 4 -1 6 4 -1 4 -1 -1 -1 -1 4 
-1 4 4 4 4 6 -1 1 1 1 1 -1 6 6 -1 4 -1 -1 -1 4 
4 4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 5 5 -1 5 4 
6 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 4 -1 -1 5 5 5 -1 
-1 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 5 5 6 
-1 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 5 5 -1 4 4 
4 4 4 -1 4 4 4 4 -1 -1 4 4 4 4 4 5 -1 5 5 4 
-1 4 4 6 4 4 -1 5 -1 4 4 4 -1 4 4 5 4 -1 5 -1 
-1 4 4 4 6 -1 5 4 4 -1 4 4 4 4 -1 4 -1 4 4 -1 
4 -1 4 4 4 4 4 -1 4 -1 4 4 -1 -1 -1 -1 4 -1 4 -1 
-1 6 4 6 4 -1 5 4 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 
4 -1 4 4 -1 -1 6 8 -1 6 6 4 4 4 -1 -1 32 -1 6 6 
6 -1 4 6 6 6 -1 8 4 4 6 4 4 1 4 -1 -1 -1 4 4 
4 4 -1 4 6 6 8 -1 -1 4 4 4 4 6 6 6 -1 -1 -1 4 
4 -1 6 6 6 6 8 -1 6 -1 -1 6 -1 6 6 6 6 -1 -1 6 
4 4 6 6 6 6 4 -1 6 6 6 6 6 6 -1 -1 4 6 4 6 
-1 6 6 -1 6 -1 6 -1 6 6 6 6 5 -1 -1 4 4 6 4 4 
4 -1 6 -1 4 4 6 -1 6 6 6 -1 -1 4 -1 -1 -1 -1 4 4 
4 -1 4 -1 4 4 -1 -1 4 6 3 -1 -1 4 4 4 4 4 4 4 
1 4 -1 -1 -1 4 4 4 4 -1 -1 -1 6 4 4 4 3 4 -1 -1 
4 4 -1 -1 -1 -1 4 -1 -1 -1 6 6 -1 5 4 8 4 4 -1 5 
4 -1 -1 -1 -1 4 4 -1 4 6 4 -1 -1 4 5 5 5 5 5 4 
4 4 -1 8 4 4 4 4 5 8 5 5 6 -1 -1 -1 -1 4 4 4 
4 -1 -1 8 8 4 5 5 5 4 8 8 -1 8 -1 -1 -1 -1 4 -1 
-1 4 8 -1 8 -1 5 8 8 -1 5 5 4 4 8 4 -1 -1 -1 4 
4 -1 4 -1 32 32 32 -1 8 8 8 -1 8 4 4 4 4 -1 -1 4 
4 4 4 4 32 32 32 32 32 -1 5 8 8 8 4 4 -1 -1 6 -1 
4 -1 8 4 4 32 -1 8 32 4 -1 -1 8 4 4 -1 -1 6 -1 -1 
-1 -1 6 6 4 4 32 32 8 -1 2 2 4 -1 4 4 6 -1 -1 -1 
-1 -1 -1 -1 4 4 32 8 2 2 2 4 4 4 4 4 4 4 6 -1 
4 -1 4 4 4 32 -1 2 4 2 6 -1 -1 4 5 4 -1 6 -1 -1 
4 4 4 4 4 5 -1 2 8 8 6 -1 4 5 5 5 5 6 -1 4 
4 5 4 4 5 5 5 -1 1 -1 -1 -1 6 5 -1 -1 -1 -1 4 4 
4 4 5 5 5 5 5 -1 1 5 5 5 6 6 -1 4 9 -1 4 -1 
-1 4 5 1 5 5 5 5 5 5 5 7 6 6 -1 9 -1 4 -1 4 
5 5 4 4 5 5 5 5 5 5 -1 7 4 6 -1 -1 4 1 -1 -1 
4 4 7 5 5 4 5 4 5 5 4 4 4 -1 -1 4 4 1 -1 -1 
-1 -1 8 5 5 5 5 5 4 -1 5 4 4 -1 4 4 1 1 4 4 
4 5 5 5 4 5 5 4 5 5 4 4 -1 4 4 1 -1 -1 -1 4 
4 5 5 4 4 4 5 5 4 -1 4 4 -1 4 4 -1 4 4 -1 4 
8 5 4 5 5 4 5 4 -1 4 4 4 5 5 4 4 4 4 4 -1 
4 8 8 4 5 4 4 4 4 5 5 6 4 4 -1 -1 4 4 4 4 
-1 4 4 -1 4 4 4 -1 -1 5 -1 -1 -1 4 4 4 5 5 5 -1 
4 4 4 4 4 -1 4 4 4 5 -1 -1 -1 4 4 -1 5 5 -1 -1 
4 4 4 4 4 -1 4 4 -1 4 -1 4 4 -1 -1 -1 -1 5 -1 4 
-1 -1 -1 4 4 4 4 4 4 5 4 -1 -1 -1 -1 -1 4 4 4 4 
-1 4 -1 4 6 4 -1 -1 4 5 5 5 5 5 5 4 4 4 4 -1 
4 4 -1 6 5 -1 4 5 4 -1 5 5 5 5 5 -1 -1 4 -1 -1 
4 -1 6 -1 5 4 4 5 -1 5 5 5 5 5 1 -1 4 4 4 4 
4 4 4 -1 4 4 -1 5 1 5 5 5 7 1 5 -1 4 4 4 4 
4 4 -1 5 4 4 -1 5 5 5 5 7 7 5 5 5 -1 4 4 4 
4 4 4 -1 5 4 4 -1 5 5 7 -1 5 7 4 -1 5 4 4 4 
-1 -1 5 5 -1 1 -1 1 -1 4 4 -1 7 7 4 5 5 1 4 5 
5 5 5 5 5 -1 1 -1 1 4 -1 4 5 5 5 5 5 5 5 5 
5 5 5 5 1 5 -1 -1 -1 4 5 4 4 4 5 5 -1 -1 -1 4 
4 1 1 1 5 -1 -1 -1 -1 4 4 -1 5 -1 5 5 -1 5 5 -1 
-1 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 5 5 -1 5 5 4 5 4 
-1 -1 5 6 6 4 -1 -1 -1 -1 5 5 5 5 5 5 -1 4 4 -1 
4 4 4 6 6 4 8 4 4 -1 -1 5 5 1 -1 5 5 -1 4 -1 
-1 4 6 4 6 -1 8 4 4 -1 5 -1 1 5 -1 5 -1 5 2 4 
-1 -1 -1 -1 4 -1 4 4 4 4 5 5 -1 5 4 4 5 5 5 5 
5 -1 4 4 -1 -1 -1 4 -1 4 -1 4 5 -1 5 5 5 5 5 5 
-1 4 5 -1 4 4 4 4 6 -1 -1 6 -1 -1 -1 5 5 1 5 5 
5 4 4 4 4 1 4 1 -1 -1 -1 -1 -1 -1 5 5 5 5 5 1 
5 -1 5 4 1 1 1 4 4 -1 -1 -1 -1 5 5 5 5 5 5 5 
