1 2 2 2 -1 -1 -1 -1 -1 -1 2 4 4 4 4 2 -1 2 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 2 2 2 2 2 
2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 4 4 2 4 2 2 2 2 2 
2 2 2 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 2 
2 2 -1 2 2 -1 4 -1 -1 -1 4 -1 -1 -1 -1 2 2 2 2 2 
2 2 2 2 2 2 -1 2 -1 -1 4 -1 -1 -1 2 2 2 2 2 2 
2 2 2 -1 -1 2 2 1 1 -1 1 1 1 -1 -1 2 2 2 2 2 
2 2 2 2 2 2 1 -1 -1 -1 -1 1 1 -1 -1 2 2 -1 2 2 
2 -1 -1 -1 2 -1 -1 2 -1 -1 -1 1 2 2 2 2 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 2 2 -1 -1 -1 3 2 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 2 -1 -1 3 -1 -1 
3 -1 -1 -1 -1 2 -1 1 1 1 -1 -1 -1 -1 -1 2 2 3 2 -1 
3 -1 -1 6 -1 -1 2 2 1 1 1 -1 -1 -1 -1 2 4 3 3 3 
3 3 3 6 2 -1 2 2 1 2 -1 1 -1 -1 -1 2 2 3 2 2 
-1 3 2 2 2 2 2 2 2 -1 -1 -1 -1 2 2 2 2 3 3 3 
-1 -1 2 2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 
-1 2 2 2 2 2 2 2 2 -1 2 2 -1 -1 -1 2 -1 2 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 8 2 -1 
2 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 1 -1 -1 8 8 1 2 
2 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 2 
2 2 2 -1 1 -1 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 
8 8 -1 -1 9 1 1 2 2 2 2 -1 -1 -1 2 -1 2 2 2 2 
8 8 9 9 -1 -1 -1 -1 2 2 2 -1 2 -1 2 2 2 2 2 2 
-1 -1 8 8 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 1 2 -1 2 -1 2 2 2 2 2 8 8 8 
1 -1 8 8 8 -1 -1 6 -1 6 2 2 -1 2 2 -1 8 2 2 8 
-1 8 8 8 6 -1 -1 6 6 6 1 2 -1 2 -1 8 2 2 2 -1 
-1 9 9 -1 8 8 -1 2 2 1 1 2 2 2 2 2 2 2 2 2 
2 9 9 -1 8 8 6 6 2 -1 -1 2 2 -1 2 2 2 2 2 -1 
2 2 9 8 9 9 -1 2 2 2 2 2 2 2 -1 2 2 2 2 -1 
-1 2 8 -1 -1 -1 -1 2 2 2 -1 2 2 2 2 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 2 2 2 2 -1 -1 -1 -1 
2 2 2 -1 -1 -1 -1 -1 -1 -1 2 4 1 -1 2 2 2 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 2 2 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 2 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 2 2 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 2 2 2 8 8 1 -1 1 1 1 1 8 1 8 -1 -1 2 6 2 
3 3 -1 2 8 -1 8 -1 -1 -1 1 -1 8 -1 -1 -1 -1 9 2 6 
-1 2 2 8 -1 8 -1 -1 4 -1 4 4 -1 6 -1 -1 8 8 2 3 
-1 2 -1 -1 -1 8 -1 4 -1 4 4 -1 6 6 -1 -1 -1 3 3 6 
6 6 -1 -1 -1 -1 8 8 -1 4 4 6 -1 6 6 8 -1 3 3 6 
6 -1 -1 -1 -1 -1 8 -1 4 -1 6 6 6 -1 2 6 2 6 -1 -1 
-1 6 -1 -1 -1 2 -1 -1 -1 4 6 6 6 6 2 2 6 -1 6 6 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 6 6 6 2 2 -1 2 6 -1 
2 2 -1 -1 -1 2 -1 2 -1 2 2 6 6 2 6 -1 -1 -1 2 2 
1 2 2 -1 -1 2 2 2 2 2 2 2 6 2 -1 2 2 -1 -1 2 
1 2 2 -1 -1 1 2 2 -1 -1 2 2 6 -1 2 -1 2 -1 2 2 
1 -1 2 2 2 2 2 2 -1 -1 -1 2 -1 2 2 2 -1 -1 1 1 
-1 2 2 2 2 2 6 1 -1 2 2 2 2 -1 2 2 1 -1 1 1 
1 2 2 2 2 2 2 -1 1 1 2 2 2 2 -1 -1 -1 1 1 4 
1 -1 -1 2 2 2 2 1 2 -1 -1 2 -1 -1 -1 2 1 2 2 1 
1 -1 -1 2 2 2 8 8 -1 -1 -1 -1 -1 -1 2 1 1 1 2 2 
2 2 2 1 2 8 8 2 2 1 1 1 -1 6 8 8 2 1 1 1 
2 2 1 2 8 8 8 1 1 1 1 1 1 8 8 2 6 6 8 1 
2 -1 2 2 2 2 8 1 1 1 1 1 8 2 2 6 8 8 6 2 
6 6 2 2 2 2 -1 1 1 1 1 2 1 8 8 8 2 6 6 -1 
-1 -1 -1 5 -1 -1 -1 8 8 8 -1 8 3 6 6 8 6 6 6 -1 
-1 -1 5 -1 5 -1 8 8 -1 8 8 8 8 6 8 6 6 6 6 6 
-1 5 5 5 5 8 -1 -1 8 8 8 8 8 6 6 6 6 6 6 6 
-1 6 5 5 -1 8 -1 -1 8 8 -1 -1 8 5 6 6 -1 6 6 6 
6 6 10 5 5 -1 -1 8 8 8 8 8 -1 5 5 6 6 6 6 6 
6 6 10 -1 5 8 8 8 8 -1 8 8 8 6 5 4 1 6 6 6 
2 6 6 10 -1 5 6 8 -1 6 6 6 8 8 5 1 6 6 6 6 
-1 2 -1 -1 10 -1 -1 6 6 -1 -1 6 8 5 6 -1 -1 6 2 2 
6 -1 10 3 3 3 -1 -1 6 -1 -1 6 -1 -1 6 -1 6 2 2 -1 
-1 6 -1 10 3 3 10 3 -1 -1 -1 6 -1 6 6 6 2 6 2 2 
6 2 13 -1 -1 10 10 -1 -1 -1 -1 6 6 6 6 6 4 2 6 3 
6 -1 2 13 -1 -1 10 -1 -1 -1 -1 -1 6 6 3 6 3 3 3 6 
6 6 -1 -1 13 -1 -1 -1 -1 6 -1 2 2 6 6 3 -1 3 3 2 
-1 4 3 -1 -1 -1 2 -1 6 6 6 6 2 6 2 3 3 -1 3 6 
3 3 4 -1 2 -1 -1 2 2 6 2 2 2 2 6 -1 -1 2 -1 -1 
-1 -1 4 6 8 2 -1 -1 3 3 2 2 2 3 3 2 -1 -1 -1 -1 
-1 -1 1 1 5 5 -1 3 2 -1 3 3 2 -1 3 2 -1 6 6 3 
-1 3 1 1 1 5 5 3 -1 3 3 3 -1 6 -1 -1 6 -1 6 3 
3 3 1 1 -1 -1 5 -1 -1 8 3 2 -1 6 6 3 6 -1 -1 6 
-1 -1 6 6 1 -1 8 8 8 8 8 3 3 6 6 8 6 6 6 -1 
3 4 4 2 2 6 6 6 2 6 6 3 36 36 -1 36 36 6 6 5 
6 6 4 2 2 6 6 -1 6 6 6 6 -1 3 36 36 6 6 5 6 
-1 4 -1 -1 2 4 4 6 6 6 6 6 6 3 36 36 36 6 5 -1 
-1 6 2 2 2 2 6 -1 -1 6 -1 6 6 36 -1 36 5 6 6 6 
6 6 2 2 2 2 -1 -1 -1 -1 6 6 6 36 36 36 5 5 3 6 
6 2 2 -1 2 2 2 -1 3 6 5 6 6 6 36 36 5 5 3 6 
1 1 2 -1 2 2 2 3 3 2 6 6 6 6 6 5 5 5 3 3 
5 6 6 2 -1 2 -1 -1 2 3 6 3 2 6 3 6 5 -1 3 -1 
6 6 2 6 2 -1 2 2 2 2 6 2 2 3 6 6 6 5 5 6 
6 6 2 6 6 2 2 2 6 6 2 2 2 6 6 6 6 6 5 5 
6 6 6 6 2 6 2 2 2 6 2 2 2 6 6 6 6 6 5 5 
4 4 4 4 6 2 6 2 6 -1 6 2 6 6 6 6 6 6 6 4 
6 6 6 6 6 6 6 2 6 6 6 -1 -1 6 6 6 6 6 6 10 
6 -1 4 6 6 6 6 -1 6 6 6 6 6 6 6 6 6 6 10 6 
6 -1 6 6 6 6 1 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 6 2 1 4 1 6 6 6 6 6 6 6 6 -1 6 6 6 
4 6 6 6 5 2 1 2 6 6 6 6 6 -1 -1 -1 -1 2 6 -1 
6 6 6 6 6 1 2 2 6 6 6 6 -1 -1 2 -1 2 36 6 -1 
6 6 6 6 6 6 -1 2 6 6 6 6 -1 6 36 2 36 3 -1 -1 
6 3 6 2 6 6 6 6 6 6 3 6 -1 36 -1 36 36 -1 6 -1 
36 36 36 6 6 6 5 6 5 6 3 -1 6 5 5 36 -1 36 36 36 
36 36 36 6 6 5 5 6 -1 3 6 6 5 5 36 36 36 36 36 4 
36 3 6 6 6 6 6 -1 3 3 3 -1 -1 3 36 36 36 36 2 36 
4 4 6 6 6 6 6 3 3 4 -1 3 -1 2 3 36 4 2 4 -1 
4 4 6 -1 6 6 6 6 3 -1 4 3 -1 6 -1 -1 4 -1 -1 4 
1 5 4 -1 -1 -1 -1 -1 6 6 -1 3 -1 -1 6 4 6 4 4 4 
5 4 4 -1 4 -1 6 6 4 -1 -1 -1 6 6 6 6 6 4 -1 4 
5 5 5 4 4 1 3 6 6 4 -1 6 3 5 6 4 4 4 4 5 
5 5 5 4 4 4 3 4 -1 6 4 -1 3 3 -1 -1 4 -1 5 5 
5 5 6 4 4 6 5 6 6 6 6 6 3 3 -1 -1 -1 5 5 5 
-1 -1 6 6 6 5 6 6 6 -1 6 3 -1 1 -1 1 36 1 -1 5 
-1 3 3 -1 6 5 5 6 6 5 6 6 1 1 1 1 1 1 6 -1 
4 4 6 6 6 6 5 -1 5 2 4 6 5 1 1 1 36 36 4 4 
-1 -1 6 6 6 6 -1 5 -1 5 5 4 5 5 1 1 36 36 4 6 
-1 6 6 -1 -1 6 5 5 5 -1 5 5 -1 5 5 1 1 1 1 4 
6 6 6 6 6 6 5 5 5 6 6 5 5 5 5 6 6 1 4 1 
6 6 -1 6 6 -1 5 5 5 6 6 36 36 5 -1 6 -1 4 4 6 
6 6 -1 6 5 5 5 6 7 5 5 6 36 -1 33 33 4 36 6 36 
6 6 6 6 5 5 7 7 7 5 6 6 6 6 6 4 4 4 36 36 
36 6 6 6 -1 5 5 5 -1 6 3 6 6 6 36 36 4 4 36 36 
6 6 -1 4 6 6 6 6 6 6 6 6 6 6 5 5 5 6 -1 -1 
6 6 -1 -1 -1 6 6 6 6 6 6 6 6 1 1 6 5 6 -1 -1 
6 -1 -1 -1 6 6 6 6 6 6 6 6 6 1 6 6 6 5 6 6 
-1 -1 -1 6 6 6 6 6 -1 -1 -1 4 4 -1 -1 6 6 -1 5 6 
-1 -1 3 3 6 6 6 1 -1 5 5 4 -1 -1 -1 -1 4 6 4 6 
4 4 6 6 6 6 1 5 5 5 5 5 5 -1 -1 6 5 6 4 6 
-1 4 4 1 6 1 1 5 6 5 5 5 6 5 6 4 5 4 4 4 
4 4 -1 4 1 4 6 5 5 6 6 5 5 6 -1 4 5 5 4 6 
6 -1 4 1 4 6 6 5 5 -1 5 -1 6 6 5 6 6 4 6 6 
6 6 1 6 6 6 6 5 5 6 6 6 4 5 5 6 6 6 6 5 
-1 6 1 6 6 5 5 5 5 4 6 -1 4 4 5 5 6 6 4 6 
5 6 -1 1 -1 -1 5 4 4 4 4 6 6 -1 -1 6 -1 4 6 5 
5 6 -1 1 -1 5 4 4 4 4 4 4 4 6 -1 -1 -1 6 6 6 
4 6 1 1 -1 4 5 1 1 4 5 5 4 6 6 -1 6 6 6 6 
6 4 -1 4 4 4 1 1 1 -1 -1 -1 4 1 -1 6 4 6 6 6 
6 6 -1 4 4 -1 1 1 1 1 6 6 3 6 1 -1 4 4 4 -1 
6 6 -1 1 1 1 1 5 5 6 6 6 6 4 6 -1 1 1 1 6 
6 6 1 1 1 -1 1 1 40 6 6 5 -1 6 4 6 1 1 1 6 
-1 6 1 1 -1 6 6 6 6 6 6 6 5 5 1 1 1 1 -1 6 
-1 6 -1 -1 6 6 6 6 6 6 6 6 6 6 1 5 5 5 6 -1 
-1 6 4 6 6 1 6 5 -1 6 6 6 6 1 4 1 -1 -1 6 -1 
-1 -1 -1 -1 6 6 6 6 -1 -1 4 4 6 -1 6 -1 -1 6 6 -1 
6 -1 -1 4 6 6 6 6 6 6 4 4 -1 4 5 -1 1 -1 -1 -1 
4 2 -1 4 4 6 6 -1 6 6 4 -1 6 5 4 -1 5 1 -1 6 
-1 -1 -1 4 4 6 1 1 1 4 6 4 6 6 6 4 5 -1 -1 -1 
6 6 6 6 6 6 -1 4 6 -1 4 6 6 6 6 6 4 4 5 -1 
-1 6 6 6 6 5 4 6 4 4 6 6 6 -1 6 4 4 6 5 -1 
6 6 5 6 5 -1 -1 4 4 4 6 6 6 6 4 4 4 4 4 -1 
-1 6 -1 6 6 -1 4 6 -1 -1 4 6 6 4 4 4 4 6 4 4 
6 6 6 4 6 4 -1 4 -1 4 6 5 6 6 -1 4 -1 4 6 6 
-1 6 6 6 -1 3 -1 4 4 6 5 5 4 6 6 -1 -1 -1 -1 -1 
-1 6 -1 5 5 3 3 1 -1 5 6 6 -1 6 -1 5 -1 -1 5 5 
6 -1 5 5 3 3 1 -1 5 5 -1 6 5 5 5 -1 -1 -1 5 6 
-1 5 5 -1 5 -1 -1 1 1 -1 5 5 -1 5 -1 -1 -1 -1 6 6 
-1 5 5 5 -1 5 1 5 1 -1 6 -1 -1 6 5 -1 -1 -1 -1 -1 
5 6 5 5 5 5 5 5 2 5 -1 -1 -1 -1 6 6 -1 -1 -1 -1 
6 6 6 6 5 5 5 5 5 6 -1 -1 -1 -1 -1 6 6 -1 6 6 
6 6 6 6 4 5 5 5 5 -1 -1 -1 -1 -1 -1 4 -1 6 6 6 
-1 6 4 5 4 5 4 5 5 -1 6 -1 -1 1 1 4 4 4 -1 6 
6 4 6 4 6 1 5 6 6 -1 6 6 -1 6 1 4 4 4 -1 -1 
-1 -1 6 5 6 -1 5 40 40 6 4 6 6 6 6 6 5 5 5 6 
6 6 5 6 -1 -1 -1 5 4 1 5 4 4 6 6 5 6 -1 6 -1 
6 -1 6 -1 4 5 6 6 6 5 1 5 6 4 6 -1 -1 6 -1 6 
-1 6 -1 4 4 5 5 6 5 -1 5 4 5 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 6 5 -1 -1 -1 5 4 5 33 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 6 4 -1 4 5 -1 5 -1 32 -1 33 -1 -1 -1 
-1 -1 6 6 -1 -1 6 -1 4 -1 2 5 -1 -1 -1 32 33 33 -1 -1 
-1 6 6 6 6 6 6 6 5 6 5 -1 -1 -1 1 33 33 6 6 -1 
-1 -1 6 6 -1 6 6 4 4 -1 6 -1 -1 -1 -1 1 -1 6 -1 6 
6 4 6 6 -1 6 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 6 6 -1 
4 4 4 6 6 -1 -1 6 -1 6 6 3 5 3 3 3 -1 6 -1 -1 
4 4 4 6 6 4 -1 6 6 -1 6 5 3 3 3 3 -1 -1 -1 -1 
-1 -1 -1 4 3 6 4 -1 6 6 6 -1 3 1 6 -1 5 6 6 -1 
-1 -1 -1 4 2 6 6 6 6 6 5 5 1 5 6 -1 6 4 6 6 
6 -1 -1 3 3 2 -1 6 -1 6 6 1 5 5 5 5 5 -1 -1 -1 
-1 -1 -1 -1 6 6 -1 6 -1 -1 6 6 -1 -1 5 -1 -1 5 -1 -1 
-1 5 5 -1 6 6 6 6 -1 -1 -1 -1 6 -1 6 6 5 5 -1 -1 
-1 5 5 5 2 2 6 40 40 -1 6 -1 1 6 6 6 4 5 5 5 
5 6 5 5 5 -1 -1 40 1 1 6 1 1 1 6 5 5 5 5 5 
6 6 5 5 5 5 -1 40 40 40 -1 4 6 5 6 6 5 5 5 5 
6 4 1 1 1 -1 -1 -1 6 3 3 3 3 4 6 4 4 -1 4 4 
6 6 -1 1 -1 -1 1 6 3 3 3 -1 4 4 4 4 4 4 4 4 
4 6 -1 1 1 1 6 6 1 4 -1 4 -1 4 4 4 4 4 6 4 
6 4 1 -1 1 1 6 6 1 4 4 4 -1 -1 4 -1 4 -1 4 4 
4 6 -1 -1 -1 -1 6 6 6 -1 4 4 -1 6 -1 -1 4 4 4 4 
4 -1 -1 -1 -1 -1 6 6 6 6 4 2 6 6 -1 2 4 4 4 4 
4 -1 6 2 -1 -1 -1 6 6 6 2 6 2 6 -1 2 4 3 -1 4 
4 4 6 2 -1 4 6 6 6 -1 6 6 6 2 -1 3 -1 -1 -1 -1 
4 6 3 -1 -1 4 -1 -1 1 6 6 6 6 -1 -1 2 4 5 -1 4 
4 1 -1 -1 -1 -1 5 -1 1 1 6 -1 -1 -1 2 -1 -1 4 4 -1 
4 2 -1 -1 4 -1 5 -1 5 1 -1 1 -1 -1 -1 -1 -1 5 4 4 
5 -1 4 4 -1 4 -1 5 1 1 -1 -1 1 -1 -1 6 6 4 4 5 
-1 5 5 -1 4 -1 5 1 1 1 1 1 -1 -1 -1 6 -1 -1 5 5 
-1 5 6 4 4 -1 -1 5 5 -1 1 6 -1 -1 -1 -1 -1 -1 -1 6 
6 -1 6 1 6 -1 -1 -1 -1 1 -1 6 1 1 -1 -1 -1 -1 6 5 
5 3 4 6 6 4 -1 -1 -1 -1 1 1 1 1 -1 -1 6 6 6 5 
3 5 4 4 4 1 1 -1 -1 -1 -1 1 6 -1 -1 -1 -1 -1 6 4 
3 3 4 4 1 1 -1 1 -1 -1 -1 -1 6 6 6 -1 6 -1 4 4 
4 -1 -1 -1 4 1 1 -1 -1 -1 -1 -1 6 6 -1 -1 6 6 4 3 
4 3 -1 1 1 1 1 1 -1 3 3 6 6 6 4 6 -1 6 6 4 
3 2 -1 -1 1 -1 2 1 6 6 1 1 6 1 1 6 -1 6 1 1 
1 1 2 -1 -1 1 1 2 1 6 6 6 1 1 6 -1 6 1 1 1 
-1 -1 -1 -1 -1 -1 -1 6 1 6 6 6 3 3 6 6 6 6 6 6 
8 -1 -1 -1 -1 -1 -1 1 1 1 1 1 6 6 6 1 2 6 -1 8 
-1 1 -1 2 -1 -1 1 1 1 4 -1 1 1 6 2 2 1 2 2 -1 
-1 1 2 -1 -1 -1 1 1 -1 4 4 4 1 -1 1 1 1 -1 1 1 
1 2 -1 -1 -1 -1 -1 1 1 4 4 1 1 1 2 1 2 2 1 1 
6 2 2 -1 -1 -1 -1 1 4 4 4 4 1 1 2 2 2 1 2 1 
6 -1 -1 -1 -1 -1 2 6 6 4 4 -1 -1 1 2 -1 -1 2 1 2 
6 -1 6 6 -1 -1 1 6 6 6 4 6 1 1 1 -1 2 1 1 1 
6 -1 6 6 6 -1 -1 -1 1 4 3 1 3 1 1 2 1 1 -1 -1 
6 6 -1 1 1 -1 1 1 -1 -1 3 3 -1 -1 1 1 -1 1 -1 -1 
2 1 1 1 1 1 1 6 1 -1 1 -1 1 -1 -1 -1 1 1 -1 -1 
1 -1 -1 1 -1 1 1 6 6 -1 -1 1 1 -1 -1 1 1 1 -1 -1 
-1 -1 1 -1 -1 1 1 -1 -1 6 -1 -1 1 -1 -1 -1 1 -1 -1 -1 
1 -1 1 -1 -1 1 -1 1 -1 -1 6 1 1 -1 1 1 1 -1 -1 -1 
1 1 1 1 -1 -1 1 -1 1 1 1 1 1 2 1 1 1 1 -1 -1 
1 1 1 1 -1 6 1 1 1 1 1 1 6 2 2 -1 1 1 -1 1 
-1 1 1 1 1 6 6 1 1 1 1 1 6 6 6 2 -1 1 -1 1 
-1 1 2 1 1 1 6 -1 -1 1 6 6 6 6 1 1 1 1 6 6 
8 8 8 1 1 1 1 1 -1 2 2 2 -1 -1 1 1 1 1 -1 8 
8 8 2 1 1 -1 1 2 2 2 -1 2 2 -1 -1 -1 -1 1 8 8 
1 8 -1 1 -1 1 1 2 2 2 2 2 -1 -1 -1 -1 1 -1 8 -1 
1 2 2 -1 -1 2 2 1 2 2 2 1 -1 -1 -1 -1 4 4 -1 8 
2 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 1 1 
4 1 -1 1 1 -1 1 1 1 -1 4 1 1 1 -1 -1 -1 1 1 8 
1 1 -1 -1 -1 -1 -1 -1 -1 8 2 1 1 4 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 1 4 -1 1 2 2 -1 1 
1 -1 -1 1 1 1 1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 1 
8 1 1 -1 9 1 1 2 -1 -1 8 -1 8 1 -1 1 1 1 2 -1 
1 1 9 9 -1 -1 1 -1 1 8 -1 8 8 8 1 -1 1 1 1 1 
1 1 9 1 -1 -1 -1 -1 -1 -1 -1 8 -1 6 6 1 1 1 1 1 
1 1 1 1 1 1 1 1 -1 2 -1 -1 2 6 4 -1 8 1 -1 -1 
-1 1 1 1 -1 1 -1 -1 -1 2 -1 2 2 2 4 6 1 -1 1 1 
-1 1 1 8 1 1 -1 -1 2 2 2 2 4 -1 6 4 8 1 1 1 
-1 -1 8 8 8 1 2 2 -1 -1 2 2 6 4 4 1 1 8 8 8 
-1 -1 -1 -1 8 2 2 2 -1 -1 -1 2 2 -1 4 -1 8 8 8 -1 
8 1 1 8 -1 1 1 -1 -1 1 4 4 4 4 -1 -1 8 8 -1 -1 
1 1 8 1 1 1 1 1 1 2 -1 -1 2 -1 8 8 8 8 8 8 
8 8 -1 1 1 1 1 4 4 2 2 2 -1 -1 -1 8 8 1 8 8 
1 2 1 4 -1 -1 8 4 -1 -1 4 2 6 2 6 -1 2 -1 4 -1 
2 -1 2 4 4 4 8 4 -1 -1 4 -1 -1 2 2 2 2 -1 -1 1 
1 2 4 4 -1 -1 4 -1 -1 -1 4 4 1 2 1 2 -1 2 1 -1 
-1 -1 -1 4 -1 4 -1 4 32 4 4 4 1 1 2 1 8 -1 1 1 
2 -1 -1 4 4 4 4 -1 32 8 4 4 8 2 1 8 8 8 8 2 
-1 -1 -1 4 4 -1 4 -1 4 8 8 8 -1 1 1 -1 1 8 2 -1 
-1 -1 2 4 -1 1 4 -1 4 8 8 -1 -1 1 1 1 1 8 8 1 
1 2 2 6 -1 1 1 4 4 8 8 8 1 -1 1 4 4 1 -1 -1 
2 2 2 -1 6 1 4 4 8 8 -1 4 4 4 4 4 1 8 -1 -1 
8 2 8 8 -1 6 4 4 4 4 4 4 4 1 4 1 8 2 8 -1 
2 8 -1 -1 4 4 6 -1 4 1 4 4 4 -1 4 4 -1 8 8 8 
8 8 -1 -1 2 2 1 1 1 1 4 4 -1 -1 -1 2 1 8 8 -1 
8 1 4 4 2 2 1 2 1 4 1 -1 1 -1 2 1 -1 1 1 -1 
1 1 1 1 1 1 1 2 4 2 1 1 1 1 1 1 1 1 1 8 
1 1 1 1 1 1 2 -1 2 1 1 1 1 -1 1 1 1 1 1 1 
1 1 1 -1 1 1 2 -1 1 1 1 -1 -1 1 1 1 -1 1 1 1 
1 1 1 1 4 4 2 2 2 2 2 2 1 1 1 1 1 1 1 1 
1 4 1 1 1 4 -1 4 -1 2 2 2 -1 1 1 1 1 1 1 1 
1 1 1 1 -1 -1 -1 4 4 4 6 2 6 -1 -1 2 -1 1 1 4 
1 1 -1 1 8 8 -1 4 4 4 4 6 -1 6 2 -1 -1 4 4 4 
4 4 4 -1 4 1 1 1 -1 -1 4 4 4 4 -1 4 4 -1 4 4 
4 4 -1 4 4 4 1 4 4 -1 -1 4 4 4 4 -1 4 2 2 -1 
4 4 1 -1 -1 4 4 4 4 4 1 4 4 4 4 -1 4 4 2 4 
4 1 4 1 4 4 4 4 1 1 4 4 4 6 -1 4 -1 2 -1 -1 
2 -1 -1 1 4 4 1 1 1 1 2 1 1 8 6 -1 2 2 -1 2 
1 -1 1 4 4 4 1 -1 1 1 2 1 -1 8 -1 2 -1 4 4 2 
-1 4 4 4 4 4 4 1 1 2 1 1 -1 4 -1 2 4 4 2 2 
-1 4 4 4 4 4 -1 2 2 2 1 -1 -1 4 4 4 4 4 2 2 
-1 4 4 4 4 1 1 1 1 1 1 1 4 -1 4 4 4 4 4 -1 
-1 2 4 1 4 1 1 1 1 1 -1 4 -1 4 -1 4 4 4 3 3 
4 2 4 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 4 -1 3 4 -1 
4 1 1 1 1 1 4 1 -1 -1 4 4 4 1 -1 -1 4 3 3 -1 
1 1 1 4 1 4 4 -1 -1 -1 4 4 4 1 4 4 4 3 -1 -1 
4 2 4 2 2 4 4 4 -1 4 4 4 4 1 4 4 3 4 4 4 
1 2 2 2 2 4 4 4 4 4 4 4 4 -1 1 4 4 4 4 -1 
1 2 2 2 2 6 4 2 4 4 4 4 4 -1 4 4 4 4 2 4 
4 2 2 2 2 2 2 2 -1 4 4 4 4 2 2 -1 4 4 4 -1 
4 -1 4 2 2 4 2 2 2 4 4 4 2 -1 2 4 -1 4 4 4 
