-1 -1 -1 -1 40 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 40 40 40 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 6 -1 
-1 1 -1 -1 -1 40 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 6 -1 -1 
1 1 -1 40 40 40 40 -1 6 6 6 3 3 -1 -1 -1 -1 -1 6 1 
-1 -1 -1 40 40 40 6 6 6 6 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 6 40 40 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 6 6 -1 -1 -1 -1 -1 6 -1 6 6 -1 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 3 -1 -1 -1 6 6 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 4 -1 6 5 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 3 6 6 -1 -1 4 4 6 6 5 4 4 -1 
-1 -1 4 6 6 -1 -1 -1 -1 -1 -1 5 5 5 7 7 7 7 4 -1 
6 -1 4 5 5 -1 -1 -1 -1 -1 5 -1 5 5 7 7 4 4 6 6 
6 -1 4 4 -1 -1 -1 6 6 6 6 -1 5 6 7 7 -1 6 -1 6 
6 4 -1 4 4 4 -1 -1 -1 6 6 -1 7 -1 -1 7 -1 -1 6 6 
6 6 -1 -1 -1 4 4 -1 -1 6 -1 1 -1 -1 -1 -1 -1 -1 -1 6 
6 6 5 5 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 6 
6 6 5 -1 6 4 -1 6 6 4 -1 4 -1 -1 -1 6 -1 -1 -1 6 
-1 6 6 6 6 4 -1 4 4 4 4 -1 4 6 -1 -1 -1 -1 6 6 
6 -1 6 6 6 4 4 4 4 4 4 4 6 4 4 -1 -1 6 6 6 
-1 6 -1 -1 6 4 4 4 -1 4 4 4 4 4 6 4 6 4 -1 -1 
-1 -1 6 6 -1 6 6 4 4 4 4 -1 4 4 6 4 6 6 6 6 
5 -1 -1 6 6 -1 6 6 4 4 6 4 4 -1 6 6 -1 -1 6 -1 
5 5 -1 6 -1 6 -1 4 4 4 4 4 1 6 -1 -1 -1 -1 7 -1 
6 -1 5 -1 -1 7 -1 -1 -1 -1 4 -1 4 1 -1 -1 -1 -1 7 1 
6 6 -1 5 5 -1 -1 7 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 7 
6 6 6 6 7 7 -1 7 7 -1 -1 4 4 4 4 7 7 4 7 1 
6 6 6 7 7 7 7 -1 -1 -1 -1 -1 -1 4 40 4 4 -1 1 -1 
-1 -1 -1 -1 7 -1 -1 7 -1 6 -1 -1 -1 7 -1 40 7 -1 6 6 
6 -1 -1 7 -1 -1 -1 -1 -1 -1 6 6 7 7 7 4 -1 4 -1 6 
-1 4 4 4 7 -1 -1 -1 -1 -1 -1 6 5 7 7 7 4 4 4 -1 
-1 -1 6 -1 7 -1 7 6 -1 6 -1 4 4 4 4 4 4 4 4 -1 
-1 -1 6 -1 -1 7 -1 -1 6 4 4 6 4 4 4 4 4 4 4 4 
4 6 6 6 7 -1 -1 6 -1 -1 -1 4 6 4 4 4 4 4 -1 -1 
4 4 -1 -1 7 -1 -1 -1 6 -1 -1 4 2 -1 6 4 4 6 -1 4 
4 7 4 7 -1 -1 -1 -1 -1 6 -1 6 -1 6 6 4 4 -1 4 -1 
-1 4 7 7 4 4 7 6 6 -1 -1 6 6 6 2 2 4 4 4 4 
6 6 4 7 4 7 -1 6 -1 -1 6 6 6 6 4 2 4 4 4 -1 
4 4 -1 6 -1 7 1 -1 6 6 -1 6 6 6 4 4 4 4 4 -1 
4 4 4 4 4 3 -1 6 6 6 4 4 4 -1 -1 6 4 6 4 4 
4 4 4 -1 4 4 3 6 -1 6 4 -1 -1 6 -1 4 6 6 6 6 
2 4 -1 6 4 6 6 3 1 1 6 6 6 6 6 6 2 6 6 4 
2 2 7 6 6 4 4 -1 -1 3 6 6 6 6 6 -1 6 2 4 6 
6 7 7 7 6 4 4 4 3 6 6 6 -1 -1 6 -1 -1 6 6 -1 
6 -1 7 -1 4 6 4 4 6 6 6 6 -1 6 -1 6 6 6 6 6 
6 -1 -1 -1 7 4 6 -1 6 6 6 6 4 6 3 6 6 6 6 6 
-1 -1 -1 4 7 7 6 6 5 6 -1 4 6 6 6 6 6 6 -1 -1 
-1 -1 -1 4 6 5 5 5 5 5 6 -1 -1 3 6 6 6 4 4 -1 
-1 6 6 -1 4 6 4 5 5 4 6 4 -1 -1 6 6 6 4 4 -1 
6 -1 -1 4 6 6 4 6 -1 6 4 4 4 4 6 -1 4 4 6 6 
6 -1 6 6 -1 6 6 6 4 6 4 6 4 4 4 -1 -1 4 4 -1 
4 6 6 6 6 -1 -1 6 1 1 -1 1 1 1 1 6 -1 -1 -1 4 
4 6 6 6 6 -1 -1 6 6 1 1 -1 1 1 1 -1 -1 -1 2 -1 
4 6 4 6 6 -1 6 -1 4 4 2 2 2 1 -1 2 2 2 -1 -1 
-1 6 4 4 6 6 -1 4 -1 6 6 2 -1 2 -1 2 2 2 -1 -1 
-1 6 6 6 6 6 -1 -1 4 -1 -1 2 2 2 2 -1 2 -1 -1 -1 
1 1 1 6 6 -1 1 -1 4 -1 -1 -1 -1 -1 4 4 2 -1 4 4 
6 1 1 1 1 1 -1 4 4 -1 -1 -1 -1 -1 4 4 2 4 6 6 
6 1 -1 8 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 2 6 6 4 
4 1 -1 -1 1 4 1 1 6 -1 -1 -1 4 4 -1 2 6 2 6 -1 
1 1 1 4 4 4 4 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 -1 4 
1 1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 8 6 6 6 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 4 4 4 4 4 2 2 2 
-1 -1 1 6 1 4 -1 -1 6 6 6 4 2 4 4 4 4 4 2 4 
6 1 4 1 6 6 -1 -1 4 -1 4 4 4 4 4 2 4 4 6 -1 
-1 1 2 1 1 6 4 4 4 4 -1 4 6 -1 -1 4 4 6 6 4 
-1 4 6 1 6 8 -1 6 6 4 6 6 6 6 6 4 4 4 -1 -1 
2 6 6 1 6 6 6 -1 4 6 4 6 6 -1 -1 6 6 -1 -1 2 
4 -1 6 6 -1 6 -1 4 4 -1 4 4 6 6 6 6 -1 4 -1 -1 
6 4 6 6 4 6 4 4 4 -1 1 4 1 6 6 4 4 4 4 4 
-1 6 6 6 4 6 4 4 1 1 4 1 1 1 1 -1 -1 4 -1 -1 
6 4 4 4 4 4 4 4 -1 4 6 6 6 4 4 4 6 6 6 6 
8 8 4 4 4 4 6 6 4 -1 8 4 6 4 2 6 -1 6 -1 6 
8 8 -1 4 4 4 4 6 32 6 8 -1 4 4 6 2 6 32 8 8 
8 8 4 8 -1 4 -1 6 6 4 -1 -1 4 4 4 2 4 32 32 -1 
8 8 8 8 8 8 -1 -1 4 -1 2 2 -1 4 2 32 10 32 32 32 
8 8 8 8 8 8 -1 4 1 -1 4 1 1 -1 4 10 32 32 -1 6 
8 -1 8 8 8 -1 4 1 1 1 1 4 4 4 4 4 -1 8 6 6 
6 6 8 8 -1 -1 -1 -1 1 -1 1 4 1 4 4 4 4 8 6 8 
6 8 -1 6 -1 -1 -1 -1 -1 -1 -1 1 -1 4 -1 4 4 8 8 6 
4 6 6 -1 6 6 -1 4 6 32 -1 4 1 4 4 -1 -1 4 -1 4 
6 6 6 6 -1 -1 6 6 4 32 32 32 4 -1 4 4 4 4 4 6 
-1 8 6 6 6 6 6 32 32 8 8 4 8 4 4 4 4 4 4 -1 
8 8 8 -1 6 6 6 6 32 8 8 8 -1 6 4 4 4 4 -1 4 
8 8 8 8 8 6 6 -1 6 8 -1 -1 6 6 4 -1 -1 4 8 8 
8 8 8 8 8 8 6 6 6 8 -1 6 6 8 8 8 -1 8 8 6 
6 8 6 -1 8 6 6 6 -1 6 6 8 6 8 8 8 -1 6 6 -1 
6 6 32 4 4 6 6 6 6 6 -1 -1 8 6 8 4 6 6 6 6 
6 8 4 4 6 6 6 6 6 6 6 -1 -1 -1 4 4 -1 6 6 6 
-1 -1 -1 4 4 6 6 4 4 -1 6 6 8 4 4 -1 6 -1 6 6 
-1 6 6 4 4 4 4 4 4 8 8 6 4 4 2 6 6 6 6 -1 
32 32 -1 32 32 32 -1 8 -1 8 8 -1 9 8 8 1 32 32 32 1 
32 10 32 32 32 32 8 8 8 2 8 8 -1 8 8 8 -1 32 1 32 
32 32 32 32 8 8 8 8 -1 8 8 8 -1 8 8 -1 -1 -1 -1 -1 
-1 32 32 -1 8 8 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
8 8 8 1 1 1 1 8 8 8 32 32 8 8 8 -1 -1 -1 -1 8 
8 1 8 1 1 1 1 -1 8 8 8 8 -1 -1 8 -1 -1 -1 8 8 
8 8 1 1 10 10 32 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 1 10 -1 32 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 1 10 8 32 32 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 10 8 -1 32 1 32 32 -1 -1 8 -1 9 -1 9 9 9 -1 
8 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 9 9 6 3 8 
8 8 -1 -1 -1 -1 8 8 32 32 2 2 2 2 -1 9 9 9 8 8 
1 4 1 -1 -1 -1 8 32 8 -1 -1 2 -1 2 -1 8 9 8 9 8 
8 1 1 1 -1 4 4 4 8 40 40 -1 -1 -1 2 9 8 9 1 8 
8 1 -1 1 -1 -1 -1 8 40 40 40 40 -1 -1 -1 8 -1 1 8 8 
-1 8 8 10 8 -1 40 40 32 40 40 40 40 -1 1 -1 -1 -1 -1 -1 
8 8 8 8 32 32 8 32 32 32 32 40 40 -1 1 6 6 2 -1 8 
32 8 1 32 1 32 32 8 32 40 40 40 40 1 1 -1 6 6 6 -1 
8 32 32 1 32 32 -1 32 32 -1 40 40 -1 -1 -1 1 1 32 32 -1 
32 8 32 -1 32 32 -1 32 8 8 8 9 -1 -1 1 1 -1 32 32 32 
9 9 -1 8 8 8 8 8 -1 8 8 8 8 -1 9 -1 8 8 8 8 
8 8 8 8 8 8 -1 -1 8 8 8 8 8 8 -1 8 8 -1 8 8 
10 8 8 8 8 -1 -1 -1 -1 8 8 8 8 8 8 8 8 8 8 8 
-1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 10 
-1 9 8 8 8 -1 -1 -1 -1 1 8 8 -1 1 1 -1 8 8 10 -1 
8 8 8 8 8 -1 -1 -1 1 -1 1 -1 -1 1 1 2 2 8 8 -1 
8 8 8 8 8 -1 -1 -1 -1 2 -1 1 -1 -1 -1 2 8 8 8 8 
8 8 8 -1 -1 8 -1 -1 2 -1 -1 -1 -1 32 -1 2 2 8 8 8 
8 8 8 8 8 8 8 -1 -1 -1 2 32 -1 -1 32 8 8 8 8 8 
8 8 8 1 1 8 8 -1 8 -1 2 2 -1 -1 -1 8 -1 3 3 8 
8 8 -1 1 -1 8 8 8 8 8 2 2 -1 -1 -1 -1 -1 -1 8 8 
8 1 1 -1 8 -1 8 8 8 2 3 2 3 -1 -1 -1 -1 8 8 8 
8 1 1 8 8 8 -1 8 8 8 8 3 3 -1 -1 -1 -1 8 8 8 
1 1 -1 8 1 8 8 8 8 8 1 8 -1 -1 -1 -1 -1 -1 8 1 
1 1 8 8 1 1 8 8 8 1 8 1 8 8 -1 -1 -1 -1 -1 8 
8 8 -1 8 1 1 8 1 8 8 8 8 8 -1 -1 -1 -1 -1 8 8 
8 -1 8 -1 -1 2 1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 8 8 
8 8 8 2 2 2 2 8 8 8 8 -1 8 8 -1 8 8 -1 8 8 
8 8 -1 -1 2 8 2 2 8 8 8 8 -1 -1 9 8 -1 -1 8 8 
9 8 8 -1 8 -1 8 2 8 8 8 -1 -1 -1 8 9 8 8 8 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 8 3 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 -1 -1 -1 8 8 8 8 3 8 -1 -1 -1 
9 8 -1 8 8 8 8 8 1 8 -1 8 -1 -1 8 8 -1 -1 8 9 
9 8 8 9 9 8 8 8 8 8 8 8 8 1 1 3 8 3 8 8 
8 9 8 8 9 9 1 8 8 8 8 8 -1 1 -1 8 3 3 8 8 
8 8 32 9 8 8 8 -1 8 8 8 8 8 -1 8 8 8 8 3 8 
8 32 9 9 -1 8 8 -1 8 8 9 9 8 8 -1 8 8 8 8 8 
9 -1 9 9 8 8 8 8 8 8 -1 8 8 8 8 8 8 8 8 -1 
2 9 9 9 9 32 8 32 32 8 8 8 8 1 8 8 8 8 8 8 
2 -1 9 9 9 8 32 32 -1 8 -1 8 -1 1 9 9 8 8 9 2 
9 9 9 9 8 8 8 -1 1 -1 8 -1 1 8 8 8 8 8 9 9 
11 11 8 -1 -1 8 8 1 8 -1 -1 8 8 1 8 8 -1 8 -1 9 
-1 8 8 8 8 8 8 8 8 8 1 8 1 8 8 8 -1 -1 8 -1 
8 8 8 8 8 -1 8 1 8 1 8 -1 1 8 1 -1 8 -1 -1 8 
8 8 8 8 -1 8 32 1 1 1 1 1 8 8 8 8 -1 8 -1 8 
8 8 8 8 8 -1 32 8 -1 1 1 -1 -1 8 -1 8 40 8 8 -1 
8 8 8 8 -1 8 -1 8 1 -1 -1 -1 -1 8 8 8 8 8 8 8 
8 8 8 8 8 8 8 -1 8 8 -1 -1 -1 -1 8 8 8 8 -1 8 
-1 -1 8 8 8 -1 8 8 8 -1 -1 -1 8 8 8 8 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 8 8 9 -1 8 8 4 -1 4 -1 8 8 8 8 1 8 
1 -1 -1 -1 8 -1 -1 -1 -1 9 -1 -1 4 -1 8 2 8 8 8 8 
8 -1 -1 -1 -1 32 -1 8 8 -1 -1 9 -1 -1 9 8 2 8 -1 8 
-1 -1 -1 -1 32 5 8 8 8 8 8 -1 8 8 -1 8 -1 8 8 1 
32 -1 -1 1 5 5 8 8 8 8 8 8 -1 8 8 -1 8 8 8 -1 
-1 32 32 32 1 8 5 8 8 8 8 8 8 8 8 8 8 4 32 32 
32 32 32 32 32 8 8 8 8 8 -1 -1 -1 40 8 8 4 8 32 32 
32 32 32 32 32 8 -1 8 8 4 4 -1 -1 40 40 8 8 8 32 32 
-1 32 32 32 32 32 -1 -1 8 8 8 -1 -1 1 40 40 -1 3 32 32 
32 33 33 40 40 32 32 8 8 8 8 8 -1 -1 8 40 8 3 32 32 
32 32 32 40 1 -1 32 8 8 8 -1 8 8 8 40 8 8 8 32 -1 
32 8 32 32 1 8 8 8 8 8 1 8 8 8 8 1 8 8 8 -1 
8 8 8 8 8 -1 32 8 -1 8 8 1 -1 8 8 -1 32 8 8 8 
8 8 -1 8 8 8 -1 32 8 -1 1 8 -1 8 8 -1 32 1 1 1 
1 1 8 8 8 8 -1 -1 -1 -1 8 8 8 8 8 32 32 1 1 8 
8 1 8 8 8 8 -1 8 8 8 -1 8 8 8 8 32 32 32 -1 1 
8 8 -1 8 -1 10 8 8 -1 -1 8 8 -1 8 32 32 32 8 32 1 
8 8 8 8 8 9 10 8 -1 8 8 8 8 8 8 8 8 32 8 8 
8 8 -1 8 9 9 9 8 8 8 8 8 8 8 9 8 8 8 8 -1 
1 1 8 9 8 8 8 9 8 4 4 8 4 8 9 -1 8 8 8 8 
32 8 32 40 40 40 32 -1 -1 41 41 32 32 32 32 32 32 32 8 8 
8 8 40 32 32 32 40 32 -1 41 41 9 32 32 32 32 -1 32 32 8 
-1 40 40 32 32 8 32 40 41 41 8 41 -1 32 1 32 32 32 8 8 
-1 -1 4 32 32 4 32 40 40 -1 -1 -1 1 1 5 5 32 8 -1 -1 
-1 8 4 4 32 4 4 32 32 1 1 1 1 1 32 1 8 8 32 8 
8 32 4 4 -1 32 32 41 41 -1 1 1 1 1 1 8 -1 8 8 32 
32 32 32 -1 32 1 8 4 -1 1 1 1 1 1 32 1 32 -1 32 32 
4 8 -1 1 1 32 32 -1 -1 -1 -1 1 1 8 1 8 32 32 32 8 
32 8 32 32 40 -1 32 32 -1 8 32 1 1 8 1 1 1 32 32 32 
32 4 32 32 32 40 40 -1 8 -1 1 32 -1 -1 8 32 -1 1 32 32 
4 4 40 -1 32 32 32 4 4 -1 -1 8 9 8 9 8 -1 32 32 -1 
4 32 32 32 32 32 32 -1 -1 -1 8 8 8 9 32 32 32 -1 -1 32 
32 1 1 1 32 32 32 32 32 8 8 8 8 -1 8 32 32 32 32 -1 
40 40 1 1 32 8 9 8 -1 32 32 32 32 32 32 32 32 32 40 40 
40 -1 32 32 32 32 -1 -1 32 8 8 8 -1 32 32 32 32 8 8 1 
1 -1 32 32 32 32 32 32 32 8 8 -1 -1 32 32 40 40 9 8 -1 
40 32 32 32 32 40 32 32 32 -1 8 32 32 8 8 32 8 8 9 40 
32 32 32 40 -1 40 -1 32 32 32 -1 32 32 8 32 8 32 8 -1 -1 
8 8 40 40 40 32 40 32 -1 -1 1 32 32 -1 8 32 32 -1 9 9 
9 8 40 32 32 32 40 40 -1 -1 32 32 32 32 -1 32 9 9 -1 -1 
1 3 3 -1 4 40 40 32 40 32 32 32 32 -1 -1 32 -1 -1 -1 1 
3 -1 6 40 40 40 40 -1 32 32 32 32 -1 -1 1 -1 -1 -1 1 1 
-1 -1 1 40 40 40 32 40 40 -1 1 -1 -1 -1 1 1 -1 1 1 32 
32 32 1 -1 8 8 32 40 32 32 1 1 1 1 1 1 1 1 40 40 
32 1 32 1 1 32 8 32 32 32 1 1 1 1 1 1 1 1 1 -1 
32 1 1 1 32 1 8 -1 -1 -1 1 1 1 -1 -1 1 32 1 -1 -1 
32 32 -1 32 1 1 8 -1 32 32 6 1 32 -1 -1 32 32 -1 32 -1 
32 -1 32 32 1 1 32 32 32 32 32 4 4 32 4 32 32 32 32 -1 
1 -1 32 32 -1 32 32 32 32 32 40 4 32 4 4 32 -1 -1 -1 -1 
4 1 32 32 32 32 32 -1 32 32 1 40 32 32 4 4 40 40 4 4 
4 -1 4 32 32 32 32 32 -1 1 40 40 1 4 4 -1 32 1 1 4 
4 4 -1 32 4 4 32 32 -1 4 40 1 1 1 1 -1 1 32 32 4 
32 32 32 4 4 4 32 -1 -1 1 1 40 1 1 1 1 32 32 32 32 
32 32 -1 4 4 4 32 32 32 1 40 40 1 1 1 32 32 32 32 32 
32 32 8 -1 -1 -1 -1 32 32 -1 -1 1 1 1 1 32 32 32 -1 1 
-1 -1 8 -1 -1 -1 -1 32 -1 -1 1 1 1 1 1 32 32 32 -1 -1 
40 3 3 -1 -1 -1 -1 -1 32 -1 32 1 40 1 1 1 32 32 32 32 
32 40 7 3 -1 -1 -1 32 -1 32 40 40 32 32 32 32 32 32 32 32 
40 -1 1 1 8 8 32 -1 32 32 32 32 32 32 32 32 -1 1 -1 32 
32 -1 3 6 8 8 -1 40 32 32 32 32 32 32 32 32 1 -1 3 3 
40 -1 -1 -1 -1 -1 1 1 -1 1 1 4 -1 4 1 -1 1 4 -1 -1 
4 40 1 32 -1 40 1 -1 1 -1 1 -1 32 -1 -1 1 32 4 -1 4 
40 1 40 40 40 40 -1 1 -1 -1 1 32 1 32 40 40 4 4 1 1 
40 1 -1 32 -1 40 3 3 40 -1 32 1 1 40 40 40 4 4 4 1 
1 40 32 3 3 7 7 40 6 40 1 1 1 40 40 4 4 4 1 6 
1 32 -1 3 6 3 -1 40 40 6 1 1 1 -1 4 4 4 1 4 1 
1 1 1 1 6 32 6 8 -1 1 6 32 -1 8 -1 -1 6 4 1 1 
-1 1 1 1 1 6 -1 -1 40 -1 6 6 -1 -1 1 4 -1 4 4 4 
6 6 8 4 4 1 -1 -1 40 -1 -1 1 1 1 1 1 4 6 1 -1 
-1 -1 40 40 -1 4 1 40 40 -1 1 1 1 32 1 6 6 1 1 -1 
-1 -1 -1 8 8 -1 -1 -1 40 40 -1 -1 32 6 32 32 6 6 1 1 
-1 32 -1 -1 -1 40 -1 -1 -1 1 1 -1 32 32 32 6 6 -1 1 -1 
32 32 -1 -1 40 -1 40 -1 1 1 1 1 1 32 32 32 32 32 -1 -1 
-1 -1 4 -1 40 8 8 40 1 1 1 1 -1 1 1 32 -1 32 32 -1 
-1 -1 -1 4 -1 7 4 4 1 1 1 1 1 1 -1 32 32 1 1 -1 
-1 -1 -1 -1 4 -1 32 1 1 1 1 1 1 -1 -1 32 32 1 1 -1 
-1 -1 1 4 4 4 32 1 1 1 1 1 1 -1 -1 4 4 32 -1 -1 
-1 1 4 1 4 -1 1 1 1 1 1 4 1 -1 -1 -1 32 -1 1 1 
1 1 4 4 -1 -1 -1 1 1 1 1 4 4 -1 4 -1 1 1 1 1 
1 40 4 4 -1 -1 -1 -1 -1 1 1 4 1 1 4 4 4 1 1 -1 
-1 32 -1 4 4 4 4 1 -1 4 1 1 1 4 -1 -1 -1 -1 -1 -1 
1 1 32 32 1 4 -1 -1 1 -1 1 4 4 1 4 -1 -1 -1 -1 1 
1 1 -1 1 -1 4 1 -1 -1 1 4 1 1 4 4 4 1 1 6 1 
1 1 1 -1 1 1 4 -1 1 4 1 1 1 -1 1 1 1 1 1 6 
1 1 1 -1 -1 1 1 1 1 1 1 -1 -1 4 -1 -1 1 1 4 -1 
1 1 1 1 1 4 1 -1 1 1 6 6 4 4 -1 1 1 1 1 1 
6 6 1 1 1 1 4 4 -1 -1 -1 6 -1 -1 -1 -1 6 1 1 1 
4 1 -1 4 -1 1 4 4 1 1 1 1 4 4 4 1 1 -1 1 4 
1 1 1 4 4 4 1 4 4 1 1 4 1 -1 6 1 1 1 4 1 
1 4 1 -1 4 4 4 1 4 -1 -1 1 1 1 6 4 6 4 4 6 
-1 -1 4 -1 6 4 4 4 1 -1 -1 -1 -1 -1 4 -1 4 6 6 6 
6 4 4 6 4 4 4 4 -1 1 4 4 4 4 -1 4 4 -1 4 4 
4 6 4 4 4 4 4 4 4 -1 1 4 4 4 4 4 4 4 4 6 
-1 6 4 -1 6 -1 4 4 -1 -1 4 4 4 4 -1 6 4 -1 4 4 
-1 -1 -1 4 1 4 -1 4 4 4 1 4 4 1 6 6 6 4 4 4 
4 4 4 -1 4 -1 1 6 4 1 1 1 1 4 1 -1 6 -1 4 4 
4 4 4 4 4 4 4 4 1 1 1 -1 1 4 4 -1 4 4 4 4 
-1 4 4 4 -1 -1 4 4 -1 1 1 1 -1 1 4 4 4 4 4 4 
-1 4 4 4 -1 -1 -1 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 
-1 32 32 4 4 -1 4 1 4 4 1 4 4 1 4 -1 -1 -1 -1 -1 
6 -1 4 1 1 1 1 -1 -1 4 -1 4 6 4 4 4 -1 6 4 4 
-1 -1 4 4 -1 1 1 -1 -1 4 6 6 4 -1 4 6 6 6 6 -1 
4 -1 -1 1 1 1 -1 -1 -1 6 6 4 4 4 4 6 6 -1 -1 4 
-1 4 -1 1 1 -1 1 -1 -1 6 4 6 6 6 6 6 6 4 -1 -1 
1 1 4 1 -1 -1 3 1 1 -1 1 -1 4 4 -1 -1 6 6 4 1 
1 4 1 4 -1 3 4 1 1 1 1 1 4 4 4 4 4 4 1 1 
-1 4 4 4 3 3 3 4 1 1 1 -1 1 4 -1 4 -1 1 4 1 
4 4 4 4 4 4 4 4 3 1 1 1 1 1 3 -1 -1 4 -1 4 
4 4 4 -1 4 4 4 4 -1 3 3 3 -1 -1 3 3 3 6 4 -1 
4 4 4 4 4 -1 4 4 3 -1 3 3 -1 -1 -1 4 4 4 4 4 
4 4 4 4 -1 4 -1 1 6 3 -1 -1 -1 -1 3 -1 3 -1 4 6 
6 -1 4 4 4 4 -1 1 3 -1 3 -1 -1 -1 6 3 4 3 6 -1 
4 6 -1 6 -1 -1 1 1 -1 -1 -1 -1 4 6 4 4 6 6 -1 -1 
1 -1 1 6 4 4 1 1 -1 -1 4 4 4 4 4 2 -1 6 6 6 
-1 1 1 4 -1 4 4 4 4 -1 -1 4 4 4 -1 4 -1 4 6 -1 
4 1 1 1 -1 -1 -1 3 4 4 4 4 4 4 -1 2 2 -1 6 1 
-1 1 1 4 -1 1 1 1 3 -1 -1 4 4 -1 6 6 -1 6 -1 1 
6 4 4 -1 1 1 1 1 -1 -1 -1 -1 4 -1 -1 -1 6 6 -1 6 
6 6 4 1 1 1 4 4 -1 -1 -1 4 4 4 -1 6 6 -1 2 6 
1 1 4 1 1 -1 4 1 1 1 4 4 4 4 4 4 6 2 6 4 
-1 -1 -1 4 4 -1 4 -1 -1 4 4 6 4 4 4 4 6 4 -1 -1 
-1 4 4 4 -1 4 4 4 -1 -1 6 4 4 4 4 6 4 6 4 6 
-1 4 4 -1 -1 -1 1 4 4 4 4 4 -1 -1 4 4 6 6 6 4 
4 4 4 -1 -1 -1 1 4 4 4 4 4 -1 4 6 6 -1 9 4 4 
1 -1 -1 -1 -1 4 -1 4 4 -1 4 4 4 6 -1 -1 -1 6 -1 6 
4 4 4 4 4 4 -1 -1 -1 -1 4 4 4 4 6 -1 4 -1 6 1 
-1 4 4 4 4 4 -1 -1 -1 -1 6 4 -1 4 -1 4 -1 3 -1 1 
-1 -1 9 -1 -1 4 4 -1 -1 6 4 1 -1 -1 -1 -1 -1 3 1 4 
-1 9 -1 9 -1 4 4 4 4 -1 -1 -1 1 6 4 -1 4 1 1 4 
-1 -1 9 -1 -1 -1 6 6 -1 -1 -1 -1 1 4 6 4 4 -1 -1 -1 
-1 9 9 -1 -1 -1 6 6 4 -1 -1 -1 1 6 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 6 6 -1 -1 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 4 4 9 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 4 4 9 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 
4 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 -1 -1 4 -1 -1 4 
4 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 5 4 
4 -1 -1 -1 4 4 -1 4 4 -1 6 4 1 4 -1 4 4 -1 -1 4 
4 -1 -1 -1 -1 4 4 4 4 6 6 4 4 4 4 4 4 6 4 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 4 -1 -1 4 
4 4 -1 -1 -1 4 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 4 4 4 4 8 8 -1 -1 -1 4 4 4 4 -1 4 4 
4 4 -1 -1 4 4 4 4 8 8 8 -1 -1 4 4 4 4 4 4 4 
4 4 -1 -1 -1 8 -1 8 8 8 -1 -1 -1 -1 4 -1 4 -1 4 4 
