-1 -1 4 4 4 -1 -1 -1 40 -1 -1 5 5 41 4 4 4 4 -1 -1 
6 6 4 4 4 4 -1 -1 -1 40 4 -1 41 40 -1 4 -1 -1 -1 -1 
-1 6 4 -1 -1 4 4 -1 -1 5 4 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 40 -1 -1 -1 -1 -1 -1 2 
4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 32 32 -1 -1 -1 6 6 4 
4 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 32 7 -1 -1 6 -1 4 
40 4 -1 4 4 -1 -1 -1 4 4 4 4 -1 4 7 -1 6 -1 -1 -1 
40 -1 -1 -1 4 -1 -1 4 4 4 4 4 4 -1 -1 7 6 6 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 7 -1 -1 40 
40 40 -1 -1 -1 -1 -1 4 6 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 40 -1 -1 6 6 4 4 4 4 4 4 -1 -1 -1 -1 40 -1 
-1 40 4 -1 -1 -1 6 -1 6 4 4 4 4 4 -1 -1 40 40 40 40 
40 4 4 -1 1 6 -1 4 4 4 4 -1 4 -1 4 -1 40 40 4 -1 
32 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 32 
32 32 32 1 -1 -1 4 4 -1 4 4 4 4 4 -1 -1 1 -1 -1 32 
32 -1 4 -1 -1 -1 32 32 32 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 32 32 32 32 4 32 4 4 4 -1 1 -1 -1 -1 4 -1 
-1 -1 -1 -1 4 32 -1 4 32 32 4 1 -1 1 4 4 -1 -1 4 -1 
-1 -1 -1 -1 4 4 4 4 32 4 4 1 1 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 4 32 32 4 32 4 -1 4 -1 -1 -1 4 -1 -1 -1 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 6 6 4 -1 -1 
32 32 -1 32 -1 -1 -1 -1 -1 -1 4 4 4 -1 6 4 4 6 4 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 6 32 4 4 
32 -1 40 32 32 -1 -1 -1 -1 4 -1 -1 -1 32 32 -1 32 32 32 32 
32 40 32 32 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 32 -1 32 
32 32 40 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 32 -1 32 32 32 32 32 4 32 
4 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 4 32 
4 -1 32 32 32 -1 32 -1 -1 -1 -1 32 32 32 4 32 32 32 4 4 
40 32 32 32 33 -1 -1 -1 -1 -1 -1 32 32 4 4 4 4 32 -1 4 
32 4 32 33 32 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 4 32 40 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 32 
32 32 32 32 -1 4 -1 -1 -1 4 -1 4 4 4 -1 -1 4 4 4 32 
5 5 4 4 4 -1 1 1 1 1 1 -1 1 32 32 32 32 5 5 5 
32 32 4 -1 32 1 1 1 1 1 -1 -1 -1 1 32 32 32 5 32 5 
5 4 4 4 1 4 4 1 1 -1 -1 -1 -1 2 32 1 32 32 5 32 
4 -1 4 4 1 4 4 -1 -1 1 -1 -1 2 32 -1 32 32 32 5 32 
-1 -1 -1 4 1 4 1 4 4 -1 -1 32 32 32 32 32 1 32 5 32 
-1 -1 -1 4 1 1 4 1 4 -1 -1 -1 32 32 32 32 32 32 32 32 
-1 4 -1 4 4 4 4 2 -1 -1 32 32 -1 32 32 32 32 32 32 32 
-1 4 4 4 -1 4 4 -1 2 32 -1 32 32 32 -1 32 32 32 32 32 
4 4 -1 -1 4 -1 -1 -1 2 -1 32 32 32 32 32 32 32 32 4 -1 
4 4 4 -1 -1 -1 -1 2 32 32 32 -1 -1 1 32 32 32 -1 40 4 
-1 4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 1 32 32 4 4 40 
-1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 33 4 4 4 
4 8 4 4 4 8 40 -1 -1 -1 -1 1 1 -1 1 33 -1 -1 4 8 
8 8 4 -1 8 8 -1 40 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 
8 8 -1 8 8 8 40 1 -1 -1 -1 32 -1 1 -1 1 1 -1 8 -1 
32 -1 1 1 8 1 1 1 1 1 -1 -1 32 5 32 -1 5 -1 8 40 
32 1 -1 8 1 1 1 1 1 -1 -1 1 1 32 -1 5 5 -1 32 5 
1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 5 5 5 
32 4 1 4 1 1 -1 1 -1 1 -1 1 1 -1 1 -1 2 2 5 4 
4 32 4 4 4 1 1 1 1 1 1 1 1 1 33 2 5 2 5 5 
-1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 1 -1 4 4 4 
32 -1 -1 -1 -1 32 32 32 4 4 32 -1 -1 1 4 -1 -1 -1 4 32 
32 32 -1 -1 -1 32 1 -1 -1 -1 32 32 -1 1 32 32 -1 -1 32 32 
32 32 -1 8 -1 -1 -1 1 -1 -1 32 32 32 1 32 32 32 32 -1 -1 
-1 -1 8 -1 8 -1 -1 -1 -1 -1 32 4 32 32 32 1 32 32 4 -1 
-1 -1 -1 8 -1 32 -1 -1 -1 -1 4 32 32 4 4 1 32 -1 -1 -1 
4 -1 -1 32 32 -1 32 32 -1 -1 1 -1 1 4 4 1 -1 32 -1 -1 
4 4 32 32 32 -1 32 -1 -1 -1 1 1 -1 1 -1 2 32 -1 -1 4 
4 -1 -1 -1 -1 -1 4 4 -1 1 1 4 1 1 2 32 2 -1 -1 4 
-1 -1 4 -1 -1 -1 4 4 -1 1 1 4 -1 1 1 1 2 2 4 4 
-1 4 4 -1 32 -1 4 4 4 4 1 1 4 1 1 2 2 2 4 4 
4 -1 4 4 32 -1 -1 -1 4 1 1 4 4 1 1 1 2 -1 4 4 
4 -1 -1 32 32 33 -1 -1 1 4 -1 4 4 1 1 1 1 2 -1 -1 
32 4 4 8 32 -1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 -1 -1 -1 32 
4 4 4 -1 -1 32 -1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 -1 -1 32 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 1 4 4 4 
4 1 4 4 4 -1 -1 4 4 -1 -1 -1 -1 4 4 4 1 1 4 4 
1 1 4 4 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 4 1 4 4 4 
4 -1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 4 4 1 -1 4 
4 4 4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 2 4 -1 4 4 4 4 
-1 4 4 24 24 -1 32 -1 32 32 32 -1 4 -1 -1 -1 -1 -1 32 -1 
-1 4 4 -1 24 32 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 32 -1 
8 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 3 8 
8 8 32 32 32 32 32 1 1 1 -1 4 4 1 -1 -1 4 4 -1 3 
8 32 32 1 32 32 32 1 -1 1 -1 1 -1 -1 -1 -1 -1 4 4 3 
40 8 32 32 32 -1 4 4 4 1 1 1 -1 -1 -1 -1 3 3 4 40 
4 8 -1 40 32 -1 4 4 4 1 1 -1 -1 24 24 -1 4 4 40 40 
6 40 40 40 32 4 4 4 4 4 4 -1 -1 24 24 24 24 -1 40 40 
9 6 40 4 4 4 4 8 4 4 -1 -1 -1 -1 32 4 4 -1 40 40 
40 4 32 -1 4 -1 8 -1 8 8 -1 -1 24 24 32 -1 -1 4 -1 4 
-1 4 -1 32 -1 4 8 8 8 8 8 -1 8 32 32 -1 -1 -1 4 40 
4 4 4 -1 -1 24 8 8 8 8 8 8 8 -1 -1 32 -1 -1 4 4 
4 4 4 4 4 4 8 -1 8 8 8 8 8 -1 8 8 8 -1 -1 -1 
4 -1 4 4 4 4 4 -1 8 8 8 8 8 8 8 8 8 -1 -1 -1 
4 4 4 -1 4 4 4 4 32 32 4 4 4 8 8 8 32 8 32 4 
-1 40 4 -1 4 4 -1 4 32 4 8 4 8 -1 -1 -1 -1 32 40 40 
-1 40 40 4 4 4 4 32 32 4 8 8 -1 -1 -1 -1 32 32 32 -1 
32 -1 4 4 4 4 32 -1 32 4 4 1 -1 -1 -1 -1 -1 32 32 32 
32 4 2 4 4 -1 32 32 32 4 1 1 1 4 4 -1 -1 32 32 32 
-1 4 -1 4 4 32 -1 32 -1 32 32 1 1 4 -1 -1 -1 -1 32 32 
32 32 32 -1 24 24 24 24 32 24 24 -1 33 33 4 8 -1 4 25 32 
32 -1 32 32 -1 -1 24 24 8 24 -1 -1 4 4 8 4 -1 8 4 32 
-1 32 32 32 32 32 -1 24 8 8 9 8 -1 4 8 8 4 8 24 24 
24 -1 32 32 32 32 32 24 24 24 8 8 8 8 4 4 8 8 24 24 
1 32 -1 32 32 32 32 1 -1 -1 32 8 8 8 4 -1 24 -1 24 24 
1 -1 32 32 32 32 32 32 1 32 32 8 8 4 4 4 1 24 1 1 
-1 1 -1 32 32 32 32 32 32 8 8 -1 -1 -1 6 1 4 4 -1 1 
1 1 -1 32 32 1 32 1 -1 32 32 -1 -1 4 6 4 1 1 -1 1 
1 1 -1 -1 32 1 1 1 1 1 40 32 4 -1 4 4 -1 1 4 -1 
1 -1 1 -1 32 1 1 1 1 1 -1 4 4 4 4 4 4 -1 4 1 
-1 -1 1 -1 1 -1 40 1 1 4 4 4 -1 4 32 4 1 4 4 1 
1 -1 -1 24 -1 24 4 40 4 1 4 4 4 4 4 1 1 4 1 4 
1 24 24 24 24 -1 -1 4 -1 24 24 4 4 4 4 4 4 1 4 4 
4 24 24 24 24 24 4 24 4 24 24 24 4 4 4 4 4 1 4 4 
4 1 1 24 24 24 24 24 24 24 24 24 4 4 4 4 4 4 -1 4 
4 -1 4 -1 33 24 24 24 24 24 24 24 24 -1 4 4 4 32 -1 4 
4 4 -1 33 24 24 24 24 24 24 24 4 -1 4 4 4 4 32 32 4 
4 4 -1 24 24 24 24 24 24 4 24 4 4 4 4 -1 4 4 32 32 
-1 -1 -1 24 24 24 24 24 4 33 -1 4 4 4 -1 4 -1 -1 4 -1 
32 -1 -1 -1 -1 24 24 -1 24 24 -1 4 33 33 4 4 8 25 4 32 
33 41 9 32 9 9 24 24 24 4 -1 4 4 32 33 40 40 25 32 41 
32 32 -1 32 32 24 24 24 24 24 4 1 -1 32 33 40 40 -1 32 33 
33 32 32 32 32 32 -1 -1 -1 -1 -1 4 1 -1 40 24 24 24 -1 41 
24 32 -1 32 32 -1 -1 -1 -1 -1 4 4 1 24 24 24 24 24 24 -1 
32 32 17 32 32 32 -1 -1 -1 -1 4 1 -1 -1 24 -1 25 -1 24 24 
32 17 -1 17 24 -1 -1 -1 -1 -1 -1 4 -1 33 -1 24 25 24 24 24 
24 24 24 33 24 24 -1 -1 -1 -1 -1 33 33 33 4 -1 -1 25 -1 -1 
-1 32 -1 33 24 24 24 24 -1 -1 -1 32 33 4 -1 4 4 -1 -1 32 
-1 32 -1 -1 24 -1 24 24 24 33 33 33 33 32 32 4 4 -1 32 32 
-1 -1 32 -1 24 24 24 24 24 24 33 -1 32 4 4 4 -1 -1 -1 32 
40 -1 -1 -1 -1 -1 -1 -1 -1 24 24 33 -1 4 4 4 -1 -1 -1 -1 
-1 40 40 40 -1 -1 1 1 1 24 4 24 24 4 -1 -1 -1 -1 -1 -1 
40 40 40 40 40 40 24 24 24 24 4 4 25 -1 -1 -1 -1 -1 -1 -1 
8 8 8 40 24 40 24 24 24 24 4 4 -1 25 -1 -1 -1 -1 -1 32 
8 8 9 9 24 32 32 24 24 -1 -1 24 4 4 25 -1 -1 -1 8 8 
8 8 9 -1 24 24 24 24 24 24 4 -1 24 25 24 -1 -1 -1 8 8 
8 8 1 9 8 8 24 -1 33 -1 -1 -1 4 -1 24 25 25 24 8 4 
9 8 8 9 9 8 32 -1 33 33 33 24 25 -1 25 25 24 25 8 33 
9 9 8 9 1 -1 24 24 -1 -1 33 4 25 25 25 25 -1 -1 8 33 
40 9 41 9 -1 1 24 24 24 33 33 4 4 25 33 33 -1 -1 -1 32 
24 24 24 24 24 32 32 4 33 -1 4 4 -1 -1 4 24 24 25 -1 -1 
-1 24 24 -1 -1 33 32 -1 4 -1 4 -1 4 4 4 24 24 -1 -1 -1 
17 24 24 -1 -1 33 32 -1 4 4 4 4 -1 -1 4 24 24 -1 -1 -1 
-1 -1 -1 -1 -1 33 32 32 32 4 4 4 4 -1 -1 -1 -1 24 -1 17 
17 -1 -1 -1 4 -1 -1 32 32 4 4 -1 4 4 4 -1 24 24 24 -1 
-1 -1 -1 -1 4 -1 -1 -1 32 32 4 4 -1 4 4 4 4 24 -1 17 
24 -1 -1 -1 24 -1 -1 -1 32 4 4 4 -1 -1 4 -1 4 4 17 17 
24 24 24 24 24 -1 -1 33 4 4 4 -1 -1 -1 -1 -1 -1 17 4 17 
24 24 24 24 24 -1 33 33 4 32 32 -1 -1 32 -1 -1 -1 -1 24 4 
24 24 24 -1 24 33 33 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 4 
24 -1 -1 40 24 33 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 24 24 24 -1 -1 -1 32 32 32 32 4 4 -1 -1 4 4 24 -1 -1 
24 24 24 41 24 -1 32 32 4 32 32 32 -1 -1 -1 -1 4 4 -1 -1 
24 -1 -1 24 24 32 -1 32 4 4 32 4 4 -1 -1 4 4 -1 -1 -1 
-1 -1 24 -1 24 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 
-1 -1 -1 24 24 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 32 -1 -1 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 4 -1 32 -1 4 -1 -1 -1 25 25 24 -1 -1 
-1 24 -1 32 32 32 32 4 33 -1 -1 4 4 -1 4 25 24 25 24 -1 
24 24 24 24 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
24 24 24 -1 2 -1 -1 2 -1 32 -1 -1 -1 -1 32 8 8 -1 -1 -1 
25 25 -1 24 -1 2 2 2 -1 -1 32 -1 -1 32 32 8 8 -1 -1 24 
-1 25 24 -1 -1 -1 -1 8 -1 -1 32 32 32 -1 32 -1 8 -1 -1 -1 
-1 -1 24 -1 -1 -1 32 8 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 4 4 4 4 4 4 
-1 4 4 4 4 -1 -1 -1 -1 4 -1 32 -1 -1 -1 4 4 -1 4 4 
-1 -1 32 1 32 4 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 4 -1 4 
4 -1 32 32 1 4 4 4 32 -1 -1 4 4 4 -1 -1 4 4 4 32 
-1 4 -1 32 -1 -1 4 -1 8 32 2 4 2 2 -1 36 4 4 4 -1 
4 4 -1 32 32 4 4 8 10 -1 32 2 2 2 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 4 -1 -1 2 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 4 4 4 2 10 4 -1 4 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 4 4 1 4 4 4 4 5 5 4 4 4 4 4 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 -1 2 4 -1 4 -1 4 -1 
-1 -1 2 2 2 2 2 2 4 -1 -1 -1 2 5 5 4 4 4 4 4 
32 32 -1 2 2 2 2 4 -1 -1 -1 -1 -1 2 -1 -1 4 -1 4 32 
32 -1 2 2 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 2 2 -1 2 -1 2 2 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
24 24 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 40 9 1 3 40 1 4 -1 32 -1 -1 -1 
-1 32 32 4 -1 4 -1 1 9 40 40 1 1 1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 1 1 1 1 1 1 1 -1 -1 24 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 1 -1 -1 -1 5 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 
-1 -1 4 -1 1 1 -1 4 -1 5 5 5 5 5 5 5 -1 -1 -1 9 
-1 -1 4 -1 4 4 4 5 5 -1 -1 5 5 -1 5 -1 -1 4 -1 9 
9 4 -1 4 4 4 4 5 5 5 -1 -1 -1 -1 5 4 4 -1 -1 -1 
-1 -1 4 4 4 32 4 4 -1 5 -1 -1 -1 -1 4 4 4 32 32 -1 
4 4 4 -1 4 -1 4 -1 -1 -1 4 4 -1 -1 4 -1 4 -1 -1 -1 
4 4 4 4 4 4 4 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
4 4 4 -1 -1 -1 -1 -1 40 9 9 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 4 32 -1 -1 -1 -1 9 9 -1 -1 32 32 32 -1 -1 -1 -1 32 
32 4 32 32 -1 -1 -1 40 40 1 -1 3 32 3 32 32 32 -1 -1 32 
32 -1 4 4 -1 4 4 40 40 1 1 -1 3 40 -1 32 32 -1 -1 -1 
-1 -1 8 -1 8 9 4 4 4 4 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 8 8 4 4 9 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 5 5 -1 8 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 5 
-1 -1 -1 5 -1 -1 -1 8 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 
-1 5 5 5 5 8 8 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 5 5 -1 
5 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 33 33 5 5 -1 -1 5 -1 
5 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 -1 -1 
5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 32 -1 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 33 3 3 -1 -1 -1 -1 4 4 4 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 4 
4 4 4 1 3 -1 -1 -1 -1 4 4 9 9 -1 4 -1 -1 -1 -1 -1 
-1 4 4 9 -1 -1 -1 -1 4 4 4 2 9 9 -1 4 -1 -1 -1 -1 
4 -1 4 9 -1 -1 -1 -1 9 4 -1 -1 9 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 8 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 9 -1 9 4 4 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 4 4 4 -1 -1 -1 5 5 5 5 -1 -1 9 9 -1 -1 
-1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 5 5 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 7 -1 -1 7 -1 -1 -1 8 8 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 7 7 7 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
9 -1 9 -1 -1 -1 -1 7 -1 7 7 7 -1 -1 -1 -1 2 -1 2 -1 
-1 9 -1 -1 -1 -1 -1 7 7 -1 7 -1 -1 -1 -1 -1 3 -1 -1 -1 
9 -1 -1 -1 -1 -1 -1 7 2 -1 -1 4 -1 -1 -1 3 3 3 -1 -1 
3 -1 3 -1 9 -1 -1 2 7 -1 -1 4 4 -1 3 3 -1 -1 3 3 
3 -1 9 9 -1 -1 -1 2 7 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 
3 3 -1 9 -1 -1 -1 -1 5 -1 5 5 -1 32 -1 -1 32 32 -1 3 
4 4 -1 -1 -1 5 -1 -1 -1 5 5 5 -1 -1 32 32 32 4 -1 -1 
4 4 -1 -1 5 5 -1 -1 -1 5 -1 5 -1 32 -1 32 -1 4 6 6 
8 4 -1 5 5 5 5 5 -1 -1 -1 -1 -1 32 -1 6 -1 4 4 4 
4 8 5 -1 5 5 8 -1 -1 -1 -1 -1 -1 32 -1 -1 6 4 10 4 
-1 8 -1 8 -1 8 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 4 4 32 
32 -1 8 -1 -1 -1 8 8 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 4 
9 -1 9 8 -1 4 8 -1 5 -1 1 1 32 1 -1 -1 -1 -1 -1 4 
4 4 9 9 -1 -1 4 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 32 -1 4 -1 -1 32 -1 -1 -1 33 33 -1 -1 32 32 32 32 32 32 
-1 -1 -1 4 4 32 -1 32 -1 -1 33 33 -1 -1 -1 32 32 -1 32 32 
-1 -1 9 5 2 -1 32 32 -1 -1 33 33 -1 -1 32 32 32 -1 -1 -1 
-1 -1 9 5 -1 -1 6 32 32 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 6 32 32 -1 -1 -1 32 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 6 6 6 6 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 6 -1 -1 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 4 4 -1 4 -1 -1 40 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 4 4 -1 4 4 -1 -1 40 -1 -1 4 4 4 -1 -1 4 
2 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 -1 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 3 -1 2 
4 4 -1 8 8 2 8 8 -1 -1 -1 4 -1 -1 -1 3 3 -1 -1 -1 
-1 4 4 40 8 8 8 8 8 -1 -1 32 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 4 40 40 4 8 8 -1 -1 -1 -1 32 -1 -1 32 -1 -1 -1 4 
4 4 -1 -1 4 4 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 -1 -1 33 4 -1 -1 -1 32 32 -1 -1 32 -1 
-1 -1 -1 4 4 -1 5 -1 -1 33 -1 -1 -1 -1 32 -1 -1 32 32 32 
32 -1 -1 -1 -1 5 5 -1 -1 -1 -1 33 -1 -1 -1 32 32 -1 8 32 
-1 -1 -1 -1 -1 -1 6 -1 -1 1 1 -1 -1 2 2 2 2 2 4 4 
4 4 4 -1 -1 6 6 -1 -1 -1 1 -1 32 32 -1 -1 2 4 2 4 
4 4 4 4 -1 -1 -1 2 -1 -1 32 32 8 32 -1 8 2 2 4 4 
4 4 4 4 4 -1 -1 2 2 -1 32 32 32 32 4 -1 2 4 4 4 
-1 -1 4 4 6 4 -1 -1 2 -1 1 32 32 1 32 4 32 32 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 4 32 32 32 -1 
4 -1 -1 4 -1 4 -1 -1 -1 2 32 -1 -1 32 32 32 4 32 4 32 
32 -1 -1 4 -1 -1 -1 -1 2 -1 32 -1 2 32 -1 32 -1 4 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 32 32 -1 32 1 4 4 32 
32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 2 -1 32 -1 1 4 4 32 32 
32 -1 -1 -1 -1 -1 32 32 32 -1 3 -1 4 32 32 -1 -1 32 32 32 
32 -1 -1 -1 -1 -1 -1 32 -1 -1 3 3 4 32 -1 -1 32 32 -1 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 
32 32 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 4 
32 32 -1 -1 -1 -1 -1 1 1 -1 -1 -1 4 4 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 1 1 1 3 3 3 4 4 4 4 4 32 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 3 4 1 4 4 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 4 1 4 4 4 4 -1 32 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 -1 1 4 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 6 1 1 1 1 -1 2 4 2 -1 -1 -1 
-1 -1 4 32 -1 32 32 -1 32 32 -1 4 4 4 2 2 2 2 -1 -1 
-1 -1 32 32 32 32 32 32 32 32 32 -1 4 2 2 2 -1 2 2 -1 
