4 4 4 -1 6 4 6 4 6 -1 4 1 1 1 1 4 1 1 -1 6 
6 4 -1 -1 -1 4 4 4 4 4 4 4 4 1 1 1 -1 4 -1 6 
6 -1 -1 -1 -1 4 4 4 4 4 4 6 4 4 -1 6 4 4 4 -1 
6 -1 -1 4 4 4 4 6 4 4 1 4 6 4 4 -1 6 4 4 4 
-1 6 -1 -1 4 -1 4 6 -1 4 4 4 4 4 6 -1 4 6 4 6 
6 4 4 6 4 -1 4 6 -1 4 4 4 4 4 4 6 4 4 4 4 
6 4 4 -1 6 -1 6 1 -1 4 4 6 6 4 -1 4 4 6 4 6 
6 4 2 6 6 6 5 -1 1 4 4 4 4 6 6 6 6 6 6 6 
6 6 6 6 6 6 -1 5 -1 4 6 6 6 6 6 -1 4 4 6 6 
6 6 6 6 6 6 6 -1 4 4 4 6 6 4 4 4 4 6 6 6 
6 6 4 -1 6 -1 6 4 4 4 -1 -1 -1 6 6 4 4 6 6 6 
6 4 4 4 6 6 4 -1 4 4 4 4 -1 -1 6 4 6 6 6 6 
4 4 4 10 -1 1 1 4 6 8 8 2 2 4 -1 4 2 2 -1 4 
4 4 4 8 8 -1 8 1 8 6 -1 2 2 2 4 4 4 4 4 4 
4 4 8 8 1 1 4 2 6 6 2 2 2 4 4 4 -1 -1 4 4 
4 -1 8 -1 6 4 4 4 2 6 2 4 2 2 4 4 4 32 32 4 
4 8 4 4 -1 4 4 2 2 4 4 4 4 4 4 32 32 32 32 32 
-1 1 1 6 -1 -1 4 4 -1 4 1 4 4 4 -1 32 32 32 32 4 
1 1 1 -1 6 4 4 4 4 4 4 8 32 4 -1 32 32 32 2 8 
2 1 1 -1 1 6 6 4 4 4 4 4 4 1 4 32 1 2 8 2 
-1 -1 1 1 -1 4 4 4 -1 4 4 1 4 1 1 1 1 -1 2 1 
1 1 8 -1 8 2 4 4 4 4 4 4 4 1 1 1 1 2 8 8 
1 8 -1 8 8 -1 -1 4 4 4 4 4 4 4 4 4 1 1 2 -1 
8 -1 -1 -1 4 4 -1 6 -1 -1 4 6 6 4 4 10 1 1 8 8 
1 1 -1 4 4 4 4 8 -1 -1 -1 4 4 4 -1 1 -1 -1 -1 1 
1 1 -1 4 4 4 4 4 4 4 -1 4 4 4 -1 1 1 -1 -1 1 
-1 4 4 4 -1 4 4 4 -1 4 1 1 1 1 1 1 -1 1 1 -1 
4 4 4 4 4 4 1 -1 4 -1 1 1 1 -1 -1 4 1 -1 1 1 
2 4 4 -1 -1 1 1 1 4 -1 1 1 -1 -1 4 4 -1 -1 -1 -1 
4 4 -1 4 4 1 -1 4 4 4 8 -1 1 4 4 4 -1 -1 4 2 
-1 4 4 4 4 4 4 4 6 4 4 4 4 1 4 2 2 -1 4 2 
4 4 -1 2 2 1 1 1 6 6 4 2 4 2 4 2 2 2 -1 4 
2 8 2 32 -1 32 32 32 4 4 4 4 8 2 8 9 9 9 -1 4 
8 2 8 -1 32 32 4 4 4 4 4 4 4 4 8 4 9 4 4 4 
2 4 8 8 32 8 10 32 32 4 4 4 4 4 4 9 4 4 -1 -1 
8 8 8 -1 -1 8 -1 10 10 10 4 4 4 4 40 -1 8 -1 8 8 
8 8 8 -1 8 6 6 4 10 10 4 4 10 -1 40 8 40 8 8 8 
8 -1 8 8 -1 -1 6 8 8 4 10 -1 8 10 -1 40 8 -1 8 -1 
8 8 8 8 -1 6 -1 6 8 6 6 10 10 10 4 4 4 4 8 4 
4 8 10 1 6 -1 6 6 -1 4 10 6 6 4 4 4 4 8 -1 -1 
4 4 6 6 10 32 4 4 10 10 4 4 4 4 4 -1 4 8 8 4 
4 6 6 10 33 -1 10 4 -1 10 10 -1 2 4 4 4 4 8 4 8 
4 4 10 -1 1 10 4 4 -1 -1 -1 -1 -1 1 4 4 4 8 4 4 
6 4 4 1 1 4 4 4 -1 1 -1 -1 -1 -1 1 1 1 8 4 -1 
1 6 1 4 4 1 4 4 1 -1 4 4 8 8 8 8 4 8 8 -1 
6 4 4 4 -1 1 1 4 1 -1 4 4 8 8 8 8 8 8 8 8 
-1 4 4 32 -1 4 -1 4 4 -1 -1 4 1 8 -1 8 -1 4 4 4 
32 3 32 4 4 -1 4 4 4 32 -1 -1 8 1 8 8 -1 8 4 4 
4 32 3 3 4 4 4 4 32 4 32 -1 32 1 1 8 6 8 32 4 
4 4 2 3 4 4 4 4 4 32 4 32 1 1 8 9 9 6 32 4 
2 2 2 2 -1 32 4 -1 -1 4 4 -1 1 8 -1 9 9 9 32 2 
2 2 -1 2 32 -1 32 32 4 4 -1 4 8 2 2 9 2 2 2 2 
2 2 2 9 2 2 32 32 32 -1 8 8 1 8 8 9 9 -1 -1 2 
9 -1 4 4 2 2 32 -1 32 8 8 8 -1 9 -1 1 1 2 2 2 
-1 2 4 4 2 2 -1 32 32 -1 8 8 8 8 -1 2 2 2 2 2 
2 2 2 8 2 2 2 2 32 1 -1 8 8 -1 -1 2 -1 2 -1 8 
8 -1 8 8 2 32 32 32 32 1 1 1 1 -1 -1 -1 8 8 8 8 
8 9 2 8 10 32 32 32 1 1 1 1 -1 1 32 32 8 4 8 8 
9 8 9 10 2 2 8 8 -1 8 8 1 1 32 -1 32 8 8 8 8 
8 8 8 8 2 2 8 8 8 -1 8 2 1 2 1 -1 8 8 8 -1 
8 8 8 -1 8 8 8 8 8 4 4 8 2 1 1 -1 8 40 10 -1 
8 8 8 8 -1 8 10 8 -1 8 1 8 8 1 1 8 8 8 -1 8 
8 8 8 8 8 8 8 8 8 8 8 1 8 1 1 -1 8 8 8 8 
8 -1 8 -1 8 8 8 8 8 8 -1 8 1 4 1 32 32 8 -1 8 
8 8 8 8 8 8 8 8 8 8 8 8 1 1 8 1 8 8 4 8 
-1 9 2 8 8 -1 8 8 8 4 -1 -1 8 8 8 8 8 -1 -1 -1 
32 -1 9 2 8 -1 -1 8 -1 -1 -1 1 8 1 1 8 -1 -1 9 9 
9 9 8 8 8 -1 8 8 8 1 1 9 1 -1 -1 -1 8 8 8 8 
9 8 9 8 8 8 8 8 8 -1 1 1 9 -1 -1 8 -1 8 8 8 
9 9 9 -1 8 8 8 32 4 4 1 9 8 9 9 8 -1 8 8 8 
9 9 9 9 8 -1 -1 8 32 -1 1 8 9 9 9 9 -1 8 2 8 
9 8 8 4 2 4 32 8 8 8 8 8 8 8 -1 9 2 2 2 2 
9 8 8 8 8 8 8 3 8 8 3 -1 8 8 8 -1 8 8 10 -1 
10 9 8 8 8 8 8 8 -1 3 8 -1 8 8 8 8 -1 -1 8 10 
10 8 8 -1 8 8 1 -1 8 8 8 8 8 8 8 -1 8 8 10 10 
-1 8 8 -1 1 1 8 8 1 1 1 1 -1 8 -1 -1 8 -1 -1 10 
8 8 8 1 1 1 8 -1 8 1 1 8 8 -1 -1 8 8 8 8 8 
8 8 8 8 -1 8 8 9 9 9 1 8 8 4 8 8 8 8 8 8 
8 8 8 8 1 -1 -1 8 8 8 1 8 8 8 8 8 8 8 8 -1 
8 8 8 -1 1 1 1 8 8 8 1 8 8 8 8 8 8 8 -1 -1 
8 8 8 1 1 1 1 -1 8 8 8 8 8 8 8 8 8 8 -1 8 
8 8 8 8 -1 8 1 8 8 -1 8 8 8 8 8 8 8 8 8 9 
8 -1 8 8 8 1 1 1 1 8 8 9 9 9 8 -1 8 8 -1 9 
8 8 -1 -1 8 8 -1 1 1 8 8 9 -1 8 8 8 -1 8 8 8 
8 8 8 -1 8 -1 -1 -1 9 8 8 9 -1 8 8 8 8 8 8 8 
8 8 8 -1 8 8 8 9 -1 9 8 8 3 8 -1 8 8 8 8 8 
-1 8 8 8 8 8 8 -1 9 8 8 3 3 8 -1 -1 8 8 8 8 
8 8 8 8 8 8 -1 8 8 8 -1 3 3 8 8 8 8 8 9 -1 
8 8 8 8 8 3 8 8 8 8 8 8 8 -1 8 8 8 8 -1 -1 
8 8 8 8 8 3 8 8 8 8 8 8 8 -1 8 8 8 8 9 9 
8 -1 8 8 9 8 8 -1 8 -1 -1 8 8 8 8 8 8 8 8 8 
8 8 9 9 -1 8 8 8 8 3 -1 8 8 8 8 8 -1 10 9 -1 
8 -1 2 2 2 2 8 8 8 8 8 -1 1 -1 -1 1 8 8 8 8 
8 2 2 2 2 8 2 8 8 8 8 9 9 9 -1 -1 8 8 -1 8 
8 8 8 -1 2 8 8 8 8 8 -1 1 9 -1 1 1 -1 -1 8 8 
8 8 2 -1 -1 8 8 -1 8 8 8 1 8 -1 8 8 -1 8 8 8 
8 2 2 2 2 2 2 -1 1 1 1 8 8 8 8 8 8 9 8 8 
8 2 2 2 2 -1 2 8 8 8 -1 8 8 8 8 -1 9 8 8 8 
8 8 8 8 8 8 8 8 8 8 -1 -1 8 8 -1 8 2 2 8 -1 
3 3 8 8 -1 8 8 8 8 -1 8 8 -1 8 8 8 2 2 3 -1 
8 3 3 -1 8 8 8 8 8 8 8 8 -1 8 8 8 2 -1 3 3 
3 3 3 3 8 8 8 -1 8 1 -1 8 8 8 8 8 -1 -1 3 3 
-1 3 3 3 3 -1 8 8 8 1 8 8 8 -1 8 8 -1 -1 -1 8 
3 3 3 3 3 8 8 8 8 8 8 8 8 -1 8 8 8 8 8 3 
8 3 3 3 -1 8 8 -1 8 8 8 8 8 8 8 3 3 1 8 8 
3 8 3 8 -1 3 -1 8 2 8 8 2 -1 8 8 3 8 1 -1 8 
1 8 8 8 3 8 8 1 8 8 2 1 8 8 8 1 3 8 1 1 
1 8 -1 8 8 8 8 8 8 2 8 8 8 8 8 3 -1 8 -1 9 
1 1 8 -1 8 8 9 8 8 -1 8 8 8 8 8 -1 -1 -1 -1 1 
-1 -1 8 8 2 9 8 8 8 8 8 8 8 8 8 8 8 8 1 1 
8 8 8 2 2 9 8 8 8 8 8 8 9 9 8 1 8 8 -1 8 
8 8 2 8 8 8 8 8 8 8 8 1 -1 9 1 1 1 8 8 8 
8 8 8 8 8 8 8 8 9 8 9 -1 8 8 8 8 -1 8 -1 8 
8 -1 8 8 -1 8 8 8 -1 9 9 9 8 8 8 8 -1 8 8 -1 
8 -1 8 -1 8 8 1 -1 8 9 9 9 9 8 -1 8 8 40 8 8 
1 8 -1 -1 -1 8 8 8 9 9 9 8 8 9 -1 8 8 8 40 1 
8 8 -1 8 8 8 8 8 -1 -1 8 8 8 32 -1 8 8 40 8 8 
8 8 8 8 8 8 8 9 8 -1 -1 8 8 8 32 40 -1 8 -1 8 
-1 -1 8 8 8 8 8 9 8 8 8 8 8 8 40 32 -1 8 8 -1 
-1 -1 1 1 8 8 8 8 -1 8 32 8 8 8 8 1 32 -1 -1 8 
-1 -1 1 8 8 8 8 8 8 8 32 32 8 -1 8 8 32 32 -1 8 
-1 -1 -1 8 8 -1 9 8 2 8 8 8 8 8 1 1 8 8 -1 -1 
-1 -1 -1 -1 -1 8 8 9 8 8 8 32 -1 1 1 1 1 8 8 -1 
-1 8 -1 -1 -1 8 8 8 8 8 8 8 1 1 1 8 -1 1 -1 -1 
-1 8 8 8 8 8 8 -1 -1 8 8 8 32 1 1 1 -1 -1 32 32 
8 8 8 8 8 -1 8 8 -1 8 -1 -1 32 32 1 1 1 8 32 9 
8 8 8 8 -1 -1 -1 -1 8 -1 -1 32 32 -1 1 1 -1 -1 8 -1 
-1 8 8 8 8 8 8 8 8 8 8 -1 8 -1 1 1 -1 -1 -1 -1 
-1 -1 8 -1 8 8 8 8 8 8 8 -1 8 8 8 -1 -1 -1 -1 -1 
2 2 8 8 8 -1 8 8 8 8 8 8 8 8 8 -1 8 9 -1 -1 
2 -1 8 8 8 -1 -1 8 8 8 8 8 8 8 8 8 8 8 8 8 
2 2 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 
-1 -1 32 32 32 32 -1 -1 1 8 8 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 32 -1 1 8 8 9 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 32 40 8 -1 -1 -1 1 8 8 8 8 8 1 -1 -1 1 -1 -1 
32 32 40 32 -1 8 -1 -1 -1 8 8 -1 8 8 8 -1 1 1 -1 -1 
8 32 8 -1 8 8 9 1 8 8 -1 8 8 1 8 1 1 -1 8 32 
8 8 40 8 40 8 8 8 1 1 -1 8 8 1 1 1 1 1 -1 32 
8 40 40 -1 -1 -1 40 9 -1 1 1 1 1 1 1 1 -1 1 -1 8 
-1 -1 8 40 40 -1 8 8 1 9 1 8 -1 -1 1 8 1 32 8 8 
-1 -1 -1 -1 8 8 -1 8 -1 1 1 1 8 1 1 8 32 8 32 8 
32 -1 8 -1 -1 8 8 40 1 1 1 1 1 1 8 32 8 8 8 32 
-1 32 -1 32 -1 8 8 -1 -1 -1 1 1 1 -1 1 8 1 8 8 32 
32 -1 -1 32 32 8 32 8 8 -1 -1 1 1 1 1 1 8 8 32 32 
32 32 -1 32 8 32 8 32 -1 -1 -1 1 1 1 1 1 8 1 32 -1 
32 -1 32 32 8 8 32 -1 -1 -1 -1 -1 8 1 8 1 1 1 -1 -1 
-1 32 32 32 32 32 32 32 -1 -1 8 8 8 8 1 32 32 -1 -1 -1 
32 8 32 32 32 8 -1 32 -1 -1 8 9 8 -1 1 32 32 -1 -1 8 
8 8 32 32 8 8 32 40 -1 -1 -1 32 8 8 -1 32 -1 -1 -1 -1 
-1 32 32 32 32 8 40 32 -1 -1 -1 8 32 8 32 -1 32 32 -1 32 
32 32 32 -1 -1 32 32 -1 -1 8 -1 9 32 -1 32 32 32 32 -1 -1 
32 32 32 32 32 32 -1 -1 -1 8 8 9 8 8 32 32 -1 -1 -1 -1 
-1 8 8 8 8 8 8 8 -1 40 40 -1 -1 8 8 8 8 8 8 -1 
-1 4 8 8 9 8 8 8 8 40 -1 -1 8 -1 8 8 8 -1 8 -1 
-1 4 -1 9 8 8 8 40 8 40 40 -1 6 2 -1 8 8 8 8 -1 
-1 -1 -1 8 9 8 9 -1 -1 -1 -1 -1 -1 1 -1 1 8 32 32 8 
-1 -1 -1 8 8 8 -1 -1 -1 9 -1 8 1 1 1 1 1 -1 32 -1 
-1 -1 -1 8 -1 8 8 8 9 -1 8 -1 -1 1 -1 -1 32 32 32 2 
32 -1 -1 32 -1 8 -1 8 8 8 8 8 1 -1 8 -1 32 32 32 32 
32 -1 -1 32 -1 -1 -1 9 8 8 8 -1 8 1 8 -1 32 32 32 32 
32 -1 -1 32 -1 8 -1 9 8 8 8 8 8 8 1 1 -1 32 -1 -1 
8 -1 8 32 -1 -1 8 8 -1 8 8 8 -1 8 8 1 8 -1 -1 1 
32 8 8 8 -1 32 -1 8 -1 8 8 8 8 8 1 8 -1 -1 1 1 
32 32 8 8 32 32 32 32 32 8 -1 8 8 8 1 -1 -1 1 1 32 
8 32 32 8 8 -1 32 32 8 40 40 40 8 8 4 6 6 1 1 -1 
8 32 8 -1 8 8 8 32 8 8 40 40 40 40 4 -1 6 6 8 8 
-1 8 8 -1 1 8 8 8 -1 40 -1 40 -1 40 8 8 6 8 8 -1 
8 8 1 1 1 1 1 1 -1 -1 -1 40 40 8 8 8 8 8 8 8 
8 -1 -1 1 1 1 8 1 1 -1 -1 40 40 -1 8 1 1 1 8 8 
8 8 1 1 1 1 8 -1 -1 -1 -1 40 40 -1 -1 8 8 1 8 8 
8 8 8 8 8 40 40 40 40 -1 -1 -1 40 -1 8 8 8 1 8 8 
8 8 8 1 1 8 8 8 40 40 -1 -1 40 -1 8 8 8 8 8 8 
4 4 8 8 8 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 6 4 
4 -1 8 8 8 8 -1 8 4 -1 8 -1 -1 -1 -1 -1 -1 -1 4 6 
6 6 4 2 -1 -1 -1 4 8 4 -1 4 -1 -1 -1 -1 9 9 9 9 
6 4 4 2 -1 4 4 4 8 8 4 -1 -1 -1 -1 -1 9 -1 9 6 
8 -1 8 4 -1 4 4 8 -1 4 4 -1 -1 -1 -1 9 9 -1 -1 4 
4 8 8 4 -1 -1 4 4 4 -1 4 -1 -1 -1 8 8 9 8 4 4 
-1 8 -1 6 6 4 1 4 4 8 -1 -1 8 -1 8 9 9 8 8 8 
8 8 -1 -1 4 6 1 1 1 1 8 -1 8 -1 -1 9 9 -1 9 -1 
8 -1 8 -1 -1 4 6 1 8 8 8 -1 2 2 -1 4 8 8 8 9 
-1 -1 4 4 -1 -1 4 -1 8 -1 8 -1 -1 2 2 -1 8 8 8 8 
8 -1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 2 8 2 2 8 8 8 8 
8 -1 1 9 9 1 9 -1 -1 -1 8 8 2 2 8 2 8 8 -1 8 
1 -1 -1 1 9 -1 9 -1 -1 8 8 -1 8 -1 -1 2 -1 -1 -1 -1 
1 -1 8 8 -1 8 8 -1 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 1 
1 1 1 -1 1 8 8 -1 -1 -1 -1 -1 -1 8 -1 4 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 8 1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 
-1 1 1 -1 1 8 1 1 1 -1 1 -1 4 4 4 4 -1 -1 -1 1 
8 1 -1 8 8 1 1 -1 1 1 1 -1 4 4 4 4 -1 1 -1 1 
1 -1 -1 8 8 -1 8 8 -1 -1 -1 1 -1 -1 4 -1 -1 1 4 -1 
1 4 8 8 8 -1 8 -1 8 -1 -1 -1 1 -1 -1 -1 1 4 4 6 
4 4 4 4 4 6 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 4 
9 4 4 4 -1 4 6 4 4 4 4 1 -1 -1 -1 -1 -1 4 4 4 
9 9 4 4 4 4 9 4 4 4 1 1 1 -1 -1 -1 -1 4 4 4 
4 9 -1 -1 4 4 8 9 -1 -1 -1 1 4 4 4 -1 4 4 1 -1 
4 4 -1 -1 -1 4 4 2 -1 -1 -1 1 -1 4 -1 4 4 1 1 -1 
4 4 4 -1 -1 4 6 6 6 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 6 4 4 4 4 1 -1 -1 6 4 -1 -1 4 4 4 4 4 4 4 
4 4 4 -1 4 4 4 -1 6 4 6 6 -1 -1 4 4 -1 4 9 9 
4 4 4 4 1 1 1 6 6 6 -1 4 6 4 -1 -1 4 -1 -1 -1 
4 4 4 4 4 4 4 1 4 6 -1 -1 4 -1 4 4 4 4 4 4 
4 4 -1 4 4 -1 -1 4 4 -1 6 -1 -1 -1 4 4 4 4 4 -1 
4 -1 4 -1 4 4 -1 4 -1 -1 -1 4 4 -1 4 4 4 4 4 -1 
4 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 
-1 -1 4 -1 -1 4 4 4 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 
-1 -1 4 4 4 4 4 -1 6 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 -1 4 4 4 4 6 4 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 
-1 -1 4 -1 4 4 4 4 4 1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 
-1 -1 -1 4 -1 4 4 4 -1 -1 4 4 -1 -1 4 -1 -1 4 -1 -1 
-1 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 -1 4 4 4 4 -1 
-1 4 4 4 4 4 -1 4 -1 4 4 4 4 4 -1 -1 4 -1 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 1 
4 6 -1 4 4 4 -1 -1 -1 4 4 4 4 4 4 4 -1 4 1 1 
4 1 6 6 -1 1 -1 4 4 4 -1 -1 4 4 -1 -1 4 4 -1 1 
4 1 1 6 1 -1 2 -1 4 4 4 4 -1 -1 -1 -1 4 4 1 -1 
4 1 1 1 2 2 -1 -1 4 1 4 -1 1 6 -1 -1 4 4 -1 -1 
-1 -1 -1 1 2 32 -1 -1 1 2 4 -1 6 6 -1 1 -1 4 -1 -1 
2 2 1 40 2 32 4 -1 -1 2 -1 6 6 6 6 1 1 1 4 -1 
4 2 -1 40 40 4 2 8 2 -1 2 6 6 -1 1 -1 1 4 2 2 
2 4 4 1 40 4 4 -1 4 -1 4 6 -1 1 -1 -1 2 4 2 2 
4 4 4 1 1 4 -1 4 -1 4 -1 4 1 4 4 4 2 4 2 2 
6 6 1 1 4 1 4 -1 1 4 4 4 -1 1 4 4 4 4 2 -1 
6 6 1 4 -1 4 4 4 1 4 4 4 1 6 6 4 6 6 4 4 
6 -1 -1 -1 4 4 4 4 4 4 4 -1 6 6 6 6 6 4 -1 -1 
-1 4 -1 4 4 4 -1 4 4 -1 4 4 4 -1 4 6 -1 6 4 4 
4 4 4 4 4 4 4 1 4 4 -1 4 4 -1 3 -1 4 4 4 4 
1 4 1 4 1 1 4 1 4 4 4 4 4 4 4 4 -1 4 4 4 
1 4 -1 1 1 1 1 1 4 4 4 4 4 -1 4 4 4 4 -1 4 
4 4 4 4 1 1 4 4 4 4 4 4 -1 -1 -1 4 4 -1 4 1 
4 4 4 4 4 1 1 4 4 4 4 -1 4 4 -1 4 4 4 4 1 
4 4 4 4 4 -1 4 4 4 -1 4 -1 4 4 4 -1 4 4 1 1 
4 4 4 4 4 -1 4 -1 -1 -1 -1 8 -1 4 4 4 6 -1 4 4 
4 4 4 4 4 4 4 -1 8 -1 8 -1 -1 -1 4 6 -1 -1 -1 -1 
4 4 4 4 4 4 4 8 8 -1 -1 -1 -1 4 -1 1 2 4 4 -1 
-1 -1 -1 4 8 -1 -1 6 4 4 4 4 -1 4 4 1 -1 4 2 -1 
4 -1 -1 4 4 6 4 6 4 4 4 4 -1 4 4 1 -1 -1 2 8 
4 4 4 4 1 1 1 6 6 6 4 4 4 1 1 1 4 4 32 4 
4 4 1 -1 1 1 6 8 32 4 4 -1 -1 -1 1 1 1 32 -1 32 
-1 -1 -1 1 4 1 8 8 4 32 4 -1 32 32 -1 4 4 1 32 32 
-1 -1 1 1 4 1 8 4 -1 4 4 32 -1 32 4 4 -1 1 -1 -1 
8 1 1 -1 1 4 4 8 -1 -1 4 4 32 4 4 8 -1 -1 -1 -1 
8 1 8 -1 4 4 4 8 32 -1 4 32 4 4 8 1 4 -1 -1 -1 
8 8 8 8 -1 4 -1 8 32 32 32 32 32 -1 1 4 1 -1 -1 -1 
8 8 -1 4 -1 -1 8 8 4 32 32 -1 -1 -1 -1 1 4 8 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 8 4 32 -1 -1 -1 -1 -1 4 -1 8 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 8 4 -1 
-1 -1 4 4 -1 8 6 8 8 8 2 -1 -1 -1 4 4 2 4 4 4 
-1 -1 4 4 4 4 8 8 8 8 8 8 -1 8 -1 4 2 -1 4 -1 
-1 -1 4 1 3 3 8 -1 -1 8 8 -1 4 8 8 4 4 4 -1 -1 
8 -1 8 1 3 3 8 8 8 8 8 4 8 8 4 8 4 4 4 8 
4 8 4 4 8 4 8 8 8 8 8 8 8 -1 -1 4 4 -1 4 4 
-1 32 32 4 -1 -1 -1 3 5 8 8 8 4 4 -1 1 -1 -1 2 -1 
-1 4 4 -1 6 -1 3 4 4 -1 8 -1 -1 1 1 1 -1 6 -1 -1 
4 4 4 6 -1 -1 4 -1 -1 32 8 8 1 1 1 1 6 6 -1 1 
-1 4 4 4 4 4 6 -1 32 4 32 -1 1 1 -1 1 -1 -1 8 -1 
4 4 4 -1 1 4 6 6 5 5 -1 -1 9 1 -1 -1 -1 8 8 4 
4 1 1 1 8 8 8 5 5 5 9 2 8 1 9 9 8 8 1 8 
8 1 -1 8 -1 8 8 -1 5 4 5 9 1 -1 9 9 9 8 8 8 
8 1 8 8 4 8 -1 5 -1 4 5 6 6 -1 4 4 -1 -1 8 -1 
-1 -1 8 8 8 40 4 4 4 5 6 6 -1 -1 1 -1 1 1 -1 -1 
8 -1 8 8 8 8 40 -1 -1 5 6 -1 1 1 1 1 1 1 1 8 
8 -1 8 8 8 -1 40 -1 -1 -1 4 6 1 1 1 1 1 -1 1 1 
-1 -1 -1 8 8 -1 8 -1 4 3 -1 6 1 1 1 2 -1 -1 -1 8 
-1 -1 8 8 8 8 8 8 3 4 -1 6 2 2 2 2 -1 -1 1 1 
1 1 -1 8 8 4 -1 8 8 -1 8 6 6 2 2 8 8 8 1 1 
1 -1 -1 8 4 -1 -1 8 8 8 8 6 2 2 2 8 8 2 1 1 
-1 1 -1 8 -1 8 8 -1 8 -1 8 6 8 8 2 -1 -1 1 1 1 
-1 1 1 4 4 4 -1 8 -1 -1 8 8 8 1 8 8 -1 -1 1 1 
1 1 1 -1 4 -1 -1 -1 8 8 -1 -1 -1 1 1 2 8 -1 -1 -1 
-1 4 4 -1 -1 4 4 8 8 -1 2 2 -1 -1 1 1 2 2 2 -1 
32 4 32 32 4 4 3 3 -1 8 -1 8 -1 -1 -1 2 2 2 2 -1 
-1 9 -1 -1 -1 -1 -1 -1 -1 2 2 2 3 3 8 -1 -1 -1 -1 -1 
3 9 9 -1 -1 2 2 -1 -1 4 -1 2 2 3 8 -1 8 8 -1 -1 
8 -1 9 -1 -1 -1 2 2 4 -1 -1 -1 -1 4 8 8 3 3 8 3 
8 8 8 -1 8 2 8 2 4 4 4 4 4 4 2 -1 3 3 8 8 
8 8 8 8 2 8 2 2 4 2 4 4 4 -1 -1 -1 2 -1 8 8 
8 8 8 8 2 8 8 2 2 -1 4 1 4 4 -1 2 2 2 8 8 
8 8 8 8 -1 8 8 8 8 -1 1 2 -1 3 -1 8 2 8 -1 8 
8 8 8 8 8 -1 8 3 8 1 -1 -1 -1 3 2 8 8 9 8 8 
8 8 8 8 3 3 -1 8 1 1 -1 3 1 3 8 8 8 8 9 8 
8 8 2 8 3 3 4 1 8 1 -1 3 3 1 2 8 8 -1 -1 -1 
2 2 -1 2 3 2 8 -1 -1 8 -1 -1 3 -1 2 3 2 -1 8 -1 
2 -1 2 2 2 -1 2 8 8 8 -1 -1 3 -1 3 1 3 1 8 8 
2 2 2 -1 -1 8 8 2 3 6 3 3 1 3 8 8 1 8 8 -1 
2 2 2 2 8 8 8 10 6 3 3 1 3 -1 8 3 3 3 3 8 
-1 -1 -1 8 8 -1 8 8 -1 6 3 3 3 8 3 8 3 3 -1 -1 
1 -1 -1 -1 8 -1 8 8 3 3 8 3 3 3 3 -1 -1 -1 -1 3 
3 3 1 8 -1 8 8 8 3 8 8 3 3 3 3 2 -1 6 2 1 
3 1 -1 1 8 -1 1 -1 1 8 3 3 -1 3 3 3 -1 6 -1 1 
1 1 1 -1 -1 -1 -1 5 8 3 3 3 -1 3 3 3 2 2 2 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 2 3 3 3 -1 8 -1 -1 2 8 8 
4 40 40 3 9 4 4 4 8 4 9 9 40 8 8 40 5 4 4 4 
40 40 40 40 -1 9 4 40 8 8 9 9 8 8 3 40 2 1 4 4 
4 3 -1 4 8 8 4 40 9 9 9 9 8 8 4 4 4 4 1 4 
1 3 4 8 4 9 9 -1 40 9 9 8 8 8 4 4 4 4 4 3 
4 6 6 9 9 -1 9 8 9 4 9 -1 8 8 8 8 -1 4 4 4 
1 3 6 9 9 1 9 3 4 8 9 8 8 5 8 4 4 3 3 1 
3 1 3 9 8 8 3 9 3 4 4 4 4 -1 -1 1 3 3 1 3 
-1 4 3 3 8 3 8 3 3 4 4 4 4 4 1 3 3 1 3 3 
3 4 3 3 -1 3 3 3 3 4 8 3 3 4 1 3 1 3 3 3 
4 3 3 3 3 -1 -1 3 4 8 3 4 4 1 4 1 3 1 1 -1 
3 3 3 4 4 -1 -1 -1 4 4 4 3 -1 33 4 3 3 1 1 1 
1 3 4 3 3 -1 3 3 3 3 3 3 3 3 3 3 3 1 1 1 
