-1 5 5 4 2 -1 4 4 6 4 4 -1 4 4 4 4 4 4 4 -1 
5 5 5 4 2 4 4 6 4 4 4 4 4 4 4 -1 4 4 4 4 
4 4 4 5 2 4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 6 
6 6 4 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 6 6 
6 6 6 6 -1 4 4 4 4 4 4 4 4 4 4 4 4 6 6 6 
4 2 6 40 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 -1 
-1 -1 2 -1 -1 4 2 4 4 4 -1 -1 -1 -1 4 4 4 4 -1 4 
2 4 2 -1 -1 2 4 4 4 4 -1 5 4 4 4 4 6 4 -1 2 
-1 -1 4 4 2 2 2 4 4 2 5 5 4 -1 4 4 4 6 4 -1 
6 4 3 -1 2 2 -1 2 2 5 5 4 4 4 -1 4 4 6 4 -1 
4 4 4 4 -1 2 2 2 -1 5 4 5 5 -1 4 4 -1 6 6 6 
-1 4 -1 2 -1 2 2 2 5 2 4 4 -1 5 4 4 4 6 4 8 
4 4 -1 4 2 2 2 4 -1 2 4 4 4 4 4 4 4 4 6 6 
4 4 4 4 4 -1 2 -1 4 4 2 -1 4 4 4 4 4 6 4 -1 
4 4 4 4 2 4 4 5 5 4 4 4 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 -1 4 4 -1 -1 4 4 4 4 4 8 8 4 
4 4 4 -1 4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 4 
2 -1 2 6 6 1 -1 1 4 4 6 -1 6 6 -1 -1 6 6 8 8 
4 2 2 1 1 1 4 4 4 4 6 4 1 -1 4 4 6 6 -1 4 
-1 4 1 2 -1 -1 1 4 -1 6 6 1 1 1 4 4 4 4 4 4 
4 8 -1 1 1 1 -1 1 2 4 4 1 -1 -1 9 4 -1 9 9 -1 
8 6 6 6 1 1 1 -1 4 1 -1 -1 1 -1 9 9 9 4 8 8 
8 -1 6 6 1 -1 -1 -1 -1 -1 1 4 1 1 9 9 -1 2 8 8 
-1 -1 -1 -1 -1 4 -1 -1 4 6 6 4 1 1 -1 9 2 2 2 -1 
8 4 -1 3 -1 -1 4 -1 4 4 4 4 2 9 -1 -1 10 2 2 8 
4 8 -1 4 4 4 4 4 4 -1 4 2 4 4 9 10 10 9 2 8 
6 4 4 4 4 4 4 4 4 -1 2 4 4 4 4 4 -1 -1 -1 6 
6 6 4 4 4 4 4 -1 6 2 4 4 4 9 9 -1 6 -1 -1 -1 
6 6 2 2 4 4 4 -1 -1 4 4 4 4 -1 -1 4 6 4 4 -1 
2 4 -1 9 4 4 -1 10 10 -1 4 4 4 4 4 4 4 -1 4 -1 
4 4 4 9 -1 4 2 2 4 4 4 4 4 4 4 4 -1 4 2 -1 
2 2 2 4 -1 -1 2 -1 -1 4 -1 4 4 -1 4 4 4 4 4 2 
4 -1 -1 4 2 6 -1 -1 4 4 -1 4 4 -1 6 4 4 4 4 4 
-1 4 4 4 6 2 6 6 4 6 6 4 4 6 -1 -1 4 4 4 -1 
1 1 4 -1 -1 -1 -1 -1 -1 6 4 6 6 6 6 -1 8 -1 -1 8 
-1 -1 4 -1 6 1 1 1 6 6 6 6 6 6 6 -1 8 8 8 4 
4 2 -1 -1 1 1 6 4 4 -1 -1 6 6 6 -1 -1 6 -1 8 9 
-1 4 -1 3 4 4 4 3 -1 4 4 32 4 4 -1 4 -1 -1 -1 -1 
4 8 9 9 4 -1 3 6 4 -1 -1 4 4 4 4 -1 -1 9 9 8 
8 8 8 -1 4 -1 -1 -1 6 4 4 4 4 4 4 -1 -1 8 8 8 
8 -1 -1 -1 9 4 4 4 40 -1 4 4 4 4 4 8 -1 8 8 8 
-1 -1 -1 6 -1 9 4 8 3 3 4 4 -1 -1 4 -1 8 -1 8 8 
8 -1 -1 6 6 -1 8 4 3 3 3 -1 -1 4 8 8 8 8 8 8 
8 3 8 8 -1 6 6 8 -1 -1 3 3 6 3 6 -1 8 -1 -1 -1 
3 8 4 9 9 8 6 8 8 8 9 3 3 3 32 -1 32 -1 8 8 
8 4 8 8 4 -1 8 8 4 8 9 4 -1 32 32 32 8 -1 8 8 
4 8 -1 -1 9 8 8 4 4 8 9 4 -1 -1 4 -1 8 8 8 -1 
8 9 9 9 8 8 4 -1 4 8 6 -1 4 4 -1 -1 -1 8 8 -1 
9 -1 9 -1 4 4 1 1 -1 8 6 4 4 -1 -1 32 8 8 8 8 
-1 8 -1 9 8 4 4 4 6 4 8 4 -1 -1 -1 -1 -1 8 8 8 
8 8 -1 8 8 8 4 4 6 4 4 -1 6 -1 -1 32 -1 32 -1 -1 
-1 6 -1 -1 3 -1 8 4 4 4 -1 6 -1 -1 32 32 32 -1 32 1 
1 -1 6 3 3 -1 4 6 -1 -1 -1 -1 4 4 32 1 1 32 1 1 
1 -1 3 3 4 3 3 6 4 -1 -1 -1 4 4 -1 -1 2 -1 1 1 
-1 1 3 3 -1 4 -1 3 -1 4 4 4 4 4 4 2 -1 -1 -1 1 
-1 3 3 3 3 3 3 4 4 4 4 -1 4 4 9 4 4 -1 -1 1 
-1 3 2 -1 3 3 4 4 4 4 4 4 -1 4 4 9 4 -1 -1 -1 
-1 -1 8 -1 8 -1 1 -1 -1 8 8 -1 9 -1 -1 8 -1 1 1 -1 
-1 3 3 -1 -1 1 -1 6 6 -1 8 8 -1 -1 8 8 8 -1 -1 -1 
-1 -1 3 3 -1 -1 -1 -1 -1 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 
-1 8 -1 3 -1 -1 8 -1 -1 -1 32 8 8 4 -1 -1 -1 -1 -1 -1 
-1 -1 8 9 3 -1 8 8 -1 -1 32 8 8 8 8 -1 -1 -1 -1 -1 
-1 4 4 -1 9 9 8 8 9 -1 8 8 8 9 9 -1 -1 -1 -1 -1 
-1 -1 4 4 4 6 8 8 4 6 8 8 8 8 8 -1 -1 -1 -1 -1 
4 4 -1 4 -1 -1 6 6 6 4 8 8 8 8 8 3 -1 3 -1 -1 
3 6 -1 6 4 -1 6 6 -1 4 4 8 -1 8 8 -1 3 -1 3 -1 
3 6 -1 6 6 6 6 6 4 -1 4 4 8 8 8 -1 3 3 3 9 
6 -1 6 6 6 6 -1 8 -1 -1 4 6 6 8 9 3 -1 9 9 9 
6 6 6 6 -1 6 -1 8 4 -1 4 8 -1 9 -1 9 9 8 8 9 
6 6 6 6 6 6 -1 8 8 4 4 -1 8 -1 8 -1 9 9 -1 8 
8 -1 -1 -1 8 -1 -1 8 4 -1 -1 -1 8 8 -1 9 -1 -1 9 8 
-1 -1 -1 -1 8 -1 -1 -1 -1 8 8 8 -1 8 -1 9 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 -1 8 40 8 8 9 4 -1 8 9 8 6 6 6 
6 -1 -1 8 -1 -1 40 9 8 8 8 4 4 4 9 2 8 8 6 6 
-1 -1 8 8 8 8 9 9 8 -1 -1 -1 -1 -1 9 9 8 8 8 -1 
-1 8 -1 8 8 8 -1 8 8 8 -1 -1 -1 -1 9 -1 -1 8 8 8 
-1 -1 8 8 8 8 -1 1 -1 8 8 -1 9 9 -1 -1 -1 -1 8 -1 
-1 8 -1 8 8 8 8 -1 8 8 8 8 8 -1 8 8 8 8 -1 8 
-1 8 8 -1 8 8 -1 -1 -1 8 8 8 -1 8 8 8 8 8 8 8 
8 -1 -1 -1 -1 -1 1 -1 -1 -1 8 8 8 -1 8 8 8 -1 -1 -1 
8 -1 -1 -1 -1 -1 1 8 8 -1 33 33 8 33 -1 8 8 -1 -1 8 
8 8 -1 -1 -1 1 1 1 8 8 24 33 33 33 40 2 8 -1 1 8 
8 8 1 1 1 1 1 1 -1 8 -1 33 33 33 40 32 32 8 8 -1 
1 1 8 8 -1 1 1 1 1 1 9 33 32 33 33 -1 32 8 8 8 
8 1 8 8 8 1 1 1 -1 1 1 32 33 32 32 33 -1 41 8 8 
8 8 8 8 1 1 1 1 1 1 32 -1 32 -1 -1 33 41 41 8 3 
8 8 8 8 1 1 1 32 32 -1 32 33 -1 -1 5 -1 41 40 8 8 
8 8 8 8 8 8 -1 -1 32 32 8 8 4 4 -1 -1 8 8 8 8 
8 8 8 8 -1 -1 -1 1 32 -1 8 -1 8 -1 -1 8 8 8 -1 -1 
-1 8 8 -1 8 -1 -1 -1 8 8 -1 -1 8 8 8 8 -1 -1 -1 -1 
8 -1 8 1 -1 -1 -1 -1 -1 1 -1 8 8 8 8 8 8 8 8 8 
-1 8 1 8 8 -1 -1 -1 1 8 8 -1 9 -1 -1 8 8 8 8 1 
-1 8 8 8 8 8 1 -1 1 8 8 -1 -1 9 8 8 8 8 -1 1 
8 -1 8 8 9 8 -1 1 -1 8 -1 8 -1 8 8 9 -1 -1 -1 -1 
-1 8 9 8 9 -1 -1 -1 -1 8 8 8 8 -1 8 8 -1 -1 8 -1 
8 -1 8 9 9 9 -1 8 8 8 8 8 -1 -1 -1 9 -1 8 -1 8 
8 8 8 8 -1 -1 8 8 8 8 8 -1 8 -1 -1 8 8 8 8 8 
1 1 3 3 32 3 8 3 -1 -1 7 7 8 8 8 -1 1 1 1 -1 
1 1 1 2 2 2 3 8 -1 8 3 3 7 8 8 -1 1 1 -1 1 
1 1 1 1 2 1 8 8 8 -1 2 3 -1 -1 -1 1 8 8 8 -1 
1 1 1 8 8 1 1 8 8 -1 2 2 -1 2 -1 24 24 8 8 -1 
-1 1 1 1 8 1 -1 8 8 -1 2 3 -1 -1 2 2 24 -1 8 -1 
1 1 1 1 1 1 1 -1 -1 -1 -1 2 -1 2 2 3 24 24 8 8 
1 8 8 8 1 1 1 8 8 -1 40 3 3 2 8 8 24 8 1 1 
1 8 7 -1 8 -1 1 8 8 -1 40 3 2 -1 3 3 -1 6 -1 8 
8 8 3 7 -1 8 1 8 8 40 3 3 40 40 3 8 6 6 1 1 
-1 2 1 3 3 3 1 1 40 40 40 40 40 32 3 3 8 8 6 1 
3 -1 2 3 2 3 -1 1 1 40 2 32 32 32 32 3 -1 -1 32 1 
1 3 9 3 3 8 8 -1 1 -1 40 40 -1 32 32 32 -1 -1 -1 1 
3 9 -1 3 3 8 1 8 40 40 -1 40 32 32 3 -1 -1 -1 1 -1 
-1 3 8 8 3 8 8 8 3 40 40 -1 3 3 3 8 3 32 1 -1 
32 -1 8 8 -1 -1 8 3 3 3 3 -1 8 8 3 3 1 1 8 8 
8 8 8 8 -1 8 8 1 3 3 3 3 8 8 -1 3 -1 8 8 8 
8 8 8 8 -1 -1 3 1 -1 3 3 8 8 8 8 8 3 8 8 -1 
8 -1 3 -1 8 3 -1 3 3 3 3 -1 -1 -1 8 8 -1 -1 8 8 
-1 3 3 3 -1 3 3 3 3 -1 -1 -1 -1 8 8 8 -1 -1 8 -1 
1 -1 3 3 3 3 3 8 3 7 3 -1 8 -1 8 8 -1 -1 1 1 
8 32 -1 32 32 -1 -1 4 4 4 -1 4 4 4 4 2 4 4 -1 4 
-1 32 -1 32 8 4 4 -1 4 -1 4 4 4 4 2 2 -1 2 4 -1 
32 32 32 32 8 4 8 4 -1 4 -1 -1 -1 2 32 2 2 15 -1 -1 
-1 32 -1 -1 32 8 4 -1 4 4 -1 -1 -1 -1 32 -1 15 2 -1 4 
32 8 1 1 7 4 4 4 -1 4 -1 -1 -1 32 32 15 15 15 5 4 
32 32 32 7 7 4 8 1 4 4 -1 15 32 15 15 -1 -1 5 5 5 
32 32 32 32 32 32 1 4 -1 4 33 -1 15 32 15 15 32 32 8 5 
32 32 32 32 -1 32 8 1 33 -1 33 33 32 15 32 32 32 32 32 8 
32 32 32 -1 8 8 32 1 1 33 1 15 -1 -1 32 32 32 32 -1 32 
-1 32 -1 -1 32 32 32 -1 1 1 15 40 33 33 32 -1 -1 -1 24 40 
32 32 32 32 32 32 -1 -1 -1 40 40 40 33 33 -1 -1 4 4 32 40 
32 -1 -1 -1 32 32 -1 -1 -1 40 40 40 33 33 33 4 -1 3 -1 32 
-1 -1 -1 -1 4 -1 -1 2 -1 -1 40 33 40 33 -1 9 33 3 3 3 
32 32 4 4 4 -1 -1 -1 2 2 40 40 33 33 33 -1 33 3 3 32 
32 32 -1 -1 4 -1 4 4 8 2 -1 -1 33 33 33 33 33 33 32 32 
32 -1 32 4 -1 -1 -1 8 8 -1 2 -1 40 40 40 1 -1 32 32 32 
40 32 32 -1 32 32 -1 -1 4 -1 -1 -1 33 33 1 4 1 -1 4 32 
40 32 32 32 32 32 8 4 -1 4 8 -1 33 -1 -1 1 4 4 8 40 
40 32 32 32 -1 32 8 -1 4 4 8 32 32 4 -1 8 4 -1 -1 32 
8 4 -1 32 8 8 8 4 4 -1 32 4 4 4 4 4 4 -1 4 8 
9 -1 7 7 7 7 32 32 5 5 32 -1 -1 -1 40 40 7 40 -1 -1 
40 7 7 7 7 -1 32 -1 5 5 5 32 7 7 7 7 7 7 -1 9 
-1 40 2 2 1 1 1 -1 -1 32 5 32 7 32 7 7 7 -1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 32 32 7 32 32 -1 7 7 -1 -1 2 
2 40 2 -1 -1 -1 32 32 -1 32 32 32 32 -1 -1 40 7 -1 -1 2 
2 2 -1 2 -1 3 2 2 32 -1 32 32 9 8 8 40 -1 7 -1 2 
40 2 40 -1 40 -1 32 -1 -1 -1 -1 32 -1 32 32 -1 40 40 2 2 
40 40 1 40 -1 32 32 32 -1 -1 32 32 32 32 32 32 40 40 33 33 
40 1 40 1 40 32 1 -1 -1 4 32 32 32 32 32 32 9 9 40 40 
40 1 -1 32 32 1 40 -1 32 4 -1 32 -1 -1 32 32 9 32 9 9 
9 40 1 32 1 1 -1 40 8 4 8 32 8 8 33 -1 32 32 9 40 
40 1 -1 32 1 32 32 32 8 4 4 4 32 -1 33 32 32 9 9 -1 
-1 1 1 1 32 32 -1 -1 32 -1 -1 -1 33 32 33 32 32 9 9 -1 
-1 1 1 -1 -1 -1 32 33 33 4 33 33 33 33 33 32 32 9 32 9 
9 1 40 40 32 -1 -1 32 32 32 33 33 33 15 -1 7 7 32 32 -1 
1 1 40 32 8 8 8 32 32 33 33 33 33 15 -1 32 32 40 40 32 
-1 8 32 -1 32 8 8 8 32 32 32 8 8 7 7 7 32 32 33 32 
8 40 -1 -1 32 32 32 32 32 32 32 8 15 15 -1 7 32 33 32 -1 
40 7 -1 -1 32 32 7 32 32 -1 5 32 15 32 15 7 40 7 1 -1 
8 8 7 7 7 32 32 32 5 5 5 32 -1 -1 7 7 7 7 -1 40 
32 4 -1 32 -1 -1 9 9 9 40 40 32 32 41 -1 -1 32 32 32 32 
-1 8 4 8 -1 32 -1 -1 40 9 -1 32 32 41 40 41 -1 -1 32 8 
8 8 8 9 32 9 -1 9 9 -1 32 32 -1 32 41 41 41 32 8 8 
8 8 8 9 9 6 6 -1 6 32 32 -1 32 32 41 32 40 -1 8 8 
-1 32 8 32 8 9 9 6 32 9 32 32 32 32 40 32 32 -1 32 32 
32 32 32 32 9 9 -1 9 9 32 32 32 32 32 40 40 40 32 32 32 
32 -1 32 32 9 32 32 32 9 -1 32 5 5 -1 40 40 40 -1 32 32 
32 -1 -1 32 32 32 32 32 32 32 -1 5 5 5 32 5 40 -1 -1 7 
7 -1 32 32 40 32 32 32 -1 32 -1 5 5 -1 5 32 32 32 32 -1 
-1 32 -1 -1 -1 32 32 40 5 32 -1 5 -1 5 32 5 5 32 32 32 
7 7 -1 32 -1 7 7 33 32 5 5 5 5 5 -1 32 -1 40 32 7 
32 -1 -1 32 41 41 7 32 5 32 5 32 -1 32 32 32 40 -1 7 7 
41 41 41 41 32 32 32 -1 32 32 32 32 -1 40 40 40 40 40 40 32 
32 41 41 41 41 8 -1 32 32 32 32 -1 7 7 7 1 40 40 40 32 
32 41 32 41 32 32 32 8 32 32 32 -1 7 7 7 7 7 -1 -1 40 
-1 32 41 41 32 40 40 -1 8 32 40 40 40 -1 7 7 -1 40 40 40 
-1 32 32 40 40 -1 40 32 32 -1 32 32 32 32 32 32 -1 -1 -1 40 
32 32 40 32 40 40 32 32 32 -1 32 32 32 -1 40 -1 32 -1 -1 -1 
32 32 40 32 40 40 9 9 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 
-1 5 32 5 32 40 9 9 9 -1 32 -1 32 32 32 32 32 -1 32 32 
40 40 40 -1 4 40 40 40 40 32 40 -1 40 40 -1 4 4 -1 4 4 
32 40 40 -1 40 -1 -1 40 40 40 40 -1 33 33 32 32 -1 -1 32 -1 
32 40 40 32 40 40 40 40 40 40 -1 40 32 32 32 32 32 32 8 8 
-1 32 32 -1 40 40 40 40 40 40 32 -1 40 32 -1 32 8 8 8 -1 
32 40 40 33 -1 -1 40 40 40 32 32 -1 -1 -1 -1 32 32 32 -1 -1 
33 33 33 33 -1 -1 40 5 40 40 32 -1 32 -1 -1 40 32 -1 32 32 
33 33 33 -1 33 32 5 5 5 1 32 32 -1 -1 40 40 32 40 32 32 
32 -1 -1 40 33 5 5 -1 1 5 32 5 -1 -1 40 40 40 32 32 4 
-1 -1 -1 -1 32 32 5 -1 5 5 5 32 32 32 40 40 40 32 4 8 
4 -1 -1 -1 32 32 -1 5 40 40 5 32 7 32 32 40 40 -1 4 8 
4 32 -1 32 32 32 5 5 5 32 -1 32 7 -1 32 32 -1 40 4 33 
33 32 32 32 32 -1 5 5 -1 32 32 -1 -1 32 32 -1 32 33 33 33 
32 -1 32 -1 -1 32 32 32 32 32 -1 -1 32 40 40 -1 33 33 33 32 
32 32 32 5 1 1 40 -1 -1 40 -1 -1 -1 40 40 33 -1 33 33 -1 
32 32 32 32 32 7 40 40 -1 40 40 5 40 40 40 40 -1 33 33 -1 
32 32 -1 1 1 7 1 40 40 40 -1 40 40 40 -1 32 40 33 33 32 
32 -1 32 7 7 -1 -1 1 40 40 40 40 40 40 32 40 32 33 33 32 
-1 32 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 40 40 40 4 33 -1 -1 
-1 -1 4 40 40 40 -1 -1 40 40 -1 -1 40 40 40 40 4 4 4 4 
-1 40 4 4 40 40 40 40 -1 40 40 40 40 40 40 4 32 4 -1 4 
32 32 -1 4 -1 -1 4 5 5 5 5 5 40 32 32 4 32 -1 4 -1 
32 32 40 40 -1 -1 -1 5 -1 5 5 5 32 32 4 32 32 32 5 32 
32 4 40 40 40 4 -1 -1 -1 5 5 5 40 5 -1 5 32 5 -1 32 
4 40 32 -1 -1 40 -1 -1 -1 -1 5 5 5 5 32 5 5 32 32 32 
32 -1 40 40 -1 -1 -1 -1 4 -1 5 5 5 -1 5 32 32 32 32 32 
32 32 32 -1 -1 -1 -1 1 -1 -1 -1 32 5 32 32 -1 -1 32 32 32 
-1 32 32 -1 -1 32 4 1 -1 1 -1 32 32 32 32 40 -1 32 32 32 
-1 -1 -1 4 32 32 32 1 1 -1 32 32 5 32 -1 40 40 40 32 32 
32 -1 4 -1 4 4 32 -1 -1 32 32 32 32 5 5 32 40 40 32 32 
6 -1 4 -1 32 4 40 -1 -1 32 32 32 32 -1 40 40 -1 40 40 -1 
6 4 -1 -1 40 32 -1 -1 -1 -1 -1 32 32 32 40 5 40 40 40 1 
1 -1 6 4 -1 40 32 -1 -1 -1 -1 32 32 32 5 5 40 40 40 32 
6 6 6 4 40 33 40 40 40 -1 -1 -1 32 32 -1 32 5 -1 -1 6 
40 1 8 40 33 40 -1 32 40 32 32 32 40 40 32 40 5 -1 -1 -1 
40 8 6 -1 40 40 40 40 32 32 -1 40 40 32 32 32 40 -1 40 40 
40 6 32 6 40 5 5 40 -1 32 32 -1 -1 -1 32 32 40 32 40 -1 
32 32 6 32 40 -1 33 33 -1 32 -1 32 32 32 32 32 32 40 40 40 
32 -1 32 32 -1 -1 33 -1 32 32 -1 4 32 32 32 32 32 4 32 32 
32 4 4 32 4 4 4 33 -1 5 32 -1 4 -1 32 32 32 4 32 32 
32 32 32 32 4 4 -1 5 5 5 5 40 40 40 32 32 4 4 32 32 
4 4 6 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 4 4 
4 4 6 6 5 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 4 -1 4 4 
4 32 6 -1 -1 5 -1 -1 -1 5 -1 4 -1 -1 -1 4 4 -1 -1 4 
4 4 4 4 6 4 5 5 -1 -1 4 -1 4 -1 4 4 4 4 -1 -1 
4 -1 4 40 4 6 4 6 4 -1 -1 4 5 5 4 4 -1 -1 4 4 
4 4 40 4 6 4 6 4 4 -1 5 1 5 5 -1 -1 -1 -1 -1 -1 
4 40 -1 32 40 6 6 4 6 5 -1 -1 1 -1 -1 -1 4 -1 -1 4 
4 4 4 4 -1 6 32 6 4 -1 32 -1 1 -1 40 7 4 4 4 4 
4 4 4 4 -1 6 32 32 4 2 32 32 -1 -1 7 7 -1 4 -1 4 
4 4 4 -1 32 32 6 32 32 33 5 32 32 4 4 40 40 -1 4 4 
-1 4 4 -1 32 32 32 32 32 5 5 32 2 4 4 4 -1 4 4 4 
4 4 -1 4 -1 32 32 5 -1 32 32 5 2 2 4 8 4 -1 -1 -1 
4 -1 -1 -1 32 -1 32 -1 5 5 5 32 32 4 8 8 -1 8 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 5 5 5 5 32 5 10 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 5 32 32 32 5 5 5 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 5 5 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 4 -1 4 -1 32 4 4 32 32 -1 4 -1 6 4 
4 -1 -1 -1 -1 4 4 4 -1 4 4 -1 4 -1 -1 -1 -1 4 -1 6 
4 -1 -1 -1 4 4 -1 -1 4 -1 -1 4 4 -1 -1 -1 4 -1 -1 4 
-1 -1 -1 4 4 4 4 4 5 5 5 5 5 4 4 -1 4 4 1 4 
-1 -1 -1 4 -1 -1 4 4 4 4 5 5 -1 4 4 4 -1 1 1 4 
4 -1 -1 -1 4 4 -1 4 5 5 -1 32 5 4 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 40 32 32 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 40 32 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 32 4 4 -1 -1 -1 
-1 -1 -1 5 -1 -1 -1 -1 4 -1 -1 4 4 -1 6 4 4 4 -1 -1 
-1 -1 5 -1 5 -1 -1 -1 -1 -1 5 -1 4 4 4 6 4 4 -1 -1 
-1 -1 -1 -1 5 -1 -1 -1 -1 -1 5 5 -1 4 4 4 4 4 4 -1 
5 5 -1 -1 6 5 6 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 5 
5 -1 -1 5 -1 6 -1 -1 -1 -1 6 -1 4 4 4 4 4 4 4 5 
-1 4 4 -1 5 -1 6 6 6 -1 6 -1 4 4 -1 4 4 -1 4 4 
4 4 -1 6 -1 -1 6 6 5 6 -1 6 4 -1 4 4 -1 -1 6 4 
4 -1 4 4 6 6 5 5 5 -1 5 6 6 4 -1 4 4 -1 -1 4 
4 -1 4 4 6 5 5 -1 5 5 5 4 4 4 -1 -1 4 4 -1 -1 
4 -1 4 1 5 1 1 5 5 5 5 6 6 4 4 -1 -1 -1 -1 4 
4 4 1 4 4 5 1 5 6 -1 -1 5 6 6 4 6 -1 -1 -1 -1 
-1 -1 4 4 4 -1 4 5 4 -1 5 5 -1 4 6 -1 4 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 -1 5 5 5 5 -1 -1 -1 4 4 -1 
-1 -1 -1 4 4 4 4 4 4 5 5 5 5 5 -1 -1 -1 4 4 -1 
4 4 4 4 4 4 -1 4 4 4 4 4 4 4 -1 2 2 2 4 4 
4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 6 -1 2 4 -1 
-1 4 4 4 4 4 -1 4 4 4 4 4 4 4 6 6 4 4 4 4 
4 4 4 4 4 -1 4 -1 5 5 4 4 4 4 -1 6 4 4 4 4 
4 4 4 4 4 4 -1 4 4 -1 5 5 5 4 4 4 6 4 4 4 
3 4 4 4 5 5 4 4 5 4 -1 -1 4 4 4 4 4 4 4 4 
4 4 4 5 5 5 5 1 4 4 4 -1 -1 -1 -1 4 -1 4 -1 4 
4 4 4 -1 5 5 1 4 -1 4 -1 4 3 -1 -1 4 4 -1 -1 4 
4 4 4 4 6 5 5 -1 5 -1 -1 3 3 -1 -1 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 -1 1 3 -1 4 4 4 4 4 4 
1 4 4 4 4 4 4 4 4 32 32 3 4 4 4 4 4 -1 4 4 
1 -1 4 -1 -1 4 4 4 4 -1 1 1 4 -1 4 4 4 4 4 -1 
-1 -1 -1 4 4 -1 4 4 4 -1 6 6 -1 4 4 4 4 4 4 -1 
-1 4 4 4 4 4 4 4 4 4 4 6 6 4 4 4 4 4 4 2 
4 4 4 4 4 4 4 4 -1 4 4 4 6 4 4 2 2 2 2 -1 
4 4 4 4 4 4 4 4 32 4 4 4 4 4 2 -1 2 2 2 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 36 4 4 2 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 -1 4 
4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 2 4 4 
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 
2 2 2 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 2 
2 2 2 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 2 
4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 -1 4 
4 4 4 4 4 4 4 4 4 -1 32 2 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 4 -1 -1 2 4 2 4 4 4 4 4 -1 -1 
4 4 4 2 2 4 4 4 2 4 4 2 2 4 4 4 4 4 -1 4 
-1 4 4 4 -1 4 4 4 2 4 -1 4 2 4 4 4 4 4 4 4 
2 4 4 4 4 4 4 2 2 4 4 2 4 4 -1 4 4 4 4 4 
2 -1 4 4 4 4 4 -1 2 2 2 4 -1 -1 4 4 4 -1 4 4 
4 -1 4 4 4 3 4 4 2 4 4 4 4 4 36 4 4 4 2 4 
2 4 4 4 4 4 3 -1 2 4 -1 4 4 4 36 4 4 2 4 2 
2 4 4 4 4 5 5 2 2 4 10 10 4 4 4 4 4 4 2 -1 
4 4 4 4 4 3 3 3 3 3 10 10 10 4 36 4 4 4 4 4 
4 -1 4 4 -1 3 4 4 3 3 10 -1 10 10 -1 -1 4 -1 4 4 
4 4 4 4 -1 4 3 3 3 3 10 10 10 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 3 3 3 3 10 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 3 4 3 4 4 4 4 -1 4 4 4 4 
4 4 4 -1 4 4 -1 3 4 4 4 4 4 -1 4 4 4 4 2 2 
2 4 4 2 4 4 -1 4 3 4 4 4 -1 4 4 4 4 2 2 2 
4 4 4 4 4 4 4 4 4 4 4 3 3 32 4 4 4 4 4 4 
-1 -1 4 4 -1 4 4 4 -1 4 4 3 4 4 4 -1 4 4 4 4 
4 4 -1 -1 4 3 6 4 -1 4 4 4 -1 4 4 4 4 4 4 4 
4 4 -1 -1 4 4 4 4 4 4 4 -1 -1 3 3 4 4 4 4 4 
4 4 -1 3 -1 -1 4 4 4 4 4 4 2 3 4 4 4 4 4 4 
