-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 
4 6 -1 6 6 4 1 -1 -1 2 2 4 1 1 1 4 -1 32 4 4 
6 6 -1 6 -1 4 1 -1 -1 2 -1 2 1 1 1 1 4 4 4 6 
4 -1 -1 4 4 4 4 2 2 2 1 2 1 1 1 1 -1 4 6 4 
6 6 6 4 -1 -1 4 4 2 -1 1 1 2 2 1 1 4 4 -1 2 
-1 6 4 6 4 4 4 4 1 1 1 -1 2 2 2 -1 -1 -1 2 -1 
6 -1 4 4 4 4 4 4 4 -1 1 2 -1 2 2 2 -1 -1 2 2 
2 2 4 4 -1 4 4 4 4 4 2 2 -1 4 2 2 2 2 2 2 
2 -1 4 4 4 4 4 4 -1 4 4 4 4 -1 4 2 2 -1 2 -1 
32 -1 4 4 -1 34 4 4 -1 4 -1 4 -1 4 4 -1 2 -1 -1 32 
-1 32 32 4 4 34 4 -1 4 32 4 -1 32 -1 -1 -1 -1 -1 -1 32 
32 -1 32 -1 4 4 4 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 4 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 32 32 4 32 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 4 32 -1 32 32 32 -1 -1 32 32 1 -1 2 36 -1 -1 -1 32 
-1 -1 4 -1 4 -1 -1 32 32 -1 -1 32 1 1 2 4 4 -1 -1 -1 
-1 -1 4 4 -1 4 -1 -1 32 1 -1 1 1 -1 4 -1 -1 -1 -1 -1 
-1 4 4 4 -1 4 4 -1 32 -1 1 1 1 1 4 4 -1 -1 -1 -1 
-1 4 4 4 6 6 4 -1 32 32 1 1 1 1 4 4 4 -1 -1 -1 
4 4 4 6 4 6 4 4 -1 -1 1 1 4 1 1 4 32 32 4 4 
4 -1 -1 4 -1 -1 4 4 4 -1 4 2 4 -1 4 4 4 -1 4 4 
1 -1 4 -1 4 4 4 3 4 4 -1 4 4 4 4 4 4 4 1 -1 
-1 4 4 4 -1 4 -1 -1 3 -1 -1 4 4 4 4 4 4 4 4 4 
1 4 4 4 4 -1 4 4 4 -1 2 4 4 4 4 -1 -1 4 4 4 
4 4 -1 -1 4 -1 4 4 -1 4 4 4 -1 4 -1 -1 4 -1 -1 1 
-1 3 -1 4 4 4 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 2 
3 3 -1 1 1 -1 4 4 4 -1 4 4 4 4 -1 -1 4 4 2 2 
2 3 1 1 1 4 4 4 -1 6 4 4 4 4 4 4 4 -1 4 -1 
4 4 -1 1 1 -1 4 1 4 -1 4 -1 -1 4 -1 -1 -1 4 4 2 
4 4 4 1 1 -1 1 -1 1 4 -1 4 4 4 4 -1 4 4 4 -1 
4 4 4 1 -1 1 -1 4 4 -1 4 6 6 4 4 -1 4 4 4 4 
4 4 4 4 4 6 1 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 6 6 6 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 4 4 -1 -1 4 4 4 4 4 4 -1 4 4 4 
4 4 4 -1 4 -1 4 -1 4 4 -1 4 4 4 32 4 4 -1 4 4 
36 36 4 4 -1 -1 -1 4 4 4 4 4 -1 4 32 4 -1 -1 4 4 
-1 4 36 4 -1 4 4 4 4 4 -1 -1 -1 4 4 -1 4 -1 4 -1 
-1 4 4 4 4 -1 4 4 4 4 4 -1 4 -1 36 2 2 2 4 -1 
4 4 -1 4 4 4 4 -1 -1 -1 4 2 2 4 4 4 2 4 1 4 
4 4 2 4 4 -1 4 4 4 -1 -1 4 2 4 4 2 4 4 1 4 
4 4 -1 -1 -1 4 4 4 4 4 4 -1 -1 4 4 4 4 2 2 -1 
4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 6 4 4 4 -1 4 
4 -1 4 4 -1 40 -1 4 4 4 4 4 4 6 4 4 4 -1 4 -1 
-1 40 40 40 40 -1 4 4 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 40 -1 -1 4 -1 4 -1 -1 4 6 6 6 4 -1 1 -1 -1 
-1 -1 40 -1 1 1 -1 4 4 -1 -1 4 4 4 4 -1 4 1 -1 -1 
3 -1 -1 40 1 4 4 4 4 -1 4 4 6 4 4 -1 -1 -1 1 3 
3 -1 -1 4 4 4 4 -1 36 -1 4 4 6 4 4 4 -1 4 1 3 
3 -1 4 4 4 1 36 36 36 1 4 4 4 4 4 4 4 4 4 3 
1 -1 4 4 1 36 1 36 -1 36 4 4 4 4 4 4 4 3 -1 -1 
4 1 -1 6 6 4 1 4 36 4 -1 -1 4 -1 -1 4 4 4 -1 4 
1 4 4 6 6 4 6 6 4 4 4 2 32 1 4 -1 4 -1 -1 6 
4 4 4 4 6 4 -1 4 4 1 1 1 1 1 4 4 4 -1 6 -1 
4 4 6 6 4 4 4 4 4 4 4 1 1 1 1 -1 4 -1 6 4 
4 4 6 6 6 4 4 4 4 2 4 1 1 1 1 4 4 -1 4 4 
4 6 6 6 -1 4 4 4 2 -1 2 6 1 1 4 4 4 4 4 6 
4 -1 6 6 4 -1 -1 -1 4 -1 4 4 6 4 4 4 4 4 4 6 
-1 -1 6 -1 4 4 -1 -1 4 4 4 1 4 4 4 4 4 2 4 4 
-1 6 -1 -1 4 4 4 4 4 3 4 4 -1 -1 1 4 4 2 -1 -1 
-1 -1 6 -1 4 -1 4 4 4 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 4 8 4 4 -1 4 6 6 -1 1 1 
-1 -1 -1 4 4 4 -1 4 -1 8 3 4 -1 3 4 6 -1 1 32 1 
-1 -1 -1 -1 -1 4 4 4 -1 4 -1 3 3 3 3 1 1 -1 32 -1 
-1 -1 -1 4 -1 4 -1 -1 4 4 4 4 3 3 3 3 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 2 4 4 -1 2 3 3 -1 3 -1 -1 -1 
32 -1 4 2 4 -1 4 2 2 2 -1 2 8 -1 3 -1 4 4 -1 32 
3 -1 4 3 -1 4 4 2 2 -1 2 8 -1 -1 4 4 4 4 4 32 
3 3 3 3 -1 -1 -1 4 4 -1 2 2 2 4 4 4 4 32 32 32 
4 4 -1 3 -1 3 -1 4 4 2 2 2 2 4 4 4 4 32 4 4 
-1 4 4 4 3 -1 -1 -1 -1 2 6 6 6 -1 4 4 32 32 4 4 
4 4 1 1 4 1 -1 -1 -1 4 -1 2 6 6 -1 4 -1 3 3 4 
2 -1 3 3 1 3 -1 3 3 -1 4 4 6 -1 6 4 -1 4 -1 3 
2 -1 -1 1 3 3 4 3 4 4 4 4 4 -1 6 6 4 4 2 2 
2 -1 1 -1 1 3 3 4 -1 4 4 4 -1 4 1 3 3 2 2 -1 
-1 -1 4 4 4 4 1 4 -1 9 9 -1 4 4 -1 3 3 -1 2 4 
4 -1 4 4 -1 1 1 -1 4 -1 4 4 4 4 -1 -1 3 3 4 4 
-1 -1 4 4 4 4 1 1 4 -1 -1 4 4 4 -1 -1 3 4 -1 4 
4 4 4 4 4 -1 -1 4 -1 4 4 -1 4 4 4 3 3 4 4 4 
4 -1 4 -1 -1 4 4 4 4 -1 4 4 4 4 4 3 3 4 4 4 
-1 -1 -1 -1 32 32 32 4 4 4 8 4 4 4 4 4 4 4 -1 1 
-1 -1 1 1 1 1 -1 4 -1 32 32 4 8 32 32 1 -1 1 32 32 
1 -1 1 4 4 1 1 6 -1 32 32 32 32 32 1 1 1 1 1 1 
-1 1 1 4 6 6 6 6 4 -1 32 32 32 4 -1 1 1 1 1 1 
-1 -1 1 1 4 -1 -1 6 -1 4 4 32 32 4 4 1 1 1 1 4 
-1 1 1 1 1 1 -1 6 -1 4 4 32 4 4 4 1 1 1 -1 4 
-1 -1 -1 -1 1 1 -1 -1 4 4 4 -1 -1 -1 -1 4 1 1 1 4 
4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 1 1 1 1 4 -1 
4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 -1 1 -1 4 4 4 
4 4 -1 4 -1 -1 4 1 4 4 4 4 4 6 1 1 1 4 1 1 
4 -1 4 6 6 4 1 1 1 -1 4 4 6 6 1 -1 1 4 4 4 
-1 -1 4 4 6 -1 -1 1 1 1 -1 4 6 6 -1 -1 -1 -1 4 4 
4 4 4 -1 -1 -1 -1 1 1 -1 -1 4 4 6 4 -1 -1 -1 -1 -1 
4 4 4 -1 4 1 1 -1 -1 -1 4 4 4 6 6 4 4 4 -1 -1 
1 4 -1 -1 4 1 4 1 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 
-1 -1 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 4 4 -1 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 4 4 4 4 -1 4 4 4 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 4 1 4 4 -1 4 4 4 4 1 5 1 1 -1 
-1 -1 -1 -1 -1 1 1 1 4 -1 -1 -1 1 1 1 -1 -1 5 5 -1 
-1 -1 1 1 1 1 -1 1 4 4 4 8 32 1 1 -1 1 32 32 -1 
4 -1 -1 1 -1 9 -1 -1 32 1 4 4 1 4 1 4 1 4 1 1 
-1 32 -1 4 4 9 9 9 8 9 -1 4 4 1 4 1 4 40 1 4 
-1 4 32 8 9 8 -1 8 1 1 4 -1 1 1 -1 4 4 -1 40 4 
4 4 40 4 9 8 8 4 9 4 4 -1 1 1 -1 1 1 4 40 4 
4 -1 40 4 9 9 4 4 4 9 -1 1 -1 -1 1 1 1 1 4 4 
-1 4 4 4 4 4 4 1 -1 -1 1 -1 -1 -1 -1 1 1 4 4 4 
-1 4 4 4 -1 -1 6 4 -1 -1 4 1 1 -1 -1 32 4 4 4 -1 
6 4 4 4 -1 4 6 6 -1 4 -1 4 -1 1 32 32 32 4 -1 6 
6 6 4 4 4 4 4 6 -1 4 -1 -1 -1 32 32 32 -1 32 -1 6 
6 -1 32 4 4 4 4 4 -1 -1 -1 4 4 4 4 1 -1 -1 32 6 
6 32 -1 4 4 4 4 6 6 -1 4 6 4 4 4 4 4 6 6 6 
-1 -1 4 4 4 4 -1 -1 -1 -1 6 6 32 1 1 4 4 6 6 6 
-1 -1 -1 4 4 -1 4 4 -1 6 32 32 32 -1 4 4 4 -1 6 6 
-1 -1 1 4 4 -1 32 4 4 4 4 -1 32 32 4 -1 -1 -1 -1 -1 
-1 -1 1 4 4 32 32 4 4 4 32 32 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 4 1 -1 32 32 32 32 4 40 40 4 32 4 1 -1 -1 -1 40 
1 4 1 1 1 32 32 32 4 40 32 4 -1 4 1 1 1 1 -1 -1 
-1 -1 1 1 1 -1 1 32 -1 1 32 32 6 -1 -1 1 -1 1 1 1 
-1 1 -1 -1 1 -1 1 32 1 32 32 32 -1 -1 4 1 1 1 1 -1 
1 1 -1 1 1 1 -1 1 1 32 32 1 4 -1 -1 4 1 4 -1 -1 
-1 -1 -1 -1 4 -1 6 9 9 -1 32 4 6 4 4 4 4 4 4 4 
-1 -1 4 4 4 4 -1 -1 -1 -1 -1 32 8 8 4 4 4 4 -1 4 
-1 4 -1 -1 4 4 4 6 6 -1 32 32 32 32 9 4 4 -1 -1 -1 
4 4 -1 4 -1 4 6 4 6 6 32 32 32 32 4 9 4 -1 3 -1 
-1 4 -1 -1 4 6 4 4 6 -1 32 32 32 -1 -1 -1 -1 3 -1 -1 
-1 4 4 4 4 4 6 4 6 32 32 32 32 -1 -1 -1 4 -1 4 4 
3 -1 -1 -1 4 4 -1 4 6 4 32 32 32 32 1 4 4 4 -1 4 
3 3 -1 -1 -1 -1 -1 32 4 -1 1 1 1 4 1 4 4 -1 1 1 
3 -1 -1 -1 -1 -1 40 32 4 -1 1 1 -1 4 4 4 -1 1 3 3 
-1 -1 -1 -1 32 32 40 -1 -1 4 -1 -1 4 -1 4 4 4 1 3 3 
1 4 4 -1 32 -1 32 32 -1 4 4 4 -1 4 6 4 -1 -1 -1 -1 
-1 32 32 32 32 -1 32 -1 3 32 4 4 4 4 4 4 -1 4 -1 -1 
4 32 32 32 -1 -1 32 32 32 2 2 4 -1 4 4 -1 -1 4 4 4 
-1 -1 32 32 -1 -1 4 4 -1 2 2 2 6 6 -1 -1 -1 4 4 4 
