-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 6 32 -1 32 -1 3 -1 3 -1 -1 3 
-1 -1 -1 -1 -1 -1 3 3 -1 -1 32 32 32 32 -1 3 -1 -1 3 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 9 -1 3 3 -1 -1 -1 -1 
2 2 2 2 2 -1 -1 -1 -1 -1 4 -1 4 9 9 9 3 3 -1 -1 
2 3 2 2 -1 -1 -1 -1 -1 4 4 4 4 -1 9 9 3 3 3 -1 
3 -1 -1 1 -1 4 4 -1 -1 4 4 -1 4 4 9 9 -1 -1 3 2 
2 2 -1 4 1 -1 4 -1 4 3 4 4 4 32 32 32 1 -1 -1 -1 
-1 2 4 4 4 40 40 4 4 4 4 -1 -1 32 32 1 1 -1 -1 -1 
-1 -1 -1 4 -1 32 40 40 4 4 4 4 4 32 1 32 32 1 -1 -1 
-1 -1 -1 -1 40 32 -1 -1 4 4 4 4 4 32 32 32 32 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 32 4 4 32 
1 -1 -1 -1 -1 1 -1 4 4 4 4 4 -1 -1 -1 1 1 4 4 1 
1 1 -1 -1 1 1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 32 32 32 
1 1 1 -1 1 8 8 9 9 -1 -1 4 -1 -1 -1 -1 32 32 32 32 
-1 -1 1 1 -1 9 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
-1 -1 1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 -1 32 4 -1 32 
-1 -1 -1 -1 -1 -1 9 8 8 -1 -1 -1 -1 -1 4 4 4 4 32 32 
-1 -1 -1 -1 -1 9 8 8 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 3 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 32 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 1 -1 32 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 1 1 -1 -1 -1 32 
32 32 32 -1 -1 -1 -1 -1 -1 1 1 1 9 1 1 1 1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 -1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 1 -1 -1 32 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 1 1 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 1 1 -1 32 32 32 1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 1 
1 -1 1 -1 -1 32 32 1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
-1 -1 -1 -1 -1 32 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 32 -1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 1 -1 1 -1 -1 -1 
32 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 2 2 -1 4 4 4 1 32 32 4 4 -1 -1 -1 32 -1 -1 -1 4 
4 -1 -1 -1 -1 4 4 4 -1 32 32 4 1 -1 -1 32 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 4 32 32 32 32 32 -1 -1 -1 32 -1 -1 1 -1 
4 4 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 2 4 -1 -1 -1 -1 -1 32 32 32 1 -1 -1 -1 -1 -1 1 2 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 1 32 -1 -1 32 -1 -1 2 2 2 
-1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 2 -1 
-1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 32 -1 -1 2 2 2 -1 
1 1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 1 
1 1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 -1 -1 4 -1 4 -1 4 -1 4 -1 4 1 1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 1 -1 -1 -1 -1 -1 1 
1 -1 -1 2 2 -1 -1 -1 4 -1 9 1 3 -1 -1 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 9 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 3 4 1 -1 3 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 4 -1 4 -1 4 4 3 3 3 1 -1 -1 -1 -1 -1 
4 4 1 4 4 4 4 4 -1 -1 4 3 3 -1 1 1 -1 -1 -1 -1 
-1 4 4 1 -1 4 4 -1 1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 1 4 -1 6 -1 1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 4 4 4 6 4 1 1 1 4 4 -1 -1 -1 -1 -1 -1 4 
1 1 1 1 1 -1 -1 -1 2 32 32 4 32 -1 -1 -1 -1 -1 1 1 
1 1 1 1 -1 1 -1 -1 -1 2 32 -1 32 -1 -1 -1 -1 -1 1 -1 
-1 1 1 -1 1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 40 -1 -1 1 
1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 40 -1 -1 
32 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 32 -1 32 32 -1 32 
32 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 32 40 32 32 32 32 
-1 -1 -1 1 -1 -1 -1 -1 1 -1 1 1 1 -1 32 32 40 32 32 32 
-1 8 1 1 -1 -1 -1 -1 -1 -1 -1 1 32 32 32 -1 32 32 -1 -1 
-1 8 1 -1 1 -1 -1 -1 1 1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
8 8 8 1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 32 -1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 
8 8 32 32 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 32 40 32 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 40 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 -1 1 1 1 1 -1 
1 1 -1 -1 -1 -1 1 32 32 -1 32 32 -1 -1 4 1 1 1 1 1 
1 1 32 -1 -1 -1 -1 1 32 32 32 -1 4 4 1 4 -1 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 32 32 32 -1 4 -1 -1 1 -1 -1 1 1 
1 -1 -1 1 -1 -1 32 32 32 32 32 4 4 -1 -1 1 -1 1 1 1 
-1 -1 -1 -1 32 40 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 40 40 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 32 16 -1 40 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 17 -1 3 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 3 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 16 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 24 24 16 -1 -1 
-1 -1 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 24 16 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 -1 -1 -1 3 3 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 16 16 
-1 -1 -1 -1 3 -1 3 3 -1 32 32 4 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 32 -1 4 4 -1 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 4 -1 4 32 -1 -1 -1 4 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 4 -1 -1 4 32 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 16 
-1 -1 -1 -1 16 16 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 16 16 16 16 
-1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 16 16 16 -1 
17 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 16 16 16 16 16 -1 -1 
-1 17 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 17 17 16 -1 -1 -1 -1 
-1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 17 3 16 -1 -1 -1 
-1 17 17 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
3 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
8 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 16 8 
17 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 17 16 17 
17 16 16 16 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 16 16 -1 16 17 
-1 -1 16 16 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 16 17 16 9 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 9 -1 
16 16 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 
16 16 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 33 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 24 24 3 -1 33 33 
3 1 -1 -1 -1 -1 -1 -1 -1 24 16 24 24 24 24 3 -1 -1 -1 33 
3 1 3 -1 -1 24 -1 -1 -1 24 24 24 -1 25 -1 24 3 -1 -1 3 
3 3 3 -1 24 24 -1 24 -1 -1 -1 24 25 25 -1 3 -1 -1 -1 -1 
3 24 24 24 24 -1 24 -1 -1 -1 -1 -1 25 -1 -1 -1 -1 3 -1 3 
3 1 1 -1 24 -1 -1 -1 -1 -1 -1 25 -1 -1 -1 -1 -1 3 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 6 32 32 40 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 32 32 32 24 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
32 32 32 -1 32 32 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 6 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 
32 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 4 -1 -1 -1 -1 
6 6 -1 -1 4 4 -1 4 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 6 
6 -1 -1 4 4 -1 4 -1 -1 32 32 -1 4 4 4 -1 -1 -1 32 6 
-1 -1 4 4 4 3 -1 -1 32 32 32 4 4 4 -1 -1 -1 32 32 32 
-1 -1 -1 4 4 4 4 -1 -1 32 32 4 -1 4 -1 -1 -1 -1 -1 32 
-1 -1 3 3 -1 -1 3 1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 -1 3 3 1 -1 -1 3 40 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 3 3 3 -1 -1 40 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 33 33 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 2 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 24 2 2 -1 -1 6 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 2 2 2 2 2 
2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 2 2 2 4 -1 -1 
2 1 1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 24 2 -1 -1 4 -1 4 
2 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 24 -1 -1 4 4 2 
2 2 1 24 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 4 -1 -1 -1 4 4 
1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 33 1 
9 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 4 -1 4 4 33 -1 
-1 6 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 
16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 33 -1 -1 -1 33 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 33 33 33 -1 -1 
-1 -1 -1 -1 33 -1 2 -1 4 -1 4 -1 -1 33 -1 2 2 2 -1 -1 
-1 -1 -1 33 -1 2 2 2 33 4 -1 -1 -1 -1 2 2 2 2 -1 -1 
-1 -1 -1 -1 33 33 -1 33 4 4 4 33 33 -1 2 -1 -1 2 -1 -1 
-1 -1 -1 -1 4 -1 -1 4 33 4 33 -1 33 -1 4 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 -1 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 33 -1 -1 33 -1 -1 5 5 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 33 24 33 -1 33 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 25 24 24 24 33 33 -1 5 5 -1 -1 -1 -1 -1 -1 -1 
24 -1 -1 -1 24 25 24 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 24 24 
24 24 -1 24 -1 -1 -1 25 33 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 24 
-1 25 24 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 25 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 33 33 33 -1 -1 33 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 33 33 -1 33 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 33 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 33 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 33 -1 -1 33 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 33 33 2 -1 33 -1 -1 -1 2 2 2 -1 -1 -1 1 -1 -1 
-1 4 -1 33 2 4 -1 -1 -1 -1 33 33 33 2 -1 -1 1 -1 -1 -1 
-1 4 -1 -1 -1 33 33 4 -1 -1 -1 33 33 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 33 33 33 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 33 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 33 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 33 4 -1 -1 -1 
1 -1 -1 4 4 -1 4 -1 -1 4 -1 -1 -1 -1 -1 2 2 1 -1 -1 
-1 -1 -1 2 4 4 4 4 4 -1 4 -1 -1 -1 33 2 -1 33 1 -1 
-1 -1 -1 -1 -1 1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 33 33 
33 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 -1 33 33 33 1 -1 
-1 -1 33 33 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 33 -1 1 1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 33 33 1 4 -1 
-1 -1 -1 1 33 33 -1 -1 -1 -1 -1 33 33 33 -1 33 -1 33 -1 -1 
33 -1 -1 -1 33 33 -1 -1 -1 -1 -1 33 -1 -1 33 33 33 -1 -1 -1 
8 2 8 4 8 -1 -1 -1 33 4 33 33 -1 -1 2 -1 1 -1 -1 -1 
-1 8 2 8 8 8 8 4 4 4 33 -1 -1 -1 -1 4 -1 -1 2 2 
-1 -1 8 -1 8 8 8 2 -1 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 6 6 8 -1 -1 2 2 2 4 2 -1 -1 -1 -1 4 -1 4 4 4 
4 4 -1 6 2 2 2 2 4 2 2 33 -1 -1 33 -1 4 -1 4 -1 
-1 33 6 33 33 -1 2 2 2 2 2 2 33 2 -1 -1 -1 -1 -1 -1 
-1 33 33 33 33 33 -1 2 -1 -1 2 33 2 -1 -1 -1 -1 -1 -1 -1 
33 4 4 33 33 33 -1 -1 -1 -1 2 2 2 -1 1 -1 -1 -1 -1 -1 
33 33 33 33 33 33 -1 -1 -1 -1 -1 2 -1 1 -1 -1 -1 -1 -1 33 
33 33 -1 -1 33 33 -1 -1 -1 -1 -1 2 2 8 8 1 1 -1 -1 -1 
-1 -1 -1 33 33 33 33 4 -1 -1 -1 2 2 2 2 -1 1 33 -1 -1 
-1 -1 -1 33 -1 33 4 -1 4 4 2 -1 4 2 2 2 -1 -1 33 -1 
-1 -1 -1 -1 -1 -1 -1 4 2 2 4 4 4 2 2 -1 -1 -1 33 33 
-1 -1 -1 -1 33 4 4 4 33 4 4 -1 2 2 8 -1 -1 -1 33 -1 
-1 -1 2 33 -1 -1 33 4 33 -1 33 4 4 2 2 -1 -1 32 32 -1 
-1 -1 32 2 -1 -1 -1 -1 33 33 -1 33 33 2 33 -1 32 32 32 33 
33 33 -1 2 -1 -1 2 -1 33 -1 -1 33 33 33 2 -1 32 33 33 2 
-1 -1 4 -1 -1 -1 2 -1 -1 -1 -1 2 -1 33 2 -1 -1 -1 2 2 
-1 2 4 33 2 2 2 -1 -1 1 -1 -1 33 -1 -1 -1 33 33 -1 -1 
2 8 4 -1 -1 2 -1 -1 1 -1 33 33 -1 2 -1 -1 -1 1 -1 -1 
33 33 33 -1 2 2 2 2 -1 2 -1 2 6 -1 6 33 33 2 2 2 
32 2 2 33 1 1 2 2 2 -1 -1 2 2 2 2 2 33 2 2 32 
-1 -1 2 2 1 1 1 2 2 2 2 2 2 2 2 33 2 32 2 32 
32 -1 -1 1 1 -1 -1 1 2 2 2 2 2 2 33 -1 32 32 32 -1 
-1 -1 -1 -1 1 -1 -1 1 2 -1 -1 -1 2 2 2 -1 32 32 32 33 
33 2 -1 1 1 2 2 -1 -1 -1 2 2 2 2 2 4 32 32 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 64 80 2 32 32 32 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 -1 -1 80 80 -1 -1 4 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 80 80 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 -1 -1 -1 1 1 80 81 81 -1 80 -1 -1 -1 1 
1 -1 1 -1 -1 -1 -1 1 1 1 -1 80 81 81 80 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 1 1 1 80 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 33 33 -1 -1 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 1 -1 -1 -1 1 -1 4 1 -1 
-1 -1 -1 2 2 2 2 2 -1 -1 -1 2 1 -1 -1 -1 4 4 4 4 
-1 32 33 2 2 2 2 -1 2 2 2 -1 2 2 2 4 -1 -1 4 4 
