4 4 4 -1 -1 4 4 4 6 6 4 6 6 6 4 4 4 4 -1 6 
4 4 -1 4 4 -1 4 4 6 4 6 -1 4 4 -1 4 4 4 4 4 
4 4 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 6 4 4 4 4 
6 4 4 -1 6 6 6 4 4 4 4 4 4 4 6 6 -1 -1 6 6 
6 6 1 4 6 6 6 4 -1 4 4 4 4 4 -1 6 6 -1 -1 -1 
1 4 6 6 6 2 6 6 4 4 4 4 4 4 4 6 -1 4 4 -1 
4 4 6 6 6 6 -1 32 32 4 -1 4 4 4 4 4 4 4 -1 -1 
4 -1 6 6 6 6 1 -1 32 -1 -1 4 4 4 1 4 6 -1 -1 -1 
-1 4 -1 6 6 6 1 1 -1 -1 4 -1 4 4 4 4 6 -1 4 4 
-1 4 -1 6 6 1 1 4 4 -1 -1 -1 -1 -1 4 4 4 4 4 4 
6 -1 4 4 1 -1 1 4 1 4 4 4 1 -1 1 4 4 4 1 4 
6 4 4 -1 -1 1 4 1 1 1 4 6 6 1 1 1 1 1 4 6 
-1 4 -1 -1 1 1 1 1 1 4 4 6 -1 6 1 1 1 1 6 2 
2 -1 1 1 1 1 1 1 -1 4 4 6 6 6 1 1 1 -1 1 1 
1 1 4 4 4 -1 1 1 4 4 6 6 6 -1 6 1 1 -1 -1 -1 
1 2 1 1 4 4 4 4 4 4 -1 4 -1 -1 -1 6 1 1 1 1 
1 1 4 1 1 1 4 4 4 4 4 4 4 -1 6 2 1 1 1 -1 
1 4 6 4 4 6 6 4 -1 4 4 4 4 -1 6 6 2 -1 1 4 
4 6 6 4 6 6 6 6 6 4 4 4 4 -1 4 6 6 6 6 4 
4 -1 6 6 6 -1 -1 6 6 6 -1 4 4 6 6 6 6 6 6 -1 
-1 4 6 6 6 6 6 6 4 6 -1 -1 4 4 4 6 -1 6 6 6 
4 4 6 4 6 -1 6 4 4 4 4 4 4 4 6 6 6 4 6 6 
6 4 4 6 6 -1 4 4 4 4 4 4 -1 4 6 6 -1 6 6 6 
1 1 -1 4 4 4 6 4 4 4 2 -1 2 2 4 -1 1 4 1 1 
1 1 4 1 4 4 8 -1 4 2 2 2 2 4 2 4 4 4 4 1 
4 1 -1 4 4 8 4 8 2 2 -1 2 2 -1 4 4 4 4 1 4 
4 -1 -1 -1 4 4 8 8 -1 2 2 2 -1 4 4 4 4 4 4 4 
1 1 -1 4 4 4 4 4 -1 -1 2 2 -1 -1 4 4 32 4 4 -1 
1 8 1 8 8 4 4 4 -1 -1 2 -1 -1 -1 4 4 32 32 1 1 
32 1 8 8 4 4 4 -1 4 -1 4 -1 -1 -1 -1 32 -1 -1 1 1 
8 8 8 4 4 -1 4 4 4 4 4 4 -1 -1 -1 4 4 8 1 -1 
-1 8 8 8 2 4 4 -1 4 6 6 -1 1 4 4 4 4 8 8 8 
2 1 8 8 2 -1 4 4 6 6 6 6 4 4 -1 -1 4 -1 8 8 
2 8 8 8 8 2 -1 -1 4 32 1 -1 4 4 4 4 1 4 4 8 
4 4 4 4 4 1 -1 1 4 1 1 4 -1 4 4 4 4 4 4 4 
4 -1 4 4 1 1 1 1 -1 1 1 -1 -1 -1 4 -1 4 4 4 4 
4 -1 4 1 -1 1 1 1 1 1 1 1 -1 8 -1 34 -1 4 4 4 
4 -1 -1 4 1 1 1 1 1 -1 1 1 4 1 8 1 4 4 4 4 
4 -1 -1 4 -1 6 1 1 1 4 1 1 1 4 1 1 -1 -1 3 4 
4 1 4 4 6 6 1 4 4 4 -1 -1 1 1 4 4 1 3 3 4 
4 1 1 4 -1 6 -1 4 4 -1 -1 -1 1 4 -1 1 1 4 4 -1 
1 1 1 1 -1 -1 -1 1 1 4 -1 -1 4 4 -1 1 1 4 4 1 
1 1 1 1 4 6 1 6 1 -1 4 4 -1 4 4 6 -1 1 4 4 
2 -1 32 -1 32 32 32 4 4 4 4 -1 4 -1 4 4 8 -1 -1 -1 
-1 -1 9 32 -1 32 4 4 -1 4 -1 4 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 9 -1 -1 8 -1 32 4 4 4 4 4 8 -1 -1 -1 -1 -1 -1 
-1 9 8 -1 -1 1 8 32 32 4 4 4 4 8 -1 -1 8 8 2 2 
-1 -1 -1 8 8 8 32 8 4 8 4 8 4 4 8 8 8 -1 2 -1 
-1 -1 -1 8 8 -1 32 -1 4 4 8 8 -1 1 8 8 8 8 -1 2 
-1 -1 8 8 8 8 8 4 4 -1 8 10 -1 1 1 -1 8 8 8 8 
-1 8 8 8 8 4 10 1 4 10 4 4 10 1 4 4 -1 8 8 8 
8 4 -1 8 8 1 1 1 1 4 10 10 -1 4 4 4 -1 8 8 8 
-1 4 8 8 -1 1 1 1 4 2 10 10 2 -1 -1 -1 -1 8 9 8 
-1 4 8 8 1 10 1 -1 2 10 10 10 2 -1 -1 -1 -1 -1 8 8 
-1 32 4 4 -1 1 10 1 2 10 -1 -1 8 -1 -1 8 4 4 -1 8 
8 4 -1 -1 6 1 -1 2 -1 -1 4 -1 8 -1 8 8 4 8 4 -1 
8 4 4 -1 6 6 1 1 1 -1 4 4 8 8 8 32 32 4 4 -1 
4 4 4 6 6 1 1 1 4 4 1 -1 -1 2 -1 8 32 4 4 -1 
4 4 -1 6 -1 1 -1 6 -1 4 4 1 -1 -1 8 8 4 4 4 4 
4 1 6 -1 1 8 -1 32 32 4 1 -1 1 -1 -1 -1 4 4 -1 4 
4 4 6 6 1 4 32 -1 32 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 6 -1 3 1 4 32 32 32 -1 4 4 -1 -1 8 8 -1 -1 4 4 
-1 32 32 -1 3 32 32 32 -1 4 4 4 4 -1 8 8 -1 -1 2 2 
4 8 4 4 8 8 8 32 -1 8 32 -1 8 -1 -1 1 -1 2 2 -1 
8 2 -1 8 8 8 8 -1 8 32 8 -1 -1 8 -1 -1 1 -1 2 2 
2 2 2 -1 8 8 8 8 -1 2 -1 8 -1 8 -1 -1 1 -1 2 2 
2 2 8 2 2 2 2 32 2 -1 8 -1 8 8 -1 -1 -1 2 -1 2 
2 -1 -1 2 8 4 32 32 1 -1 -1 8 8 -1 -1 -1 32 -1 2 2 
-1 -1 9 9 2 8 4 4 1 1 1 -1 1 -1 -1 32 -1 32 -1 -1 
-1 -1 8 8 2 8 8 1 4 -1 1 1 1 -1 -1 -1 32 -1 -1 -1 
9 -1 8 8 -1 8 8 8 1 -1 8 1 1 1 -1 -1 -1 -1 -1 -1 
9 8 8 -1 8 9 8 8 -1 -1 1 -1 1 -1 1 1 -1 -1 -1 9 
-1 8 -1 8 9 10 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 8 9 9 
-1 -1 8 -1 10 8 -1 -1 1 -1 1 1 -1 -1 -1 8 -1 -1 8 -1 
-1 9 8 8 8 -1 -1 8 8 -1 1 -1 1 1 -1 -1 8 8 8 8 
-1 -1 9 8 8 8 8 -1 8 -1 8 -1 -1 -1 -1 8 8 -1 -1 8 
8 8 8 8 -1 3 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 -1 8 
8 8 -1 -1 -1 -1 8 -1 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 8 8 -1 -1 -1 1 1 1 1 10 8 8 -1 8 8 
8 8 -1 -1 -1 -1 8 8 8 1 -1 1 1 1 1 8 8 8 -1 8 
9 -1 8 9 8 8 -1 1 1 8 1 1 -1 1 -1 -1 8 8 9 8 
8 -1 8 8 8 8 8 -1 8 -1 8 8 1 -1 1 8 8 8 9 8 
8 4 4 8 8 8 8 8 8 8 8 8 8 -1 -1 1 9 9 9 -1 
8 8 8 8 -1 8 8 2 8 8 8 -1 8 8 -1 8 -1 -1 8 -1 
8 8 -1 8 8 8 -1 8 2 8 8 8 -1 -1 8 8 8 8 8 8 
8 8 8 8 8 8 2 -1 -1 1 -1 -1 -1 -1 8 8 8 8 8 8 
-1 -1 8 8 8 2 8 8 1 1 -1 -1 -1 -1 -1 8 8 8 8 8 
8 8 -1 8 8 8 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 8 -1 -1 8 8 8 -1 -1 -1 8 8 -1 8 8 -1 8 
1 1 8 8 -1 -1 -1 -1 8 8 -1 8 8 -1 8 8 8 8 8 8 
1 8 1 8 8 -1 8 8 -1 8 1 -1 8 8 -1 8 -1 -1 8 8 
8 1 1 1 1 8 8 -1 8 8 8 8 1 1 8 8 8 -1 1 1 
-1 -1 1 1 -1 8 8 8 8 8 1 1 1 -1 1 1 8 8 1 1 
1 1 -1 -1 8 8 8 8 8 8 8 -1 1 1 8 1 -1 8 -1 -1 
8 1 1 1 8 8 8 8 8 8 8 1 1 8 1 -1 8 8 8 8 
1 -1 1 1 -1 8 8 8 8 8 8 8 8 9 8 9 -1 8 8 8 
8 8 3 8 8 8 8 8 8 8 8 9 -1 -1 9 -1 8 8 8 8 
8 3 8 8 8 1 8 8 8 8 9 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 8 -1 8 8 8 8 8 8 8 8 -1 8 8 8 8 
8 8 -1 -1 8 8 8 8 8 8 8 1 3 8 -1 8 9 8 8 8 
8 8 8 8 8 8 8 8 8 8 -1 -1 8 8 8 -1 8 8 2 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 -1 3 -1 8 8 8 2 
8 8 -1 -1 8 8 -1 8 8 8 8 8 8 8 -1 -1 -1 8 -1 8 
8 8 8 -1 -1 8 -1 8 8 8 8 8 -1 -1 8 1 1 8 1 -1 
8 8 -1 2 2 -1 8 8 8 8 8 8 -1 8 8 8 1 8 8 -1 
-1 8 8 2 2 8 8 8 8 9 9 8 8 8 -1 -1 8 8 8 8 
1 8 2 -1 2 2 8 3 -1 8 8 -1 8 -1 8 8 -1 8 1 8 
8 8 8 -1 -1 8 3 8 8 8 8 8 8 8 8 9 8 -1 8 1 
8 8 8 8 8 -1 3 8 -1 8 8 8 8 8 9 9 2 -1 1 -1 
8 -1 8 -1 -1 8 8 8 -1 8 8 -1 -1 8 -1 -1 2 2 2 1 
-1 8 -1 8 8 8 -1 8 8 8 8 8 1 8 8 -1 3 1 1 1 
8 8 8 8 8 -1 8 8 -1 -1 8 8 1 8 -1 3 2 2 1 1 
1 8 8 -1 -1 8 -1 -1 -1 8 8 2 8 2 2 8 -1 -1 3 3 
-1 8 -1 3 -1 -1 -1 -1 8 -1 8 8 2 8 8 -1 8 -1 -1 3 
-1 -1 -1 -1 3 8 -1 -1 3 8 -1 2 8 8 8 8 1 8 8 3 
3 -1 -1 3 3 -1 8 3 8 2 2 8 8 8 8 8 -1 8 8 3 
3 -1 -1 3 -1 3 8 -1 8 8 2 2 2 -1 8 8 8 1 8 8 
8 8 3 3 -1 -1 -1 8 8 8 8 8 8 8 8 -1 1 1 8 8 
8 8 8 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 1 1 8 8 
8 1 -1 8 -1 -1 8 8 8 8 8 8 8 -1 1 8 -1 1 8 8 
8 8 8 8 8 8 -1 8 8 -1 8 8 8 -1 8 8 8 8 1 1 
1 8 -1 8 8 2 2 8 8 8 8 8 8 8 8 -1 1 1 1 8 
8 8 8 8 8 -1 2 8 8 8 8 8 -1 -1 8 8 1 1 1 1 
1 1 8 8 -1 8 8 1 8 8 8 8 -1 -1 -1 3 8 8 8 8 
8 8 -1 -1 8 8 8 1 8 8 8 -1 -1 3 -1 3 8 1 9 8 
8 8 8 8 1 8 8 8 8 8 8 8 3 3 3 8 1 1 8 8 
8 8 8 8 -1 8 -1 8 8 8 -1 8 8 3 3 -1 8 1 1 8 
8 8 8 8 8 8 8 -1 8 8 8 8 -1 8 8 -1 8 -1 -1 8 
8 -1 -1 8 8 8 8 8 8 8 8 8 8 8 8 8 -1 -1 -1 1 
8 -1 1 8 8 8 -1 8 -1 8 8 8 8 8 8 -1 -1 1 8 1 
-1 -1 -1 8 9 8 1 -1 -1 8 8 8 8 -1 -1 -1 -1 1 1 8 
1 -1 -1 1 1 1 1 1 1 8 -1 8 32 -1 -1 -1 1 1 -1 8 
1 1 8 1 -1 1 1 8 8 1 -1 8 -1 32 -1 1 -1 -1 -1 -1 
1 1 1 1 -1 -1 8 8 8 8 8 8 -1 -1 -1 1 -1 -1 -1 1 
-1 1 1 1 1 2 1 1 8 8 8 8 1 -1 1 1 -1 -1 -1 8 
-1 1 3 8 8 2 2 1 1 8 -1 8 8 8 1 1 1 8 8 8 
8 3 8 8 2 8 2 8 1 8 8 8 8 8 1 -1 2 2 -1 8 
-1 8 1 8 2 2 8 8 8 8 -1 8 8 8 8 -1 -1 2 2 8 
-1 8 1 8 8 8 -1 8 8 8 -1 -1 8 8 -1 8 2 2 3 1 
1 1 8 8 8 8 8 8 8 8 8 -1 8 -1 -1 1 1 -1 -1 -1 
1 8 8 8 8 8 -1 8 8 8 8 8 -1 -1 1 1 -1 -1 -1 -1 
8 8 8 8 8 8 8 8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 8 8 8 9 9 8 8 -1 8 8 -1 8 8 8 8 
8 -1 32 32 -1 -1 1 -1 -1 -1 -1 8 8 1 1 -1 -1 1 1 -1 
8 -1 32 32 -1 -1 1 1 -1 -1 -1 8 9 8 -1 -1 -1 -1 1 1 
1 1 3 32 1 1 1 1 -1 -1 3 8 8 9 1 1 1 32 8 1 
2 1 3 -1 -1 1 -1 -1 -1 -1 -1 8 -1 3 3 -1 -1 1 32 1 
1 8 8 8 -1 -1 -1 -1 -1 32 32 8 32 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 8 -1 9 8 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 40 9 8 8 8 -1 8 1 1 -1 1 -1 
-1 -1 2 -1 1 40 40 40 -1 8 8 8 8 1 8 1 1 1 1 -1 
-1 2 -1 1 40 -1 -1 -1 -1 -1 8 -1 8 1 8 -1 1 1 1 8 
-1 -1 -1 1 -1 9 -1 -1 -1 8 -1 -1 8 8 1 1 -1 8 1 8 
32 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 -1 -1 8 -1 -1 
32 32 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 8 8 8 8 
8 8 32 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 8 -1 -1 8 8 
32 32 32 32 -1 32 -1 -1 1 1 1 -1 1 -1 1 2 -1 -1 8 32 
32 32 32 32 -1 32 1 1 1 1 1 -1 1 1 1 -1 -1 8 -1 -1 
-1 -1 32 32 32 1 32 1 1 1 -1 -1 1 -1 1 1 -1 -1 8 -1 
-1 -1 32 32 1 1 1 -1 1 -1 1 -1 1 1 -1 -1 -1 -1 8 8 
-1 -1 32 32 -1 1 1 32 32 -1 1 1 1 1 -1 32 32 32 40 40 
-1 3 -1 1 -1 1 1 32 32 1 1 -1 1 8 -1 -1 -1 40 -1 -1 
3 -1 1 32 1 1 1 1 -1 1 1 1 8 9 -1 -1 -1 -1 -1 -1 
1 1 8 8 8 8 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 8 1 
1 -1 8 8 1 8 -1 40 -1 40 8 8 -1 -1 -1 -1 -1 -1 1 1 
-1 1 8 8 -1 40 40 40 8 40 9 9 -1 9 -1 -1 -1 8 8 8 
-1 8 8 8 8 1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 8 8 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 
1 32 -1 8 -1 1 1 -1 1 1 -1 1 -1 -1 -1 1 -1 1 2 2 
32 -1 1 1 1 -1 1 1 1 1 1 1 -1 1 -1 -1 1 2 2 32 
32 32 32 -1 -1 1 1 1 -1 1 8 1 -1 -1 1 1 -1 8 -1 32 
1 1 32 32 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 -1 8 -1 -1 -1 
1 32 32 -1 -1 -1 -1 -1 -1 8 8 8 -1 1 1 -1 -1 -1 1 -1 
32 -1 -1 -1 -1 1 -1 -1 -1 -1 8 8 1 8 -1 8 8 -1 1 1 
-1 -1 -1 -1 -1 1 1 -1 1 1 40 1 -1 2 -1 -1 -1 -1 -1 1 
-1 -1 8 8 -1 -1 1 1 33 40 40 8 8 -1 8 -1 6 8 -1 -1 
-1 8 8 8 -1 -1 -1 1 1 1 40 8 8 8 40 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 40 40 40 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 40 -1 -1 8 1 1 
-1 -1 -1 8 8 2 1 -1 1 -1 -1 -1 -1 -1 -1 40 1 -1 3 -1 
-1 8 8 8 8 8 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
1 8 8 1 1 8 2 32 32 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
1 1 1 1 8 8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 1 1 
2 2 -1 8 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 1 9 9 
2 2 -1 1 -1 4 1 8 1 -1 1 -1 -1 -1 1 -1 1 6 6 -1 
2 2 8 1 1 2 4 1 8 1 -1 -1 -1 -1 -1 1 -1 1 -1 2 
-1 6 4 8 1 -1 1 4 8 8 8 -1 1 1 1 -1 1 -1 -1 -1 
-1 -1 4 4 -1 1 -1 4 8 8 -1 1 1 1 1 1 8 8 9 -1 
1 -1 -1 4 -1 -1 1 1 4 -1 8 1 3 1 1 9 1 9 -1 1 
-1 8 8 4 4 8 1 1 1 1 1 1 2 2 -1 -1 8 -1 1 1 
8 -1 4 4 4 -1 1 1 1 -1 1 8 8 -1 -1 9 4 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 1 -1 1 1 8 2 2 8 8 4 4 -1 -1 
8 -1 -1 -1 1 -1 -1 -1 1 -1 -1 8 8 8 8 8 -1 -1 -1 8 
-1 -1 -1 -1 -1 1 -1 -1 -1 8 -1 8 8 8 8 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 8 1 1 8 -1 1 -1 -1 1 -1 
1 -1 -1 -1 -1 -1 1 8 8 8 9 1 1 1 8 1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 1 1 -1 1 1 1 -1 -1 1 
1 1 -1 9 -1 -1 -1 -1 8 -1 -1 8 1 1 1 1 1 -1 -1 1 
1 1 -1 -1 9 8 1 -1 -1 1 1 1 8 1 1 1 1 1 1 1 
1 1 1 8 8 1 8 1 1 1 1 1 1 1 1 -1 1 1 -1 -1 
1 1 -1 8 -1 1 8 8 1 8 8 8 1 1 -1 -1 1 1 1 -1 
-1 1 -1 -1 1 -1 1 8 8 1 1 -1 1 32 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 4 4 -1 4 4 1 1 1 1 9 1 1 1 1 1 -1 4 4 
1 1 1 4 4 4 4 -1 1 1 1 1 1 1 1 1 1 1 1 4 
1 1 1 -1 4 4 4 4 -1 1 1 -1 -1 1 1 -1 1 -1 1 1 
-1 -1 1 1 4 4 1 1 1 1 -1 1 4 -1 -1 -1 -1 -1 -1 1 
-1 1 -1 -1 4 4 4 1 1 1 -1 1 1 4 -1 4 1 -1 -1 -1 
-1 -1 -1 4 4 4 4 1 1 1 1 -1 4 4 4 -1 4 -1 1 1 
-1 -1 -1 4 1 4 -1 4 1 1 1 1 1 1 1 4 4 -1 1 -1 
1 1 4 -1 1 1 -1 1 -1 -1 -1 1 1 1 1 4 4 -1 1 -1 
-1 -1 1 4 -1 -1 -1 1 -1 1 1 -1 1 1 4 4 4 4 4 -1 
4 -1 1 4 4 -1 -1 -1 1 -1 1 1 -1 1 4 -1 -1 4 4 -1 
-1 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 -1 -1 4 -1 6 -1 4 
4 4 4 -1 -1 1 1 1 1 -1 1 1 1 1 -1 4 6 4 4 -1 
1 4 4 4 -1 -1 1 1 1 1 1 1 -1 -1 1 1 4 4 1 4 
4 4 4 4 -1 -1 1 2 1 1 1 1 1 -1 4 1 4 -1 4 4 
1 1 -1 4 4 4 1 1 1 -1 1 -1 -1 4 4 4 -1 -1 1 -1 
1 4 -1 4 4 1 1 -1 1 -1 -1 1 1 1 4 1 1 -1 -1 1 
1 1 4 -1 4 1 1 1 -1 -1 -1 -1 1 -1 1 1 1 2 -1 1 
1 1 -1 4 1 1 1 4 1 1 -1 1 -1 -1 -1 -1 1 1 1 1 
-1 1 1 4 -1 -1 4 1 1 -1 -1 9 -1 1 1 -1 -1 1 1 1 
4 -1 4 -1 -1 -1 1 4 1 1 1 9 1 1 -1 -1 1 1 -1 -1 
4 1 1 6 -1 -1 4 -1 2 -1 -1 2 2 4 4 -1 4 4 -1 4 
1 1 -1 1 6 -1 2 2 2 -1 -1 2 2 -1 -1 -1 4 1 1 -1 
4 4 -1 -1 1 -1 -1 2 2 -1 2 2 1 1 -1 1 1 1 -1 4 
1 1 -1 -1 1 -1 -1 2 2 2 4 -1 4 1 1 1 1 1 1 4 
1 -1 -1 1 1 1 -1 1 1 4 4 4 2 -1 1 1 -1 1 1 1 
4 1 32 1 32 -1 1 1 4 -1 4 2 4 1 1 1 1 1 -1 2 
2 1 32 32 -1 -1 -1 1 2 4 2 4 1 2 1 1 1 2 -1 2 
2 1 1 32 32 2 -1 2 2 2 2 2 2 1 1 1 1 -1 2 2 
-1 1 -1 -1 32 32 4 2 2 -1 2 2 -1 2 1 -1 -1 32 2 2 
1 1 -1 -1 4 32 4 -1 -1 2 -1 2 2 2 2 4 2 2 2 2 
2 1 4 4 1 4 1 1 -1 -1 -1 -1 2 4 4 4 -1 -1 4 4 
1 4 -1 -1 3 1 1 3 2 6 6 6 -1 4 4 -1 4 -1 4 4 
4 1 -1 1 4 -1 -1 4 4 -1 4 4 4 -1 -1 32 32 6 -1 4 
1 4 1 1 4 -1 4 4 4 -1 -1 4 -1 4 4 4 32 -1 6 4 
1 1 1 4 4 4 -1 4 4 4 -1 -1 -1 4 4 4 4 -1 4 4 
4 1 1 1 4 -1 4 4 4 -1 8 -1 2 4 4 4 4 4 4 4 
4 1 4 1 1 1 1 4 -1 4 8 2 2 4 4 4 4 4 4 4 
4 4 4 -1 1 1 4 4 4 -1 2 2 -1 -1 -1 -1 1 4 -1 4 
4 -1 4 4 -1 4 1 4 -1 4 4 2 -1 4 -1 -1 1 1 4 4 
4 4 4 -1 -1 -1 4 4 4 4 -1 4 4 4 4 4 1 -1 4 4 
4 8 3 8 8 -1 32 -1 32 4 4 4 -1 4 4 4 4 -1 4 4 
-1 8 8 8 -1 4 4 32 4 -1 4 -1 4 4 4 4 -1 4 4 4 
3 8 8 4 4 4 -1 32 32 -1 4 -1 -1 4 4 4 2 -1 4 4 
-1 3 -1 4 4 -1 32 -1 -1 4 4 -1 -1 3 4 4 -1 2 4 4 
3 4 -1 4 -1 -1 -1 -1 4 4 4 -1 1 4 4 -1 4 4 4 4 
8 8 4 4 4 -1 8 -1 8 4 4 -1 -1 1 4 4 4 -1 2 2 
8 8 4 -1 8 8 -1 8 -1 4 4 4 4 4 4 4 -1 4 8 -1 
8 8 -1 8 8 8 8 -1 2 4 4 4 4 -1 -1 -1 -1 8 8 -1 
-1 8 8 -1 4 4 8 2 4 4 4 4 4 -1 -1 -1 6 -1 8 8 
-1 8 -1 8 2 1 8 4 4 -1 2 32 32 -1 1 32 6 8 2 -1 
8 8 8 8 8 2 2 2 8 2 2 32 32 32 -1 1 -1 8 8 -1 
8 8 8 -1 -1 -1 -1 2 8 2 2 32 32 -1 1 -1 1 8 8 -1 
8 8 8 -1 -1 32 32 -1 8 8 32 32 -1 -1 2 2 2 -1 -1 8 
8 -1 -1 -1 32 32 32 8 8 8 8 -1 9 -1 -1 2 -1 -1 8 -1 
-1 5 5 32 8 -1 32 3 8 8 8 9 -1 -1 9 -1 2 -1 -1 -1 
5 5 8 -1 32 -1 2 -1 8 8 -1 -1 8 -1 4 4 4 4 -1 -1 
-1 5 -1 8 8 3 6 8 8 6 -1 -1 8 8 4 -1 4 4 4 -1 
-1 -1 8 8 8 3 8 6 8 8 -1 8 -1 4 4 4 6 6 4 -1 
4 4 -1 8 3 -1 -1 32 8 -1 8 -1 -1 -1 4 4 4 4 4 4 
4 4 8 3 -1 -1 32 32 -1 8 4 -1 -1 4 4 4 -1 4 4 4 
1 4 8 32 -1 4 4 -1 4 5 -1 -1 4 1 -1 1 1 1 4 -1 
-1 1 4 -1 32 -1 -1 4 -1 -1 5 8 1 4 1 1 4 4 4 4 
-1 4 6 4 -1 2 4 -1 3 3 4 4 4 1 4 4 4 4 4 4 
6 6 4 -1 6 2 4 6 3 3 4 4 4 -1 -1 1 8 8 8 -1 
-1 6 4 6 8 6 6 4 -1 -1 4 4 1 -1 -1 4 8 8 -1 8 
8 8 6 6 6 8 -1 -1 9 9 -1 -1 -1 1 -1 -1 8 8 8 8 
1 1 8 8 8 8 8 8 9 8 6 -1 -1 -1 -1 8 8 -1 8 8 
1 1 -1 -1 8 8 8 -1 8 2 2 -1 -1 -1 8 1 1 -1 1 8 
1 -1 -1 8 8 8 -1 8 8 8 8 -1 -1 4 -1 8 1 1 1 1 
-1 -1 1 8 8 1 8 8 8 8 -1 -1 -1 -1 4 -1 1 1 -1 -1 
1 1 -1 -1 8 8 1 8 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 1 
1 -1 1 8 8 8 -1 8 8 4 -1 1 1 -1 -1 1 1 -1 -1 -1 
1 1 3 8 -1 -1 -1 -1 8 1 -1 -1 2 2 1 -1 1 -1 -1 -1 
1 1 1 1 8 8 -1 8 -1 1 8 6 6 1 2 1 1 -1 -1 1 
4 1 -1 8 8 8 -1 8 8 8 2 6 -1 6 -1 1 1 -1 -1 -1 
4 4 1 8 8 8 8 8 8 8 8 2 -1 8 2 2 -1 -1 6 6 
4 -1 -1 4 4 -1 -1 8 -1 -1 8 8 8 8 2 2 2 6 -1 6 
-1 4 4 4 8 8 8 8 8 8 8 -1 8 -1 -1 -1 -1 6 6 6 
-1 4 4 -1 8 4 4 8 8 8 -1 8 -1 -1 -1 4 4 6 -1 6 
6 -1 4 -1 -1 4 4 -1 8 8 32 -1 1 4 4 4 4 4 -1 1 
8 9 2 2 -1 -1 2 1 1 1 1 1 3 3 -1 -1 -1 2 2 -1 
9 8 9 2 -1 2 2 2 1 -1 -1 -1 3 -1 -1 -1 2 -1 -1 -1 
8 8 9 8 -1 2 2 2 2 -1 -1 2 2 8 8 -1 -1 2 8 8 
-1 9 8 -1 9 -1 2 8 -1 2 2 2 2 2 -1 8 -1 8 8 8 
-1 8 8 9 8 8 8 8 2 2 -1 2 2 2 2 2 -1 8 8 8 
8 8 2 8 8 8 1 8 1 -1 2 2 2 -1 2 9 9 8 2 -1 
8 8 2 -1 2 -1 8 8 -1 8 8 -1 2 9 2 -1 -1 8 8 2 
1 -1 8 8 2 8 1 1 1 2 -1 2 2 2 2 2 8 8 8 8 
-1 -1 8 8 8 8 1 1 1 8 8 2 2 -1 -1 -1 8 8 -1 -1 
-1 -1 -1 2 8 -1 8 -1 -1 8 3 8 2 2 -1 -1 8 8 -1 -1 
-1 2 1 -1 8 -1 8 8 2 -1 8 -1 1 1 1 8 8 8 8 -1 
-1 2 1 1 1 8 8 8 8 -1 2 2 1 1 1 8 8 8 8 -1 
2 -1 1 2 -1 -1 8 8 1 2 1 1 -1 -1 -1 8 8 8 9 8 
