-1 -1 6 4 2 4 4 6 6 -1 4 -1 -1 -1 4 4 -1 -1 -1 6 
4 4 4 4 4 -1 -1 6 -1 6 4 6 -1 -1 -1 4 -1 -1 -1 4 
4 -1 4 -1 4 4 -1 -1 6 4 4 1 6 -1 -1 -1 -1 -1 4 4 
4 4 4 4 4 -1 4 -1 4 4 -1 -1 4 4 4 4 4 4 4 -1 
-1 -1 4 4 4 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 -1 -1 4 
4 4 -1 -1 -1 -1 4 -1 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 4 4 4 4 -1 -1 4 4 4 8 4 10 4 10 4 
4 4 4 4 4 4 -1 4 -1 -1 -1 4 4 -1 4 10 4 10 10 -1 
-1 -1 4 -1 4 4 -1 -1 -1 -1 10 -1 4 4 -1 -1 4 -1 10 10 
-1 -1 10 10 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 10 10 -1 
10 -1 10 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 10 10 -1 
-1 6 6 -1 4 4 -1 4 4 4 4 -1 4 -1 4 4 -1 -1 -1 10 
4 4 -1 4 4 -1 9 -1 4 4 -1 4 -1 4 4 4 -1 -1 -1 -1 
4 -1 -1 -1 4 9 4 9 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 
4 4 -1 -1 -1 -1 8 9 4 -1 4 6 -1 6 6 6 4 -1 4 4 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 6 6 6 32 4 -1 -1 4 
-1 -1 -1 -1 -1 4 4 4 4 4 6 6 6 32 32 32 4 -1 4 4 
4 -1 4 4 -1 -1 -1 4 32 4 4 6 32 32 32 32 4 -1 4 4 
-1 4 -1 -1 4 -1 -1 4 4 -1 4 4 4 -1 -1 4 32 -1 -1 4 
-1 -1 4 4 4 -1 -1 -1 4 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 
4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 
-1 9 -1 -1 -1 4 9 1 9 9 1 1 1 -1 1 1 -1 -1 -1 -1 
-1 -1 9 8 -1 9 -1 -1 -1 9 1 -1 -1 1 -1 1 -1 -1 -1 4 
8 8 8 8 8 9 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 4 
4 8 9 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 8 -1 -1 -1 9 9 -1 -1 10 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 10 -1 9 9 10 10 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 10 4 10 10 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
10 10 -1 10 10 10 10 4 -1 10 -1 1 -1 -1 -1 -1 4 4 4 4 
-1 -1 10 8 -1 10 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 4 4 
-1 8 8 8 4 10 8 -1 8 -1 -1 1 1 -1 1 -1 -1 -1 -1 4 
-1 -1 32 8 8 -1 10 -1 -1 8 -1 1 -1 1 -1 1 -1 -1 4 -1 
-1 2 -1 8 8 8 -1 -1 9 -1 9 -1 1 1 -1 1 -1 -1 4 -1 
2 2 2 8 -1 8 -1 8 -1 9 -1 9 1 1 1 -1 -1 -1 -1 4 
4 2 2 -1 4 8 8 8 8 9 1 1 1 1 1 1 -1 -1 4 4 
-1 -1 -1 -1 4 -1 6 8 9 9 9 -1 -1 8 8 -1 8 -1 4 -1 
4 4 4 -1 4 10 10 6 -1 9 9 9 -1 8 4 -1 8 -1 -1 -1 
4 4 4 4 4 10 -1 9 9 -1 -1 -1 4 4 -1 -1 -1 8 -1 -1 
4 4 -1 10 4 4 4 -1 -1 -1 -1 -1 8 4 -1 -1 -1 8 -1 4 
4 -1 4 -1 10 4 4 -1 -1 8 8 8 8 4 4 4 4 -1 -1 -1 
4 4 -1 10 4 4 4 -1 -1 -1 -1 1 8 1 1 1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 8 1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 8 -1 1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 1 1 -1 -1 -1 8 1 1 1 -1 -1 1 1 1 -1 -1 -1 
-1 -1 1 -1 1 -1 -1 8 8 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 8 1 1 -1 8 8 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
9 -1 -1 1 -1 9 -1 8 8 8 -1 10 1 -1 -1 -1 -1 -1 -1 -1 
9 9 -1 -1 9 8 -1 -1 8 -1 -1 -1 1 10 10 -1 -1 -1 -1 9 
9 9 -1 -1 8 -1 -1 -1 2 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 
-1 9 -1 9 9 -1 -1 -1 2 2 2 10 -1 10 -1 10 -1 -1 -1 -1 
-1 10 1 -1 -1 -1 -1 -1 2 2 2 2 10 1 1 -1 10 10 -1 -1 
10 -1 -1 -1 -1 -1 -1 -1 -1 2 2 10 1 1 -1 -1 10 10 10 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 1 -1 -1 -1 -1 -1 10 
-1 -1 -1 -1 -1 2 -1 -1 2 2 2 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 1 1 8 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 8 1 8 8 -1 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 8 1 1 8 8 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 8 -1 8 -1 8 8 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 8 8 8 8 8 8 
-1 2 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 8 1 2 2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 8 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 8 8 8 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 8 -1 -1 8 8 8 6 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 8 8 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 8 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
4 4 -1 8 8 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 -1 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 8 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 8 -1 8 8 -1 -1 
-1 -1 -1 -1 1 -1 -1 1 8 1 1 1 1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 1 1 1 1 -1 -1 1 1 -1 -1 8 8 -1 -1 1 1 
1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 8 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 8 -1 8 8 8 8 8 -1 -1 -1 8 -1 1 
-1 -1 6 8 8 -1 2 2 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 8 -1 2 2 2 8 -1 8 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 8 2 -1 8 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 8 2 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 8 -1 8 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 1 40 8 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 40 40 8 8 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 40 40 40 1 -1 4 -1 -1 -1 -1 4 -1 4 -1 2 4 -1 -1 -1 
4 -1 4 40 -1 1 4 4 -1 4 -1 4 4 2 -1 2 2 -1 -1 4 
4 4 4 4 40 1 4 -1 -1 -1 4 4 2 2 -1 -1 2 2 -1 -1 
-1 -1 4 1 4 4 4 4 -1 -1 -1 4 -1 2 2 2 -1 -1 -1 -1 
-1 8 -1 8 8 4 -1 -1 4 -1 -1 4 2 2 2 2 -1 -1 -1 -1 
-1 -1 8 8 8 4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 4 -1 -1 -1 
32 32 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 4 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 4 4 -1 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 32 32 -1 32 
32 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 32 32 -1 32 -1 
32 -1 -1 -1 8 8 8 -1 -1 -1 -1 8 -1 8 32 32 8 8 -1 -1 
-1 1 8 32 32 -1 7 32 -1 -1 -1 -1 -1 -1 -1 6 -1 1 -1 1 
1 -1 32 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 6 -1 -1 1 1 1 
1 6 -1 -1 -1 -1 7 32 32 32 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 4 6 -1 7 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 6 -1 32 6 32 32 -1 -1 -1 40 40 -1 -1 2 -1 2 -1 -1 -1 
-1 2 -1 -1 -1 32 32 32 -1 -1 2 40 -1 2 2 2 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 32 32 2 5 5 5 5 -1 2 -1 -1 -1 -1 
2 2 -1 2 -1 -1 -1 32 -1 -1 5 5 -1 -1 2 -1 -1 -1 6 -1 
2 6 4 2 -1 -1 -1 -1 -1 5 5 -1 5 -1 -1 -1 -1 -1 -1 6 
6 6 2 4 4 -1 -1 -1 5 -1 -1 5 -1 -1 -1 -1 -1 4 -1 2 
-1 6 6 4 4 -1 -1 5 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 6 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 8 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 8 -1 4 -1 5 -1 -1 5 5 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 8 4 5 5 -1 -1 5 5 5 7 7 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 4 5 -1 -1 32 -1 5 5 7 7 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 7 -1 5 7 7 7 -1 
8 8 8 -1 32 -1 -1 -1 -1 -1 -1 32 32 -1 7 -1 -1 -1 8 7 
8 8 -1 8 32 32 -1 -1 -1 -1 -1 32 32 32 -1 7 7 1 7 8 
8 8 8 -1 32 32 -1 -1 40 -1 -1 -1 32 32 -1 6 -1 7 1 -1 
32 1 6 6 6 -1 -1 6 6 -1 6 -1 6 6 6 4 -1 -1 6 32 
4 -1 6 6 -1 7 6 4 -1 -1 6 6 6 6 6 6 -1 6 -1 32 
-1 32 -1 6 7 6 6 6 6 6 -1 7 6 6 -1 6 6 6 6 32 
32 -1 -1 -1 4 4 -1 6 -1 6 6 6 6 6 6 6 6 6 32 -1 
-1 32 -1 1 1 -1 6 6 6 6 -1 -1 6 6 6 6 6 6 32 2 
32 -1 -1 32 32 -1 6 6 -1 6 -1 -1 -1 6 6 6 6 6 -1 32 
-1 -1 32 32 -1 -1 6 4 -1 -1 -1 -1 -1 6 6 6 6 6 -1 32 
-1 -1 -1 -1 -1 1 -1 6 6 6 6 -1 -1 -1 4 4 -1 9 9 32 
-1 -1 4 4 1 1 6 6 6 6 6 4 4 -1 -1 4 6 4 -1 -1 
-1 -1 4 4 6 1 -1 -1 -1 9 6 4 4 6 4 5 4 -1 1 1 
-1 -1 5 -1 4 6 1 6 6 6 4 6 6 6 5 5 5 4 -1 1 
1 -1 -1 8 1 1 6 -1 6 -1 4 6 -1 -1 -1 5 5 5 1 -1 
-1 8 8 4 6 1 6 6 4 4 4 6 6 6 -1 -1 5 -1 1 -1 
-1 1 1 4 4 -1 6 6 6 6 9 6 6 6 6 6 -1 -1 -1 -1 
-1 1 4 6 -1 -1 6 7 7 -1 -1 6 6 6 6 6 6 -1 -1 -1 
1 4 6 7 -1 -1 3 6 -1 -1 -1 -1 6 -1 -1 8 -1 -1 1 1 
-1 4 -1 4 7 7 6 6 3 -1 -1 6 6 -1 4 6 8 8 -1 1 
-1 4 4 6 6 6 6 6 -1 6 -1 6 6 6 6 6 -1 8 8 -1 
-1 4 4 4 4 6 6 6 6 6 6 6 6 6 6 6 6 6 32 -1 
4 4 1 -1 -1 -1 6 -1 6 -1 6 6 6 6 6 -1 -1 6 6 32 
-1 6 4 -1 1 1 1 -1 40 6 6 4 6 9 9 6 -1 6 4 4 
6 6 7 1 1 1 1 -1 6 40 -1 -1 8 4 6 6 -1 4 6 6 
-1 4 6 7 6 -1 6 6 6 -1 -1 6 40 4 4 4 4 6 6 -1 
-1 6 6 6 -1 6 -1 6 7 -1 40 40 4 4 4 8 6 6 6 -1 
2 2 -1 6 6 6 6 7 -1 6 -1 4 40 4 -1 8 6 6 6 -1 
6 1 2 1 6 6 6 -1 -1 -1 6 6 -1 4 -1 -1 6 6 6 6 
6 1 1 1 4 4 6 4 6 7 6 6 4 4 -1 -1 6 6 -1 6 
-1 -1 -1 -1 4 4 6 -1 4 4 6 6 -1 7 -1 -1 6 6 -1 -1 
6 6 6 4 4 -1 -1 -1 4 4 4 7 -1 -1 -1 -1 6 1 1 -1 
6 6 -1 -1 4 -1 -1 4 4 4 7 4 -1 -1 -1 7 1 4 1 6 
-1 6 6 -1 -1 6 6 6 4 4 4 4 8 8 7 7 7 -1 4 6 
-1 -1 -1 6 6 4 -1 -1 6 6 -1 -1 8 6 7 7 7 4 6 -1 
-1 4 4 6 6 4 6 6 6 6 6 8 9 9 8 -1 4 1 1 1 
4 6 4 4 -1 6 6 6 6 6 -1 6 6 9 8 8 1 1 1 1 
4 6 6 4 6 6 -1 6 6 -1 -1 6 7 7 7 -1 -1 -1 1 4 
4 7 -1 6 4 -1 40 -1 6 6 6 6 6 6 -1 6 -1 -1 6 4 
6 7 -1 4 -1 -1 40 6 6 6 -1 6 6 6 41 6 6 -1 4 6 
6 7 4 1 1 -1 6 16 16 -1 6 6 41 41 41 6 6 9 -1 6 
7 -1 4 6 -1 1 1 1 -1 24 9 9 9 9 41 6 9 9 4 7 
4 -1 4 4 1 1 1 24 24 40 9 -1 9 9 6 9 9 9 7 -1 
4 -1 4 6 6 6 6 6 6 6 6 6 -1 4 6 4 4 4 4 4 
4 4 6 4 6 -1 -1 6 6 -1 6 4 6 -1 4 6 4 1 4 4 
4 4 6 4 4 4 4 4 -1 4 6 6 4 6 -1 4 1 6 4 4 
4 4 6 5 4 4 6 4 -1 6 6 6 -1 6 4 -1 4 4 4 4 
6 4 -1 -1 4 -1 4 4 6 4 6 4 4 4 6 4 4 4 6 4 
6 4 4 6 4 4 -1 4 4 6 4 4 -1 4 4 4 6 4 6 6 
-1 4 4 -1 4 4 4 4 -1 6 6 -1 -1 6 4 4 4 4 4 -1 
41 4 4 4 4 4 4 1 1 -1 6 6 -1 -1 1 4 4 5 5 41 
-1 41 -1 6 6 6 6 4 1 6 -1 -1 -1 1 1 1 5 5 5 41 
-1 6 -1 6 4 6 4 -1 -1 1 6 -1 4 1 1 1 1 -1 4 6 
6 6 -1 4 4 4 4 4 -1 6 1 1 -1 1 1 1 -1 1 4 6 
6 6 4 4 6 6 4 -1 6 1 6 6 13 -1 1 -1 1 -1 -1 6 
6 6 4 4 6 -1 6 6 -1 6 1 -1 13 1 -1 -1 -1 -1 6 -1 
-1 4 4 6 6 4 4 4 6 6 -1 13 7 7 -1 -1 -1 6 4 4 
6 1 1 6 6 4 4 2 6 6 13 13 7 7 1 1 1 4 4 4 
-1 1 -1 6 6 -1 4 5 6 -1 13 7 7 4 6 7 1 4 4 -1 
6 6 -1 4 4 4 -1 -1 -1 6 -1 1 -1 -1 4 1 7 6 4 1 
2 6 -1 -1 6 -1 4 -1 6 6 -1 7 -1 4 4 5 5 6 4 -1 
2 1 -1 4 4 6 -1 -1 -1 6 6 7 -1 -1 6 4 5 6 6 1 
1 -1 -1 4 6 6 6 6 6 6 -1 -1 -1 6 -1 -1 4 4 6 -1 
1 6 1 1 6 6 6 4 6 6 2 6 6 6 6 6 -1 15 -1 4 
4 4 -1 4 4 6 6 4 6 6 6 6 6 6 7 7 7 7 7 4 
4 4 4 6 4 4 6 6 6 6 6 6 6 -1 -1 7 1 15 -1 4 
4 6 -1 4 6 4 6 4 4 4 2 6 6 4 6 1 -1 15 15 4 
4 4 1 4 6 6 4 6 -1 6 4 2 2 6 6 1 1 15 4 4 
4 1 -1 2 -1 6 6 -1 4 4 -1 -1 -1 2 6 4 1 15 4 4 
4 -1 2 4 4 6 -1 -1 -1 4 4 -1 -1 -1 4 6 1 -1 -1 4 
4 4 4 4 4 4 -1 4 4 4 -1 -1 6 6 6 6 6 -1 -1 4 
4 4 4 4 4 6 4 4 -1 -1 6 -1 6 6 4 4 6 -1 6 4 
-1 4 4 4 6 4 4 4 4 6 6 4 6 6 4 6 6 6 4 4 
4 4 4 4 6 6 4 4 4 4 6 4 6 4 6 6 6 6 6 4 
4 4 4 4 4 4 4 4 6 5 6 6 -1 6 4 -1 6 6 6 6 
4 4 4 4 4 6 6 4 6 6 5 6 4 6 6 4 -1 6 4 4 
4 4 4 4 6 6 4 5 5 5 6 4 4 6 -1 -1 4 -1 4 4 
4 4 4 4 6 6 5 2 5 5 5 5 4 4 6 4 -1 4 4 4 
4 4 -1 -1 6 6 -1 2 5 5 5 5 5 4 6 4 4 4 4 -1 
4 1 1 1 4 6 6 6 1 4 6 6 4 4 4 -1 4 4 -1 4 
4 1 1 5 4 4 1 1 6 6 -1 6 4 4 4 -1 -1 -1 4 -1 
1 1 1 1 4 4 4 1 6 4 6 4 -1 6 4 4 6 6 4 4 
1 1 1 -1 -1 4 -1 6 -1 4 6 6 -1 4 8 6 4 6 4 -1 
33 -1 5 4 4 6 6 6 6 6 6 6 4 4 -1 6 33 6 6 6 
33 -1 6 4 4 6 6 -1 6 6 -1 6 5 6 6 4 33 4 33 33 
-1 4 4 4 4 4 6 6 4 6 4 2 7 6 -1 6 4 4 4 33 
6 4 4 4 6 6 6 4 -1 4 6 4 4 4 6 4 6 -1 6 4 
6 6 6 4 4 6 6 4 4 6 4 4 4 4 4 4 -1 6 4 5 
6 6 4 4 4 4 -1 4 6 6 6 6 -1 8 4 6 6 -1 4 6 
4 4 -1 -1 5 5 4 -1 -1 6 6 8 6 8 8 -1 -1 4 6 4 
4 4 6 -1 5 4 4 5 4 6 8 4 8 8 8 4 -1 6 4 4 
4 4 4 6 5 5 5 5 4 4 6 -1 8 8 8 5 32 4 5 4 
-1 4 4 4 4 6 5 5 4 32 32 4 -1 -1 8 32 4 4 5 5 
4 6 4 4 4 5 40 -1 5 4 4 4 5 5 5 -1 5 5 4 6 
6 4 6 32 5 5 -1 40 -1 -1 4 -1 40 5 -1 5 5 6 5 -1 
4 4 1 6 32 6 4 4 40 -1 5 5 5 5 5 5 5 5 4 4 
4 4 1 32 32 6 4 40 40 32 -1 5 5 5 5 5 5 -1 -1 4 
4 32 32 6 6 6 4 -1 40 4 4 -1 5 5 5 5 -1 4 4 4 
33 -1 -1 5 6 6 6 4 2 4 -1 5 5 5 5 5 5 -1 4 4 
4 4 6 6 5 -1 6 6 4 4 6 6 5 -1 5 5 5 -1 4 33 
6 6 -1 6 4 4 6 6 4 -1 4 6 -1 6 -1 6 6 -1 4 33 
6 6 6 4 4 6 6 6 6 -1 -1 6 6 6 -1 4 6 4 4 6 
6 6 5 5 6 6 6 -1 6 6 6 6 6 4 4 -1 -1 4 6 6 
1 1 5 -1 -1 32 4 32 -1 40 5 5 40 32 80 4 80 1 1 1 
6 5 5 40 -1 32 32 32 40 5 -1 -1 40 6 -1 32 40 -1 1 -1 
1 -1 5 40 33 -1 32 -1 6 6 6 6 4 -1 6 2 40 -1 -1 1 
-1 33 -1 33 40 40 -1 32 6 6 32 32 -1 40 32 -1 2 5 5 1 
-1 -1 33 -1 1 -1 -1 -1 32 32 40 40 -1 32 32 32 40 5 -1 -1 
2 -1 2 32 1 4 32 32 -1 32 40 -1 32 32 -1 32 1 32 1 -1 
1 2 -1 32 32 32 32 32 32 32 40 32 40 32 32 1 -1 -1 32 1 
41 -1 3 32 32 32 32 32 32 32 32 32 33 33 33 1 -1 -1 -1 32 
41 2 -1 -1 32 -1 32 32 40 40 40 33 33 33 40 1 40 -1 41 41 
41 -1 32 32 40 46 32 32 32 -1 40 32 33 32 40 6 40 40 40 32 
40 32 -1 3 3 46 34 -1 32 32 40 -1 40 6 6 -1 40 32 32 -1 
40 -1 32 3 -1 -1 34 40 32 -1 32 40 4 -1 6 6 32 32 32 32 
32 32 2 4 6 -1 6 -1 40 40 41 6 6 4 -1 6 6 32 32 32 
40 40 4 2 -1 -1 4 6 40 41 -1 40 4 5 4 6 6 32 7 6 
40 -1 6 -1 4 4 -1 4 -1 4 4 40 40 4 4 4 4 -1 7 7 
5 5 6 6 6 4 4 4 4 4 4 40 -1 4 -1 6 32 6 -1 -1 
7 4 4 2 2 4 4 6 4 4 32 32 -1 32 40 40 40 -1 6 -1 
-1 5 4 4 40 6 -1 6 6 32 -1 4 5 32 40 1 1 32 -1 6 
-1 -1 5 32 -1 6 6 4 -1 40 40 1 32 6 6 6 1 32 6 80 
80 1 1 5 40 -1 4 4 32 40 40 1 1 32 6 80 4 80 1 -1 
40 32 40 40 -1 40 32 32 4 4 -1 -1 32 34 8 32 32 32 40 40 
8 8 -1 -1 40 32 32 40 -1 40 40 40 32 34 8 -1 32 40 32 40 
8 -1 40 32 8 32 40 40 40 -1 40 40 -1 -1 32 -1 32 32 32 8 
32 32 32 -1 40 8 40 40 40 40 40 40 40 -1 -1 32 32 32 32 40 
32 32 32 -1 32 32 32 32 32 40 40 40 40 3 -1 40 40 32 40 32 
32 32 -1 32 -1 32 -1 32 32 -1 40 32 3 32 32 32 32 40 40 32 
40 8 32 -1 32 32 32 40 32 40 32 32 32 32 32 -1 32 -1 -1 40 
8 40 40 8 32 32 40 40 32 4 32 4 4 32 32 32 32 -1 -1 40 
8 32 -1 40 -1 40 32 -1 32 9 4 4 4 10 10 32 32 32 32 -1 
8 40 32 32 -1 40 32 32 32 9 9 4 40 40 32 32 32 40 40 32 
32 32 -1 40 40 4 32 32 32 -1 -1 -1 4 -1 40 11 -1 32 32 32 
40 40 40 32 40 4 32 32 32 32 33 32 33 32 -1 11 11 -1 32 32 
40 8 32 40 32 32 4 4 -1 32 33 33 -1 32 32 -1 -1 32 32 32 
8 40 -1 32 40 -1 32 -1 -1 34 32 10 4 32 32 40 32 32 32 -1 
32 8 40 32 32 40 -1 32 34 -1 32 10 -1 4 32 40 32 32 32 32 
40 -1 40 32 32 32 -1 32 -1 32 4 -1 4 -1 4 4 32 40 5 40 
8 32 40 32 -1 32 -1 -1 32 -1 4 4 -1 4 4 -1 32 5 40 -1 
-1 32 32 32 32 -1 32 32 40 4 4 4 4 40 32 40 3 5 32 -1 
32 -1 32 32 32 32 32 32 -1 4 4 4 4 40 40 32 3 3 -1 40 
40 32 32 -1 40 -1 32 -1 4 4 4 -1 4 40 34 32 3 32 -1 40 
32 32 -1 34 34 -1 40 32 32 32 32 32 32 -1 32 32 32 32 -1 32 
32 32 -1 34 34 -1 32 -1 -1 32 32 32 32 32 8 8 32 32 40 -1 
32 32 34 34 34 34 -1 32 -1 32 32 8 32 32 8 42 42 32 34 40 
1 32 34 34 34 -1 34 32 32 -1 32 32 8 8 8 8 8 -1 34 32 
42 42 -1 34 34 -1 32 32 32 32 32 32 32 8 8 -1 8 32 -1 42 
-1 -1 42 34 34 32 32 32 32 32 32 40 -1 32 8 32 -1 40 42 42 
42 32 34 -1 -1 -1 32 32 32 32 32 32 32 -1 32 32 32 32 32 -1 
32 34 34 34 34 40 40 40 32 32 32 32 -1 40 32 32 -1 42 32 34 
34 34 34 32 32 34 32 32 32 32 -1 -1 40 40 40 -1 42 -1 34 32 
34 34 34 32 32 -1 32 -1 40 40 -1 40 40 40 40 32 32 32 32 -1 
40 -1 34 32 1 -1 32 32 40 40 40 40 40 -1 40 32 32 32 32 1 
40 1 11 -1 1 1 -1 40 40 40 40 32 40 40 40 -1 32 34 32 40 
-1 40 1 -1 1 32 32 -1 -1 32 32 -1 32 40 40 32 32 34 -1 -1 
32 1 40 40 1 32 32 32 -1 32 32 32 40 32 32 -1 32 32 32 32 
32 32 40 40 32 -1 32 32 32 32 32 -1 -1 -1 32 32 -1 32 32 32 
-1 40 40 40 -1 32 -1 32 32 32 32 -1 32 -1 -1 32 32 -1 32 -1 
5 -1 -1 40 -1 -1 32 32 32 32 -1 -1 32 32 32 32 32 32 32 32 
5 -1 32 32 32 -1 32 32 32 32 32 -1 32 32 -1 32 -1 32 32 5 
-1 -1 34 32 -1 32 32 32 -1 32 32 32 32 -1 32 32 32 -1 32 5 
5 -1 -1 32 34 32 40 32 32 32 -1 32 32 32 -1 32 32 32 -1 -1 
-1 -1 32 32 -1 4 32 32 -1 40 32 40 32 32 1 5 5 1 5 5 
-1 -1 -1 32 32 32 8 32 40 40 40 32 32 32 32 -1 5 5 5 -1 
32 40 32 40 32 -1 8 42 8 40 40 32 32 -1 -1 -1 5 5 32 32 
-1 -1 40 40 -1 32 42 32 32 40 40 32 -1 -1 -1 5 -1 5 5 5 
-1 32 32 32 32 -1 4 4 32 40 40 -1 5 -1 5 5 5 5 5 5 
5 32 32 32 32 8 4 32 32 32 32 32 5 5 -1 5 8 8 5 5 
40 32 32 32 32 4 32 32 32 32 -1 -1 32 -1 -1 -1 8 40 40 40 
