-1 -1 -1 64 -1 -1 -1 64 -1 -1 -1 6 32 32 -1 -1 -1 32 -1 -1 
-1 -1 -1 64 64 64 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 -1 32 -1 
-1 -1 -1 64 64 64 -1 -1 2 -1 -1 -1 -1 16 2 -1 -1 -1 -1 -1 
32 32 -1 -1 32 32 32 32 32 34 34 40 34 34 32 4 32 4 -1 -1 
-1 32 32 -1 -1 6 -1 32 -1 64 64 34 8 32 32 32 4 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 32 32 32 40 32 -1 32 32 32 32 32 4 
-1 64 -1 -1 6 -1 -1 80 64 32 64 64 64 32 32 32 32 4 80 -1 
64 32 -1 6 -1 6 80 6 80 80 64 64 32 64 64 32 32 32 80 16 
64 32 -1 -1 6 2 64 64 6 16 2 64 64 32 32 32 32 32 32 80 
16 32 -1 64 2 64 16 64 64 32 -1 2 64 32 32 32 64 64 -1 80 
16 -1 64 -1 64 -1 2 64 32 32 32 -1 -1 -1 32 32 32 64 -1 -1 
2 -1 -1 64 64 -1 2 2 32 32 32 32 6 6 -1 32 -1 -1 9 8 
-1 -1 -1 -1 -1 -1 2 32 32 -1 32 32 6 6 6 -1 32 32 9 -1 
-1 -1 -1 -1 -1 2 -1 32 32 32 32 32 32 32 -1 32 32 32 32 32 
-1 8 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 -1 32 -1 8 8 
8 -1 8 8 8 8 32 32 32 -1 32 32 -1 32 32 32 -1 32 32 32 
8 9 8 9 8 32 32 32 32 32 32 32 32 32 32 32 32 -1 32 32 
-1 8 8 9 -1 34 32 -1 32 -1 32 32 32 32 -1 -1 32 32 32 32 
8 8 8 34 34 34 34 -1 34 -1 32 32 -1 32 32 32 64 32 32 8 
8 -1 -1 -1 34 32 32 32 -1 34 34 -1 32 32 32 64 64 64 32 -1 
64 64 -1 -1 34 34 32 -1 64 64 34 32 32 -1 32 32 64 64 64 64 
64 -1 32 -1 32 -1 32 32 34 40 32 32 32 32 -1 32 -1 -1 -1 64 
32 32 32 32 -1 32 32 -1 32 40 34 34 32 34 34 32 4 -1 -1 -1 
-1 -1 -1 1 -1 32 32 -1 4 4 -1 -1 -1 34 2 2 2 2 -1 -1 
-1 -1 -1 1 1 32 -1 4 -1 -1 32 32 34 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 9 8 9 32 -1 34 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 -1 32 9 8 32 34 34 34 -1 34 -1 -1 -1 
-1 -1 -1 -1 -1 9 8 32 32 8 9 9 34 34 34 -1 34 34 -1 -1 
32 -1 32 -1 8 9 -1 -1 9 8 8 -1 34 34 34 34 34 34 34 34 
32 32 9 8 8 -1 -1 9 64 -1 -1 2 2 2 64 34 34 34 34 32 
34 32 -1 -1 64 64 -1 -1 64 9 9 64 2 2 64 34 34 34 34 34 
-1 -1 -1 -1 64 64 -1 -1 9 64 64 -1 -1 64 34 34 34 -1 34 34 
-1 64 32 32 64 -1 8 -1 64 64 64 -1 64 6 34 34 32 34 34 32 
32 -1 32 32 64 32 8 64 64 -1 -1 64 64 64 6 34 32 32 32 32 
-1 -1 32 32 8 8 32 64 64 64 -1 64 -1 64 64 34 -1 32 32 32 
32 32 -1 -1 8 32 64 64 64 64 64 64 -1 -1 64 64 -1 -1 -1 32 
32 32 32 -1 32 -1 -1 -1 64 -1 -1 -1 -1 72 72 -1 -1 -1 -1 -1 
-1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 
64 -1 64 64 64 64 64 -1 64 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 
-1 64 64 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 64 64 -1 -1 2 -1 
32 32 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 64 2 -1 2 2 -1 
32 -1 2 2 32 -1 -1 32 -1 -1 -1 -1 -1 64 2 2 2 2 2 2 
-1 -1 -1 1 1 32 32 4 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 
2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 2 2 
2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 3 2 2 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 3 3 2 2 2 
2 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 2 
2 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
-1 -1 32 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 40 
-1 -1 32 32 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 40 -1 
-1 -1 -1 8 32 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
-1 -1 32 8 10 8 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 8 32 8 10 32 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 8 8 32 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 
-1 8 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 
-1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 
-1 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 
2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 2 
2 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 2 2 2 2 
2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 2 2 2 2 2 4 2 
6 6 -1 -1 -1 -1 -1 -1 -1 -1 11 -1 2 2 2 2 2 2 6 4 
2 -1 -1 -1 -1 16 16 16 16 -1 40 11 -1 -1 32 2 2 2 4 2 
4 2 -1 -1 -1 -1 -1 16 16 16 40 -1 -1 32 -1 2 2 2 4 4 
-1 2 2 2 4 4 16 16 16 40 40 -1 -1 -1 -1 2 8 2 2 -1 
-1 -1 2 2 4 16 16 16 16 -1 -1 40 2 2 -1 -1 8 2 -1 -1 
-1 -1 2 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 2 -1 -1 -1 16 16 16 8 -1 -1 -1 -1 -1 -1 -1 8 -1 64 64 
-1 -1 -1 -1 16 16 2 2 2 2 -1 -1 -1 -1 -1 -1 8 8 -1 64 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 
-1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 8 8 -1 -1 8 8 
-1 9 8 9 9 -1 4 4 -1 -1 -1 -1 -1 8 -1 8 9 8 -1 -1 
-1 -1 8 -1 -1 -1 16 16 16 -1 -1 -1 8 -1 -1 -1 8 9 -1 -1 
8 8 -1 2 2 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 8 8 8 2 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 -1 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
16 16 16 -1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
2 16 4 -1 -1 16 16 16 -1 -1 -1 -1 32 32 -1 8 8 8 -1 2 
8 8 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 8 8 2 8 2 2 
-1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 2 -1 88 16 88 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 16 88 -1 8 -1 
64 4 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 2 -1 2 32 2 -1 -1 4 
4 -1 4 -1 -1 9 -1 16 8 8 8 6 4 2 32 32 2 64 -1 -1 
4 4 -1 -1 -1 8 -1 8 8 8 2 2 6 4 2 32 2 64 2 -1 
2 2 2 -1 -1 -1 -1 2 16 8 8 2 4 4 2 2 -1 32 2 4 
2 2 2 2 -1 -1 2 16 2 2 8 2 2 4 2 2 2 32 2 2 
2 2 2 2 2 2 2 2 2 2 2 8 4 2 -1 2 2 32 2 2 
2 2 2 -1 2 2 2 2 2 2 2 2 -1 2 -1 2 2 2 2 -1 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 
2 2 2 2 -1 2 -1 2 2 2 2 2 2 -1 -1 4 4 -1 2 2 
2 16 2 -1 9 8 2 8 8 8 2 2 2 -1 -1 4 -1 -1 2 2 
16 2 2 -1 2 9 8 -1 64 8 2 2 2 2 2 2 -1 8 -1 16 
16 2 -1 2 -1 64 64 64 64 64 8 2 2 4 2 2 2 2 2 2 
16 16 16 2 2 2 64 64 64 -1 8 8 2 2 2 2 2 2 2 16 
2 2 32 2 2 2 64 64 -1 -1 8 2 8 2 -1 -1 2 2 2 16 
2 2 32 32 -1 64 -1 64 -1 8 2 8 8 8 -1 -1 -1 -1 -1 2 
8 -1 -1 32 64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
2 2 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 2 -1 32 32 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 2 2 2 2 2 32 32 2 2 2 2 2 81 81 2 
2 2 2 2 2 8 2 2 2 -1 32 32 32 2 2 2 64 80 81 2 
2 2 2 -1 8 8 2 2 2 2 2 32 32 -1 2 -1 81 80 80 2 
2 2 2 2 8 8 8 2 -1 -1 2 2 32 64 -1 2 81 80 2 2 
2 2 -1 8 8 8 2 -1 2 -1 -1 16 -1 64 -1 2 65 2 2 2 
2 -1 16 8 8 8 -1 16 2 2 -1 16 16 -1 64 65 81 2 2 2 
16 16 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 64 -1 65 2 2 16 
16 16 -1 -1 -1 -1 -1 -1 32 -1 2 2 2 2 4 64 -1 16 -1 16 
16 16 32 -1 -1 32 -1 32 -1 -1 2 2 2 2 16 4 4 4 -1 16 
-1 32 32 -1 32 32 32 2 -1 2 2 2 -1 16 16 16 4 16 16 64 
64 64 16 16 32 32 32 32 32 2 2 2 2 4 64 64 64 -1 64 16 
16 16 16 32 16 -1 32 32 32 2 2 -1 2 6 4 64 4 4 64 64 
64 -1 64 16 16 -1 2 16 16 2 2 2 2 6 4 64 4 64 64 32 
-1 -1 8 16 16 8 2 16 2 2 2 2 2 2 64 2 4 64 32 -1 
8 8 8 16 16 -1 8 2 2 2 2 2 2 2 2 2 8 2 32 32 
8 -1 16 2 16 2 8 8 2 2 -1 2 2 2 2 4 4 2 8 2 
8 -1 2 2 2 2 8 4 -1 2 2 -1 2 -1 2 2 2 8 2 8 
8 2 2 2 2 2 8 16 16 2 2 2 2 -1 2 2 2 2 2 -1 
2 2 2 2 2 8 16 16 16 2 2 2 -1 -1 2 8 8 8 80 2 
2 2 -1 2 2 2 2 16 16 2 2 2 2 32 2 8 2 65 80 -1 
1 4 4 -1 -1 -1 -1 2 -1 2 4 4 64 64 64 -1 2 1 -1 1 
4 8 8 4 64 -1 2 2 2 4 64 64 3 16 16 2 16 1 1 4 
4 -1 -1 64 64 64 2 -1 2 2 -1 3 16 16 -1 8 8 1 1 1 
1 64 4 -1 -1 64 4 64 4 64 4 8 16 8 16 -1 1 8 4 1 
64 4 6 64 -1 6 64 4 4 4 64 4 64 8 8 -1 -1 6 4 64 
8 8 64 64 64 64 64 -1 4 2 4 64 8 8 64 4 8 6 64 64 
64 -1 64 64 64 64 64 2 2 -1 2 4 72 4 4 64 8 6 2 2 
1 1 64 64 64 64 64 2 2 2 64 4 4 -1 8 -1 2 2 64 2 
1 64 -1 64 64 64 64 16 -1 64 8 64 64 -1 -1 -1 -1 -1 2 64 
64 64 64 64 64 64 64 64 64 64 8 8 64 64 -1 -1 -1 2 2 2 
2 64 64 64 64 -1 64 16 16 -1 8 8 8 8 3 8 8 2 -1 64 
64 2 -1 64 -1 8 -1 -1 -1 8 8 8 2 3 8 8 -1 16 -1 64 
64 -1 2 -1 2 64 8 8 -1 8 64 2 64 8 8 16 16 16 8 2 
2 -1 6 -1 64 64 64 8 8 64 8 64 64 64 8 -1 16 -1 16 2 
6 -1 -1 6 -1 64 64 64 8 64 64 64 2 64 -1 8 16 8 2 6 
8 6 8 6 6 64 8 64 -1 -1 64 64 2 2 64 16 16 8 -1 -1 
8 6 -1 8 8 64 8 8 2 64 64 64 2 -1 16 -1 1 1 8 8 
6 8 8 -1 8 8 8 2 8 -1 -1 64 2 -1 6 1 1 -1 8 8 
40 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 -1 6 8 8 2 8 40 
1 1 6 6 -1 -1 -1 -1 2 -1 2 64 -1 64 2 8 8 2 1 1 
1 -1 64 2 2 8 -1 -1 4 8 8 -1 8 3 8 3 3 3 3 -1 
-1 1 -1 64 8 2 2 -1 -1 8 8 8 8 3 3 3 64 3 -1 -1 
1 8 -1 64 2 8 2 2 -1 8 8 -1 -1 64 -1 1 3 64 -1 -1 
8 8 8 32 32 -1 -1 -1 8 -1 4 4 4 64 64 -1 64 -1 -1 -1 
8 32 40 32 -1 32 -1 -1 -1 64 16 16 -1 64 64 -1 -1 -1 8 8 
8 40 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 64 -1 -1 8 8 
8 8 -1 -1 -1 40 64 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 
8 8 8 40 8 8 3 64 3 3 -1 -1 -1 32 32 32 -1 -1 -1 8 
8 8 9 -1 40 40 3 3 3 64 3 64 64 8 8 8 -1 -1 -1 8 
2 9 9 2 2 3 3 24 24 64 64 64 64 32 8 32 32 32 8 8 
9 9 9 2 2 8 8 64 8 64 64 64 64 8 32 32 32 -1 -1 2 
-1 -1 -1 2 2 8 -1 16 16 8 64 64 64 40 8 -1 -1 -1 -1 6 
6 -1 4 2 2 8 16 16 16 1 1 1 64 -1 40 16 -1 -1 6 6 
6 4 4 2 2 2 -1 -1 -1 -1 1 16 64 64 16 64 -1 -1 6 6 
-1 6 -1 2 2 2 -1 -1 -1 -1 -1 64 16 64 64 -1 64 -1 -1 -1 
6 1 -1 2 2 -1 4 4 -1 -1 64 64 -1 64 16 64 -1 64 -1 6 
1 -1 -1 -1 -1 2 4 -1 4 2 64 64 16 16 16 16 16 -1 64 6 
6 -1 8 -1 2 8 -1 8 2 8 64 16 -1 8 -1 -1 6 -1 6 1 
6 64 -1 8 8 8 -1 4 2 8 64 -1 16 -1 8 8 -1 6 1 -1 
-1 6 -1 -1 -1 2 8 -1 4 4 8 -1 3 8 8 3 3 6 6 6 
-1 6 64 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 -1 -1 2 -1 
6 4 4 -1 -1 -1 -1 40 64 64 64 64 -1 64 -1 -1 8 8 8 -1 
-1 6 -1 -1 -1 -1 -1 64 40 64 64 64 64 -1 -1 -1 8 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 8 32 8 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 8 -1 -1 -1 -1 64 8 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 1 16 8 8 64 32 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 16 8 64 64 8 8 8 
8 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 64 -1 -1 -1 64 8 8 8 
8 8 -1 -1 -1 -1 64 -1 4 -1 -1 -1 -1 -1 2 -1 64 64 64 64 
-1 -1 -1 6 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 64 32 64 -1 
32 4 -1 -1 -1 2 -1 -1 -1 8 8 8 -1 -1 32 32 32 40 -1 64 
32 32 -1 32 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 32 -1 32 32 
32 -1 32 -1 -1 -1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 2 -1 32 
32 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 2 80 32 32 
32 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 2 2 2 2 2 2 -1 
64 -1 4 -1 6 -1 -1 64 -1 32 32 64 -1 -1 2 2 2 2 2 -1 
64 64 64 6 -1 6 -1 64 64 32 32 64 -1 -1 -1 -1 2 -1 2 -1 
4 4 -1 4 4 -1 4 4 4 4 -1 4 4 4 4 4 32 32 32 4 
4 4 4 4 6 4 -1 4 4 4 -1 2 4 4 4 32 32 4 -1 4 
4 32 4 6 -1 -1 4 -1 4 2 2 2 4 2 4 4 32 4 -1 2 
2 4 32 -1 80 80 4 -1 -1 2 2 2 2 4 4 4 4 4 4 2 
-1 -1 80 80 80 80 -1 4 2 2 2 -1 2 4 4 4 4 4 4 2 
4 4 -1 80 80 4 -1 -1 2 2 -1 2 2 2 2 4 4 -1 64 -1 
-1 -1 4 -1 -1 80 80 2 -1 64 64 2 2 32 32 2 2 64 2 64 
-1 -1 -1 80 -1 -1 -1 2 2 2 2 64 64 32 4 2 2 64 64 -1 
-1 -1 32 -1 -1 -1 2 2 2 2 2 64 2 -1 2 2 64 -1 2 -1 
32 32 64 64 64 64 64 32 32 2 2 2 -1 -1 2 2 -1 2 -1 32 
32 32 32 64 64 64 32 64 -1 2 2 2 8 2 2 2 -1 -1 -1 -1 
-1 32 -1 64 64 -1 64 -1 2 2 2 2 2 2 2 -1 2 -1 -1 -1 
64 -1 -1 64 64 64 -1 64 -1 2 2 -1 2 2 2 2 2 -1 -1 64 
64 64 -1 64 64 64 64 64 2 2 -1 2 2 2 2 2 2 -1 -1 -1 
-1 64 -1 64 64 64 64 64 2 -1 2 2 2 2 2 2 2 2 -1 -1 
2 64 64 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 2 -1 1 1 
1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 4 2 2 1 
4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 4 4 2 4 4 
4 32 -1 4 4 -1 -1 -1 64 4 -1 -1 4 2 4 -1 2 4 4 4 
4 -1 4 4 4 4 -1 4 4 64 -1 -1 -1 4 4 32 32 32 32 32 
4 4 4 16 16 4 4 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 
-1 16 16 16 4 4 4 4 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 16 -1 16 16 -1 -1 4 4 4 64 -1 -1 -1 -1 2 2 2 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 32 2 2 -1 2 -1 
-1 -1 -1 2 64 -1 -1 -1 -1 4 -1 -1 -1 32 32 32 -1 2 2 -1 
-1 2 2 2 64 -1 -1 -1 -1 -1 -1 64 -1 -1 32 32 4 -1 2 2 
2 2 2 64 64 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 34 2 -1 -1 
2 2 64 64 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 32 4 34 -1 64 
2 32 32 32 32 32 -1 -1 -1 64 -1 4 -1 -1 32 32 -1 4 -1 64 
32 32 64 32 32 32 32 -1 64 64 8 8 -1 -1 32 32 32 -1 -1 2 
64 32 -1 32 32 32 32 64 64 64 2 -1 8 -1 -1 -1 -1 -1 -1 64 
32 32 32 32 32 32 64 4 4 4 64 8 8 8 -1 -1 -1 -1 64 64 
32 32 32 32 32 4 4 4 4 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 32 4 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 32 32 
32 32 32 32 32 4 32 32 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 32 
32 32 32 -1 32 32 -1 32 32 -1 64 64 64 64 -1 -1 -1 -1 -1 32 
32 32 32 -1 4 32 -1 32 -1 -1 32 -1 64 32 -1 -1 -1 -1 -1 -1 
-1 4 -1 32 4 -1 -1 32 -1 -1 -1 -1 32 -1 8 -1 -1 -1 -1 -1 
4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 64 64 32 8 8 -1 -1 -1 -1 
-1 32 32 32 64 64 32 64 64 64 64 64 64 -1 32 -1 8 2 8 -1 
4 4 32 32 -1 -1 64 64 -1 64 64 64 64 32 32 -1 -1 8 2 4 
4 4 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 32 32 -1 8 8 4 
-1 -1 -1 -1 -1 -1 -1 -1 32 64 -1 -1 -1 -1 32 -1 64 64 64 64 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 64 64 64 64 64 64 
64 -1 -1 -1 -1 2 -1 4 -1 4 4 4 4 4 64 64 64 -1 32 64 
64 4 -1 -1 -1 -1 2 -1 4 4 4 4 4 64 64 64 64 32 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 4 4 4 -1 -1 64 64 64 64 -1 -1 -1 
2 2 -1 -1 -1 2 2 -1 -1 -1 4 -1 64 -1 -1 -1 4 -1 -1 -1 
2 -1 -1 64 -1 -1 -1 4 8 4 2 -1 -1 -1 -1 8 -1 -1 64 -1 
-1 64 64 -1 -1 -1 -1 8 8 2 2 -1 8 8 8 -1 -1 64 64 32 
64 64 64 -1 -1 -1 -1 -1 2 2 8 64 64 -1 32 8 8 32 32 32 
4 32 -1 64 4 -1 4 2 8 8 64 64 -1 32 32 32 8 32 32 32 
32 4 4 4 4 4 -1 4 8 1 1 32 32 64 32 64 32 32 32 32 
64 -1 4 4 4 -1 4 4 1 -1 -1 1 32 32 64 32 64 -1 -1 4 
-1 -1 -1 4 4 -1 4 -1 64 64 64 -1 64 -1 64 64 64 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 64 64 64 64 -1 64 64 64 64 8 -1 -1 
8 8 -1 -1 4 4 4 4 4 4 64 8 8 64 64 8 8 8 8 8 
8 8 4 4 64 4 -1 64 -1 4 64 64 64 64 8 -1 8 8 8 8 
-1 8 4 4 64 64 64 64 -1 64 64 64 64 64 32 8 8 -1 8 8 
-1 8 -1 8 8 8 -1 -1 -1 -1 1 -1 -1 -1 4 64 8 8 64 1 
1 -1 8 8 8 8 -1 -1 -1 1 -1 -1 2 2 -1 -1 64 8 -1 -1 
64 64 4 -1 8 8 8 1 1 -1 -1 -1 2 2 2 8 64 8 8 -1 
64 4 4 4 8 8 -1 -1 -1 -1 -1 -1 4 4 8 8 -1 -1 -1 -1 
-1 64 4 8 4 8 -1 -1 -1 -1 -1 -1 4 4 2 2 8 -1 -1 -1 
4 4 4 -1 8 8 8 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 64 -1 
64 4 4 64 64 8 8 2 2 -1 -1 -1 -1 -1 64 2 -1 -1 64 -1 
64 -1 2 64 -1 64 2 2 2 -1 -1 -1 -1 6 -1 64 -1 -1 -1 64 
64 64 64 64 64 64 -1 2 -1 -1 -1 -1 4 -1 6 -1 64 -1 64 64 
64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 -1 -1 -1 64 
-1 64 64 64 64 64 4 4 -1 -1 2 -1 4 6 6 -1 -1 -1 64 -1 
-1 64 64 64 64 -1 4 -1 -1 -1 2 -1 4 -1 -1 -1 64 64 64 64 
64 -1 -1 -1 4 64 4 -1 -1 64 2 4 4 -1 -1 -1 -1 64 64 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 64 64 4 64 64 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 32 -1 64 4 4 4 64 64 -1 -1 -1 4 32 32 -1 -1 
32 32 32 8 8 32 8 64 -1 -1 64 64 -1 -1 4 32 -1 -1 64 -1 
32 32 32 -1 32 8 8 8 -1 64 64 -1 4 4 4 4 4 64 -1 32 
32 32 -1 -1 8 8 8 8 -1 -1 -1 -1 4 -1 4 4 -1 4 64 64 
-1 64 64 -1 8 8 8 -1 4 4 -1 -1 4 4 4 4 4 64 64 64 
64 -1 64 64 8 8 8 32 -1 4 -1 -1 -1 -1 4 4 64 64 64 -1 
8 -1 32 8 32 -1 -1 32 -1 32 32 8 -1 8 1 2 8 8 8 -1 
-1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 8 8 1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 2 -1 -1 32 32 1 8 8 -1 8 -1 
64 -1 -1 -1 -1 32 32 -1 2 2 2 8 8 32 32 32 -1 8 -1 -1 
-1 -1 -1 2 -1 -1 64 32 2 2 2 2 -1 8 32 32 -1 -1 -1 64 
-1 -1 -1 -1 -1 64 32 64 64 2 -1 2 4 -1 8 -1 64 -1 -1 -1 
-1 -1 -1 -1 64 32 64 32 32 -1 -1 -1 -1 4 -1 64 64 64 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 
-1 -1 32 1 32 32 32 32 4 4 4 -1 -1 -1 -1 -1 2 2 -1 2 
-1 -1 1 32 32 32 80 80 80 4 -1 -1 8 -1 -1 2 2 2 -1 -1 
-1 2 2 -1 -1 32 80 80 -1 4 16 -1 -1 2 2 10 4 -1 -1 -1 
4 2 2 2 -1 -1 -1 4 16 16 64 64 -1 -1 10 4 2 -1 -1 2 
-1 8 2 2 -1 -1 64 -1 -1 64 -1 16 64 2 2 2 2 2 2 -1 
2 2 2 2 -1 8 8 64 -1 16 -1 2 2 2 2 2 2 2 2 -1 
2 2 4 -1 -1 -1 8 64 -1 2 -1 2 2 2 2 2 2 2 2 2 
2 2 4 32 32 8 9 9 8 2 2 8 2 2 2 2 2 2 2 2 
2 2 2 2 32 32 64 -1 -1 -1 -1 8 2 2 2 2 2 1 2 2 
2 2 2 64 -1 64 8 -1 -1 -1 -1 8 -1 -1 2 -1 2 2 2 2 
-1 8 8 64 64 64 64 -1 -1 32 -1 8 8 2 2 1 8 8 8 2 
8 8 64 -1 -1 -1 64 -1 32 -1 8 8 8 -1 1 1 2 8 8 8 
4 4 4 2 2 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 4 -1 64 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 8 -1 1 2 2 8 -1 2 2 -1 -1 -1 -1 -1 -1 -1 2 4 
