-1 -1 -1 16 16 4 -1 -1 -1 -1 -1 4 -1 8 8 40 40 -1 64 -1 
-1 -1 4 16 -1 -1 40 -1 -1 -1 -1 4 8 8 8 8 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 40 40 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 64 4 4 -1 4 -1 4 4 -1 2 4 -1 -1 -1 -1 -1 
-1 8 4 -1 -1 2 2 -1 16 16 16 16 4 16 80 8 80 80 -1 -1 
4 4 4 -1 2 2 2 -1 -1 -1 16 4 8 8 8 80 80 -1 8 -1 
4 -1 4 16 -1 2 16 16 -1 -1 -1 4 8 8 8 -1 -1 -1 8 8 
4 4 -1 -1 16 16 -1 -1 16 8 -1 8 -1 -1 8 8 8 -1 8 -1 
-1 64 -1 -1 16 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 
64 64 64 8 -1 64 8 8 -1 -1 -1 -1 -1 -1 4 4 8 -1 8 8 
1 64 -1 64 64 64 8 8 8 8 -1 8 -1 4 4 8 -1 -1 8 1 
8 -1 64 64 64 64 8 8 8 8 8 -1 -1 -1 8 8 1 1 1 1 
1 -1 8 64 8 8 8 8 8 8 8 -1 8 4 -1 1 1 1 1 1 
-1 -1 8 8 8 8 -1 -1 -1 -1 1 8 4 4 -1 1 1 1 1 4 
-1 8 40 -1 8 -1 8 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 4 
8 8 8 8 8 40 8 8 -1 -1 -1 -1 4 -1 4 4 4 4 8 -1 
-1 8 -1 40 4 -1 -1 -1 -1 8 8 4 4 4 4 4 -1 4 -1 64 
-1 -1 -1 -1 4 -1 -1 -1 8 8 4 4 4 4 4 4 4 -1 16 64 
16 16 -1 4 4 32 -1 -1 -1 8 4 4 4 4 4 -1 -1 -1 16 16 
-1 -1 -1 4 4 -1 -1 -1 8 -1 4 4 2 16 -1 -1 -1 8 -1 -1 
8 8 -1 4 4 -1 -1 -1 -1 -1 4 4 16 16 -1 4 -1 -1 -1 1 
4 8 4 -1 4 6 -1 -1 -1 -1 -1 4 4 16 -1 4 4 -1 -1 4 
4 4 8 4 4 6 -1 -1 -1 16 -1 16 4 -1 32 4 8 4 8 -1 
8 8 -1 6 6 2 2 2 -1 16 16 -1 4 4 8 8 -1 8 -1 -1 
-1 -1 -1 -1 4 -1 -1 8 -1 16 32 32 -1 -1 -1 8 -1 -1 8 8 
-1 -1 -1 -1 4 40 40 -1 -1 -1 32 -1 -1 16 -1 32 32 32 -1 32 
-1 -1 -1 -1 -1 -1 32 -1 8 -1 -1 -1 -1 16 16 32 32 32 8 -1 
-1 -1 -1 -1 -1 -1 -1 32 8 -1 -1 16 16 16 16 16 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 16 16 16 16 16 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 16 16 16 32 -1 32 32 -1 
-1 1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 32 32 32 32 -1 
-1 -1 1 1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 32 32 4 32 -1 32 
1 1 1 1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
1 1 1 8 4 -1 32 32 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 1 -1 -1 8 -1 8 4 4 1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 4 16 16 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 -1 8 8 -1 8 -1 16 16 4 -1 -1 -1 16 -1 -1 32 -1 -1 -1 
-1 4 4 -1 8 8 -1 16 -1 -1 -1 16 16 16 -1 -1 16 16 -1 -1 
16 4 4 -1 -1 16 8 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 -1 16 
16 4 4 -1 -1 16 -1 -1 -1 8 8 -1 -1 -1 16 16 -1 16 16 -1 
-1 4 4 4 4 4 16 -1 -1 -1 8 8 -1 -1 16 16 -1 16 16 16 
16 8 4 4 4 4 -1 16 -1 8 -1 8 -1 -1 16 8 8 8 -1 -1 
16 8 4 4 4 4 -1 16 -1 -1 -1 8 8 -1 16 8 8 -1 -1 8 
8 8 -1 -1 4 -1 -1 -1 -1 16 32 32 32 8 8 -1 8 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 8 -1 -1 16 8 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 1 -1 1 8 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 4 4 1 1 8 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 1 -1 -1 8 8 -1 -1 -1 16 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 1 1 4 -1 -1 -1 -1 
-1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 16 16 16 16 -1 8 4 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 32 
32 -1 16 16 16 16 16 -1 16 4 4 -1 -1 -1 -1 -1 -1 -1 24 -1 
24 -1 16 16 16 16 16 16 16 4 4 -1 -1 64 -1 -1 -1 24 -1 24 
24 24 32 32 8 16 16 -1 -1 -1 4 -1 -1 64 -1 -1 -1 -1 -1 -1 
24 32 32 32 16 32 -1 -1 -1 -1 4 -1 -1 64 64 64 64 -1 -1 -1 
-1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 64 -1 64 16 -1 -1 -1 -1 
4 32 -1 32 32 32 32 -1 -1 -1 8 64 8 64 16 16 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 8 8 8 64 8 64 32 16 16 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 8 8 16 8 16 8 16 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 16 8 16 16 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 16 16 16 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 16 32 32 -1 32 32 
32 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 32 32 16 32 32 -1 -1 -1 
4 -1 -1 4 -1 -1 32 32 32 -1 32 32 32 32 32 32 32 -1 -1 -1 
4 64 4 4 -1 32 32 32 32 -1 5 32 32 -1 -1 -1 32 -1 -1 -1 
64 4 4 4 -1 -1 -1 32 16 16 -1 5 -1 -1 -1 64 64 32 64 4 
64 64 32 4 -1 16 -1 -1 40 -1 -1 16 -1 -1 -1 -1 32 64 64 64 
64 64 64 4 8 16 -1 -1 40 40 -1 -1 16 -1 -1 32 32 4 64 64 
-1 -1 -1 64 8 16 -1 40 40 40 40 -1 -1 -1 -1 64 -1 64 32 64 
17 -1 32 32 8 16 16 40 -1 -1 40 64 -1 -1 40 -1 64 32 64 -1 
-1 64 -1 -1 -1 -1 40 -1 40 40 -1 16 64 40 16 40 64 64 32 64 
64 -1 -1 -1 -1 32 -1 40 16 40 40 16 16 16 16 40 -1 64 64 64 
32 -1 -1 32 32 -1 -1 40 40 16 -1 16 -1 -1 40 -1 64 64 64 64 
-1 32 32 64 32 32 32 40 40 -1 16 -1 16 40 40 64 64 64 16 -1 
-1 32 32 32 32 32 32 -1 32 40 -1 4 4 -1 40 40 -1 64 64 16 
16 64 32 32 32 4 32 4 -1 -1 4 4 4 4 40 17 17 17 16 16 
-1 32 32 32 4 4 4 32 -1 -1 4 4 4 -1 40 17 -1 17 16 -1 
-1 -1 32 32 4 -1 4 -1 -1 -1 4 4 4 -1 -1 17 16 16 32 32 
32 -1 -1 32 32 4 -1 -1 -1 -1 -1 4 -1 24 17 17 16 32 32 32 
16 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 17 24 -1 16 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 16 16 16 16 
4 32 4 4 -1 -1 -1 64 64 32 4 -1 4 4 4 -1 -1 -1 -1 -1 
32 -1 4 4 -1 -1 64 64 -1 64 32 4 -1 -1 4 -1 -1 -1 32 32 
32 32 -1 4 64 64 -1 64 64 64 4 32 4 -1 -1 -1 -1 32 32 32 
32 32 -1 -1 -1 -1 -1 -1 64 64 32 32 -1 4 -1 -1 32 64 32 32 
32 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 32 4 4 -1 64 64 -1 64 -1 
-1 -1 -1 32 -1 -1 -1 -1 64 -1 -1 -1 4 -1 4 4 -1 -1 64 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 16 -1 4 4 4 4 4 64 64 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 16 32 32 -1 32 32 4 -1 64 32 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 32 16 16 16 32 32 64 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 32 32 64 64 32 -1 -1 -1 
-1 -1 -1 -1 64 -1 -1 16 16 16 32 32 -1 -1 64 64 64 4 4 -1 
-1 -1 64 -1 64 17 -1 -1 16 -1 -1 -1 -1 64 1 1 -1 -1 -1 -1 
64 64 64 64 17 64 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 4 
4 -1 64 -1 64 17 4 -1 16 -1 4 -1 -1 4 1 1 -1 -1 4 4 
-1 40 64 16 -1 4 4 16 16 16 -1 4 4 4 1 1 1 -1 4 4 
-1 40 40 -1 4 4 4 16 16 16 4 4 -1 4 4 6 -1 -1 -1 -1 
6 40 -1 4 4 4 4 4 16 -1 16 -1 -1 4 6 4 -1 -1 -1 -1 
-1 16 4 4 4 4 -1 4 4 4 16 -1 -1 -1 -1 -1 -1 16 16 16 
16 -1 4 4 -1 4 4 -1 4 4 4 -1 4 -1 -1 16 -1 -1 16 -1 
-1 4 32 4 -1 -1 -1 -1 4 32 32 4 -1 -1 16 4 -1 -1 16 32 
64 32 -1 64 64 -1 16 16 16 4 4 4 4 4 4 -1 1 4 64 64 
64 4 -1 16 -1 -1 -1 -1 -1 4 16 4 16 1 -1 1 -1 -1 -1 64 
32 -1 4 4 4 -1 -1 -1 4 4 16 16 16 -1 -1 16 -1 16 64 -1 
-1 32 32 4 4 4 -1 -1 -1 4 16 16 16 4 4 4 -1 -1 16 16 
-1 -1 4 -1 4 4 64 -1 -1 -1 16 16 16 4 16 -1 16 -1 16 16 
-1 4 4 4 64 64 4 -1 -1 16 16 16 16 16 16 16 -1 16 -1 16 
-1 6 4 6 6 -1 -1 -1 6 -1 -1 16 16 8 8 16 16 -1 -1 -1 
6 6 4 -1 6 -1 6 6 -1 -1 -1 4 4 -1 8 16 16 -1 -1 -1 
-1 -1 -1 6 2 6 6 6 -1 6 -1 -1 -1 -1 -1 16 4 -1 -1 6 
-1 -1 -1 64 -1 4 -1 6 6 4 64 80 64 -1 -1 4 -1 4 4 -1 
-1 -1 -1 -1 64 4 -1 6 -1 6 80 80 64 80 4 80 4 4 80 -1 
-1 -1 -1 64 -1 4 6 6 6 4 -1 -1 64 64 80 4 4 4 80 80 
-1 -1 -1 -1 4 4 4 -1 -1 6 4 4 4 -1 6 -1 80 -1 80 80 
-1 -1 -1 -1 4 -1 -1 4 4 6 -1 -1 6 4 6 4 80 80 80 -1 
-1 -1 -1 -1 -1 6 -1 4 4 -1 -1 64 64 4 4 80 6 -1 -1 -1 
-1 -1 -1 -1 6 -1 6 -1 4 -1 -1 -1 4 64 4 4 6 -1 1 -1 
-1 -1 -1 6 -1 -1 -1 -1 24 24 6 4 -1 -1 4 4 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 24 24 4 4 -1 4 4 4 1 1 1 1 
1 32 -1 64 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 6 1 
1 64 32 16 64 -1 -1 16 -1 -1 4 -1 4 1 4 4 4 4 4 1 
4 4 4 -1 16 16 4 4 -1 4 4 64 64 64 -1 -1 6 6 -1 -1 
4 4 -1 -1 -1 -1 16 -1 4 -1 -1 64 64 -1 -1 -1 -1 -1 6 4 
4 4 16 4 4 4 -1 4 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 
4 16 4 4 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 -1 -1 -1 -1 4 
16 4 4 4 4 6 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 16 
-1 -1 6 -1 64 64 -1 -1 6 -1 -1 -1 4 -1 -1 64 -1 -1 32 -1 
-1 6 -1 64 -1 -1 -1 -1 -1 6 6 4 -1 4 4 -1 -1 -1 -1 -1 
64 -1 64 64 64 -1 -1 -1 -1 -1 6 -1 4 -1 -1 -1 -1 -1 -1 64 
64 64 64 32 64 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 64 -1 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 64 64 64 
64 64 64 64 64 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 64 64 
64 64 -1 -1 64 -1 32 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 64 
-1 64 -1 -1 4 -1 32 32 32 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 -1 16 -1 -1 4 4 4 -1 -1 -1 6 -1 -1 6 6 -1 
16 4 4 4 -1 16 16 -1 4 4 4 -1 -1 6 32 6 6 6 -1 -1 
-1 -1 -1 -1 -1 64 32 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 64 64 64 
64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 64 64 
-1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 64 -1 64 
32 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 32 32 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 
-1 -1 32 32 32 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 64 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 32 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 32 64 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 
-1 -1 -1 -1 -1 64 64 64 64 -1 -1 64 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 -1 -1 -1 64 64 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 40 40 
-1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 64 -1 4 64 64 64 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 64 -1 64 64 64 -1 4 64 -1 -1 -1 -1 -1 32 -1 -1 -1 
64 64 64 64 32 32 32 -1 -1 64 4 4 -1 4 -1 -1 -1 -1 -1 64 
64 64 64 64 64 64 -1 -1 4 64 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
64 64 32 32 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
-1 32 64 32 64 -1 40 40 41 40 32 -1 -1 -1 -1 -1 64 64 -1 -1 
-1 -1 32 -1 32 40 -1 64 41 32 -1 -1 64 64 64 -1 64 64 -1 -1 
-1 4 4 4 64 40 40 40 -1 -1 -1 -1 64 64 64 64 -1 -1 4 -1 
4 -1 -1 64 64 64 40 64 -1 40 64 64 64 64 64 64 -1 -1 -1 4 
4 -1 -1 64 64 40 40 64 40 -1 40 64 64 64 64 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 64 40 40 40 40 40 64 64 64 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 64 64 64 40 40 64 -1 -1 64 64 -1 64 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 40 -1 64 -1 64 64 -1 -1 -1 64 64 32 
-1 -1 -1 -1 64 -1 -1 40 41 41 -1 -1 64 -1 64 64 -1 64 64 64 
32 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 64 64 64 64 64 
4 64 64 80 80 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
4 32 64 32 80 80 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 32 32 32 -1 64 64 64 64 -1 32 32 -1 -1 -1 -1 -1 -1 4 
32 -1 32 32 32 32 32 64 64 32 32 -1 -1 -1 -1 -1 -1 -1 4 32 
-1 -1 -1 32 32 32 -1 32 64 32 32 -1 32 32 -1 -1 -1 -1 32 -1 
32 32 32 32 -1 -1 -1 64 64 32 32 64 32 32 -1 -1 -1 4 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 64 -1 -1 32 32 -1 32 64 64 -1 4 -1 
64 32 -1 32 -1 -1 -1 -1 -1 40 32 -1 -1 64 64 -1 64 64 4 -1 
64 64 64 -1 -1 -1 40 -1 40 -1 -1 -1 -1 64 -1 -1 -1 -1 64 64 
32 32 -1 -1 -1 4 4 4 32 4 -1 32 32 64 32 -1 17 64 -1 8 
32 4 -1 4 -1 4 4 4 -1 32 32 32 32 -1 -1 32 -1 -1 8 32 
4 4 4 4 -1 -1 -1 4 32 32 -1 32 32 -1 -1 -1 -1 32 -1 32 
4 4 4 4 4 4 -1 4 -1 32 32 32 -1 40 -1 32 32 40 -1 32 
4 4 -1 4 4 4 -1 64 -1 -1 32 32 32 40 40 40 40 -1 40 -1 
-1 4 -1 4 4 -1 64 64 64 -1 -1 -1 -1 40 40 -1 40 40 -1 4 
-1 -1 -1 -1 -1 -1 64 64 -1 64 33 33 -1 80 40 -1 40 40 -1 4 
-1 -1 -1 -1 -1 -1 64 64 64 80 80 33 -1 -1 40 64 40 1 1 -1 
-1 -1 -1 -1 -1 64 -1 -1 80 -1 64 1 1 64 64 -1 64 1 -1 1 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 1 1 64 64 64 1 64 1 -1 
-1 -1 -1 -1 -1 -1 40 32 -1 -1 -1 -1 64 64 64 64 64 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 64 -1 17 64 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 40 5 5 -1 6 64 16 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 -1 32 40 40 5 5 5 6 17 16 17 
64 -1 -1 64 -1 -1 -1 64 -1 32 4 4 -1 4 32 32 64 32 64 64 
64 -1 64 1 64 -1 -1 -1 -1 4 4 4 4 6 32 32 32 -1 32 64 
64 64 1 1 1 -1 -1 -1 -1 4 4 4 4 32 -1 32 32 64 64 64 
64 65 1 64 72 72 4 4 4 64 4 -1 -1 -1 32 32 -1 32 64 64 
64 65 64 64 72 -1 -1 4 4 4 -1 32 -1 -1 -1 -1 64 32 64 64 
-1 64 -1 64 -1 4 64 -1 4 4 32 -1 32 -1 -1 16 16 64 8 64 
-1 -1 32 -1 -1 32 32 32 32 32 64 -1 -1 64 64 -1 -1 -1 -1 -1 
-1 -1 4 32 32 32 -1 -1 32 32 64 64 64 64 -1 -1 16 -1 -1 -1 
4 17 4 -1 32 4 32 4 -1 -1 -1 64 64 64 -1 -1 17 16 -1 -1 
4 17 4 -1 -1 4 4 4 -1 -1 -1 64 64 64 -1 17 17 -1 -1 -1 
4 4 -1 4 4 -1 4 -1 64 -1 -1 64 64 64 -1 -1 -1 4 -1 -1 
-1 -1 4 -1 -1 -1 -1 4 64 64 -1 64 64 -1 64 -1 -1 4 4 -1 
-1 -1 32 -1 -1 -1 64 64 64 64 64 -1 -1 64 -1 -1 -1 64 4 -1 
-1 32 32 -1 -1 -1 -1 64 64 -1 64 -1 -1 64 -1 -1 -1 64 32 32 
32 32 32 64 -1 -1 -1 64 64 64 64 -1 -1 -1 -1 -1 64 64 64 32 
32 32 64 65 65 65 -1 64 64 -1 64 -1 64 -1 -1 -1 -1 -1 -1 64 
-1 64 65 32 -1 65 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 -1 64 65 -1 64 -1 -1 -1 -1 64 -1 -1 -1 32 -1 -1 32 -1 
-1 -1 -1 -1 32 64 64 -1 -1 -1 -1 -1 64 -1 64 32 32 32 1 1 
-1 -1 -1 -1 32 64 -1 -1 -1 80 80 -1 -1 64 64 -1 32 1 1 -1 
-1 -1 -1 -1 -1 64 -1 -1 -1 -1 80 80 64 32 -1 -1 1 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 
4 4 -1 -1 32 -1 32 -1 -1 -1 -1 -1 6 6 -1 -1 -1 1 4 4 
-1 32 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 64 -1 1 40 1 -1 
-1 -1 32 32 32 32 32 32 -1 40 32 32 -1 64 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 64 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 32 
32 -1 -1 -1 -1 32 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 64 32 
32 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 64 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
80 80 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
-1 -1 64 -1 64 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
-1 64 -1 80 64 40 40 -1 41 41 -1 -1 -1 -1 64 -1 -1 64 -1 -1 
32 64 -1 80 32 40 -1 64 40 40 -1 64 -1 -1 64 32 64 -1 -1 -1 
-1 32 32 32 -1 40 40 40 40 64 40 40 -1 -1 32 32 64 -1 -1 -1 
32 32 -1 -1 -1 -1 40 40 -1 64 -1 64 64 -1 32 32 -1 32 -1 32 
32 32 -1 -1 -1 -1 40 -1 -1 64 -1 64 -1 64 64 64 32 32 32 32 
32 -1 32 64 -1 -1 40 40 -1 -1 64 -1 64 -1 64 64 32 64 32 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 64 32 32 -1 
-1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 64 64 64 32 
-1 -1 64 64 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 64 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 64 32 32 32 32 64 64 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 64 64 -1 -1 
-1 -1 -1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 64 -1 -1 
-1 -1 1 1 1 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 32 32 -1 64 32 32 32 -1 32 32 -1 -1 
2 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 -1 64 64 32 -1 32 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 32 -1 -1 64 -1 64 32 -1 32 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 
-1 -1 -1 -1 32 64 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
64 -1 -1 -1 -1 32 32 4 4 32 -1 -1 64 -1 -1 -1 -1 -1 -1 64 
16 -1 32 64 32 4 2 4 4 4 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 32 2 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 64 32 2 -1 -1 4 64 64 -1 64 -1 -1 -1 -1 -1 -1 -1 32 
32 64 -1 32 2 2 2 4 4 4 64 -1 64 -1 -1 -1 -1 -1 -1 -1 
64 32 32 2 2 2 4 -1 4 4 -1 -1 -1 64 64 -1 -1 -1 -1 -1 
-1 64 64 64 2 2 -1 32 2 -1 -1 64 64 64 32 -1 -1 64 64 64 
-1 -1 64 64 -1 2 2 2 2 2 -1 -1 64 32 32 -1 -1 -1 -1 -1 
-1 -1 64 -1 -1 -1 -1 2 2 2 32 32 32 32 -1 32 32 -1 -1 -1 
-1 64 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
