-1 -1 -1 2 2 -1 -1 2 2 -1 2 2 -1 16 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 4 -1 64 64 2 2 -1 16 16 -1 -1 -1 -1 
-1 -1 4 -1 4 4 -1 -1 64 64 4 2 -1 -1 -1 -1 16 16 -1 -1 
4 4 4 4 4 4 4 4 4 4 64 2 -1 -1 -1 16 -1 16 -1 -1 
4 16 16 4 4 4 4 4 1 4 64 2 -1 -1 -1 16 16 -1 -1 4 
16 4 4 4 -1 4 4 4 4 1 4 -1 -1 -1 -1 16 -1 -1 -1 -1 
16 4 16 16 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 64 -1 
2 16 2 16 -1 -1 -1 4 4 4 4 -1 4 4 4 64 64 -1 64 64 
64 2 16 -1 16 -1 -1 4 4 4 -1 64 64 4 64 64 2 -1 64 64 
2 2 -1 16 -1 -1 -1 -1 4 4 4 4 4 4 -1 2 4 64 64 64 
64 -1 16 4 -1 -1 -1 -1 -1 4 16 4 4 4 4 4 2 64 64 64 
4 64 4 4 4 -1 -1 -1 64 16 32 4 4 4 2 2 2 64 4 64 
4 4 4 16 16 16 16 -1 32 -1 -1 -1 -1 -1 64 -1 64 64 -1 4 
4 16 16 4 16 16 -1 -1 -1 -1 -1 -1 -1 64 -1 64 -1 64 -1 4 
4 -1 -1 -1 16 16 -1 -1 -1 64 -1 -1 -1 -1 64 -1 -1 -1 4 4 
-1 -1 2 2 4 -1 -1 -1 64 -1 64 64 -1 16 -1 -1 -1 -1 4 4 
4 4 6 2 2 -1 -1 -1 -1 -1 -1 64 16 16 16 -1 -1 -1 -1 4 
2 -1 6 64 6 64 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 2 
-1 -1 6 -1 64 64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 64 64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 6 6 6 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 6 6 6 64 64 2 2 -1 16 16 16 32 -1 -1 -1 4 4 4 4 
4 64 -1 2 -1 2 -1 2 2 16 16 -1 16 16 -1 -1 4 4 -1 -1 
-1 64 64 -1 2 64 2 2 64 2 64 16 16 16 -1 -1 -1 4 4 4 
64 40 40 -1 -1 -1 64 64 4 64 -1 16 -1 -1 -1 -1 -1 40 1 4 
-1 40 -1 -1 2 -1 -1 32 4 4 -1 -1 -1 -1 -1 2 2 2 1 4 
4 40 40 2 -1 2 -1 32 -1 -1 4 32 32 -1 2 2 2 2 -1 -1 
-1 40 -1 40 32 -1 -1 -1 -1 4 -1 32 32 -1 -1 40 2 -1 -1 -1 
2 2 41 41 -1 -1 -1 32 -1 4 32 -1 32 -1 -1 -1 2 -1 -1 -1 
2 2 -1 -1 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 2 -1 2 -1 2 
-1 -1 -1 -1 -1 32 16 16 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 16 16 -1 32 32 -1 -1 -1 -1 2 2 -1 -1 -1 2 
-1 -1 -1 -1 8 8 8 -1 -1 -1 8 32 2 -1 -1 -1 -1 -1 -1 64 
-1 32 32 32 32 32 8 -1 64 -1 8 -1 2 2 -1 -1 -1 -1 -1 16 
16 -1 64 32 32 64 64 64 6 6 8 8 -1 -1 17 -1 -1 -1 16 17 
-1 -1 64 64 64 64 32 6 6 64 -1 -1 -1 -1 -1 17 8 -1 17 -1 
-1 -1 64 64 32 64 32 32 64 -1 -1 -1 8 -1 -1 -1 8 8 -1 -1 
-1 4 64 64 64 64 64 64 -1 -1 -1 8 8 -1 -1 8 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 4 -1 
4 1 -1 -1 -1 -1 2 64 64 -1 64 -1 -1 -1 -1 -1 4 4 -1 4 
4 -1 1 -1 -1 -1 -1 -1 -1 64 -1 -1 2 2 -1 -1 4 4 4 4 
32 1 1 -1 -1 -1 64 2 64 -1 -1 -1 80 80 80 -1 -1 4 32 32 
32 1 1 -1 -1 64 -1 -1 64 -1 -1 -1 80 80 -1 80 6 6 -1 32 
32 32 32 32 32 40 -1 -1 64 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 
32 -1 32 16 32 -1 -1 -1 40 -1 -1 -1 -1 80 80 -1 -1 32 -1 32 
32 32 32 -1 -1 32 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 32 32 32 32 
-1 8 32 32 -1 64 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 2 -1 4 
8 16 8 -1 64 2 2 -1 -1 32 32 -1 -1 -1 -1 2 2 32 2 32 
16 16 -1 -1 -1 64 -1 32 32 32 2 -1 -1 2 -1 -1 -1 2 32 2 
32 16 16 -1 8 -1 32 32 32 32 2 2 2 4 2 2 16 -1 -1 32 
16 16 32 32 -1 32 32 32 32 2 2 2 2 4 2 2 16 16 16 16 
16 -1 16 -1 32 32 32 32 32 -1 2 32 2 2 4 -1 -1 16 16 16 
2 64 -1 -1 2 -1 -1 -1 16 16 16 64 16 -1 64 32 32 64 2 2 
64 64 -1 -1 2 -1 1 -1 -1 16 -1 16 8 8 8 32 32 2 2 64 
-1 4 4 -1 -1 1 -1 -1 16 16 16 8 -1 -1 8 32 -1 2 64 4 
6 4 2 -1 8 8 1 16 -1 8 8 8 8 -1 8 8 2 -1 4 -1 
4 4 2 -1 -1 8 8 8 -1 16 2 8 -1 8 8 -1 -1 -1 4 4 
4 64 4 -1 8 8 8 8 2 16 4 6 8 -1 8 8 -1 -1 4 4 
4 4 4 4 -1 16 8 2 -1 -1 4 8 -1 -1 -1 -1 -1 -1 4 4 
64 4 4 4 16 -1 -1 -1 -1 -1 6 4 -1 16 -1 4 -1 -1 -1 16 
-1 64 -1 4 64 -1 -1 -1 4 4 2 -1 16 -1 16 -1 4 -1 -1 16 
-1 64 64 64 4 -1 -1 64 4 -1 2 -1 -1 -1 -1 6 17 17 17 16 
16 64 64 -1 -1 64 64 64 -1 4 -1 -1 4 4 -1 4 -1 -1 17 16 
64 64 4 4 64 -1 64 -1 64 -1 -1 -1 -1 -1 4 -1 16 16 16 64 
64 64 64 4 4 64 4 -1 -1 64 -1 2 -1 -1 6 -1 16 16 16 64 
4 -1 4 4 4 4 64 -1 -1 64 2 -1 2 2 6 6 6 16 -1 -1 
-1 4 4 4 4 -1 4 -1 -1 2 -1 -1 6 6 2 2 -1 -1 64 4 
4 -1 4 4 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 6 4 64 -1 64 
6 4 -1 -1 2 4 2 -1 -1 -1 -1 -1 -1 -1 6 4 64 64 4 32 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 16 16 6 6 6 -1 -1 6 32 
32 -1 -1 -1 4 -1 16 16 16 -1 16 -1 6 64 64 -1 64 64 64 2 
32 -1 -1 -1 4 4 16 16 -1 16 16 24 24 16 64 32 32 64 2 32 
-1 64 64 64 16 16 16 -1 64 64 64 64 64 -1 -1 -1 -1 -1 16 16 
32 64 64 64 16 16 16 -1 -1 64 64 -1 4 -1 -1 -1 32 32 32 -1 
32 64 64 -1 64 -1 16 16 -1 -1 64 64 -1 -1 -1 16 16 4 32 64 
64 32 64 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 16 6 4 4 32 32 
32 32 -1 16 16 16 16 16 -1 -1 16 -1 -1 16 16 16 6 -1 32 -1 
2 2 -1 16 -1 16 16 16 16 -1 -1 -1 16 -1 16 4 6 -1 2 32 
32 2 -1 1 16 16 16 16 -1 -1 -1 -1 -1 16 -1 -1 4 4 32 2 
-1 -1 -1 1 1 1 16 16 16 -1 -1 -1 16 -1 -1 -1 -1 -1 2 32 
-1 17 -1 -1 -1 1 -1 16 16 16 -1 -1 6 6 -1 -1 -1 -1 32 -1 
17 -1 17 -1 32 16 16 16 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 32 2 2 -1 -1 32 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 32 2 32 32 2 -1 2 32 -1 40 -1 -1 -1 -1 -1 2 2 64 2 
1 1 32 32 2 32 2 -1 3 32 40 40 -1 -1 -1 -1 2 64 64 -1 
-1 32 32 2 2 2 2 2 -1 32 40 32 -1 -1 2 2 2 64 64 1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 64 64 64 -1 
-1 32 -1 -1 16 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 64 64 2 
-1 -1 16 16 16 64 16 16 16 16 -1 -1 -1 -1 -1 64 -1 64 2 -1 
16 -1 -1 -1 2 64 16 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 64 64 16 16 2 2 64 -1 2 -1 -1 -1 -1 -1 -1 16 16 
16 -1 16 64 64 16 16 -1 64 64 64 2 2 -1 -1 -1 -1 16 16 16 
-1 -1 -1 2 32 2 2 2 16 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 2 32 2 64 2 2 -1 -1 64 64 -1 -1 -1 64 32 -1 
32 2 -1 32 2 -1 64 64 64 2 2 64 64 -1 -1 -1 64 64 64 32 
-1 -1 -1 32 32 2 64 64 32 64 2 64 64 -1 2 64 64 64 64 32 
-1 -1 -1 32 2 64 64 32 -1 64 32 -1 -1 -1 -1 64 64 64 64 -1 
-1 17 17 -1 -1 64 64 -1 32 64 64 -1 -1 -1 32 32 64 -1 -1 -1 
-1 16 17 16 -1 64 64 64 -1 64 -1 -1 -1 32 32 32 32 64 -1 -1 
16 32 16 -1 64 64 64 -1 32 64 32 -1 16 32 32 32 64 64 64 -1 
-1 16 32 16 -1 -1 32 32 32 32 32 16 16 16 16 32 64 -1 -1 -1 
-1 32 16 -1 64 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
32 16 -1 64 -1 32 32 32 32 32 32 16 -1 -1 -1 -1 -1 -1 -1 -1 
16 -1 64 -1 -1 -1 32 32 -1 32 16 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 64 -1 -1 -1 -1 -1 2 -1 32 16 16 16 -1 -1 -1 -1 -1 16 
-1 64 64 64 64 -1 32 2 2 2 16 16 16 16 2 -1 -1 -1 -1 -1 
-1 64 64 64 64 64 32 32 2 2 -1 16 -1 16 2 2 2 2 -1 -1 
-1 -1 64 -1 64 64 32 32 32 32 -1 -1 -1 2 -1 2 2 -1 2 -1 
-1 -1 -1 64 64 -1 2 64 32 16 -1 -1 -1 2 -1 2 -1 -1 -1 2 
32 -1 -1 64 64 32 2 64 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 32 40 
32 -1 -1 64 -1 64 32 2 64 64 64 -1 -1 -1 2 32 32 32 40 32 
-1 -1 -1 32 32 32 -1 2 -1 2 2 -1 -1 -1 2 32 32 32 -1 -1 
2 -1 -1 -1 -1 -1 -1 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 64 -1 
-1 2 -1 -1 64 -1 -1 4 -1 8 -1 -1 -1 -1 -1 64 -1 -1 64 64 
-1 -1 2 8 -1 64 4 -1 8 -1 64 32 -1 -1 2 64 64 64 2 -1 
8 8 8 8 8 -1 4 -1 -1 64 -1 2 2 -1 2 2 64 64 64 64 
8 8 8 8 -1 4 -1 -1 32 32 -1 -1 2 -1 2 2 2 64 2 64 
8 -1 32 -1 -1 32 -1 32 32 32 32 32 -1 2 2 -1 2 2 -1 8 
-1 16 32 16 32 32 32 32 32 32 -1 8 8 -1 64 -1 -1 -1 8 8 
8 8 16 32 -1 32 4 32 2 64 32 -1 64 64 64 64 16 -1 2 -1 
16 16 64 -1 4 4 -1 32 32 2 64 64 64 64 64 -1 -1 -1 2 8 
-1 -1 -1 64 4 4 -1 -1 2 2 64 -1 64 64 64 -1 -1 -1 16 2 
-1 64 64 64 4 -1 4 -1 2 -1 2 64 -1 64 24 -1 -1 -1 -1 -1 
-1 64 64 64 -1 -1 4 -1 -1 -1 -1 64 -1 64 -1 24 -1 -1 -1 -1 
64 -1 -1 8 8 -1 -1 64 -1 -1 4 4 64 -1 -1 24 24 -1 -1 -1 
32 -1 -1 8 8 8 -1 -1 64 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 8 -1 -1 64 64 -1 64 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 2 2 -1 2 -1 2 2 2 2 -1 -1 2 -1 -1 
-1 -1 -1 -1 2 2 -1 2 -1 2 2 2 -1 2 32 2 2 -1 2 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 2 32 32 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 32 32 -1 -1 32 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 -1 32 32 2 2 -1 -1 -1 
32 32 32 4 -1 4 1 4 4 -1 -1 -1 -1 -1 80 80 -1 -1 2 32 
32 32 4 -1 -1 -1 4 64 64 -1 -1 -1 64 64 64 80 -1 -1 -1 32 
32 32 40 -1 -1 4 4 64 64 -1 -1 64 64 64 64 64 -1 -1 -1 -1 
2 32 40 -1 32 -1 -1 -1 -1 64 64 2 64 -1 64 64 64 8 -1 32 
2 4 32 32 32 4 4 -1 -1 -1 80 -1 2 -1 64 64 -1 64 64 2 
4 -1 32 -1 4 24 -1 2 2 -1 -1 2 64 8 -1 -1 8 8 2 2 
-1 32 -1 -1 -1 -1 2 -1 2 -1 -1 64 -1 8 8 8 2 8 2 2 
2 -1 64 -1 -1 2 2 64 64 2 2 64 64 8 8 8 8 -1 -1 2 
-1 64 64 64 64 2 2 2 64 2 2 64 64 8 8 8 8 -1 2 2 
2 -1 64 -1 -1 64 32 2 64 64 2 64 8 8 8 8 8 -1 2 -1 
-1 2 -1 -1 -1 -1 -1 -1 64 64 64 -1 8 8 -1 8 8 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 4 1 8 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 -1 -1 -1 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 64 -1 
-1 32 32 -1 32 -1 64 64 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 32 32 -1 64 64 64 5 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 2 64 64 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
32 -1 32 -1 -1 -1 4 1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 
16 64 2 64 64 64 64 64 64 16 -1 16 8 8 64 64 64 64 64 16 
64 64 -1 64 64 64 64 16 64 16 16 8 -1 8 8 64 64 64 64 16 
-1 2 -1 -1 64 -1 64 64 16 64 64 16 64 -1 8 8 64 64 -1 2 
-1 -1 -1 -1 -1 16 64 16 16 64 64 -1 -1 8 8 8 8 64 2 2 
-1 -1 -1 -1 16 2 16 16 16 -1 -1 -1 64 2 8 8 8 -1 2 -1 
-1 -1 -1 -1 -1 2 16 16 16 1 1 -1 64 2 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 2 16 16 16 -1 16 1 -1 -1 -1 80 2 -1 -1 -1 -1 
-1 -1 -1 2 2 16 16 16 16 4 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 2 2 -1 4 4 -1 -1 2 2 2 2 64 -1 -1 -1 
72 -1 32 32 2 2 -1 -1 4 4 -1 2 2 2 -1 2 -1 64 -1 -1 
-1 32 32 32 2 -1 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
32 4 -1 4 -1 64 64 -1 -1 -1 -1 4 4 4 -1 -1 64 -1 -1 -1 
-1 4 4 4 4 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 4 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 4 4 4 4 1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 16 2 4 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
16 4 4 -1 4 1 1 -1 -1 1 -1 -1 -1 -1 -1 64 64 -1 64 -1 
16 16 4 4 4 64 -1 64 16 -1 -1 -1 -1 -1 -1 64 64 64 16 16 
4 16 4 4 64 64 64 64 16 64 -1 4 -1 -1 64 80 -1 64 16 16 
2 64 2 -1 4 4 4 2 2 2 64 -1 -1 64 64 64 64 64 4 64 
64 -1 64 -1 4 4 17 2 -1 2 -1 64 64 64 64 64 64 24 -1 64 
64 64 64 4 4 4 4 4 4 17 64 64 64 -1 -1 -1 64 64 64 -1 
64 -1 -1 4 4 64 -1 -1 4 4 -1 64 -1 64 -1 -1 -1 64 -1 -1 
-1 -1 16 16 -1 64 4 -1 4 -1 4 -1 -1 64 -1 -1 -1 -1 -1 -1 
80 16 16 16 16 16 -1 4 4 4 4 64 -1 -1 80 -1 -1 -1 -1 -1 
80 16 2 16 16 16 4 -1 4 4 -1 -1 64 -1 80 -1 -1 80 80 -1 
2 2 16 16 -1 16 16 16 4 -1 -1 4 4 64 -1 80 64 80 80 80 
80 2 -1 -1 -1 64 -1 -1 -1 -1 4 4 4 64 64 64 64 80 80 80 
80 80 -1 -1 64 64 -1 -1 -1 -1 4 -1 -1 64 64 64 64 64 80 -1 
80 80 64 64 64 -1 64 -1 -1 64 2 -1 -1 64 64 80 64 64 64 64 
64 64 64 64 64 -1 -1 64 64 64 64 -1 64 -1 64 64 64 64 64 64 
64 32 64 64 64 64 -1 -1 64 64 64 64 64 64 64 -1 64 80 80 64 
64 64 64 64 64 64 -1 64 64 64 64 64 64 -1 64 -1 64 80 64 64 
2 2 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 80 64 
64 64 4 64 1 1 64 1 64 64 64 64 64 4 64 64 64 64 64 64 
64 64 4 -1 -1 1 1 1 -1 64 64 64 64 72 64 -1 64 64 64 -1 
64 64 -1 -1 1 -1 -1 -1 64 64 16 64 64 72 64 64 64 64 -1 16 
16 64 -1 -1 -1 2 2 2 2 2 -1 64 64 64 64 64 64 -1 64 64 
64 2 2 2 2 4 2 2 2 2 2 17 64 64 64 64 64 -1 4 -1 
-1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 16 -1 -1 32 32 32 -1 -1 -1 -1 64 64 64 -1 -1 
-1 -1 -1 16 -1 16 -1 32 32 32 32 -1 -1 -1 -1 -1 64 64 64 -1 
-1 -1 -1 -1 16 -1 -1 -1 -1 -1 32 -1 -1 64 64 64 4 64 -1 64 
4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 4 64 4 
4 4 -1 64 -1 17 -1 -1 32 32 -1 -1 -1 -1 64 8 64 64 4 4 
64 -1 64 2 -1 -1 16 16 16 32 -1 -1 8 8 8 64 -1 -1 -1 4 
-1 64 2 64 2 64 16 16 16 16 -1 -1 8 8 8 64 64 -1 -1 -1 
64 64 64 64 2 64 64 17 16 -1 16 16 64 8 8 64 64 64 -1 -1 
-1 16 64 2 2 64 64 64 2 2 17 64 64 64 64 -1 64 64 64 64 
64 64 16 -1 64 64 64 64 2 17 -1 17 64 64 64 -1 -1 64 64 64 
-1 64 64 -1 64 64 64 2 2 2 17 64 64 64 64 64 64 64 64 64 
-1 64 16 64 64 64 64 64 2 2 64 64 64 64 64 64 64 64 64 64 
64 16 -1 64 64 64 64 -1 64 -1 64 64 64 64 64 64 64 64 64 -1 
-1 -1 -1 64 -1 64 64 64 64 64 -1 64 -1 -1 -1 64 64 -1 -1 -1 
-1 16 -1 -1 -1 64 64 64 64 64 -1 -1 -1 -1 64 64 64 64 -1 -1 
-1 2 16 16 -1 64 64 64 16 16 -1 -1 -1 -1 64 64 64 -1 -1 -1 
-1 -1 16 16 64 64 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 -1 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
-1 -1 -1 -1 16 16 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
-1 64 -1 -1 4 -1 4 4 80 64 -1 64 64 64 -1 -1 -1 -1 -1 64 
64 -1 -1 -1 4 4 -1 -1 -1 80 64 64 64 64 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 64 64 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 64 4 -1 -1 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 32 64 64 -1 64 64 64 -1 64 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 64 32 32 64 16 16 4 4 64 64 16 -1 
-1 -1 -1 -1 -1 4 32 32 -1 -1 -1 16 16 16 16 -1 -1 16 -1 16 
-1 -1 -1 -1 -1 32 4 32 32 -1 -1 -1 16 16 16 16 16 -1 16 -1 
4 -1 2 2 2 4 4 -1 32 32 -1 -1 -1 -1 2 2 -1 16 16 -1 
-1 64 64 -1 -1 2 4 4 -1 -1 -1 -1 -1 -1 64 64 -1 16 16 4 
4 64 64 64 64 4 4 4 -1 -1 2 -1 2 2 64 2 2 16 -1 -1 
-1 4 64 64 64 4 4 4 -1 -1 -1 64 2 2 2 -1 -1 -1 16 -1 
64 64 64 64 4 -1 4 64 4 -1 -1 -1 64 2 2 2 -1 16 -1 -1 
-1 1 64 64 64 64 8 4 4 4 -1 2 64 64 2 2 -1 -1 -1 -1 
1 -1 64 64 32 8 8 4 4 -1 4 -1 -1 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 8 -1 -1 64 -1 64 -1 -1 64 -1 32 -1 -1 -1 32 32 
1 -1 8 8 8 8 8 -1 64 64 64 -1 -1 64 64 32 64 -1 1 32 
-1 -1 -1 8 8 -1 8 64 64 64 64 64 64 64 64 64 64 -1 -1 1 
-1 8 8 8 8 8 8 4 64 64 64 64 -1 64 64 64 64 -1 -1 -1 
-1 8 8 8 -1 -1 4 -1 64 64 64 64 64 64 -1 -1 64 -1 -1 -1 
-1 -1 -1 -1 8 8 2 4 -1 2 2 2 64 -1 -1 9 9 9 -1 -1 
-1 -1 16 8 8 8 2 2 -1 -1 2 64 -1 -1 16 -1 16 16 16 16 
-1 -1 -1 32 8 -1 8 8 -1 -1 2 -1 -1 16 -1 16 16 64 16 16 
-1 16 16 8 -1 8 8 8 -1 -1 -1 -1 16 16 16 16 -1 16 16 -1 
-1 -1 16 -1 -1 -1 8 2 2 -1 -1 -1 16 -1 16 16 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 16 -1 -1 -1 -1 16 16 
-1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 -1 -1 1 16 2 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 
4 -1 -1 -1 1 1 1 16 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 4 
4 4 -1 -1 -1 1 64 -1 -1 64 32 32 -1 -1 -1 -1 -1 -1 4 4 
4 -1 4 -1 -1 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 64 4 64 -1 1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 64 64 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 64 -1 -1 64 64 
64 -1 64 64 -1 -1 -1 -1 -1 64 -1 -1 -1 64 -1 -1 -1 -1 -1 64 
64 64 64 64 -1 -1 64 64 -1 -1 -1 32 -1 -1 64 -1 -1 -1 64 64 
64 64 64 16 2 -1 4 4 -1 -1 -1 64 80 64 64 -1 -1 64 -1 -1 
-1 -1 -1 -1 2 2 2 2 64 32 64 64 64 80 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 8 2 4 2 2 -1 64 2 -1 -1 -1 -1 9 -1 -1 
-1 -1 -1 -1 -1 -1 80 80 80 -1 -1 64 -1 -1 -1 -1 32 4 -1 -1 
32 16 -1 32 -1 -1 -1 80 80 64 64 -1 -1 -1 -1 16 16 6 16 -1 
16 32 32 -1 32 -1 80 80 32 64 64 64 64 -1 64 -1 6 16 6 4 
32 32 32 32 32 -1 80 -1 32 -1 64 64 64 64 -1 6 16 16 16 4 
-1 -1 32 32 32 32 32 32 -1 40 64 64 64 64 4 4 4 16 16 -1 
32 32 32 32 32 32 32 32 32 -1 -1 64 -1 -1 4 4 4 4 -1 2 
-1 64 32 32 32 32 32 -1 41 -1 64 -1 16 -1 4 4 4 -1 -1 -1 
-1 -1 64 -1 32 32 -1 41 16 -1 16 -1 16 16 16 16 -1 -1 -1 -1 
-1 -1 -1 64 41 64 -1 16 -1 16 16 16 16 16 64 -1 -1 -1 -1 -1 
-1 -1 -1 64 41 40 16 2 2 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 64 40 40 -1 2 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 64 -1 64 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 64 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 
64 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 
-1 64 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 64 64 -1 64 64 
-1 64 4 4 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 32 64 -1 
64 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 32 32 32 
32 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 32 -1 32 32 
-1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 
64 -1 64 -1 -1 -1 -1 80 -1 80 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
2 4 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 4 4 4 4 4 4 
4 4 64 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 -1 -1 4 4 2 2 
4 64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 2 2 2 2 
2 4 4 4 4 -1 -1 -1 -1 -1 -1 2 2 2 64 64 -1 -1 2 2 
-1 6 6 4 4 4 -1 -1 -1 -1 -1 -1 6 2 64 64 64 2 -1 -1 
4 4 6 4 -1 64 -1 16 -1 -1 -1 -1 64 2 2 64 64 64 -1 -1 
4 -1 4 4 -1 -1 4 32 -1 4 4 2 2 2 2 -1 64 4 64 4 
